srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=44989
INFO:wrapper: Job ID: 463450
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122740/user_command_UnspecifiedName_20220608-122740.sh
INFO:wrapper: User command process id is 3149179
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 9          |  10% 
libfaiss-1.7.2       | 97.2 MB   | #7         |  18% 
libfaiss-1.7.2       | 97.2 MB   | ##5        |  26% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  36% 
libfaiss-1.7.2       | 97.2 MB   | ####3      |  44% 
libfaiss-1.7.2       | 97.2 MB   | #####1     |  52% 
libfaiss-1.7.2       | 97.2 MB   | #####9     |  60% 
libfaiss-1.7.2       | 97.2 MB   | ######9    |  70% 
libfaiss-1.7.2       | 97.2 MB   | #######8   |  78% 
libfaiss-1.7.2       | 97.2 MB   | ########6  |  87% 
libfaiss-1.7.2       | 97.2 MB   | #########4 |  95% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 4          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #4         |  14% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##1        |  22% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##8        |  28% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###7       |  37% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####6      |  46% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####8     |  59% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######7    |  68% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######7   |  78% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  86% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########8 |  99% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
 11%|█         | 43332/407450 [00:03<00:28, 12875.29it/s]
 11%|█         | 44770/407450 [00:03<00:27, 13308.06it/s]
 11%|█▏        | 46144/407450 [00:03<00:26, 13433.76it/s]
 12%|█▏        | 47490/407450 [00:04<01:00, 5998.20it/s] 
 12%|█▏        | 48850/407450 [00:04<00:49, 7198.17it/s]
 12%|█▏        | 50280/407450 [00:04<00:41, 8504.89it/s]
 13%|█▎        | 51776/407450 [00:04<00:36, 9729.88it/s]
 13%|█▎        | 53226/407450 [00:04<00:33, 10636.81it/s]
 13%|█▎        | 54524/407450 [00:04<00:32, 11009.41it/s]
 14%|█▎        | 56001/407450 [00:04<00:29, 11856.95it/s]
 14%|█▍        | 57526/407450 [00:04<00:27, 12501.81it/s]
 14%|█▍        | 58976/407450 [00:05<00:27, 12886.41it/s]
 15%|█▍        | 60401/407450 [00:05<00:26, 13261.24it/s]
 15%|█▌        | 61851/407450 [00:05<00:25, 13515.17it/s]
 16%|█▌        | 63241/407450 [00:05<00:25, 13424.33it/s]
 16%|█▌        | 64672/407450 [00:05<00:25, 13677.71it/s]
 16%|█▌        | 66060/407450 [00:05<00:26, 13066.32it/s]
 17%|█▋        | 67701/407450 [00:05<00:24, 13958.24it/s]
 17%|█▋        | 69115/407450 [00:05<00:25, 13213.79it/s]
 17%|█▋        | 70751/407450 [00:05<00:24, 13718.95it/s]
 18%|█▊        | 72137/407450 [00:06<00:24, 13720.94it/s]
 18%|█▊        | 73519/407450 [00:06<00:25, 13027.74it/s]
 18%|█▊        | 74834/407450 [00:06<00:26, 12478.37it/s]
 19%|█▊        | 76351/407450 [00:06<00:28, 11788.77it/s]
 19%|█▉        | 78201/407450 [00:06<00:24, 13504.35it/s]
 20%|█▉        | 79590/407450 [00:06<00:24, 13226.17it/s]
 20%|█▉        | 80939/407450 [00:06<00:24, 13238.96it/s]
 20%|██        | 82281/407450 [00:06<00:25, 12528.27it/s]
 21%|██        | 83551/407450 [00:06<00:26, 12143.40it/s]
 21%|██        | 84972/407450 [00:07<00:25, 12708.42it/s]
 21%|██        | 86257/407450 [00:07<00:26, 12067.44it/s]
 22%|██▏       | 87726/407450 [00:07<00:25, 12552.44it/s]
 22%|██▏       | 89301/407450 [00:07<00:23, 13416.17it/s]
 22%|██▏       | 90657/407450 [00:07<00:24, 12691.19it/s]
 23%|██▎       | 92226/407450 [00:07<00:23, 13136.06it/s]
 23%|██▎       | 93776/407450 [00:07<00:23, 13615.94it/s]
 23%|██▎       | 95148/407450 [00:07<00:23, 13407.99it/s]
 24%|██▎       | 96496/407450 [00:07<00:23, 13355.14it/s]
 24%|██▍       | 98151/407450 [00:08<00:21, 14084.54it/s]
 24%|██▍       | 99576/407450 [00:08<00:21, 14071.90it/s]
 25%|██▍       | 101126/407450 [00:08<00:22, 13867.99it/s]
 25%|██▌       | 102517/407450 [00:08<00:22, 13582.53it/s]
 26%|██▌       | 103976/407450 [00:08<00:22, 13482.93it/s]
 26%|██▌       | 105476/407450 [00:08<00:21, 13836.04it/s]
 26%|██▌       | 106901/407450 [00:08<00:21, 13844.61it/s]
 27%|██▋       | 108301/407450 [00:08<00:21, 13618.74it/s]
 27%|██▋       | 109737/407450 [00:08<00:21, 13831.62it/s]
 27%|██▋       | 111123/407450 [00:09<00:21, 13572.80it/s]
 28%|██▊       | 112626/407450 [00:09<00:21, 13977.80it/s]
 28%|██▊       | 114082/407450 [00:09<00:20, 14147.43it/s]
 28%|██▊       | 115499/407450 [00:09<00:21, 13781.23it/s]
 29%|██▊       | 117076/407450 [00:09<00:21, 13617.60it/s]
 29%|██▉       | 118574/407450 [00:09<00:20, 14001.79it/s]
 29%|██▉       | 119980/407450 [00:09<00:20, 13882.06it/s]
 30%|██▉       | 121372/407450 [00:09<00:20, 13700.06it/s]
 30%|███       | 122745/407450 [00:09<00:21, 13198.01it/s]
 31%|███       | 124357/407450 [00:09<00:20, 14029.17it/s]
 31%|███       | 125768/407450 [00:10<00:20, 13935.92it/s]
 31%|███       | 127167/407450 [00:10<00:20, 13496.74it/s]
 32%|███▏      | 128623/407450 [00:10<00:20, 13800.84it/s]
 32%|███▏      | 130051/407450 [00:10<00:20, 13634.60it/s]
 32%|███▏      | 131601/407450 [00:10<00:20, 13419.41it/s]
 33%|███▎      | 133001/407450 [00:10<00:20, 13463.05it/s]
 33%|███▎      | 134651/407450 [00:10<00:19, 14300.12it/s]
 33%|███▎      | 136101/407450 [00:10<00:19, 14026.32it/s]
 34%|███▎      | 137509/407450 [00:10<00:19, 13906.88it/s]
 34%|███▍      | 138951/407450 [00:11<00:19, 13952.28it/s]
 34%|███▍      | 140349/407450 [00:11<00:19, 13818.95it/s]
 35%|███▍      | 141826/407450 [00:11<00:19, 13636.64it/s]
 35%|███▌      | 143250/407450 [00:11<00:19, 13809.15it/s]
 36%|███▌      | 144701/407450 [00:11<00:18, 13907.41it/s]
 36%|███▌      | 146094/407450 [00:11<00:19, 13692.62it/s]
 36%|███▌      | 147495/407450 [00:11<00:18, 13784.48it/s]
 37%|███▋      | 148875/407450 [00:11<00:19, 13454.60it/s]
 37%|███▋      | 150251/407450 [00:11<00:19, 13166.23it/s]
 37%|███▋      | 151959/407450 [00:11<00:17, 14290.89it/s]
 38%|███▊      | 153395/407450 [00:12<00:18, 13458.72it/s]
 38%|███▊      | 154851/407450 [00:12<00:18, 13678.24it/s]
 38%|███▊      | 156229/407450 [00:12<00:18, 13457.34it/s]
 39%|███▊      | 157751/407450 [00:12<00:18, 13259.94it/s]
 39%|███▉      | 159151/407450 [00:12<00:18, 13465.09it/s]
 39%|███▉      | 160576/407450 [00:12<00:18, 13499.40it/s]
 40%|███▉      | 162217/407450 [00:12<00:17, 14285.60it/s]
 40%|████      | 163652/407450 [00:12<00:17, 13558.11it/s]
 41%|████      | 165065/407450 [00:12<00:17, 13719.10it/s]
 41%|████      | 166526/407450 [00:13<00:17, 13963.64it/s]
 41%|████      | 167930/407450 [00:13<00:18, 13199.25it/s]
 42%|████▏     | 169476/407450 [00:13<00:17, 13389.87it/s]
 42%|████▏     | 171028/407450 [00:13<00:16, 13986.47it/s]
 42%|████▏     | 172551/407450 [00:13<00:16, 13927.06it/s]
 43%|████▎     | 174051/407450 [00:13<00:16, 14231.54it/s]
 43%|████▎     | 175481/407450 [00:13<00:16, 13898.43it/s]
 43%|████▎     | 176901/407450 [00:13<00:16, 13881.73it/s]
 44%|████▍     | 178293/407450 [00:13<00:16, 13791.86it/s]
 44%|████▍     | 179876/407450 [00:14<00:16, 13882.51it/s]
 45%|████▍     | 181326/407450 [00:14<00:16, 14045.33it/s]
 45%|████▍     | 182865/407450 [00:14<00:15, 14434.12it/s]
 45%|████▌     | 184326/407450 [00:14<00:15, 14388.99it/s]
 46%|████▌     | 185767/407450 [00:14<00:15, 14122.65it/s]
 46%|████▌     | 187182/407450 [00:14<00:15, 14040.21it/s]
 46%|████▋     | 188588/407450 [00:14<00:15, 13909.58it/s]
 47%|████▋     | 190024/407450 [00:14<00:15, 14040.45it/s]
 47%|████▋     | 191429/407450 [00:14<00:15, 13874.46it/s]
 47%|████▋     | 192856/407450 [00:14<00:15, 13978.57it/s]
 48%|████▊     | 194330/407450 [00:15<00:15, 14203.43it/s]
 48%|████▊     | 195752/407450 [00:15<00:14, 14127.89it/s]
 48%|████▊     | 197166/407450 [00:15<00:15, 13942.09it/s]
 49%|████▊     | 198599/407450 [00:15<00:14, 14055.83it/s]
 49%|████▉     | 200006/407450 [00:15<00:14, 13961.62it/s]
 49%|████▉     | 201403/407450 [00:15<00:14, 13921.68it/s]
 50%|████▉     | 202796/407450 [00:15<00:14, 13851.66it/s]
 50%|█████     | 204182/407450 [00:15<00:15, 13541.45it/s]
 50%|█████     | 205676/407450 [00:15<00:14, 13883.72it/s]
 51%|█████     | 207066/407450 [00:15<00:14, 13757.40it/s]
 51%|█████     | 208575/407450 [00:16<00:14, 14148.25it/s]
 52%|█████▏    | 209992/407450 [00:16<00:14, 13536.59it/s]
 52%|█████▏    | 211352/407450 [00:16<00:15, 12906.39it/s]
 52%|█████▏    | 212704/407450 [00:16<00:14, 13077.64it/s]
 53%|█████▎    | 214019/407450 [00:16<00:15, 12557.02it/s]
 53%|█████▎    | 215283/407450 [00:16<00:16, 11849.08it/s]
 53%|█████▎    | 216577/407450 [00:16<00:15, 12148.21it/s]
 54%|█████▎    | 218001/407450 [00:16<00:14, 12646.50it/s]
 54%|█████▍    | 219398/407450 [00:16<00:14, 13024.17it/s]
 54%|█████▍    | 220801/407450 [00:17<00:14, 12973.05it/s]
 55%|█████▍    | 222286/407450 [00:17<00:13, 13511.95it/s]
 55%|█████▍    | 223644/407450 [00:17<00:13, 13437.65it/s]
 55%|█████▌    | 225103/407450 [00:17<00:13, 13773.71it/s]
 56%|█████▌    | 226559/407450 [00:17<00:12, 14004.62it/s]
 56%|█████▌    | 227963/407450 [00:17<00:13, 13676.57it/s]
 56%|█████▋    | 229335/407450 [00:17<00:13, 13395.28it/s]
 57%|█████▋    | 230810/407450 [00:17<00:12, 13786.88it/s]
 57%|█████▋    | 232193/407450 [00:17<00:12, 13690.58it/s]
 57%|█████▋    | 233565/407450 [00:17<00:12, 13495.31it/s]
 58%|█████▊    | 235075/407450 [00:18<00:12, 13963.48it/s]
 58%|█████▊    | 236474/407450 [00:18<00:12, 13471.83it/s]
 58%|█████▊    | 238001/407450 [00:18<00:12, 13968.45it/s]
 59%|█████▉    | 239404/407450 [00:18<00:12, 13475.58it/s]
 59%|█████▉    | 240876/407450 [00:18<00:12, 13745.11it/s]
 59%|█████▉    | 242256/407450 [00:18<00:12, 13731.38it/s]
 60%|█████▉    | 243826/407450 [00:18<00:11, 13850.19it/s]
 60%|██████    | 245426/407450 [00:18<00:11, 14344.75it/s]
 61%|██████    | 246863/407450 [00:18<00:11, 14105.50it/s]
 61%|██████    | 248276/407450 [00:19<00:11, 13942.62it/s]
 61%|██████▏   | 249726/407450 [00:19<00:11, 13957.07it/s]
 62%|██████▏   | 251123/407450 [00:19<00:11, 13957.46it/s]
 62%|██████▏   | 252564/407450 [00:19<00:10, 14089.71it/s]
 62%|██████▏   | 253974/407450 [00:19<00:11, 13859.70it/s]
 63%|██████▎   | 255361/407450 [00:19<00:10, 13847.09it/s]
 63%|██████▎   | 256826/407450 [00:19<00:10, 13933.36it/s]
 63%|██████▎   | 258220/407450 [00:19<00:10, 13839.88it/s]
 64%|██████▎   | 259691/407450 [00:19<00:10, 14095.62it/s]
 64%|██████▍   | 261126/407450 [00:19<00:10, 14040.69it/s]
 64%|██████▍   | 262531/407450 [00:20<00:10, 13641.81it/s]
 65%|██████▍   | 263995/407450 [00:20<00:10, 13931.21it/s]
 65%|██████▌   | 265391/407450 [00:20<00:10, 13798.48it/s]
 65%|██████▌   | 266773/407450 [00:20<00:10, 13366.18it/s]
 66%|██████▌   | 268294/407450 [00:20<00:10, 13897.23it/s]
 66%|██████▌   | 269689/407450 [00:20<00:09, 13833.31it/s]
 67%|██████▋   | 271076/407450 [00:20<00:09, 13811.11it/s]
 67%|██████▋   | 272476/407450 [00:20<00:09, 13799.70it/s]
 67%|██████▋   | 273858/407450 [00:20<00:10, 13114.57it/s]
 68%|██████▊   | 275326/407450 [00:20<00:09, 13494.34it/s]
 68%|██████▊   | 276701/407450 [00:21<00:09, 13504.16it/s]
 68%|██████▊   | 278056/407450 [00:21<00:09, 13517.18it/s]
 69%|██████▊   | 279501/407450 [00:21<00:09, 13392.37it/s]
 69%|██████▉   | 281070/407450 [00:21<00:09, 14018.57it/s]
 69%|██████▉   | 282494/407450 [00:21<00:08, 14083.00it/s]
 70%|██████▉   | 283906/407450 [00:21<00:08, 13787.02it/s]
 70%|███████   | 285288/407450 [00:21<00:09, 13279.52it/s]
 70%|███████   | 286676/407450 [00:21<00:09, 13083.68it/s]
 71%|███████   | 288100/407450 [00:21<00:08, 13412.46it/s]
 71%|███████   | 289526/407450 [00:22<00:08, 13276.02it/s]
 71%|███████▏  | 291051/407450 [00:22<00:08, 13800.54it/s]
 72%|███████▏  | 292601/407450 [00:22<00:08, 14118.89it/s]
 72%|███████▏  | 294017/407450 [00:22<00:08, 13141.95it/s]
 73%|███████▎  | 295426/407450 [00:22<00:08, 13079.06it/s]
 73%|███████▎  | 296744/407450 [00:22<00:08, 12507.15it/s]
 73%|███████▎  | 298364/407450 [00:22<00:08, 13525.13it/s]
 74%|███████▎  | 299732/407450 [00:22<00:07, 13495.59it/s]
 74%|███████▍  | 301251/407450 [00:22<00:07, 13937.57it/s]
 74%|███████▍  | 302654/407450 [00:23<00:08, 12954.72it/s]
 75%|███████▍  | 304126/407450 [00:23<00:07, 13269.64it/s]
 75%|███████▍  | 305499/407450 [00:23<00:07, 13398.81it/s]
 75%|███████▌  | 306850/407450 [00:23<00:07, 13228.29it/s]
 76%|███████▌  | 308276/407450 [00:23<00:07, 13331.29it/s]
 76%|███████▌  | 309615/407450 [00:23<00:07, 13181.62it/s]
 76%|███████▋  | 311151/407450 [00:23<00:07, 13666.51it/s]
 77%|███████▋  | 312521/407450 [00:23<00:06, 13614.30it/s]
 77%|███████▋  | 313926/407450 [00:23<00:07, 13127.21it/s]
 77%|███████▋  | 315426/407450 [00:23<00:06, 13319.83it/s]
 78%|███████▊  | 317051/407450 [00:24<00:06, 13976.51it/s]
 78%|███████▊  | 318541/407450 [00:24<00:06, 14240.08it/s]
 79%|███████▊  | 319969/407450 [00:24<00:06, 13832.15it/s]
 79%|███████▉  | 321357/407450 [00:24<00:06, 13579.08it/s]
 79%|███████▉  | 322751/407450 [00:24<00:06, 13635.06it/s]
 80%|███████▉  | 324301/407450 [00:24<00:05, 14170.86it/s]
 80%|███████▉  | 325722/407450 [00:24<00:06, 13298.89it/s]
 80%|████████  | 327068/407450 [00:24<00:06, 13320.55it/s]
 81%|████████  | 328409/407450 [00:24<00:05, 13324.45it/s]
 81%|████████  | 329751/407450 [00:25<00:05, 12993.41it/s]
 81%|████████▏ | 331301/407450 [00:25<00:05, 13075.32it/s]
 82%|████████▏ | 332901/407450 [00:25<00:05, 13892.41it/s]
 82%|████████▏ | 334298/407450 [00:25<00:05, 13742.95it/s]
 82%|████████▏ | 335678/407450 [00:25<00:05, 13472.97it/s]
 83%|████████▎ | 337030/407450 [00:25<00:05, 13345.68it/s]
 83%|████████▎ | 338551/407450 [00:25<00:04, 13867.28it/s]
 83%|████████▎ | 340001/407450 [00:25<00:04, 13870.23it/s]
 84%|████████▍ | 341391/407450 [00:25<00:04, 13863.00it/s]
 84%|████████▍ | 342780/407450 [00:25<00:04, 13560.12it/s]
 84%|████████▍ | 344204/407450 [00:26<00:04, 13757.02it/s]
 85%|████████▍ | 345601/407450 [00:26<00:04, 13413.91it/s]
 85%|████████▌ | 347076/407450 [00:26<00:04, 13786.31it/s]
 86%|████████▌ | 348459/407450 [00:26<00:04, 13628.40it/s]
 86%|████████▌ | 349993/407450 [00:26<00:04, 14127.79it/s]
 86%|████████▌ | 351409/407450 [00:26<00:04, 13946.20it/s]
 87%|████████▋ | 352807/407450 [00:26<00:03, 13889.03it/s]
 87%|████████▋ | 354201/407450 [00:26<00:03, 13604.67it/s]
 87%|████████▋ | 355659/407450 [00:26<00:03, 13888.08it/s]
 88%|████████▊ | 357051/407450 [00:26<00:03, 13878.36it/s]
 88%|████████▊ | 358441/407450 [00:27<00:03, 13588.83it/s]
 88%|████████▊ | 359876/407450 [00:27<00:03, 13636.18it/s]
 89%|████████▊ | 361242/407450 [00:27<00:03, 13601.24it/s]
 89%|████████▉ | 362626/407450 [00:27<00:03, 13471.87it/s]
 89%|████████▉ | 364114/407450 [00:27<00:03, 13883.36it/s]
 90%|████████▉ | 365504/407450 [00:27<00:03, 13723.46it/s]
 90%|█████████ | 366926/407450 [00:27<00:02, 13846.02it/s]
 90%|█████████ | 368353/407450 [00:27<00:02, 13932.24it/s]
 91%|█████████ | 369748/407450 [00:27<00:02, 13161.67it/s]
 91%|█████████ | 371401/407450 [00:28<00:02, 13860.12it/s]
 92%|█████████▏| 372817/407450 [00:28<00:02, 13945.53it/s]
 92%|█████████▏| 374301/407450 [00:28<00:02, 14203.55it/s]
 92%|█████████▏| 375726/407450 [00:28<00:02, 13446.26it/s]
 93%|█████████▎| 377351/407450 [00:28<00:02, 14231.78it/s]
 93%|█████████▎| 378786/407450 [00:28<00:02, 14035.98it/s]
 93%|█████████▎| 380198/407450 [00:28<00:01, 13981.42it/s]
 94%|█████████▎| 381602/407450 [00:28<00:01, 13389.86it/s]
 94%|█████████▍| 382949/407450 [00:28<00:01, 13031.81it/s]
 94%|█████████▍| 384361/407450 [00:29<00:01, 13338.65it/s]
 95%|█████████▍| 385726/407450 [00:29<00:01, 13200.30it/s]
 95%|█████████▌| 387280/407450 [00:29<00:01, 13873.54it/s]
 95%|█████████▌| 388674/407450 [00:29<00:01, 13597.55it/s]
 96%|█████████▌| 390039/407450 [00:29<00:01, 13085.85it/s]
 96%|█████████▌| 391354/407450 [00:29<00:01, 12653.81it/s]
 96%|█████████▋| 392635/407450 [00:29<00:01, 12696.98it/s]
 97%|█████████▋| 393961/407450 [00:29<00:01, 12857.93it/s]
 97%|█████████▋| 395424/407450 [00:29<00:00, 13372.68it/s]
 97%|█████████▋| 396826/407450 [00:29<00:00, 13449.50it/s]
 98%|█████████▊| 398190/407450 [00:30<00:00, 13505.20it/s]
 98%|█████████▊| 3995Number of neighbors < target k: 0
time cost: 35.62869334220886
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/04__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.78843903541565
43/407450 [00:30<00:00, 13492.36it/s]
 98%|█████████▊| 401026/407450 [00:30<00:00, 13836.79it/s]
 99%|█████████▉| 402411/407450 [00:30<00:00, 13305.46it/s]
 99%|█████████▉| 403976/407450 [00:30<00:00, 13962.85it/s]
 99%|█████████▉| 405378/407450 [00:30<00:00, 13926.00it/s]
100%|█████████▉| 406775/407450 [00:30<00:00, 13853.30it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13271.26it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<14:06, 481.53it/s]
  0%|          | 1442/407450 [00:00<00:49, 8190.44it/s]
  1%|          | 2575/407450 [00:00<00:42, 9604.68it/s]
  1%|          | 3753/407450 [00:00<00:38, 10456.22it/s]
  1%|          | 4885/407450 [00:00<00:37, 10765.17it/s]
  1%|▏         | 5967/407450 [00:00<00:38, 10489.55it/s]
  2%|▏         | 7301/407450 [00:00<00:35, 11351.66it/s]
  2%|▏         | 8876/407450 [00:00<00:32, 12352.80it/s]
  3%|▎         | 10375/407450 [00:00<00:30, 13149.75it/s]
  3%|▎         | 11692/407450 [00:01<00:30, 13063.28it/s]
  3%|▎         | 13076/407450 [00:01<00:30, 13133.76it/s]
  4%|▎         | 14488/407450 [00:01<00:29, 13425.19it/s]
  4%|▍         | 15832/407450 [00:01<00:29, 13208.97it/s]
  4%|▍         | 17326/407450 [00:01<00:28, 13646.11it/s]
  5%|▍         | 18692/407450 [00:01<00:28, 13627.92it/s]
  5%|▍         | 20128/407450 [00:01<00:27, 13843.99it/s]
  5%|▌         | 21551/407450 [00:01<00:27, 13837.49it/s]
  6%|▌         | 22936/407450 [00:01<00:28, 13289.66it/s]
  6%|▌         | 24270/407450 [00:01<00:30, 12630.19it/s]
  6%|▋         | 25542/407450 [00:02<00:32, 11805.88it/s]
  7%|▋         | 26736/407450 [00:02<00:34, 10880.09it/s]
  7%|▋         | 28001/407450 [00:02<00:34, 11103.13it/s]
  7%|▋         | 29126/407450 [00:02<00:34, 10948.32it/s]
  7%|▋         | 30230/407450 [00:02<00:35, 10646.83it/s]
  8%|▊         | 31327/407450 [00:02<00:35, 10646.03it/s]
  8%|▊         | 32396/407450 [00:02<00:35, 10599.80it/s]
  8%|▊         | 33459/407450 [00:02<00:35, 10586.84it/s]
  9%|▊         | 34651/407450 [00:02<00:34, 10955.56it/s]
  9%|▉         | 35774/407450 [00:03<00:33, 11034.73it/s]
  9%|▉         | 36926/407450 [00:03<00:33, 11020.27it/s]
  9%|▉         | 38469/407450 [00:03<00:29, 12312.02it/s]
 10%|▉         | 39726/407450 [00:03<00:30, 12184.52it/s]
 10%|█         | 41201/407450 [00:03<00:31, 11598.73it/s]
 10%|█         | 42676/407450 [00:03<00:29, 12456.19it/s]
 11%|█         | 43940/407450 [00:03<00:29, 12488.80it/s]
