srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=35929
INFO:wrapper: Job ID: 463456
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122801/user_command_UnspecifiedName_20220608-122801.sh
INFO:wrapper: User command process id is 3889842
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | #######    |  71% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########3  |  84% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 3          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #4         |  15% 
libfaiss-1.7.2       | 97.2 MB   | ##3        |  24% 
libfaiss-1.7.2       | 97.2 MB   | ###3       |  33% 
libfaiss-1.7.2       | 97.2 MB   | ####3      |  44% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  55% 
libfaiss-1.7.2       | 97.2 MB   | ######4    |  65% 
libfaiss-1.7.2       | 97.2 MB   | #######6   |  77% 
libfaiss-1.7.2       | 97.2 MB   | ########9  |  89% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 6          |   6% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #5         |  16% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##4        |  25% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###4       |  35% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####6      |  47% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####8     |  58% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######9    |  69% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######9   |  79% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########9  |  89% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########9 |  99% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
 10%|█         | 41101/407450 [00:02<00:25, 14188.44it/s]
 10%|█         | 42526/407450 [00:03<00:25, 14194.59it/s]
 11%|█         | 43951/407450 [00:03<00:25, 14020.95it/s]
 11%|█         | 45355/407450 [00:03<00:25, 13987.71it/s]
 11%|█▏        | 46755/407450 [00:03<00:56, 6411.37it/s] 
 12%|█▏        | 48312/407450 [00:03<00:45, 7895.40it/s]
 12%|█▏        | 49551/407450 [00:03<00:40, 8739.19it/s]
 13%|█▎        | 51126/407450 [00:04<00:34, 10221.90it/s]
 13%|█▎        | 52452/407450 [00:04<00:32, 10858.41it/s]
 13%|█▎        | 53926/407450 [00:04<00:30, 11740.35it/s]
 14%|█▎        | 55431/407450 [00:04<00:27, 12601.34it/s]
 14%|█▍        | 56829/407450 [00:04<00:27, 12737.82it/s]
 14%|█▍        | 58401/407450 [00:04<00:25, 13550.45it/s]
 15%|█▍        | 59831/407450 [00:04<00:25, 13486.40it/s]
 15%|█▌        | 61232/407450 [00:04<00:25, 13611.65it/s]
 15%|█▌        | 62631/407450 [00:04<00:25, 13573.92it/s]
 16%|█▌        | 64015/407450 [00:04<00:25, 13404.85it/s]
 16%|█▌        | 65497/407450 [00:05<00:24, 13812.43it/s]
 16%|█▋        | 66893/407450 [00:05<00:25, 13172.42it/s]
 17%|█▋        | 68403/407450 [00:05<00:24, 13718.89it/s]
 17%|█▋        | 69789/407450 [00:05<00:25, 13079.59it/s]
 18%|█▊        | 71351/407450 [00:05<00:24, 13770.69it/s]
 18%|█▊        | 72743/407450 [00:05<00:24, 13435.18it/s]
 18%|█▊        | 74301/407450 [00:05<00:24, 13830.41it/s]
 19%|█▊        | 75693/407450 [00:05<00:24, 13821.44it/s]
 19%|█▉        | 77201/407450 [00:05<00:23, 14169.63it/s]
 19%|█▉        | 78624/407450 [00:06<00:23, 14151.00it/s]
 20%|█▉        | 80101/407450 [00:06<00:23, 13687.30it/s]
 20%|██        | 81615/407450 [00:06<00:23, 14102.24it/s]
 20%|██        | 83032/407450 [00:06<00:24, 13397.40it/s]
 21%|██        | 84551/407450 [00:06<00:23, 13830.90it/s]
 21%|██        | 86101/407450 [00:06<00:22, 14219.72it/s]
 21%|██▏       | 87531/407450 [00:06<00:22, 14094.71it/s]
 22%|██▏       | 89001/407450 [00:06<00:22, 14113.37it/s]
 22%|██▏       | 90417/407450 [00:06<00:22, 14060.79it/s]
 23%|██▎       | 91901/407450 [00:06<00:22, 14084.34it/s]
 23%|██▎       | 93312/407450 [00:07<00:22, 13731.78it/s]
 23%|██▎       | 94688/407450 [00:07<00:22, 13717.91it/s]
 24%|██▎       | 96198/407450 [00:07<00:22, 14120.04it/s]
 24%|██▍       | 97613/407450 [00:07<00:22, 13749.75it/s]
 24%|██▍       | 99013/407450 [00:07<00:22, 13822.18it/s]
 25%|██▍       | 100426/407450 [00:07<00:22, 13911.27it/s]
 25%|██▌       | 101926/407450 [00:07<00:21, 13906.28it/s]
 25%|██▌       | 103372/407450 [00:07<00:21, 14067.18it/s]
 26%|██▌       | 104826/407450 [00:07<00:21, 14103.18it/s]
 26%|██▌       | 106351/407450 [00:08<00:21, 13896.85it/s]
 26%|██▋       | 107876/407450 [00:08<00:21, 14055.10it/s]
 27%|██▋       | 109326/407450 [00:08<00:21, 13880.18it/s]
 27%|██▋       | 110730/407450 [00:08<00:21, 13925.45it/s]
 28%|██▊       | 112126/407450 [00:08<00:21, 13643.94it/s]
 28%|██▊       | 113645/407450 [00:08<00:20, 14090.85it/s]
 28%|██▊       | 115057/407450 [00:08<00:21, 13675.73it/s]
 29%|██▊       | 116429/407450 [00:08<00:21, 13673.28it/s]
 29%|██▉       | 117799/407450 [00:08<00:21, 13408.20it/s]
 29%|██▉       | 119226/407450 [00:08<00:21, 13586.76it/s]
 30%|██▉       | 120826/407450 [00:09<00:20, 14238.10it/s]
 30%|███       | 122253/407450 [00:09<00:21, 13569.07it/s]
 30%|███       | 123618/407450 [00:09<00:21, 13445.59it/s]
 31%|███       | 125059/407450 [00:09<00:20, 13722.02it/s]
 31%|███       | 126501/407450 [00:09<00:21, 13180.96it/s]
 31%|███▏      | 128001/407450 [00:09<00:20, 13562.12it/s]
 32%|███▏      | 129526/407450 [00:09<00:19, 14041.45it/s]
 32%|███▏      | 130938/407450 [00:09<00:19, 13884.18it/s]
 32%|███▏      | 132332/407450 [00:09<00:20, 13695.86it/s]
 33%|███▎      | 133706/407450 [00:10<00:20, 13104.15it/s]
 33%|███▎      | 135301/407450 [00:10<00:19, 13798.48it/s]
 34%|███▎      | 136688/407450 [00:10<00:19, 13737.29it/s]
 34%|███▍      | 138067/407450 [00:10<00:19, 13689.96it/s]
 34%|███▍      | 139492/407450 [00:10<00:19, 13852.65it/s]
 35%|███▍      | 140926/407450 [00:10<00:19, 13983.30it/s]
 35%|███▍      | 142327/407450 [00:10<00:19, 13904.85it/s]
 35%|███▌      | 143727/407450 [00:10<00:18, 13932.31it/s]
 36%|███▌      | 145226/407450 [00:10<00:18, 13953.62it/s]
 36%|███▌      | 146623/407450 [00:10<00:19, 13612.55it/s]
 36%|███▋      | 148251/407450 [00:11<00:18, 14086.06it/s]
 37%|███▋      | 149660/407450 [00:11<00:18, 13924.30it/s]
 37%|███▋      | 151097/407450 [00:11<00:18, 14052.69it/s]
 37%|███▋      | 152503/407450 [00:11<00:18, 13781.97it/s]
 38%|███▊      | 153883/407450 [00:11<00:18, 13786.55it/s]
 38%|███▊      | 155420/407450 [00:11<00:17, 14250.37it/s]
 38%|███▊      | 156847/407450 [00:11<00:18, 13614.06it/s]
 39%|███▉      | 158339/407450 [00:11<00:17, 13988.80it/s]
 39%|███▉      | 159826/407450 [00:11<00:17, 13952.10it/s]
 40%|███▉      | 161301/407450 [00:12<00:17, 14182.28it/s]
 40%|███▉      | 162724/407450 [00:12<00:17, 13621.29it/s]
 40%|████      | 164201/407450 [00:12<00:17, 13555.97it/s]
 41%|████      | 165601/407450 [00:12<00:18, 13421.71it/s]
 41%|████      | 166947/407450 [00:12<00:18, 13324.74it/s]
 41%|████▏     | 168326/407450 [00:12<00:18, 13151.52it/s]
 42%|████▏     | 169643/407450 [00:12<00:18, 12753.62it/s]
 42%|████▏     | 171151/407450 [00:12<00:17, 13389.63it/s]
 42%|████▏     | 172495/407450 [00:12<00:17, 13292.73it/s]
 43%|████▎     | 173976/407450 [00:12<00:17, 13477.39it/s]
 43%|████▎     | 175326/407450 [00:13<00:18, 12680.76it/s]
 43%|████▎     | 176901/407450 [00:13<00:17, 13322.19it/s]
 44%|████▍     | 178426/407450 [00:13<00:16, 13760.59it/s]
 44%|████▍     | 179851/407450 [00:13<00:16, 13533.98it/s]
 44%|████▍     | 181211/407450 [00:13<00:16, 13524.62it/s]
 45%|████▍     | 182690/407450 [00:13<00:16, 13889.27it/s]
 45%|████▌     | 184084/407450 [00:13<00:16, 13885.17it/s]
 46%|████▌     | 185476/407450 [00:13<00:16, 13684.41it/s]
 46%|████▌     | 186847/407450 [00:13<00:16, 13271.69it/s]
 46%|████▌     | 188178/407450 [00:14<00:17, 12295.71it/s]
 46%|████▋     | 189422/407450 [00:14<00:17, 12209.13it/s]
 47%|████▋     | 190653/407450 [00:14<00:18, 11969.26it/s]
 47%|████▋     | 192026/407450 [00:14<00:17, 12373.08it/s]
 47%|████▋     | 193486/407450 [00:14<00:16, 13008.02it/s]
 48%|████▊     | 194901/407450 [00:14<00:15, 13333.47it/s]
 48%|████▊     | 196250/407450 [00:14<00:15, 13378.99it/s]
 49%|████▊     | 197684/407450 [00:14<00:15, 13661.99it/s]
 49%|████▉     | 199054/407450 [00:14<00:15, 13443.32it/s]
 49%|████▉     | 200501/407450 [00:14<00:15, 13697.87it/s]
 50%|████▉     | 202029/407450 [00:15<00:14, 14163.59it/s]
 50%|████▉     | 203448/407450 [00:15<00:14, 13858.45it/s]
 50%|█████     | 204837/407450 [00:15<00:14, 13752.34it/s]
 51%|█████     | 206376/407450 [00:15<00:14, 13432.38it/s]
 51%|█████     | 207851/407450 [00:15<00:14, 13770.96it/s]
 51%|█████▏    | 209451/407450 [00:15<00:13, 14344.55it/s]
 52%|█████▏    | 210891/407450 [00:15<00:14, 13584.47it/s]
 52%|█████▏    | 212526/407450 [00:15<00:13, 14277.08it/s]
 53%|█████▎    | 213965/407450 [00:15<00:14, 13817.58it/s]
 53%|█████▎    | 215356/407450 [00:16<00:14, 13456.98it/s]
 53%|█████▎    | 216774/407450 [00:16<00:13, 13660.64it/s]
 54%|█████▎    | 218301/407450 [00:16<00:13, 13819.86it/s]
 54%|█████▍    | 219701/407450 [00:16<00:13, 13862.18it/s]
 54%|█████▍    | 221091/407450 [00:16<00:14, 13083.87it/s]
 55%|█████▍    | 222426/407450 [00:16<00:14, 12842.92it/s]
 55%|█████▍    | 223746/407450 [00:16<00:14, 12942.35it/s]
 55%|█████▌    | 225046/407450 [00:16<00:14, 12684.50it/s]
 56%|█████▌    | 226319/407450 [00:16<00:15, 11433.45it/s]
 56%|█████▌    | 227551/407450 [00:17<00:15, 11489.64it/s]
 56%|█████▌    | 228717/407450 [00:17<00:15, 11518.07it/s]
 56%|█████▋    | 229881/407450 [00:17<00:16, 10498.75it/s]
 57%|█████▋    | 230953/407450 [00:17<00:17, 10332.27it/s]
 57%|█████▋    | 232126/407450 [00:17<00:16, 10687.15it/s]
 57%|█████▋    | 233209/407450 [00:17<00:16, 10557.75it/s]
 58%|█████▊    | 234351/407450 [00:17<00:16, 10648.85it/s]
 58%|█████▊    | 235476/407450 [00:17<00:15, 10798.69it/s]
 58%|█████▊    | 236562/407450 [00:17<00:16, 10476.25it/s]
 58%|█████▊    | 237676/407450 [00:18<00:16, 10554.55it/s]
 59%|█████▊    | 238736/407450 [00:18<00:16, 10509.79it/s]
 59%|█████▉    | 239826/407450 [00:18<00:15, 10607.17it/s]
 59%|█████▉    | 240899/407450 [00:18<00:15, 10642.10it/s]
 59%|█████▉    | 241965/407450 [00:18<00:16, 9945.14it/s] 
 60%|█████▉    | 243126/407450 [00:18<00:15, 10328.63it/s]
 60%|█████▉    | 244201/407450 [00:18<00:15, 10247.18it/s]
 60%|██████    | 245315/407450 [00:18<00:15, 10461.15it/s]
 60%|██████    | 246501/407450 [00:18<00:15, 10679.61it/s]
 61%|██████    | 247573/407450 [00:18<00:15, 10632.63it/s]
 61%|██████    | 249001/407450 [00:19<00:13, 11648.39it/s]
 61%|██████▏   | 250426/407450 [00:19<00:12, 12349.56it/s]
 62%|██████▏   | 251810/407450 [00:19<00:12, 12786.52it/s]
 62%|██████▏   | 253218/407450 [00:19<00:11, 13168.19it/s]
 62%|██████▏   | 254538/407450 [00:19<00:11, 13052.86it/s]
 63%|██████▎   | 255846/407450 [00:19<00:11, 12792.38it/s]
 63%|██████▎   | 257128/407450 [00:19<00:11, 12597.18it/s]
 63%|██████▎   | 258390/407450 [00:19<00:12, 12328.08it/s]
 64%|██████▎   | 259701/407450 [00:19<00:11, 12501.76it/s]
 64%|██████▍   | 261181/407450 [00:20<00:11, 13171.58it/s]
 64%|██████▍   | 262502/407450 [00:20<00:11, 13176.31it/s]
 65%|██████▍   | 263822/407450 [00:20<00:11, 12812.20it/s]
 65%|██████▌   | 265276/407450 [00:20<00:10, 13199.23it/s]
 65%|██████▌   | 266701/407450 [00:20<00:10, 13487.76it/s]
 66%|██████▌   | 268053/407450 [00:20<00:10, 13178.31it/s]
 66%|██████▌   | 269526/407450 [00:20<00:10, 13481.22it/s]
 66%|██████▋   | 270951/407450 [00:20<00:10, 13006.95it/s]
 67%|██████▋   | 272595/407450 [00:20<00:09, 13978.66it/s]
 67%|██████▋   | 274003/407450 [00:20<00:09, 13561.67it/s]
 68%|██████▊   | 275451/407450 [00:21<00:09, 13769.51it/s]
 68%|██████▊   | 276835/407450 [00:21<00:09, 13300.42it/s]
 68%|██████▊   | 278172/407450 [00:21<00:09, 13174.87it/s]
 69%|██████▊   | 279494/407450 [00:21<00:09, 13153.60it/s]
 69%|██████▉   | 280926/407450 [00:21<00:09, 13277.69it/s]
 69%|██████▉   | 282376/407450 [00:21<00:09, 13540.01it/s]
 70%|██████▉   | 283821/407450 [00:21<00:08, 13804.27it/s]
 70%|██████▉   | 285204/407450 [00:21<00:08, 13668.84it/s]
 70%|███████   | 286573/407450 [00:21<00:09, 13300.58it/s]
 71%|███████   | 287906/407450 [00:22<00:09, 12900.80it/s]
 71%|███████   | 289511/407450 [00:22<00:08, 13801.86it/s]
 71%|███████▏  | 290898/407450 [00:22<00:08, 13521.95it/s]
 72%|███████▏  | 292376/407450 [00:22<00:08, 13807.50it/s]
 72%|███████▏  | 293776/407450 [00:22<00:08, 13063.31it/s]
 72%|███████▏  | 295201/407450 [00:22<00:08, 13204.50it/s]
 73%|███████▎  | 296726/407450 [00:22<00:08, 13683.04it/s]
 73%|███████▎  | 298102/407450 [00:22<00:08, 12818.12it/s]
 73%|███████▎  | 299451/407450 [00:22<00:08, 12902.44it/s]
 74%|███████▍  | 300752/407450 [00:22<00:08, 12094.52it/s]
 74%|███████▍  | 301992/407450 [00:23<00:08, 12176.61it/s]
 74%|███████▍  | 303221/407450 [00:23<00:08, 11862.30it/s]
 75%|███████▍  | 304526/407450 [00:23<00:08, 12120.32it/s]
 75%|███████▌  | 305826/407450 [00:23<00:08, 12043.58it/s]
 75%|███████▌  | 307136/407450 [00:23<00:08, 12343.22it/s]
 76%|███████▌  | 308551/407450 [00:23<00:07, 12775.60it/s]
 76%|███████▌  | 309834/407450 [00:23<00:07, 12345.88it/s]
 76%|███████▋  | 311074/407450 [00:23<00:07, 12318.66it/s]
 77%|███████▋  | 312433/407450 [00:23<00:07, 12685.60it/s]
 77%|███████▋  | 313706/407450 [00:24<00:07, 12451.20it/s]
 77%|███████▋  | 314955/407450 [00:24<00:07, 12054.78it/s]
 78%|███████▊  | 316426/407450 [00:24<00:07, 12778.18it/s]
 78%|███████▊  | 317826/407450 [00:24<00:06, 12912.15it/s]
 78%|███████▊  | 319122/407450 [00:24<00:06, 12766.94it/s]
 79%|███████▊  | 320476/407450 [00:24<00:06, 12799.75it/s]
 79%|███████▉  | 321936/407450 [00:24<00:06, 13320.95it/s]
 79%|███████▉  | 323272/407450 [00:24<00:06, 13110.85it/s]
 80%|███████▉  | 324701/407450 [00:24<00:06, 13409.71it/s]
 80%|████████  | 326045/407450 [00:24<00:06, 13130.78it/s]
 80%|████████  | 327426/407450 [00:25<00:06, 13269.06it/s]
 81%|████████  | 328901/407450 [00:25<00:05, 13447.57it/s]
 81%|████████  | 330351/407450 [00:25<00:05, 13699.61it/s]
 81%|████████▏ | 331723/407450 [00:25<00:05, 13568.62it/s]
 82%|████████▏ | 333101/407450 [00:25<00:05, 13613.92it/s]
 82%|████████▏ | 334537/407450 [00:25<00:05, 13832.81it/s]
 82%|████████▏ | 335922/407450 [00:25<00:05, 13604.31it/s]
 83%|████████▎ | 337326/407450 [00:25<00:05, 13387.21it/s]
 83%|████████▎ | 338751/407450 [00:25<00:05, 13174.34it/s]
 84%|████████▎ | 340251/407450 [00:26<00:04, 13480.00it/s]
 84%|████████▍ | 341701/407450 [00:26<00:04, 13566.26it/s]
 84%|████████▍ | 343195/407450 [00:26<00:04, 13960.46it/s]
 85%|████████▍ | 344651/407450 [00:26<00:04, 13805.84it/s]
 85%|████████▍ | 346101/407450 [00:26<00:04, 13954.96it/s]
 85%|████████▌ | 347551/407450 [00:26<00:04, 13699.85it/s]
 86%|████████▌ | 348924/407450 [00:26<00:04, 13350.79it/s]
 86%|████████▌ | 350501/407450 [00:26<00:04, 13613.68it/s]
 86%|████████▋ | 352040/407450 [00:26<00:03, 14117.00it/s]
 87%|████████▋ | 353456/407450 [00:26<00:03, 14041.49it/s]
 87%|████████▋ | 354863/407450 [00:27<00:03, 13659.28it/s]
 87%|████████▋ | 356260/407450 [00:27<00:03, 13714.94it/s]
 88%|████████▊ | 357634/407450 [00:27<00:03, 13397.57it/s]
 88%|████████▊ | 359051/407450 [00:27<00:03, 13515.41it/s]
 88%|████████▊ | 360405/407450 [00:27<00:03, 13513.91it/s]
 89%|████████▉ | 361796/407450 [00:27<00:03, 13629.35it/s]
 89%|████████▉ | 363161/407450 [00:27<00:03, 13241.52it/s]
 89%|████████▉ | 364488/407450 [00:27<00:03, 13017.86it/s]
 90%|████████▉ | 365901/407450 [00:27<00:03, 13102.22it/s]
 90%|█████████ | 367372/407450 [00:28<00:02, 13566.15it/s]
 90%|█████████ | 368732/407450 [00:28<00:02, 13480.45it/s]
 91%|█████████ | 370126/407450 [00:28<00:02, 13514.65it/s]
 91%|█████████ | 371479/407450 [00:28<00:02, 13382.38it/s]
 92%|█████████▏| 372901/407450 [00:28<00:02, 13422.81it/s]
 92%|█████████▏| 374326/407450 [00:28<00:02, 13648.23it/s]
 92%|█████████▏| 375703/407450 [00:28<00:02, 13683.60it/s]
 93%|█████████▎| 377126/407450 [00:28<00:02, 13794.81it/s]
 93%|█████████▎| 378507/407450 [00:28<00:02, 13641.06it/s]
 93%|█████████▎| 379872/407450 [00:28<00:02, 12921.36it/s]
 94%|█████████▎| 381426/407450 [00:29<00:01, 13627.98it/s]
 94%|█████████▍| 382798/407450 [00:29<00:01, 13438.78it/s]
 94%|█████████▍| 384148/407450 [00:29<00:01, 13028.17it/s]
 95%|█████████▍| 385516/407450 [00:29<00:01, 13213.13it/s]
 95%|█████████▍| 386843/407450 [00:29<00:01, 12396.46it/s]
 95%|█████████▌| 388095/407450 [00:29<00:01, 11977.13it/s]
 96%|█████████▌| 389373/407450 [00:29<00:01, 12176.52it/s]
 96%|█████████▌| 390826/407450 [00:29<00:01, 12583.46it/s]
 96%|█████████▌| 392091/407450 [00:29<00:01, 12477.51it/s]
 97%|████Number of neighbors < target k: 0
time cost: 33.51886463165283
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/10__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.23335838317871
█████▋| 393343/407450 [00:30<00:01, 11651.86it/s]
 97%|█████████▋| 394726/407450 [00:30<00:01, 12220.26it/s]
 97%|█████████▋| 396001/407450 [00:30<00:00, 12343.07it/s]
 98%|█████████▊| 397405/407450 [00:30<00:00, 12829.36it/s]
 98%|█████████▊| 398826/407450 [00:30<00:00, 13128.00it/s]
 98%|█████████▊| 400260/407450 [00:30<00:00, 13481.03it/s]
 99%|█████████▊| 401614/407450 [00:30<00:00, 13389.19it/s]
 99%|█████████▉| 402957/407450 [00:30<00:00, 13069.40it/s]
 99%|█████████▉| 404268/407450 [00:30<00:00, 12502.33it/s]
100%|█████████▉| 405776/407450 [00:31<00:00, 12649.09it/s]
100%|█████████▉| 407401/407450 [00:31<00:00, 13643.12it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13100.24it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 683/407450 [00:00<00:59, 6827.52it/s]
  0%|          | 1901/407450 [00:00<00:41, 9675.37it/s]
  1%|          | 3376/407450 [00:00<00:34, 11601.96it/s]
  1%|          | 4776/407450 [00:00<00:32, 12256.96it/s]
  1%|▏         | 6001/407450 [00:00<00:33, 12056.17it/s]
  2%|▏         | 7256/407450 [00:00<00:32, 12217.74it/s]
  2%|▏         | 8801/407450 [00:00<00:30, 13140.88it/s]
  3%|▎         | 10226/407450 [00:00<00:29, 13256.86it/s]
  3%|▎         | 11552/407450 [00:00<00:30, 13095.71it/s]
  3%|▎         | 12862/407450 [00:01<00:30, 12994.06it/s]
  4%|▎         | 14319/407450 [00:01<00:29, 13464.58it/s]
  4%|▍         | 15667/407450 [00:01<00:29, 13076.99it/s]
  4%|▍         | 17061/407450 [00:01<00:29, 13329.12it/s]
  5%|▍         | 18446/407450 [00:01<00:28, 13463.94it/s]
  5%|▍         | 19795/407450 [00:01<00:29, 13019.91it/s]
  5%|▌         | 21226/407450 [00:01<00:28, 13344.36it/s]
  6%|▌         | 22585/407450 [00:01<00:28, 13415.57it/s]
  6%|▌         | 24051/407450 [00:01<00:27, 13709.33it/s]
  6%|▌         | 25425/407450 [00:01<00:27, 13680.37it/s]
  7%|▋         | 26795/407450 [00:02<00:28, 13568.42it/s]
  7%|▋         | 28201/407450 [00:02<00:27, 13713.03it/s]
  7%|▋         | 29574/407450 [00:02<00:28, 13208.29it/s]
  8%|▊         | 31053/407450 [00:02<00:27, 13665.83it/s]
  8%|▊         | 32425/407450 [00:02<00:27, 13675.49it/s]
