srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b04-dgx2h-011
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b04-dgx2h-011 to 10.180.2.215
INFO:wrapper: MASTER_PORT=55411
INFO:wrapper: Job ID: 463462
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122819/user_command_UnspecifiedName_20220608-122819.sh
INFO:wrapper: User command process id is 2961623
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | #1         |  11% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #3         |  13% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##7        |  27% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###9       |  39% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####1     |  52% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######4    |  64% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######7   |  77% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########9  |  89% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
 17%|█▋        | 70101/407450 [00:05<00:23, 14467.20it/s]
 18%|█▊        | 71558/407450 [00:05<00:23, 14387.65it/s]
 18%|█▊        | 73004/407450 [00:05<00:23, 14116.15it/s]
 18%|█▊        | 74590/407450 [00:05<00:22, 14620.99it/s]
 19%|█▊        | 76058/407450 [00:05<00:23, 14405.92it/s]
 19%|█▉        | 77572/407450 [00:06<00:22, 14619.40it/s]
 19%|█▉        | 79038/407450 [00:06<00:23, 14137.64it/s]
 20%|█▉        | 80457/407450 [00:06<00:23, 14076.98it/s]
 20%|██        | 82026/407450 [00:06<00:22, 14474.23it/s]
 20%|██        | 83477/407450 [00:06<00:23, 13934.28it/s]
 21%|██        | 84901/407450 [00:06<00:23, 13772.92it/s]
 21%|██        | 86408/407450 [00:06<00:22, 14144.75it/s]
 22%|██▏       | 87835/407450 [00:06<00:22, 14169.95it/s]
 22%|██▏       | 89256/407450 [00:06<00:22, 14124.52it/s]
 22%|██▏       | 90671/407450 [00:06<00:22, 14111.30it/s]
 23%|██▎       | 92084/407450 [00:07<00:22, 14036.49it/s]
 23%|██▎       | 93489/407450 [00:07<00:22, 14025.25it/s]
 23%|██▎       | 95001/407450 [00:07<00:21, 14244.96it/s]
 24%|██▎       | 96501/407450 [00:07<00:21, 14302.30it/s]
 24%|██▍       | 97932/407450 [00:07<00:21, 14189.86it/s]
 24%|██▍       | 99352/407450 [00:07<00:22, 13976.98it/s]
 25%|██▍       | 100772/407450 [00:07<00:21, 14041.71it/s]
 25%|██▌       | 102276/407450 [00:07<00:21, 14065.80it/s]
 25%|██▌       | 103683/407450 [00:07<00:21, 13989.72it/s]
 26%|██▌       | 105201/407450 [00:08<00:21, 14160.30it/s]
 26%|██▌       | 106703/407450 [00:08<00:20, 14411.28it/s]
 27%|██▋       | 108145/407450 [00:08<00:21, 13678.41it/s]
 27%|██▋       | 109751/407450 [00:08<00:21, 14159.20it/s]
 27%|██▋       | 111193/407450 [00:08<00:20, 14233.78it/s]
 28%|██▊       | 112621/407450 [00:08<00:21, 13976.01it/s]
 28%|██▊       | 114023/407450 [00:08<00:22, 12898.01it/s]
 28%|██▊       | 115501/407450 [00:08<00:22, 13243.61it/s]
 29%|██▊       | 117051/407450 [00:08<00:21, 13506.58it/s]
 29%|██▉       | 118598/407450 [00:08<00:20, 14056.55it/s]
 29%|██▉       | 120015/407450 [00:09<00:21, 13351.36it/s]
 30%|██▉       | 121426/407450 [00:09<00:21, 13374.62it/s]
 30%|███       | 122976/407450 [00:09<00:21, 13524.33it/s]
 31%|███       | 124526/407450 [00:09<00:20, 14043.18it/s]
 31%|███       | 126051/407450 [00:09<00:20, 13830.20it/s]
 31%|███▏      | 127576/407450 [00:09<00:19, 14168.09it/s]
 32%|███▏      | 129026/407450 [00:09<00:20, 13691.88it/s]
 32%|███▏      | 130551/407450 [00:09<00:19, 14085.17it/s]
 32%|███▏      | 132037/407450 [00:09<00:19, 14306.58it/s]
 33%|███▎      | 133474/407450 [00:10<00:20, 13652.91it/s]
 33%|███▎      | 134876/407450 [00:10<00:19, 13667.25it/s]
 33%|███▎      | 136326/407450 [00:10<00:19, 13614.84it/s]
 34%|███▍      | 137876/407450 [00:10<00:19, 14097.40it/s]
 34%|███▍      | 139301/407450 [00:10<00:19, 14044.90it/s]
 35%|███▍      | 140709/407450 [00:10<00:19, 13955.20it/s]
 35%|███▍      | 142107/407450 [00:10<00:19, 13859.28it/s]
 35%|███▌      | 143495/407450 [00:10<00:20, 12924.24it/s]
 36%|███▌      | 144851/407450 [00:10<00:20, 12949.82it/s]
 36%|███▌      | 146451/407450 [00:11<00:19, 13680.82it/s]
 36%|███▋      | 147828/407450 [00:11<00:19, 13020.09it/s]
 37%|███▋      | 149201/407450 [00:11<00:19, 13217.48it/s]
 37%|███▋      | 150751/407450 [00:11<00:19, 13398.90it/s]
 37%|███▋      | 152326/407450 [00:11<00:18, 13573.39it/s]
 38%|███▊      | 153876/407450 [00:11<00:18, 13810.20it/s]
 38%|███▊      | 155260/407450 [00:11<00:18, 13311.18it/s]
 38%|███▊      | 156651/407450 [00:11<00:18, 13406.57it/s]
 39%|███▉      | 157995/407450 [00:11<00:19, 13088.23it/s]
 39%|███▉      | 159451/407450 [00:12<00:18, 13449.37it/s]
 39%|███▉      | 160901/407450 [00:12<00:18, 13430.84it/s]
 40%|███▉      | 162424/407450 [00:12<00:17, 13945.31it/s]
 40%|████      | 163823/407450 [00:12<00:17, 13859.98it/s]
 41%|████      | 165212/407450 [00:12<00:17, 13727.62it/s]
 41%|████      | 166587/407450 [00:12<00:17, 13391.98it/s]
 41%|████▏     | 168101/407450 [00:12<00:17, 13721.45it/s]
 42%|████▏     | 169551/407450 [00:12<00:17, 13703.06it/s]
 42%|████▏     | 170951/407450 [00:12<00:17, 13537.72it/s]
 42%|████▏     | 172572/407450 [00:12<00:16, 14308.07it/s]
 43%|████▎     | 174007/407450 [00:13<00:16, 13952.01it/s]
 43%|████▎     | 175418/407450 [00:13<00:16, 13997.19it/s]
 43%|████▎     | 176851/407450 [00:13<00:16, 13884.95it/s]
 44%|████▎     | 178242/407450 [00:13<00:16, 13588.79it/s]
 44%|████▍     | 179603/407450 [00:13<00:17, 13187.72it/s]
 44%|████▍     | 180996/407450 [00:13<00:16, 13399.21it/s]
 45%|████▍     | 182339/407450 [00:13<00:17, 12674.18it/s]
 45%|████▌     | 183615/407450 [00:13<00:18, 12014.47it/s]
 45%|████▌     | 184976/407450 [00:13<00:18, 12189.37it/s]
 46%|████▌     | 186385/407450 [00:14<00:17, 12717.32it/s]
 46%|████▌     | 187880/407450 [00:14<00:16, 13351.69it/s]
 46%|████▋     | 189276/407450 [00:14<00:16, 13494.61it/s]
 47%|████▋     | 190651/407450 [00:14<00:16, 13459.86it/s]
 47%|████▋     | 192003/407450 [00:14<00:16, 13297.81it/s]
 47%|████▋     | 193351/407450 [00:14<00:16, 13257.27it/s]
 48%|████▊     | 194826/407450 [00:14<00:15, 13525.28it/s]
 48%|████▊     | 196426/407450 [00:14<00:14, 14207.59it/s]
 49%|████▊     | 197876/407450 [00:14<00:15, 13822.63it/s]
 49%|████▉     | 199487/407450 [00:14<00:14, 14482.55it/s]
 49%|████▉     | 200941/407450 [00:15<00:14, 14032.08it/s]
 50%|████▉     | 202372/407450 [00:15<00:14, 14099.79it/s]
 50%|█████     | 203852/407450 [00:15<00:14, 14302.94it/s]
 50%|█████     | 205301/407450 [00:15<00:14, 14138.79it/s]
 51%|█████     | 206718/407450 [00:15<00:14, 13939.18it/s]
 51%|█████     | 208169/407450 [00:15<00:14, 14105.30it/s]
 51%|█████▏    | 209639/407450 [00:15<00:13, 14279.39it/s]
 52%|█████▏    | 211069/407450 [00:15<00:14, 13650.03it/s]
 52%|█████▏    | 212561/407450 [00:15<00:13, 14014.70it/s]
 53%|█████▎    | 213969/407450 [00:15<00:14, 13777.71it/s]
 53%|█████▎    | 215375/407450 [00:16<00:13, 13859.14it/s]
 53%|█████▎    | 216765/407450 [00:16<00:14, 13580.72it/s]
 54%|█████▎    | 218176/407450 [00:16<00:14, 13196.70it/s]
 54%|█████▍    | 219901/407450 [00:16<00:13, 14328.48it/s]
 54%|█████▍    | 221343/407450 [00:16<00:13, 13770.27it/s]
 55%|█████▍    | 222816/407450 [00:16<00:13, 14042.28it/s]
 55%|█████▌    | 224229/407450 [00:16<00:13, 13641.51it/s]
 55%|█████▌    | 225600/407450 [00:16<00:13, 13565.30it/s]
 56%|█████▌    | 227116/407450 [00:16<00:12, 14024.36it/s]
 56%|█████▌    | 228524/407450 [00:17<00:13, 13595.66it/s]
 56%|█████▋    | 230034/407450 [00:17<00:12, 14027.73it/s]
 57%|█████▋    | 231501/407450 [00:17<00:12, 13973.92it/s]
 57%|█████▋    | 232924/407450 [00:17<00:12, 14047.51it/s]
 58%|█████▊    | 234332/407450 [00:17<00:12, 13976.67it/s]
 58%|█████▊    | 235732/407450 [00:17<00:12, 13876.98it/s]
 58%|█████▊    | 237122/407450 [00:17<00:13, 12957.97it/s]
 59%|█████▊    | 238590/407450 [00:17<00:12, 13441.78it/s]
 59%|█████▉    | 239951/407450 [00:17<00:12, 13450.69it/s]
 59%|█████▉    | 241305/407450 [00:17<00:12, 13400.74it/s]
 60%|█████▉    | 242651/407450 [00:18<00:12, 13158.54it/s]
 60%|█████▉    | 244051/407450 [00:18<00:12, 13344.88it/s]
 60%|██████    | 245467/407450 [00:18<00:11, 13582.58it/s]
 61%|██████    | 246926/407450 [00:18<00:11, 13866.64it/s]
 61%|██████    | 248316/407450 [00:18<00:11, 13588.88it/s]
 61%|██████▏   | 249678/407450 [00:18<00:11, 13188.18it/s]
 62%|██████▏   | 251001/407450 [00:18<00:12, 12916.68it/s]
 62%|██████▏   | 252483/407450 [00:18<00:11, 13462.97it/s]
 62%|██████▏   | 253834/407450 [00:18<00:12, 12668.54it/s]
 63%|██████▎   | 255312/407450 [00:19<00:11, 13261.42it/s]
 63%|██████▎   | 256650/407450 [00:19<00:11, 12802.11it/s]
 63%|██████▎   | 257941/407450 [00:19<00:11, 12765.32it/s]
 64%|██████▎   | 259225/407450 [00:19<00:12, 12260.77it/s]
 64%|██████▍   | 260459/407450 [00:19<00:12, 12188.45it/s]
 64%|██████▍   | 262043/407450 [00:19<00:10, 13230.14it/s]
 65%|██████▍   | 263375/407450 [00:19<00:11, 12559.40it/s]
 65%|██████▌   | 265022/407450 [00:19<00:10, 13660.56it/s]
 65%|██████▌   | 266404/407450 [00:19<00:10, 13492.26it/s]
 66%|██████▌   | 267764/407450 [00:20<00:10, 13114.50it/s]
 66%|██████▌   | 269176/407450 [00:20<00:10, 13375.26it/s]
 66%|██████▋   | 270647/407450 [00:20<00:09, 13760.32it/s]
 67%|██████▋   | 272030/407450 [00:20<00:10, 13278.73it/s]
 67%|██████▋   | 273473/407450 [00:20<00:09, 13608.20it/s]
 67%|██████▋   | 274841/407450 [00:20<00:09, 13617.85it/s]
 68%|██████▊   | 276208/407450 [00:20<00:09, 13594.20it/s]
 68%|██████▊   | 277571/407450 [00:20<00:09, 13336.35it/s]
 68%|██████▊   | 278951/407450 [00:20<00:09, 13268.00it/s]
 69%|██████▉   | 280426/407450 [00:20<00:09, 13568.47it/s]
 69%|██████▉   | 281848/407450 [00:21<00:09, 13758.04it/s]
 70%|██████▉   | 283226/407450 [00:21<00:09, 13647.31it/s]
 70%|██████▉   | 284597/407450 [00:21<00:08, 13664.97it/s]
 70%|███████   | 285965/407450 [00:21<00:09, 13411.35it/s]
 71%|███████   | 287401/407450 [00:21<00:08, 13653.20it/s]
 71%|███████   | 288933/407450 [00:21<00:08, 14143.28it/s]
 71%|███████▏  | 290350/407450 [00:21<00:08, 14095.81it/s]
 72%|███████▏  | 291761/407450 [00:21<00:08, 13921.29it/s]
 72%|███████▏  | 293155/407450 [00:21<00:08, 13625.92it/s]
 72%|███████▏  | 294592/407450 [00:21<00:08, 13842.55it/s]
 73%|███████▎  | 295979/407450 [00:22<00:08, 13573.32it/s]
 73%|███████▎  | 297551/407450 [00:22<00:07, 14117.01it/s]
 73%|███████▎  | 298965/407450 [00:22<00:07, 13934.40it/s]
 74%|███████▎  | 300361/407450 [00:22<00:08, 13309.24it/s]
 74%|███████▍  | 301870/407450 [00:22<00:07, 13815.55it/s]
 74%|███████▍  | 303259/407450 [00:22<00:07, 13163.11it/s]
 75%|███████▍  | 304676/407450 [00:22<00:07, 13377.22it/s]
 75%|███████▌  | 306236/407450 [00:22<00:07, 14011.71it/s]
 76%|███████▌  | 307646/407450 [00:22<00:07, 13749.38it/s]
 76%|███████▌  | 309028/407450 [00:23<00:07, 13741.16it/s]
 76%|███████▌  | 310407/407450 [00:23<00:07, 13476.28it/s]
 77%|███████▋  | 311806/407450 [00:23<00:07, 13624.65it/s]
 77%|███████▋  | 313201/407450 [00:23<00:07, 13217.17it/s]
 77%|███████▋  | 314670/407450 [00:23<00:06, 13639.96it/s]
 78%|███████▊  | 316094/407450 [00:23<00:06, 13813.98it/s]
 78%|███████▊  | 317571/407450 [00:23<00:06, 14093.88it/s]
 78%|███████▊  | 318984/407450 [00:23<00:06, 13728.51it/s]
 79%|███████▊  | 320361/407450 [00:23<00:06, 13563.64it/s]
 79%|███████▉  | 321751/407450 [00:23<00:06, 13634.51it/s]
 79%|███████▉  | 323117/407450 [00:24<00:06, 12984.52it/s]
 80%|███████▉  | 324476/407450 [00:24<00:06, 13133.66it/s]
 80%|███████▉  | 325795/407450 [00:24<00:06, 12876.20it/s]
 80%|████████  | 327151/407450 [00:24<00:06, 12939.33it/s]
 81%|████████  | 328585/407450 [00:24<00:05, 13312.77it/s]
 81%|████████  | 329920/407450 [00:24<00:06, 12336.20it/s]
 81%|████████▏ | 331418/407450 [00:24<00:05, 13071.84it/s]
 82%|████████▏ | 332742/407450 [00:24<00:05, 12640.31it/s]
 82%|████████▏ | 334019/407450 [00:24<00:06, 11886.93it/s]
 82%|████████▏ | 335376/407450 [00:25<00:06, 11603.09it/s]
 83%|████████▎ | 337026/407450 [00:25<00:05, 12637.55it/s]
 83%|████████▎ | 338396/407450 [00:25<00:05, 12926.78it/s]
 83%|████████▎ | 339702/407450 [00:25<00:05, 12622.54it/s]
 84%|████████▎ | 341169/407450 [00:25<00:05, 13196.98it/s]
 84%|████████▍ | 342499/407450 [00:25<00:04, 13111.68it/s]
 84%|████████▍ | 343876/407450 [00:25<00:04, 13153.93it/s]
 85%|████████▍ | 345301/407450 [00:25<00:04, 13404.00it/s]
 85%|████████▌ | 346646/407450 [00:25<00:04, 13306.67it/s]
 85%|████████▌ | 348176/407450 [00:26<00:04, 13827.57it/s]
 86%|████████▌ | 349676/407450 [00:26<00:04, 14034.53it/s]
 86%|████████▌ | 351082/407450 [00:26<00:04, 13494.32it/s]
 86%|████████▋ | 352437/407450 [00:26<00:04, 13503.11it/s]
 87%|████████▋ | 353951/407450 [00:26<00:03, 13961.72it/s]
 87%|████████▋ | 355351/407450 [00:26<00:03, 13880.12it/s]
 88%|████████▊ | 356742/407450 [00:26<00:03, 13834.65it/s]
 88%|████████▊ | 358226/407450 [00:26<00:03, 14058.93it/s]
 88%|████████▊ | 359651/407450 [00:26<00:03, 14017.30it/s]
 89%|████████▊ | 361054/407450 [00:26<00:03, 13789.58it/s]
 89%|████████▉ | 362435/407450 [00:27<00:03, 13727.50it/s]
 89%|████████▉ | 363955/407450 [00:27<00:03, 14159.80it/s]
 90%|████████▉ | 365373/407450 [00:27<00:02, 14133.72it/s]
 90%|█████████ | 366788/407450 [00:27<00:02, 13893.59it/s]
 90%|█████████ | 368179/407450 [00:27<00:02, 13336.36it/s]
 91%|█████████ | 369641/407450 [00:27<00:02, 13704.63it/s]
 91%|█████████ | 371076/407450 [00:27<00:02, 13830.30it/s]
 91%|█████████▏| 372463/407450 [00:27<00:02, 13478.41it/s]
 92%|█████████▏| 373926/407450 [00:27<00:02, 13666.25it/s]
 92%|█████████▏| 375376/407450 [00:27<00:02, 13785.37it/s]
 92%|█████████▏| 376851/407450 [00:28<00:02, 14008.78it/s]
 93%|█████████▎| 378254/407450 [00:28<00:02, 13549.63it/s]
 93%|█████████▎| 379800/407450 [00:28<00:01, 14099.04it/s]
 94%|█████████▎| 381215/407450 [00:28<00:01, 14037.90it/s]
 94%|█████████▍| 382623/407450 [00:28<00:01, 14014.76it/s]
 94%|█████████▍| 384027/407450 [00:28<00:01, 13437.73it/s]
 95%|█████████▍| 385576/407450 [00:28<00:01, 13907.41it/s]
 95%|█████████▍| 386972/407450 [00:28<00:01, 13530.22it/s]
 95%|█████████▌| 388451/407450 [00:28<00:01, 13588.88it/s]
 96%|█████████▌| 389826/407450 [00:29<00:01, 13598.24it/s]
 96%|█████████▌| 391292/407450 [00:29<00:01, 13905.38it/s]
 96%|█████████▋| 392726/407450 [00:29<00:01, 13882.91it/s]
 97%|█████████▋| 394151/407450 [00:29<00:00, 13839.64it/s]
 97%|█████████▋| 395669/407450 [00:29<00:00, 14231.00it/s]
 97%|█████████▋| 397095/407450 [00:29<00:00, 14157.57it/s]
 98%|█████████▊| 398513/407450 [00:29<00:00, 13799.22it/s]
 98%|█████████▊| 399896/407450 [00:29<00:00, 13805.52it/s]
 98%|█████████▊| 401279/407450 [00:29<00:Number of neighbors < target k: 0
time cost: 33.90759801864624
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/15__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.815815687179565
00, 13805.47it/s]
 99%|█████████▉| 402661/407450 [00:29<00:00, 13582.14it/s]
 99%|█████████▉| 404021/407450 [00:30<00:00, 13270.77it/s]
100%|█████████▉| 405576/407450 [00:30<00:00, 13433.07it/s]
100%|█████████▉| 407170/407450 [00:30<00:00, 14148.73it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13448.11it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 658/407450 [00:00<01:01, 6578.59it/s]
  0%|          | 1676/407450 [00:00<00:49, 8209.89it/s]
  1%|          | 3176/407450 [00:00<00:37, 10839.17it/s]
  1%|          | 4426/407450 [00:00<00:35, 11442.64it/s]
  1%|▏         | 6076/407450 [00:00<00:31, 12814.77it/s]
  2%|▏         | 7545/407450 [00:00<00:29, 13427.34it/s]
  2%|▏         | 8888/407450 [00:00<00:30, 12977.00it/s]
  3%|▎         | 10276/407450 [00:00<00:30, 13218.17it/s]
  3%|▎         | 11651/407450 [00:00<00:29, 13275.27it/s]
  3%|▎         | 13151/407450 [00:01<00:29, 13573.13it/s]
  4%|▎         | 14509/407450 [00:01<00:30, 12953.80it/s]
  4%|▍         | 15951/407450 [00:01<00:29, 13336.69it/s]
  4%|▍         | 17290/407450 [00:01<00:29, 13272.15it/s]
  5%|▍         | 18621/407450 [00:01<00:31, 12412.90it/s]
  5%|▍         | 20075/407450 [00:01<00:29, 13009.40it/s]
  5%|▌         | 21389/407450 [00:01<00:29, 13005.93it/s]
  6%|▌         | 22699/407450 [00:01<00:29, 12954.93it/s]
  6%|▌         | 24084/407450 [00:01<00:29, 13215.53it/s]
  6%|▋         | 25547/407450 [00:01<00:28, 13631.01it/s]
  7%|▋         | 26915/407450 [00:02<00:28, 13390.33it/s]
  7%|▋         | 28350/407450 [00:02<00:27, 13671.22it/s]
  7%|▋         | 29721/407450 [00:02<00:29, 12726.58it/s]
  8%|▊         | 31301/407450 [00:02<00:29, 12943.32it/s]
  8%|▊         | 32901/407450 [00:02<00:27, 13621.26it/s]
  8%|▊         | 34273/407450 [00:02<00:27, 13437.08it/s]
  9%|▉         | 35776/407450 [00:02<00:27, 13594.30it/s]
  9%|▉         | 37151/407450 [00:02<00:27, 13566.25it/s]
  9%|▉         | 38601/407450 [00:02<00:26, 13699.97it/s]
 10%|▉         | 39976/407450 [00:03<00:27, 13507.24it/s]
 10%|█         | 41338/407450 [00:03<00:27, 13539.27it/s]
 10%|█         | 42776/407450 [00:03<00:26, 13601.77it/s]
 11%|█         | 44201/407450 [00:03<00:26, 13789.71it/s]
 11%|█         | 45676/407450 [00:03<00:25, 13951.80it/s]
 12%|█▏        | 47072/407450 [00:03<00:26, 13454.63it/s]
 12%|█▏        | 48501/407450 [00:03<00:26, 13566.52it/s]
 12%|█▏        | 49876/407450 [00:03<00:26, 13485.24it/s]
 13%|█▎        | 51451/407450 [00:03<00:25, 13913.67it/s]
 13%|█▎        | 52844/407450 [00:04<00:26, 13552.07it/s]
 13%|█▎        | 54212/407450 [00:04<00:25, 13587.64it/s]
 14%|█▎        | 55573/407450 [00:04<00:25, 13568.18it/s]
 14%|█▍        | 57076/407450 [00:04<00:25, 13857.64it/s]
 14%|█▍        | 58551/407450 [00:04<00:24, 14043.92it/s]
 15%|█▍        | 59956/407450 [00:04<00:26, 13335.84it/s]
 15%|█▌        | 61297/407450 [00:04<00:51, 6667.03it/s] 
 15%|█▌        | 62621/407450 [00:05<00:44, 7777.63it/s]
 16%|█▌        | 63751/407450 [00:05<00:41, 8297.64it/s]
 16%|█▌        | 65126/407450 [00:05<00:36, 9461.76it/s]
 16%|█▋        | 66684/407450 [00:05<00:31, 10894.09it/s]
 17%|█▋        | 68016/407450 [00:05<00:29, 11497.40it/s]
 17%|█▋        | 69476/407450 [00:05<00:28, 11875.58it/s]
 17%|█▋        | 71051/407450 [00:05<00:26, 12798.47it/s]
