srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=38247
INFO:wrapper: Job ID: 463454
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122754/user_command_UnspecifiedName_20220608-122754.sh
INFO:wrapper: User command process id is 28349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 6          |   7% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #9         |  19% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###        |  31% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####1      |  41% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####9      |  50% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####9     |  59% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######8    |  68% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######6   |  77% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  87% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########5 |  95% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 2          |   3% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   5% 
libfaiss-1.7.2       | 97.2 MB   | #2         |  12% 
libfaiss-1.7.2       | 97.2 MB   | #6         |  16% 
libfaiss-1.7.2       | 97.2 MB   | ##3        |  24% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  30% 
libfaiss-1.7.2       | 97.2 MB   | ####1      |  41% 
libfaiss-1.7.2       | 97.2 MB   | ####9      |  49% 
libfaiss-1.7.2       | 97.2 MB   | #####8     |  59% 
libfaiss-1.7.2       | 97.2 MB   | ######6    |  67% 
libfaiss-1.7.2       | 97.2 MB   | #######3   |  74% 
libfaiss-1.7.2       | 97.2 MB   | ########   |  80% 
libfaiss-1.7.2       | 97.2 MB   | ########6  |  87% 
libfaiss-1.7.2       | 97.2 MB   | #########3 |  94% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
 13%|█▎        | 54627/407450 [00:04<00:33, 10583.03it/s]
 14%|█▍        | 56301/407450 [00:04<00:29, 12023.11it/s]
 14%|█▍        | 57801/407450 [00:04<00:27, 12693.52it/s]
 15%|█▍        | 59183/407450 [00:04<00:26, 12919.06it/s]
 15%|█▍        | 60556/407450 [00:05<00:26, 13070.66it/s]
 15%|█▌        | 62158/407450 [00:05<00:24, 13901.55it/s]
 16%|█▌        | 63594/407450 [00:05<00:25, 13624.19it/s]
 16%|█▌        | 64990/407450 [00:05<00:25, 13616.18it/s]
 16%|█▋        | 66401/407450 [00:05<00:25, 13536.55it/s]
 17%|█▋        | 67901/407450 [00:05<00:24, 13822.59it/s]
 17%|█▋        | 69344/407450 [00:05<00:24, 13997.81it/s]
 17%|█▋        | 70753/407450 [00:05<00:24, 13582.15it/s]
 18%|█▊        | 72376/407450 [00:05<00:23, 14304.63it/s]
 18%|█▊        | 73815/407450 [00:05<00:24, 13734.32it/s]
 18%|█▊        | 75258/407450 [00:06<00:23, 13927.85it/s]
 19%|█▉        | 76774/407450 [00:06<00:23, 14283.18it/s]
 19%|█▉        | 78300/407450 [00:06<00:22, 14552.88it/s]
 20%|█▉        | 79761/407450 [00:06<00:23, 14131.25it/s]
 20%|█▉        | 81180/407450 [00:06<00:23, 14032.36it/s]
 20%|██        | 82588/407450 [00:06<00:23, 13901.74it/s]
 21%|██        | 84126/407450 [00:06<00:23, 13999.13it/s]
 21%|██        | 85645/407450 [00:06<00:22, 14343.20it/s]
 21%|██▏       | 87082/407450 [00:06<00:22, 14290.90it/s]
 22%|██▏       | 88513/407450 [00:07<00:23, 13865.01it/s]
 22%|██▏       | 89903/407450 [00:07<00:23, 13637.27it/s]
 22%|██▏       | 91270/407450 [00:07<00:25, 12205.86it/s]
 23%|██▎       | 93026/407450 [00:07<00:24, 13099.93it/s]
 23%|██▎       | 94526/407450 [00:07<00:23, 13071.18it/s]
 24%|██▎       | 96126/407450 [00:07<00:22, 13675.35it/s]
 24%|██▍       | 97776/407450 [00:07<00:21, 14135.07it/s]
 24%|██▍       | 99276/407450 [00:07<00:21, 14291.91it/s]
 25%|██▍       | 100770/407450 [00:07<00:21, 14460.06it/s]
 25%|██▌       | 102223/407450 [00:08<00:21, 14465.80it/s]
 25%|██▌       | 103675/407450 [00:08<00:21, 14091.29it/s]
 26%|██▌       | 105089/407450 [00:08<00:21, 13980.93it/s]
 26%|██▌       | 106613/407450 [00:08<00:20, 14344.76it/s]
 27%|██▋       | 108098/407450 [00:08<00:20, 14492.19it/s]
 27%|██▋       | 109576/407450 [00:08<00:21, 14020.66it/s]
 27%|██▋       | 111176/407450 [00:08<00:20, 14222.03it/s]
 28%|██▊       | 112651/407450 [00:08<00:20, 14266.04it/s]
 28%|██▊       | 114101/407450 [00:08<00:20, 14254.70it/s]
 28%|██▊       | 115529/407450 [00:08<00:21, 13660.01it/s]
 29%|██▊       | 117126/407450 [00:09<00:20, 14033.40it/s]
 29%|██▉       | 118551/407450 [00:09<00:20, 13905.15it/s]
 29%|██▉       | 119944/407450 [00:09<00:20, 13905.34it/s]
 30%|██▉       | 121337/407450 [00:09<00:22, 12760.70it/s]
 30%|███       | 122851/407450 [00:09<00:22, 12925.92it/s]
 31%|███       | 124494/407450 [00:09<00:20, 13889.20it/s]
 31%|███       | 125917/407450 [00:09<00:20, 13982.80it/s]
 31%|███▏      | 127401/407450 [00:09<00:19, 14171.50it/s]
 32%|███▏      | 128828/407450 [00:09<00:20, 13735.12it/s]
 32%|███▏      | 130210/407450 [00:10<00:20, 13597.67it/s]
 32%|███▏      | 131576/407450 [00:10<00:20, 13258.96it/s]
 33%|███▎      | 132951/407450 [00:10<00:20, 13252.49it/s]
 33%|███▎      | 134512/407450 [00:10<00:19, 13930.17it/s]
 33%|███▎      | 135911/407450 [00:10<00:20, 13288.87it/s]
 34%|███▎      | 137326/407450 [00:10<00:19, 13532.74it/s]
 34%|███▍      | 138753/407450 [00:10<00:19, 13744.51it/s]
 34%|███▍      | 140351/407450 [00:10<00:18, 14200.15it/s]
 35%|███▍      | 141805/407450 [00:10<00:18, 14298.81it/s]
 35%|███▌      | 143301/407450 [00:10<00:18, 14302.49it/s]
 36%|███▌      | 144734/407450 [00:11<00:18, 14268.99it/s]
 36%|███▌      | 146226/407450 [00:11<00:18, 14450.60it/s]
 36%|███▌      | 147673/407450 [00:11<00:18, 14296.23it/s]
 37%|███▋      | 149104/407450 [00:11<00:18, 14018.79it/s]
 37%|███▋      | 150508/407450 [00:11<00:18, 13940.90it/s]
 37%|███▋      | 152001/407450 [00:11<00:17, 14195.42it/s]
 38%|███▊      | 153422/407450 [00:11<00:18, 14104.10it/s]
 38%|███▊      | 154976/407450 [00:11<00:17, 14334.31it/s]
 38%|███▊      | 156410/407450 [00:11<00:17, 14157.15it/s]
 39%|███▊      | 157827/407450 [00:12<00:17, 14159.53it/s]
 39%|███▉      | 159244/407450 [00:12<00:17, 14049.18it/s]
 39%|███▉      | 160650/407450 [00:12<00:18, 13174.35it/s]
 40%|███▉      | 162107/407450 [00:12<00:18, 13568.49it/s]
 40%|████      | 163501/407450 [00:12<00:18, 13482.02it/s]
 40%|████      | 164899/407450 [00:12<00:17, 13625.04it/s]
 41%|████      | 166351/407450 [00:12<00:17, 13685.15it/s]
 41%|████      | 167731/407450 [00:12<00:17, 13717.81it/s]
 42%|████▏     | 169106/407450 [00:12<00:18, 13186.09it/s]
 42%|████▏     | 170626/407450 [00:12<00:17, 13274.85it/s]
 42%|████▏     | 172311/407450 [00:13<00:16, 14288.15it/s]
 43%|████▎     | 173751/407450 [00:13<00:16, 14112.64it/s]
 43%|████▎     | 175210/407450 [00:13<00:16, 14250.23it/s]
 43%|████▎     | 176640/407450 [00:13<00:16, 14247.67it/s]
 44%|████▎     | 178068/407450 [00:13<00:16, 13964.00it/s]
 44%|████▍     | 179501/407450 [00:13<00:16, 13854.64it/s]
 44%|████▍     | 180936/407450 [00:13<00:16, 13997.84it/s]
 45%|████▍     | 182338/407450 [00:13<00:17, 12885.08it/s]
 45%|████▌     | 184126/407450 [00:13<00:15, 14045.96it/s]
 46%|████▌     | 185547/407450 [00:14<00:16, 13832.08it/s]
 46%|████▌     | 187101/407450 [00:14<00:15, 14232.78it/s]
 46%|████▋     | 188551/407450 [00:14<00:15, 14107.53it/s]
 47%|████▋     | 189997/407450 [00:14<00:15, 14207.79it/s]
 47%|████▋     | 191423/407450 [00:14<00:15, 14009.75it/s]
 47%|████▋     | 192851/407450 [00:14<00:15, 14002.43it/s]
 48%|████▊     | 194254/407450 [00:14<00:15, 13894.09it/s]
 48%|████▊     | 195651/407450 [00:14<00:15, 13742.37it/s]
 48%|████▊     | 197027/407450 [00:14<00:15, 13710.90it/s]
 49%|████▊     | 198526/407450 [00:14<00:14, 13954.98it/s]
 49%|████▉     | 199976/407450 [00:15<00:15, 13769.45it/s]
 49%|████▉     | 201462/407450 [00:15<00:14, 14078.33it/s]
 50%|████▉     | 202872/407450 [00:15<00:14, 13801.65it/s]
 50%|█████     | 204376/407450 [00:15<00:14, 14126.64it/s]
 51%|█████     | 205976/407450 [00:15<00:13, 14414.40it/s]
 51%|█████     | 207419/407450 [00:15<00:14, 13514.64it/s]
 51%|█████▏    | 208951/407450 [00:15<00:14, 13817.94it/s]
 52%|█████▏    | 210341/407450 [00:15<00:14, 13642.09it/s]
 52%|█████▏    | 211877/407450 [00:15<00:13, 14131.12it/s]
 52%|█████▏    | 213297/407450 [00:16<00:13, 13965.95it/s]
 53%|█████▎    | 214698/407450 [00:16<00:14, 13572.41it/s]
 53%|█████▎    | 216060/407450 [00:16<00:14, 13155.78it/s]
 53%|█████▎    | 217571/407450 [00:16<00:13, 13710.06it/s]
 54%|█████▎    | 218949/407450 [00:16<00:14, 13400.66it/s]
 54%|█████▍    | 220294/407450 [00:16<00:13, 13379.22it/s]
 54%|█████▍    | 221670/407450 [00:16<00:13, 13489.10it/s]
 55%|█████▍    | 223045/407450 [00:16<00:13, 13564.70it/s]
 55%|█████▌    | 224404/407450 [00:16<00:13, 13075.74it/s]
 55%|█████▌    | 225843/407450 [00:16<00:13, 13454.99it/s]
 56%|█████▌    | 227317/407450 [00:17<00:13, 13829.98it/s]
 56%|█████▌    | 228705/407450 [00:17<00:13, 13239.92it/s]
 57%|█████▋    | 230334/407450 [00:17<00:12, 14113.71it/s]
 57%|█████▋    | 231776/407450 [00:17<00:12, 13609.05it/s]
 57%|█████▋    | 233300/407450 [00:17<00:12, 14072.52it/s]
 58%|█████▊    | 234717/407450 [00:17<00:13, 12916.86it/s]
 58%|█████▊    | 236032/407450 [00:17<00:13, 12940.59it/s]
 58%|█████▊    | 237343/407450 [00:17<00:13, 12769.45it/s]
 59%|█████▊    | 238651/407450 [00:17<00:13, 12845.15it/s]
 59%|█████▉    | 240076/407450 [00:18<00:12, 13070.04it/s]
 59%|█████▉    | 241476/407450 [00:18<00:12, 12824.11it/s]
 60%|█████▉    | 243076/407450 [00:18<00:12, 13602.18it/s]
 60%|█████▉    | 244451/407450 [00:18<00:11, 13628.63it/s]
 60%|██████    | 245865/407450 [00:18<00:11, 13775.81it/s]
 61%|██████    | 247247/407450 [00:18<00:11, 13538.41it/s]
 61%|██████    | 248876/407450 [00:18<00:11, 13804.41it/s]
 61%|██████▏   | 250451/407450 [00:18<00:10, 14352.12it/s]
 62%|██████▏   | 251890/407450 [00:18<00:11, 14008.58it/s]
 62%|██████▏   | 253294/407450 [00:18<00:11, 14009.72it/s]
 63%|██████▎   | 254751/407450 [00:19<00:10, 13977.82it/s]
 63%|██████▎   | 256151/407450 [00:19<00:10, 13866.48it/s]
 63%|██████▎   | 257539/407450 [00:19<00:10, 13815.84it/s]
 64%|██████▎   | 258926/407450 [00:19<00:10, 13569.24it/s]
 64%|██████▍   | 260284/407450 [00:19<00:11, 13084.83it/s]
 64%|██████▍   | 261826/407450 [00:19<00:10, 13416.83it/s]
 65%|██████▍   | 263318/407450 [00:19<00:10, 13845.04it/s]
 65%|██████▍   | 264706/407450 [00:19<00:10, 13718.58it/s]
 65%|██████▌   | 266081/407450 [00:19<00:10, 13686.70it/s]
 66%|██████▌   | 267452/407450 [00:20<00:10, 13213.39it/s]
 66%|██████▌   | 268999/407450 [00:20<00:09, 13861.62it/s]
 66%|██████▋   | 270426/407450 [00:20<00:09, 13824.45it/s]
 67%|██████▋   | 271839/407450 [00:20<00:09, 13913.02it/s]
 67%|██████▋   | 273301/407450 [00:20<00:09, 14063.10it/s]
 67%|██████▋   | 274710/407450 [00:20<00:09, 13808.65it/s]
 68%|██████▊   | 276094/407450 [00:20<00:09, 13484.32it/s]
 68%|██████▊   | 277528/407450 [00:20<00:09, 13731.71it/s]
 68%|██████▊   | 278904/407450 [00:20<00:09, 13730.52it/s]
 69%|██████▉   | 280279/407450 [00:20<00:09, 13457.27it/s]
 69%|██████▉   | 281826/407450 [00:21<00:09, 13909.91it/s]
 70%|██████▉   | 283219/407450 [00:21<00:09, 13699.34it/s]
 70%|██████▉   | 284591/407450 [00:21<00:09, 12704.35it/s]
 70%|███████   | 286151/407450 [00:21<00:09, 13354.47it/s]
 71%|███████   | 287515/407450 [00:21<00:08, 13434.78it/s]
 71%|███████   | 288868/407450 [00:21<00:08, 13184.12it/s]
 71%|███████   | 290201/407450 [00:21<00:08, 13141.16it/s]
 72%|███████▏  | 291520/407450 [00:21<00:09, 12251.68it/s]
 72%|███████▏  | 293176/407450 [00:21<00:08, 13350.60it/s]
 72%|███████▏  | 294626/407450 [00:22<00:08, 13325.09it/s]
 73%|███████▎  | 295976/407450 [00:22<00:08, 13197.93it/s]
 73%|███████▎  | 297401/407450 [00:22<00:08, 13165.05it/s]
 73%|███████▎  | 298951/407450 [00:22<00:07, 13777.14it/s]
 74%|███████▎  | 300336/407450 [00:22<00:07, 13742.50it/s]
 74%|███████▍  | 301715/407450 [00:22<00:07, 13641.79it/s]
 74%|███████▍  | 303083/407450 [00:22<00:07, 13317.14it/s]
 75%|███████▍  | 304418/407450 [00:22<00:08, 12610.43it/s]
 75%|███████▌  | 305830/407450 [00:22<00:07, 13033.79it/s]
 75%|███████▌  | 307250/407450 [00:22<00:07, 13367.45it/s]
 76%|███████▌  | 308651/407450 [00:23<00:07, 13450.36it/s]
 76%|███████▌  | 310176/407450 [00:23<00:07, 13828.08it/s]
 76%|███████▋  | 311563/407450 [00:23<00:07, 13329.23it/s]
 77%|███████▋  | 313026/407450 [00:23<00:06, 13642.79it/s]
 77%|███████▋  | 314476/407450 [00:23<00:06, 13719.68it/s]
 78%|███████▊  | 315852/407450 [00:23<00:06, 13561.21it/s]
 78%|███████▊  | 317326/407450 [00:23<00:06, 13769.96it/s]
 78%|███████▊  | 318705/407450 [00:23<00:06, 13513.72it/s]
 79%|███████▊  | 320151/407450 [00:23<00:06, 13766.28it/s]
 79%|███████▉  | 321676/407450 [00:24<00:06, 13767.69it/s]
 79%|███████▉  | 323055/407450 [00:24<00:06, 13755.95it/s]
 80%|███████▉  | 324491/407450 [00:24<00:05, 13930.94it/s]
 80%|███████▉  | 325886/407450 [00:24<00:06, 13111.18it/s]
 80%|████████  | 327207/407450 [00:24<00:06, 12893.79it/s]
 81%|████████  | 328626/407450 [00:24<00:05, 13241.28it/s]
 81%|████████  | 330076/407450 [00:24<00:05, 13601.53it/s]
 81%|████████▏ | 331442/407450 [00:24<00:05, 13514.01it/s]
 82%|████████▏ | 332801/407450 [00:24<00:05, 13427.05it/s]
 82%|████████▏ | 334151/407450 [00:24<00:05, 13413.40it/s]
 82%|████████▏ | 335606/407450 [00:25<00:05, 13747.36it/s]
 83%|████████▎ | 336983/407450 [00:25<00:05, 13209.90it/s]
 83%|████████▎ | 338476/407450 [00:25<00:05, 13589.26it/s]
 83%|████████▎ | 339980/407450 [00:25<00:04, 14010.32it/s]
 84%|████████▍ | 341386/407450 [00:25<00:04, 13410.23it/s]
 84%|████████▍ | 342901/407450 [00:25<00:04, 13824.94it/s]
 84%|████████▍ | 344291/407450 [00:25<00:04, 13216.98it/s]
 85%|████████▍ | 345622/407450 [00:25<00:04, 12770.54it/s]
 85%|████████▌ | 346913/407450 [00:25<00:04, 12809.38it/s]
 85%|████████▌ | 348351/407450 [00:26<00:04, 12986.95it/s]
 86%|████████▌ | 349776/407450 [00:26<00:04, 13169.70it/s]
 86%|████████▌ | 351096/407450 [00:26<00:04, 13111.77it/s]
 87%|████████▋ | 352688/407450 [00:26<00:03, 13924.70it/s]
 87%|████████▋ | 354085/407450 [00:26<00:03, 13493.51it/s]
 87%|████████▋ | 355651/407450 [00:26<00:03, 13605.93it/s]
 88%|████████▊ | 357041/407450 [00:26<00:03, 13688.40it/s]
 88%|████████▊ | 358413/407450 [00:26<00:03, 13488.13it/s]
 88%|████████▊ | 359764/407450 [00:26<00:03, 12376.08it/s]
 89%|████████▊ | 361019/407450 [00:27<00:03, 12084.96it/s]
 89%|████████▉ | 362239/407450 [00:27<00:03, 11824.76it/s]
 89%|████████▉ | 363429/407450 [00:27<00:03, 11614.50it/s]
 90%|████████▉ | 364726/407450 [00:27<00:03, 11956.01it/s]
 90%|████████▉ | 365998/407450 [00:27<00:03, 12173.08it/s]
 90%|█████████ | 367451/407450 [00:27<00:03, 12790.61it/s]
 91%|█████████ | 368776/407450 [00:27<00:03, 12648.82it/s]
 91%|█████████ | 370251/407450 [00:27<00:02, 13222.19it/s]
 91%|█████████ | 371578/407450 [00:27<00:02, 13186.51it/s]
 92%|█████████▏| 372900/407450 [00:27<00:02, 13114.98it/s]
 92%|█████████▏| 374326/407450 [00:28<00:02, 13450.99it/s]
 92%|█████████▏| 375674/407450 [00:28<00:02, 13306.03it/s]
 93%|█████████▎| 377242/407450 [00:28<00:02, 14004.76it/s]
 93%|█████████▎| 378645/407450 [00:28<00:02, 13668.88it/s]
 93%|█████████▎| 380015/407450 [00:28<00:02, 13253.54it/s]
 94%|█████████▎| 381526/407450 [00:28<00:01, 13735.65it/s]
 94%|█████████▍| 382946/407450 [00:28<00:01, 13870.15it/s]
 94%|█████████▍| 384351/407450 [00:28<00:01, 13693.87it/s]
 95%|█████████▍| 385826/407450 [00:28<00:01, 13683.98it/s]
 95%|█████████▌| 387351/407450 [00:28<00:01, 14031.32it/s]
 95%|█████████▌| 388776/407450 [00:29<00:01, 14078.74it/s]
 96%|█████████▌| 390201/407450 [00:29<00:01, 13660.30it/s]
 96%|█████████▌| 391701/407450 [00:29<00:01, 13759.99it/s]
 96%|█████████▋| 393080/407450 [00:29<00:01, 13763.27it/s]
 97%|█████████▋| 394458/407450 [00:29<00:00, 13746.60it/s]
 97%|█████████▋| 395848/407450 [00:29<00:00, 13790.69it/s]
 97%|█████████▋| 397228/407450 [00:29<00:00, 13432.25it/s]
 98%|█████████▊| 398715/407450 [00:29<00:00, 13850.15it/s]
 98%|█████████▊| 400103/407450 [00:29<00:00, 13797.17it/s]
 99%|█████████▊| 401485/407450 [00:30<00Number of neighbors < target k: 0
time cost: 33.608516216278076
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/08__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.55338263511658
:00, 13678.38it/s]
 99%|█████████▉| 402855/407450 [00:30<00:00, 13514.93it/s]
 99%|█████████▉| 404272/407450 [00:30<00:00, 13704.48it/s]
100%|█████████▉| 405644/407450 [00:30<00:00, 13249.73it/s]
100%|█████████▉| 406973/407450 [00:30<00:00, 12915.46it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13366.17it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 692/407450 [00:00<00:58, 6919.10it/s]
  1%|          | 2059/407450 [00:00<00:37, 10888.67it/s]
  1%|          | 3546/407450 [00:00<00:31, 12705.01it/s]
  1%|          | 4817/407450 [00:00<00:32, 12491.67it/s]
  1%|▏         | 6067/407450 [00:00<00:34, 11631.74it/s]
  2%|▏         | 7526/407450 [00:00<00:31, 12499.27it/s]
  2%|▏         | 8801/407450 [00:00<00:31, 12498.04it/s]
  3%|▎         | 10301/407450 [00:00<00:30, 13012.57it/s]
  3%|▎         | 11897/407450 [00:00<00:28, 13899.89it/s]
  3%|▎         | 13293/407450 [00:01<00:28, 13707.01it/s]
  4%|▎         | 14726/407450 [00:01<00:28, 13886.77it/s]
  4%|▍         | 16151/407450 [00:01<00:28, 13743.10it/s]
  4%|▍         | 17529/407450 [00:01<00:28, 13537.76it/s]
  5%|▍         | 19094/407450 [00:01<00:27, 14156.19it/s]
  5%|▌         | 20513/407450 [00:01<00:29, 12918.01it/s]
  5%|▌         | 21827/407450 [00:01<00:32, 11935.61it/s]
  6%|▌         | 23151/407450 [00:01<00:32, 12008.09it/s]
  6%|▌         | 24401/407450 [00:01<00:31, 12015.11it/s]
  6%|▋         | 25910/407450 [00:02<00:29, 12868.47it/s]
  7%|▋         | 27215/407450 [00:02<00:29, 12919.32it/s]
  7%|▋         | 28519/407450 [00:02<00:29, 12670.31it/s]
  7%|▋         | 29795/407450 [00:02<00:30, 12367.74it/s]
  8%|▊         | 31039/407450 [00:02<00:31, 12142.09it/s]
  8%|▊         | 32276/407450 [00:02<00:30, 12171.66it/s]
  8%|▊         | 33775/407450 [00:02<00:28, 12985.37it/s]
  9%|▊         | 35079/407450 [00:02<00:29, 12655.17it/s]
  9%|▉         | 36488/407450 [00:02<00:28, 13068.77it/s]
  9%|▉         | 37926/407450 [00:02<00:28, 13108.25it/s]
 10%|▉         | 39601/407450 [00:03<00:26, 14085.59it/s]
 10%|█         | 41015/407450 [00:03<00:26, 13916.51it/s]
 10%|█         | 42410/407450 [00:03<00:26, 13638.45it/s]
 11%|█         | 43801/407450 [00:03<00:26, 13485.34it/s]
 11%|█         | 45207/407450 [00:03<00:26, 13650.18it/s]
 11%|█▏        | 46601/407450 [00:03<00:26, 13399.50it/s]
 12%|█▏        | 48101/407450 [00:03<00:26, 13756.05it/s]
 12%|█▏        | 49551/407450 [00:03<00:26, 13749.74it/s]
 12%|█▏        | 50928/407450 [00:03<00:26, 13600.86it/s]
 13%|█▎        | 52451/407450 [00:04<00:25, 13988.77it/s]
 13%|█▎        | 53852/407450 [00:04<00:25, 13875.50it/s]
 14%|█▎        | 55251/407450 [00:04<00:25, 13787.13it/s]
 14%|█▍        | 56701/407450 [00:04<00:25, 13645.62it/s]
 14%|█▍        | 58067/407450 [00:04<00:26, 13044.01it/s]
