srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=57473
INFO:wrapper: Job ID: 463451
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122744/user_command_UnspecifiedName_20220608-122744.sh
INFO:wrapper: User command process id is 570253
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 3          |   3% 
libfaiss-1.7.2       | 97.2 MB   | ##         |  20% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  35% 
libfaiss-1.7.2       | 97.2 MB   | ####9      |  50% 
libfaiss-1.7.2       | 97.2 MB   | ######3    |  63% 
libfaiss-1.7.2       | 97.2 MB   | #######9   |  79% 
libfaiss-1.7.2       | 97.2 MB   | #########2 |  93% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########8  |  89% 
conda-4.13.0         | 994 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
 18%|█▊        | 74491/407450 [00:05<00:24, 13481.17it/s]
 19%|█▊        | 75848/407450 [00:05<00:24, 13346.10it/s]
 19%|█▉        | 77189/407450 [00:06<00:25, 12786.35it/s]
 19%|█▉        | 78776/407450 [00:06<00:24, 13550.78it/s]
 20%|█▉        | 80330/407450 [00:06<00:23, 14115.96it/s]
 20%|██        | 81751/407450 [00:06<00:23, 14085.93it/s]
 20%|██        | 83166/407450 [00:06<00:23, 13839.15it/s]
 21%|██        | 84601/407450 [00:06<00:24, 13223.76it/s]
 21%|██        | 86301/407450 [00:06<00:22, 14171.09it/s]
 22%|██▏       | 87826/407450 [00:06<00:22, 14427.05it/s]
 22%|██▏       | 89357/407450 [00:06<00:21, 14681.44it/s]
 22%|██▏       | 90851/407450 [00:06<00:21, 14686.08it/s]
 23%|██▎       | 92325/407450 [00:07<00:22, 14175.69it/s]
 23%|██▎       | 93976/407450 [00:07<00:21, 14694.14it/s]
 23%|██▎       | 95451/407450 [00:07<00:21, 14307.74it/s]
 24%|██▍       | 96898/407450 [00:07<00:21, 14353.48it/s]
 24%|██▍       | 98401/407450 [00:07<00:21, 14415.22it/s]
 25%|██▍       | 99846/407450 [00:07<00:21, 14092.42it/s]
 25%|██▍       | 101258/407450 [00:07<00:22, 13364.89it/s]
 25%|██▌       | 102901/407450 [00:07<00:21, 14153.05it/s]
 26%|██▌       | 104426/407450 [00:07<00:21, 14153.53it/s]
 26%|██▌       | 105848/407450 [00:08<00:21, 14032.63it/s]
 26%|██▋       | 107256/407450 [00:08<00:22, 13440.58it/s]
 27%|██▋       | 108607/407450 [00:08<00:22, 13438.22it/s]
 27%|██▋       | 110001/407450 [00:08<00:21, 13580.49it/s]
 27%|██▋       | 111395/407450 [00:08<00:21, 13684.28it/s]
 28%|██▊       | 112773/407450 [00:08<00:21, 13711.53it/s]
 28%|██▊       | 114151/407450 [00:08<00:21, 13555.53it/s]
 28%|██▊       | 115531/407450 [00:08<00:21, 13626.60it/s]
 29%|██▊       | 116992/407450 [00:08<00:20, 13916.75it/s]
 29%|██▉       | 118386/407450 [00:08<00:20, 13838.24it/s]
 29%|██▉       | 119771/407450 [00:09<00:20, 13786.39it/s]
 30%|██▉       | 121151/407450 [00:09<00:20, 13718.80it/s]
 30%|███       | 122576/407450 [00:09<00:20, 13825.37it/s]
 30%|███       | 124002/407450 [00:09<00:20, 13953.61it/s]
 31%|███       | 125398/407450 [00:09<00:20, 13761.88it/s]
 31%|███       | 126775/407450 [00:09<00:21, 13332.99it/s]
 31%|███▏      | 128112/407450 [00:09<00:21, 13033.03it/s]
 32%|███▏      | 129426/407450 [00:09<00:21, 12761.59it/s]
 32%|███▏      | 130776/407450 [00:09<00:21, 12961.33it/s]
 32%|███▏      | 132101/407450 [00:10<00:21, 12809.55it/s]
 33%|███▎      | 133726/407450 [00:10<00:19, 13719.82it/s]
 33%|███▎      | 135102/407450 [00:10<00:20, 13598.83it/s]
 33%|███▎      | 136495/407450 [00:10<00:19, 13695.18it/s]
 34%|███▍      | 137878/407450 [00:10<00:19, 13734.43it/s]
 34%|███▍      | 139376/407450 [00:10<00:19, 13876.24it/s]
 35%|███▍      | 140765/407450 [00:10<00:19, 13434.28it/s]
 35%|███▍      | 142176/407450 [00:10<00:19, 13508.56it/s]
 35%|███▌      | 143703/407450 [00:10<00:18, 14019.69it/s]
 36%|███▌      | 145109/407450 [00:10<00:19, 13270.07it/s]
 36%|███▌      | 146526/407450 [00:11<00:19, 13385.56it/s]
 36%|███▋      | 147872/407450 [00:11<00:20, 12849.53it/s]
 37%|███▋      | 149368/407450 [00:11<00:19, 13443.57it/s]
 37%|███▋      | 150722/407450 [00:11<00:19, 12859.94it/s]
 37%|███▋      | 152231/407450 [00:11<00:18, 13486.16it/s]
 38%|███▊      | 153598/407450 [00:11<00:18, 13537.64it/s]
 38%|███▊      | 154960/407450 [00:11<00:20, 12523.33it/s]
 38%|███▊      | 156676/407450 [00:11<00:19, 12964.73it/s]
 39%|███▉      | 158359/407450 [00:11<00:17, 14011.73it/s]
 39%|███▉      | 159794/407450 [00:12<00:17, 14084.22it/s]
 40%|███▉      | 161262/407450 [00:12<00:17, 14252.73it/s]
 40%|███▉      | 162801/407450 [00:12<00:16, 14536.87it/s]
 40%|████      | 164263/407450 [00:12<00:17, 14067.22it/s]
 41%|████      | 165678/407450 [00:12<00:17, 13747.03it/s]
 41%|████      | 167059/407450 [00:12<00:18, 13291.74it/s]
 41%|████▏     | 168701/407450 [00:12<00:17, 13978.40it/s]
 42%|████▏     | 170251/407450 [00:12<00:16, 14325.70it/s]
 42%|████▏     | 171690/407450 [00:12<00:16, 14343.50it/s]
 42%|████▏     | 173129/407450 [00:12<00:16, 14201.59it/s]
 43%|████▎     | 174552/407450 [00:13<00:17, 13663.20it/s]
 43%|████▎     | 175924/407450 [00:13<00:17, 12901.24it/s]
 43%|████▎     | 177224/407450 [00:13<00:18, 12527.57it/s]
 44%|████▍     | 178484/407450 [00:13<00:18, 12315.55it/s]
 44%|████▍     | 179732/407450 [00:13<00:18, 12360.96it/s]
 44%|████▍     | 180972/407450 [00:13<00:18, 12286.66it/s]
 45%|████▍     | 182203/407450 [00:13<00:18, 12083.47it/s]
 45%|████▌     | 183536/407450 [00:13<00:17, 12441.36it/s]
 45%|████▌     | 184783/407450 [00:13<00:17, 12398.20it/s]
 46%|████▌     | 186025/407450 [00:14<00:17, 12357.33it/s]
 46%|████▌     | 187262/407450 [00:14<00:19, 11237.71it/s]
 46%|████▋     | 189151/407450 [00:14<00:16, 12889.72it/s]
 47%|████▋     | 190751/407450 [00:14<00:15, 13639.72it/s]
 47%|████▋     | 192129/407450 [00:14<00:15, 13620.82it/s]
 48%|████▊     | 193626/407450 [00:14<00:15, 13534.15it/s]
 48%|████▊     | 195285/407450 [00:14<00:14, 14397.89it/s]
 48%|████▊     | 196735/407450 [00:14<00:14, 14374.67it/s]
 49%|████▊     | 198180/407450 [00:14<00:14, 14129.01it/s]
 49%|████▉     | 199599/407450 [00:15<00:15, 13645.81it/s]
 49%|████▉     | 200985/407450 [00:15<00:15, 13706.08it/s]
 50%|████▉     | 202361/407450 [00:15<00:15, 12821.47it/s]
 50%|█████     | 203901/407450 [00:15<00:15, 13460.21it/s]
 50%|█████     | 205273/407450 [00:15<00:14, 13533.12it/s]
 51%|█████     | 206739/407450 [00:15<00:14, 13857.59it/s]
 51%|█████     | 208133/407450 [00:15<00:14, 13771.86it/s]
 51%|█████▏    | 209516/407450 [00:15<00:14, 13332.06it/s]
 52%|█████▏    | 211026/407450 [00:15<00:14, 13827.24it/s]
 52%|█████▏    | 212415/407450 [00:15<00:14, 13768.07it/s]
 52%|█████▏    | 213876/407450 [00:16<00:14, 13808.32it/s]
 53%|█████▎    | 215386/407450 [00:16<00:13, 14184.14it/s]
 53%|█████▎    | 216808/407450 [00:16<00:13, 14177.69it/s]
 54%|█████▎    | 218228/407450 [00:16<00:13, 13907.37it/s]
 54%|█████▍    | 219622/407450 [00:16<00:13, 13788.71it/s]
 54%|█████▍    | 221176/407450 [00:16<00:13, 13781.37it/s]
 55%|█████▍    | 222556/407450 [00:16<00:14, 12875.83it/s]
 55%|█████▍    | 223876/407450 [00:16<00:14, 12964.66it/s]
 55%|█████▌    | 225181/407450 [00:16<00:14, 12940.97it/s]
 56%|█████▌    | 226676/407450 [00:17<00:13, 13509.08it/s]
 56%|█████▌    | 228034/407450 [00:17<00:13, 13074.47it/s]
 56%|█████▋    | 229376/407450 [00:17<00:13, 13154.71it/s]
 57%|█████▋    | 230843/407450 [00:17<00:13, 13573.50it/s]
 57%|█████▋    | 232205/407450 [00:17<00:13, 13121.70it/s]
 57%|█████▋    | 233876/407450 [00:17<00:12, 14012.12it/s]
 58%|█████▊    | 235283/407450 [00:17<00:13, 13070.27it/s]
 58%|█████▊    | 236951/407450 [00:17<00:12, 14072.63it/s]
 59%|█████▊    | 238377/407450 [00:17<00:12, 14063.92it/s]
 59%|█████▉    | 239796/407450 [00:17<00:11, 14018.23it/s]
 59%|█████▉    | 241207/407450 [00:18<00:12, 13787.78it/s]
 60%|█████▉    | 242826/407450 [00:18<00:11, 14191.53it/s]
 60%|█████▉    | 244292/407450 [00:18<00:11, 14326.08it/s]
 60%|██████    | 245728/407450 [00:18<00:11, 13863.28it/s]
 61%|██████    | 247151/407450 [00:18<00:11, 13952.24it/s]
 61%|██████    | 248550/407450 [00:18<00:11, 13899.86it/s]
 61%|██████▏   | 249951/407450 [00:18<00:11, 13560.14it/s]
 62%|██████▏   | 251310/407450 [00:18<00:11, 13338.73it/s]
 62%|██████▏   | 252646/407450 [00:18<00:11, 13200.53it/s]
 62%|██████▏   | 253968/407450 [00:19<00:12, 12423.89it/s]
 63%|██████▎   | 255276/407450 [00:19<00:12, 12600.68it/s]
 63%|██████▎   | 256544/407450 [00:19<00:12, 12296.07it/s]
 63%|██████▎   | 257876/407450 [00:19<00:11, 12496.14it/s]
 64%|██████▎   | 259326/407450 [00:19<00:11, 12932.22it/s]
 64%|██████▍   | 260899/407450 [00:19<00:10, 13740.17it/s]
 64%|██████▍   | 262279/407450 [00:19<00:10, 13636.91it/s]
 65%|██████▍   | 263647/407450 [00:19<00:10, 13442.91it/s]
 65%|██████▌   | 265001/407450 [00:19<00:10, 13149.83it/s]
 65%|██████▌   | 266476/407450 [00:20<00:10, 13436.54it/s]
 66%|██████▌   | 268010/407450 [00:20<00:09, 13987.04it/s]
 66%|██████▌   | 269476/407450 [00:20<00:09, 14009.08it/s]
 66%|██████▋   | 270880/407450 [00:20<00:09, 13903.64it/s]
 67%|██████▋   | 272273/407450 [00:20<00:09, 13564.31it/s]
 67%|██████▋   | 273632/407450 [00:20<00:10, 12214.64it/s]
 68%|██████▊   | 275476/407450 [00:20<00:09, 13658.78it/s]
 68%|██████▊   | 276867/407450 [00:20<00:09, 13462.56it/s]
 68%|██████▊   | 278231/407450 [00:20<00:09, 13508.84it/s]
 69%|██████▊   | 279595/407450 [00:20<00:09, 13364.35it/s]
 69%|██████▉   | 281156/407450 [00:21<00:09, 14006.95it/s]
 69%|██████▉   | 282601/407450 [00:21<00:09, 13714.87it/s]
 70%|██████▉   | 284034/407450 [00:21<00:08, 13878.94it/s]
 70%|███████   | 285476/407450 [00:21<00:08, 14010.36it/s]
 70%|███████   | 286882/407450 [00:21<00:08, 13585.96it/s]
 71%|███████   | 288293/407450 [00:21<00:08, 13736.95it/s]
 71%|███████   | 289801/407450 [00:21<00:08, 14034.79it/s]
 71%|███████▏  | 291208/407450 [00:21<00:08, 13123.13it/s]
 72%|███████▏  | 292726/407450 [00:21<00:08, 13410.74it/s]
 72%|███████▏  | 294142/407450 [00:22<00:08, 13621.45it/s]
 73%|███████▎  | 295526/407450 [00:22<00:08, 13336.04it/s]
 73%|███████▎  | 297151/407450 [00:22<00:07, 13907.49it/s]
 73%|███████▎  | 298547/407450 [00:22<00:08, 13585.78it/s]
 74%|███████▎  | 300101/407450 [00:22<00:07, 14107.20it/s]
 74%|███████▍  | 301517/407450 [00:22<00:08, 12663.45it/s]
 74%|███████▍  | 302812/407450 [00:22<00:08, 12682.75it/s]
 75%|███████▍  | 304101/407450 [00:22<00:08, 12005.34it/s]
 75%|███████▍  | 305551/407450 [00:22<00:08, 12505.25it/s]
 75%|███████▌  | 306926/407450 [00:23<00:07, 12632.46it/s]
 76%|███████▌  | 308376/407450 [00:23<00:07, 13044.44it/s]
 76%|███████▌  | 309889/407450 [00:23<00:07, 13636.14it/s]
 76%|███████▋  | 311263/407450 [00:23<00:07, 13502.06it/s]
 77%|███████▋  | 312676/407450 [00:23<00:06, 13549.32it/s]
 77%|███████▋  | 314036/407450 [00:23<00:06, 13478.17it/s]
 77%|███████▋  | 315482/407450 [00:23<00:06, 13764.37it/s]
 78%|███████▊  | 317001/407450 [00:23<00:06, 13906.83it/s]
 78%|███████▊  | 318501/407450 [00:23<00:06, 14163.16it/s]
 79%|███████▊  | 319920/407450 [00:23<00:06, 13788.89it/s]
 79%|███████▉  | 321326/407450 [00:24<00:06, 13792.19it/s]
 79%|███████▉  | 322708/407450 [00:24<00:06, 13798.64it/s]
 80%|███████▉  | 324090/407450 [00:24<00:06, 13553.62it/s]
 80%|███████▉  | 325447/407450 [00:24<00:06, 13060.00it/s]
 80%|████████  | 327117/407450 [00:24<00:05, 14102.57it/s]
 81%|████████  | 328535/407450 [00:24<00:05, 13436.41it/s]
 81%|████████  | 329890/407450 [00:24<00:06, 12554.01it/s]
 81%|████████▏ | 331751/407450 [00:24<00:05, 13444.43it/s]
 82%|████████▏ | 333426/407450 [00:24<00:05, 14301.13it/s]
 82%|████████▏ | 334871/407450 [00:25<00:05, 14224.75it/s]
 83%|████████▎ | 336303/407450 [00:25<00:05, 13739.47it/s]
 83%|████████▎ | 337826/407450 [00:25<00:05, 13854.14it/s]
 83%|████████▎ | 339326/407450 [00:25<00:04, 14008.88it/s]
 84%|████████▎ | 340732/407450 [00:25<00:04, 13953.78it/s]
 84%|████████▍ | 342160/407450 [00:25<00:04, 14046.94it/s]
 84%|████████▍ | 343568/407450 [00:25<00:05, 12753.60it/s]
 85%|████████▍ | 344866/407450 [00:25<00:05, 12455.19it/s]
 85%|████████▍ | 346127/407450 [00:25<00:05, 12093.06it/s]
 85%|████████▌ | 347347/407450 [00:26<00:05, 11302.17it/s]
 86%|████████▌ | 348601/407450 [00:26<00:05, 11385.95it/s]
 86%|████████▌ | 349750/407450 [00:26<00:05, 11363.61it/s]
 86%|████████▌ | 351376/407450 [00:26<00:04, 12708.41it/s]
 87%|████████▋ | 352661/407450 [00:26<00:04, 12471.55it/s]
 87%|████████▋ | 354159/407450 [00:26<00:04, 13185.80it/s]
 87%|████████▋ | 355676/407450 [00:26<00:03, 13634.21it/s]
 88%|████████▊ | 357048/407450 [00:26<00:03, 13430.05it/s]
 88%|████████▊ | 358397/407450 [00:26<00:03, 13360.30it/s]
 88%|████████▊ | 359864/407450 [00:26<00:03, 13741.41it/s]
 89%|████████▊ | 361242/407450 [00:27<00:03, 13082.05it/s]
 89%|████████▉ | 362876/407450 [00:27<00:03, 13911.23it/s]
 89%|████████▉ | 364326/407450 [00:27<00:03, 13442.20it/s]
 90%|████████▉ | 365951/407450 [00:27<00:02, 14148.61it/s]
 90%|█████████ | 367444/407450 [00:27<00:02, 14371.68it/s]
 91%|█████████ | 368890/407450 [00:27<00:02, 13730.67it/s]
 91%|█████████ | 370418/407450 [00:27<00:02, 14169.20it/s]
 91%|█████████▏| 371845/407450 [00:27<00:02, 14011.61it/s]
 92%|█████████▏| 373253/407450 [00:27<00:02, 13833.12it/s]
 92%|█████████▏| 374641/407450 [00:28<00:02, 13796.47it/s]
 92%|█████████▏| 376101/407450 [00:28<00:02, 13966.14it/s]
 93%|█████████▎| 377501/407450 [00:28<00:02, 13969.46it/s]
 93%|█████████▎| 379026/407450 [00:28<00:02, 14139.85it/s]
 93%|█████████▎| 380441/407450 [00:28<00:02, 12721.81it/s]
 94%|█████████▎| 381967/407450 [00:28<00:01, 13416.02it/s]
 94%|█████████▍| 383334/407450 [00:28<00:01, 13123.62it/s]
 94%|█████████▍| 384664/407450 [00:28<00:01, 13002.68it/s]
 95%|█████████▍| 386012/407450 [00:28<00:01, 13137.40it/s]
 95%|█████████▌| 387335/407450 [00:29<00:01, 11081.06it/s]
 96%|█████████▌| 389226/407450 [00:29<00:01, 12937.65it/s]
 96%|█████████▌| 390750/407450 [00:29<00:01, 13551.21it/s]
 96%|█████████▌| 392158/407450 [00:29<00:01, 12950.10it/s]
 97%|█████████▋| 393726/407450 [00:29<00:01, 13526.16it/s]
 97%|█████████▋| 395126/407450 [00:29<00:00, 13426.73it/s]
 97%|█████████▋| 396656/407450 [00:29<00:00, 13950.46it/s]
 98%|█████████▊| 398071/407450 [00:29<00:00, 13908.13it/s]
 98%|█████████▊| 399593/407450 [00:29<00:00, 14285.54it/s]
 98%|█████████▊| 401033/407450 [00:30<00:00, 13778.77it/s]
 99%|█████████▉| 402422/407450 [00:30<00:00, 13803.07it/s]
 99%|█████████▉| 403951/407450Number of neighbors < target k: 0
time cost: 33.950703859329224
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/05__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.08291292190552
 [00:30<00:00, 14098.03it/s]
100%|█████████▉| 405448/407450 [00:30<00:00, 14351.55it/s]
100%|█████████▉| 406888/407450 [00:30<00:00, 13534.57it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13364.13it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 676/407450 [00:00<01:01, 6606.48it/s]
  1%|          | 2177/407450 [00:00<00:35, 11501.94it/s]
  1%|          | 3476/407450 [00:00<00:33, 12117.55it/s]
  1%|          | 4990/407450 [00:00<00:30, 13302.71it/s]
  2%|▏         | 6371/407450 [00:00<00:29, 13470.49it/s]
  2%|▏         | 7846/407450 [00:00<00:28, 13859.33it/s]
  2%|▏         | 9233/407450 [00:00<00:30, 13114.17it/s]
  3%|▎         | 10901/407450 [00:00<00:27, 14165.64it/s]
  3%|▎         | 12327/407450 [00:00<00:28, 13747.24it/s]
  3%|▎         | 13926/407450 [00:01<00:29, 13294.38it/s]
  4%|▍         | 15626/407450 [00:01<00:27, 14251.16it/s]
  4%|▍         | 17066/407450 [00:01<00:28, 13826.80it/s]
  5%|▍         | 18476/407450 [00:01<00:28, 13697.24it/s]
  5%|▍         | 19853/407450 [00:01<00:30, 12836.29it/s]
  5%|▌         | 21149/407450 [00:01<00:30, 12850.07it/s]
  6%|▌         | 22443/407450 [00:01<00:32, 11880.01it/s]
  6%|▌         | 23668/407450 [00:01<00:32, 11980.10it/s]
  6%|▌         | 24879/407450 [00:01<00:31, 11986.27it/s]
  6%|▋         | 26087/407450 [00:02<00:32, 11627.22it/s]
  7%|▋         | 27257/407450 [00:02<00:32, 11566.50it/s]
  7%|▋         | 28419/407450 [00:02<00:33, 11157.24it/s]
  7%|▋         | 29876/407450 [00:02<00:31, 12109.47it/s]
  8%|▊         | 31097/407450 [00:02<00:32, 11729.49it/s]
  8%|▊         | 32501/407450 [00:02<00:30, 12320.69it/s]
  8%|▊         | 33876/407450 [00:02<00:29, 12583.74it/s]
  9%|▊         | 35141/407450 [00:02<00:29, 12531.38it/s]
  9%|▉         | 36526/407450 [00:02<00:30, 12331.82it/s]
  9%|▉         | 38163/407450 [00:03<00:27, 13478.02it/s]
 10%|▉         | 39521/407450 [00:03<00:31, 11712.96it/s]
 10%|█         | 40834/407450 [00:03<00:30, 12085.22it/s]
 10%|█         | 42326/407450 [00:03<00:28, 12831.46it/s]
 11%|█         | 43642/407450 [00:03<00:28, 12674.83it/s]
 11%|█         | 45095/407450 [00:03<00:27, 13197.33it/s]
 11%|█▏        | 46676/407450 [00:03<00:26, 13712.96it/s]
 12%|█▏        | 48061/407450 [00:03<00:26, 13411.97it/s]
 12%|█▏        | 49651/407450 [00:03<00:25, 14056.83it/s]
 13%|█▎        | 51066/407450 [00:03<00:25, 14013.19it/s]
 13%|█▎        | 52526/407450 [00:04<00:25, 14029.23it/s]
 13%|█▎        | 53934/407450 [00:04<00:25, 14027.39it/s]
 14%|█▎        | 55376/407450 [00:04<00:24, 14105.38it/s]
 14%|█▍        | 56901/407450 [00:04<00:24, 14150.66it/s]
 14%|█▍        | 58318/407450 [00:04<00:24, 14118.85it/s]
 15%|█▍        | 59851/407450 [00:04<00:24, 14463.73it/s]
 15%|█▌        | 61299/407450 [00:04<00:24, 13928.77it/s]
 15%|█▌        | 62826/407450 [00:05<00:47, 7204.26it/s] 
 16%|█▌        | 64201/407450 [00:05<00:41, 8287.20it/s]
 16%|█▌        | 65751/407450 [00:05<00:35, 9681.76it/s]
 16%|█▋        | 67155/407450 [00:05<00:31, 10634.93it/s]
 17%|█▋        | 68651/407450 [00:05<00:29, 11663.80it/s]
 17%|█▋        | 70017/407450 [00:05<00:28, 11846.01it/s]
 18%|█▊        | 71375/407450 [00:05<00:27, 12297.75it/s]
 18%|█▊        | 72726/407450 [00:05<00:26, 12620.64it/s]
 18%|█▊        | 74076/407450 [00:05<00:25, 12864.96it/s]
 19%|█▊        | 75569/407450 [00:06<00:24, 13453.64it/s]
 19%|█▉        | 76957/407450 [00:06<00:24, 13384.21it/s]
 19%|█▉        | 78325/407450 [00:06<00:25, 13140.66it/s]
 20%|█▉        | 79776/407450 [00:06<00:24, 13254.20it/s]
