srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=39323
INFO:wrapper: Job ID: 463448
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122734/user_command_UnspecifiedName_20220608-122734.sh
INFO:wrapper: User command process id is 2323881
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 6          |   7% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  18% 
libfaiss-1.7.2       | 97.2 MB   | ##7        |  28% 
libfaiss-1.7.2       | 97.2 MB   | ###7       |  38% 
libfaiss-1.7.2       | 97.2 MB   | ####6      |  46% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  54% 
libfaiss-1.7.2       | 97.2 MB   | ######2    |  63% 
libfaiss-1.7.2       | 97.2 MB   | #######1   |  71% 
libfaiss-1.7.2       | 97.2 MB   | #######9   |  79% 
libfaiss-1.7.2       | 97.2 MB   | ########9  |  89% 
libfaiss-1.7.2       | 97.2 MB   | #########8 |  98% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 5          |   6% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #3         |  13% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##         |  20% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##9        |  29% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###7       |  37% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####6      |  46% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####6     |  57% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######5    |  66% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######6   |  76% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########5  |  86% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########5 |  96% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
  9%|▉         | 38012/407450 [00:02<00:26, 14148.02it/s]
 10%|▉         | 39431/407450 [00:02<00:26, 14015.67it/s]
 10%|█         | 40835/407450 [00:03<00:27, 13156.90it/s]
 10%|█         | 42451/407450 [00:03<00:26, 13747.93it/s]
 11%|█         | 44101/407450 [00:03<00:25, 14294.36it/s]
 11%|█         | 45538/407450 [00:03<00:28, 12838.62it/s]
 11%|█▏        | 46851/407450 [00:03<00:56, 6388.19it/s] 
 12%|█▏        | 48235/407450 [00:03<00:47, 7570.91it/s]
 12%|█▏        | 49351/407450 [00:04<00:46, 7724.15it/s]
 13%|█▎        | 51476/407450 [00:04<00:34, 10400.06it/s]
 13%|█▎        | 52830/407450 [00:04<00:32, 11051.08it/s]
 13%|█▎        | 54177/407450 [00:04<00:31, 11277.95it/s]
 14%|█▎        | 55972/407450 [00:04<00:27, 12937.65it/s]
 14%|█▍        | 57421/407450 [00:04<00:26, 13144.97it/s]
 14%|█▍        | 58846/407450 [00:04<00:26, 13150.80it/s]
 15%|█▍        | 60351/407450 [00:04<00:25, 13570.98it/s]
 15%|█▌        | 61937/407450 [00:04<00:24, 14210.68it/s]
 16%|█▌        | 63403/407450 [00:05<00:25, 13761.45it/s]
 16%|█▌        | 64854/407450 [00:05<00:24, 13971.14it/s]
 16%|█▋        | 66324/407450 [00:05<00:24, 14179.18it/s]
 17%|█▋        | 67761/407450 [00:05<00:25, 13381.01it/s]
 17%|█▋        | 69451/407450 [00:05<00:24, 14016.57it/s]
 17%|█▋        | 70976/407450 [00:05<00:23, 14231.95it/s]
 18%|█▊        | 72426/407450 [00:05<00:23, 14298.12it/s]
 18%|█▊        | 73865/407450 [00:05<00:23, 14239.96it/s]
 18%|█▊        | 75376/407450 [00:05<00:23, 14430.61it/s]
 19%|█▉        | 76964/407450 [00:06<00:22, 14854.47it/s]
 19%|█▉        | 78454/407450 [00:06<00:22, 14545.10it/s]
 20%|█▉        | 79913/407450 [00:06<00:22, 14428.22it/s]
 20%|█▉        | 81359/407450 [00:06<00:23, 14016.70it/s]
 20%|██        | 82851/407450 [00:06<00:22, 14127.82it/s]
 21%|██        | 84315/407450 [00:06<00:22, 14275.94it/s]
 21%|██        | 85758/407450 [00:06<00:22, 14320.25it/s]
 21%|██▏       | 87201/407450 [00:06<00:23, 13754.65it/s]
 22%|██▏       | 88776/407450 [00:06<00:22, 14257.17it/s]
 22%|██▏       | 90208/407450 [00:06<00:24, 12968.58it/s]
 23%|██▎       | 92076/407450 [00:07<00:22, 14088.77it/s]
 23%|██▎       | 93749/407450 [00:07<00:21, 14813.87it/s]
 23%|██▎       | 95250/407450 [00:07<00:21, 14217.60it/s]
 24%|██▎       | 96701/407450 [00:07<00:21, 14177.60it/s]
 24%|██▍       | 98276/407450 [00:07<00:21, 14352.14it/s]
 24%|██▍       | 99801/407450 [00:07<00:21, 14418.52it/s]
 25%|██▍       | 101251/407450 [00:07<00:22, 13888.37it/s]
 25%|██▌       | 102926/407450 [00:07<00:20, 14681.30it/s]
 26%|██▌       | 104404/407450 [00:07<00:20, 14598.57it/s]
 26%|██▌       | 105871/407450 [00:08<00:20, 14583.03it/s]
 26%|██▋       | 107334/407450 [00:08<00:20, 14487.24it/s]
 27%|██▋       | 108786/407450 [00:08<00:20, 14251.89it/s]
 27%|██▋       | 110214/407450 [00:08<00:20, 14179.31it/s]
 27%|██▋       | 111676/407450 [00:08<00:21, 14067.00it/s]
 28%|██▊       | 113276/407450 [00:08<00:20, 14558.14it/s]
 28%|██▊       | 114851/407450 [00:08<00:20, 14564.14it/s]
 29%|██▊       | 116376/407450 [00:08<00:19, 14640.79it/s]
 29%|██▉       | 117951/407450 [00:08<00:20, 14369.98it/s]
 29%|██▉       | 119391/407450 [00:08<00:20, 14075.64it/s]
 30%|██▉       | 120801/407450 [00:09<00:20, 13823.97it/s]
 30%|███       | 122426/407450 [00:09<00:20, 13782.81it/s]
 30%|███       | 123876/407450 [00:09<00:20, 13652.29it/s]
 31%|███       | 125601/407450 [00:09<00:19, 14573.72it/s]
 31%|███       | 127067/407450 [00:09<00:19, 14597.63it/s]
 32%|███▏      | 128531/407450 [00:09<00:19, 14026.39it/s]
 32%|███▏      | 129940/407450 [00:09<00:20, 13861.88it/s]
 32%|███▏      | 131518/407450 [00:09<00:19, 14410.04it/s]
 33%|███▎      | 132965/407450 [00:09<00:19, 14267.81it/s]
 33%|███▎      | 134396/407450 [00:10<00:19, 13922.84it/s]
 33%|███▎      | 135854/407450 [00:10<00:19, 14111.93it/s]
 34%|███▎      | 137368/407450 [00:10<00:18, 14411.17it/s]
 34%|███▍      | 138813/407450 [00:10<00:19, 13864.86it/s]
 34%|███▍      | 140226/407450 [00:10<00:19, 13931.82it/s]
 35%|███▍      | 141626/407450 [00:10<00:19, 13740.61it/s]
 35%|███▌      | 143226/407450 [00:10<00:18, 14357.08it/s]
 36%|███▌      | 144725/407450 [00:10<00:18, 14542.13it/s]
 36%|███▌      | 146183/407450 [00:10<00:18, 14358.53it/s]
 36%|███▌      | 147622/407450 [00:10<00:18, 14235.08it/s]
 37%|███▋      | 149048/407450 [00:11<00:18, 13823.48it/s]
 37%|███▋      | 150476/407450 [00:11<00:18, 13717.30it/s]
 37%|███▋      | 152101/407450 [00:11<00:17, 14352.57it/s]
 38%|███▊      | 153540/407450 [00:11<00:18, 13848.56it/s]
 38%|███▊      | 155137/407450 [00:11<00:17, 14454.82it/s]
 38%|███▊      | 156601/407450 [00:11<00:17, 14398.39it/s]
 39%|███▉      | 158176/407450 [00:11<00:17, 14450.23it/s]
 39%|███▉      | 159751/407450 [00:11<00:16, 14772.73it/s]
 40%|███▉      | 161251/407450 [00:11<00:16, 14696.17it/s]
 40%|███▉      | 162723/407450 [00:12<00:17, 13986.40it/s]
 40%|████      | 164301/407450 [00:12<00:16, 14493.66it/s]
 41%|████      | 165851/407450 [00:12<00:16, 14696.17it/s]
 41%|████      | 167327/407450 [00:12<00:16, 14414.82it/s]
 41%|████▏     | 168774/407450 [00:12<00:16, 14198.69it/s]
 42%|████▏     | 170198/407450 [00:12<00:16, 14137.72it/s]
 42%|████▏     | 171668/407450 [00:12<00:16, 14300.94it/s]
 42%|████▏     | 173142/407450 [00:12<00:16, 14409.29it/s]
 43%|████▎     | 174585/407450 [00:12<00:16, 14359.57it/s]
 43%|████▎     | 176126/407450 [00:12<00:15, 14540.95it/s]
 44%|████▎     | 177581/407450 [00:13<00:16, 14366.21it/s]
 44%|████▍     | 179019/407450 [00:13<00:16, 14238.18it/s]
 44%|████▍     | 180626/407450 [00:13<00:15, 14687.98it/s]
 45%|████▍     | 182096/407450 [00:13<00:15, 14408.35it/s]
 45%|████▌     | 183651/407450 [00:13<00:15, 14537.19it/s]
 45%|████▌     | 185151/407450 [00:13<00:15, 14657.52it/s]
 46%|████▌     | 186618/407450 [00:13<00:15, 14308.48it/s]
 46%|████▌     | 188151/407450 [00:13<00:15, 14342.41it/s]
 47%|████▋     | 189587/407450 [00:13<00:15, 14179.80it/s]
 47%|████▋     | 191201/407450 [00:14<00:14, 14676.76it/s]
 47%|████▋     | 192671/407450 [00:14<00:15, 14193.76it/s]
 48%|████▊     | 194241/407450 [00:14<00:14, 14625.83it/s]
 48%|████▊     | 195708/407450 [00:14<00:14, 14297.08it/s]
 48%|████▊     | 197301/407450 [00:14<00:14, 14694.40it/s]
 49%|████▉     | 198775/407450 [00:14<00:14, 14606.41it/s]
 49%|████▉     | 200239/407450 [00:14<00:14, 14224.51it/s]
 50%|████▉     | 201701/407450 [00:14<00:14, 14311.59it/s]
 50%|████▉     | 203135/407450 [00:14<00:14, 14240.76it/s]
 50%|█████     | 204561/407450 [00:14<00:14, 14199.03it/s]
 51%|█████     | 205982/407450 [00:15<00:14, 14067.88it/s]
 51%|█████     | 207528/407450 [00:15<00:13, 14476.60it/s]
 51%|█████▏    | 208978/407450 [00:15<00:14, 13947.27it/s]
 52%|█████▏    | 210526/407450 [00:15<00:13, 14302.19it/s]
 52%|█████▏    | 211961/407450 [00:15<00:13, 14096.95it/s]
 52%|█████▏    | 213451/407450 [00:15<00:13, 14263.13it/s]
 53%|█████▎    | 214910/407450 [00:15<00:13, 14357.53it/s]
 53%|█████▎    | 216348/407450 [00:15<00:13, 14129.18it/s]
 53%|█████▎    | 217763/407450 [00:15<00:13, 14126.69it/s]
 54%|█████▍    | 219244/407450 [00:15<00:13, 14327.15it/s]
 54%|█████▍    | 220678/407450 [00:16<00:13, 14094.21it/s]
 55%|█████▍    | 222226/407450 [00:16<00:12, 14463.01it/s]
 55%|█████▍    | 223674/407450 [00:16<00:13, 13886.25it/s]
 55%|█████▌    | 225176/407450 [00:16<00:13, 13968.20it/s]
 56%|█████▌    | 226653/407450 [00:16<00:12, 14198.82it/s]
 56%|█████▌    | 228077/407450 [00:16<00:12, 14120.75it/s]
 56%|█████▋    | 229603/407450 [00:16<00:12, 14453.17it/s]
 57%|█████▋    | 231088/407450 [00:16<00:12, 14569.17it/s]
 57%|█████▋    | 232547/407450 [00:16<00:12, 14544.63it/s]
 57%|█████▋    | 234003/407450 [00:17<00:12, 14311.24it/s]
 58%|█████▊    | 235436/407450 [00:17<00:12, 13586.00it/s]
 58%|█████▊    | 236876/407450 [00:17<00:12, 13286.17it/s]
 59%|█████▊    | 238394/407450 [00:17<00:12, 13818.51it/s]
 59%|█████▉    | 239901/407450 [00:17<00:11, 14032.84it/s]
 59%|█████▉    | 241311/407450 [00:17<00:12, 13686.82it/s]
 60%|█████▉    | 242685/407450 [00:17<00:13, 12626.30it/s]
 60%|█████▉    | 243965/407450 [00:17<00:14, 11669.26it/s]
 60%|██████    | 245351/407450 [00:17<00:13, 12133.37it/s]
 61%|██████    | 246584/407450 [00:18<00:13, 11940.42it/s]
 61%|██████    | 247791/407450 [00:18<00:13, 11564.10it/s]
 61%|██████    | 248957/407450 [00:18<00:14, 10900.82it/s]
 61%|██████▏   | 250058/407450 [00:18<00:14, 10920.60it/s]
 62%|██████▏   | 251276/407450 [00:18<00:13, 11173.94it/s]
 62%|██████▏   | 252400/407450 [00:18<00:14, 10924.83it/s]
 62%|██████▏   | 253498/407450 [00:18<00:14, 10899.78it/s]
 62%|██████▏   | 254592/407450 [00:18<00:14, 10630.39it/s]
 63%|██████▎   | 255658/407450 [00:18<00:14, 10542.21it/s]
 63%|██████▎   | 256714/407450 [00:19<00:14, 10289.56it/s]
 63%|██████▎   | 257851/407450 [00:19<00:14, 10513.21it/s]
 64%|██████▎   | 259022/407450 [00:19<00:13, 10857.68it/s]
 64%|██████▍   | 260111/407450 [00:19<00:13, 10592.77it/s]
 64%|██████▍   | 261176/407450 [00:19<00:13, 10593.17it/s]
 64%|██████▍   | 262238/407450 [00:19<00:14, 10264.06it/s]
 65%|██████▍   | 263268/407450 [00:19<00:14, 10217.65it/s]
 65%|██████▍   | 264426/407450 [00:19<00:13, 10610.11it/s]
 65%|██████▌   | 265490/407450 [00:19<00:13, 10502.21it/s]
 65%|██████▌   | 266543/407450 [00:19<00:13, 10458.04it/s]
 66%|██████▌   | 267591/407450 [00:20<00:13, 10290.89it/s]
 66%|██████▌   | 268631/407450 [00:20<00:13, 10322.66it/s]
 66%|██████▌   | 269665/407450 [00:20<00:13, 10277.85it/s]
 66%|██████▋   | 270826/407450 [00:20<00:13, 10469.63it/s]
 67%|██████▋   | 272126/407450 [00:20<00:12, 11128.14it/s]
 67%|██████▋   | 273283/407450 [00:20<00:11, 11257.16it/s]
 67%|██████▋   | 274410/407450 [00:20<00:12, 10482.52it/s]
 68%|██████▊   | 275469/407450 [00:20<00:12, 10364.05it/s]
 68%|██████▊   | 276615/407450 [00:20<00:12, 10674.56it/s]
 68%|██████▊   | 277693/407450 [00:20<00:12, 10704.48it/s]
 68%|██████▊   | 278769/407450 [00:21<00:12, 10391.59it/s]
 69%|██████▊   | 279845/407450 [00:21<00:12, 10497.57it/s]
 69%|██████▉   | 280926/407450 [00:21<00:12, 10489.25it/s]
 69%|██████▉   | 281978/407450 [00:21<00:12, 10445.04it/s]
 69%|██████▉   | 283068/407450 [00:21<00:11, 10538.67it/s]
 70%|██████▉   | 284189/407450 [00:21<00:11, 10735.68it/s]
 70%|███████   | 285264/407450 [00:21<00:11, 10620.37it/s]
 70%|███████   | 286328/407450 [00:21<00:11, 10298.82it/s]
 71%|███████   | 287361/407450 [00:21<00:12, 9888.07it/s] 
 71%|███████   | 288601/407450 [00:22<00:11, 10449.58it/s]
 71%|███████   | 289716/407450 [00:22<00:11, 10649.25it/s]
 71%|███████▏  | 290785/407450 [00:22<00:11, 10504.10it/s]
 72%|███████▏  | 291839/407450 [00:22<00:11, 10457.87it/s]
 72%|███████▏  | 292887/407450 [00:22<00:11, 10411.06it/s]
 72%|███████▏  | 293965/407450 [00:22<00:10, 10519.04it/s]
 72%|███████▏  | 295018/407450 [00:22<00:10, 10355.50it/s]
 73%|███████▎  | 296055/407450 [00:22<00:10, 10335.27it/s]
 73%|███████▎  | 297151/407450 [00:22<00:10, 10315.81it/s]
 73%|███████▎  | 298201/407450 [00:22<00:10, 10350.66it/s]
 73%|███████▎  | 299237/407450 [00:23<00:10, 10011.88it/s]
 74%|███████▎  | 300395/407450 [00:23<00:10, 10464.30it/s]
 74%|███████▍  | 301445/407450 [00:23<00:10, 10164.13it/s]
 74%|███████▍  | 302529/407450 [00:23<00:10, 10358.51it/s]
 75%|███████▍  | 303626/407450 [00:23<00:10, 10032.09it/s]
 75%|███████▍  | 304851/407450 [00:23<00:09, 10661.02it/s]
 75%|███████▌  | 305925/407450 [00:23<00:09, 10329.23it/s]
 75%|███████▌  | 306965/407450 [00:23<00:09, 10208.44it/s]
 76%|███████▌  | 308073/407450 [00:23<00:09, 10457.41it/s]
 76%|███████▌  | 309123/407450 [00:24<00:09, 10286.87it/s]
 76%|███████▌  | 310155/407450 [00:24<00:09, 10159.74it/s]
 76%|███████▋  | 311276/407450 [00:24<00:09, 10459.37it/s]
 77%|███████▋  | 312325/407450 [00:24<00:09, 10339.17it/s]
 77%|███████▋  | 313377/407450 [00:24<00:09, 10390.76it/s]
 77%|███████▋  | 314426/407450 [00:24<00:09, 10045.01it/s]
 77%|███████▋  | 315551/407450 [00:24<00:08, 10257.88it/s]
 78%|███████▊  | 316651/407450 [00:24<00:08, 10342.80it/s]
 78%|███████▊  | 317776/407450 [00:24<00:08, 10296.56it/s]
 78%|███████▊  | 318851/407450 [00:24<00:08, 10354.93it/s]
 79%|███████▊  | 319901/407450 [00:25<00:08, 10222.27it/s]
 79%|███████▉  | 321076/407450 [00:25<00:08, 10650.01it/s]
 79%|███████▉  | 322144/407450 [00:25<00:08, 10006.88it/s]
 79%|███████▉  | 323326/407450 [00:25<00:08, 10302.97it/s]
 80%|███████▉  | 324476/407450 [00:25<00:07, 10636.04it/s]
 80%|███████▉  | 325579/407450 [00:25<00:07, 10748.99it/s]
 80%|████████  | 326659/407450 [00:25<00:07, 10325.11it/s]
 80%|████████  | 327698/407450 [00:25<00:07, 10291.26it/s]
 81%|████████  | 328733/407450 [00:25<00:07, 10307.62it/s]
 81%|████████  | 329767/407450 [00:26<00:07, 10314.15it/s]
 81%|████████  | 330801/407450 [00:26<00:07, 10304.39it/s]
 81%|████████▏ | 331876/407450 [00:26<00:07, 10380.43it/s]
 82%|████████▏ | 332928/407450 [00:26<00:07, 10420.73it/s]
 82%|████████▏ | 333971/407450 [00:26<00:07, 10327.37it/s]
 82%|████████▏ | 335005/407450 [00:26<00:07, 10246.21it/s]
 82%|████████▏ | 336126/407450 [00:26<00:06, 10290.61it/s]
 83%|████████▎ | 337291/407450 [00:26<00:06, 10687.35it/s]
 83%|████████▎ | 338361/407450 [00:26<00:06, 10342.48it/s]
 83%|████████▎ | 339398/407450 [00:26<00:06, 10242.91it/s]
 84%|████████▎ | 340603/407450 [00:27<00:06, 10766.94it/s]
 84%|████████▍ | 341683/407450 [00:27<00:06, 10609.44it/s]
 84%|████████▍ | 342747/407450 [00:27<00:06, 10179.81it/s]
 84%|████████▍ | 343890/407450 [00:27<00:06, 10536.55it/s]
 85%|████████▍ | 344949/407450 [00:27<00:06, 10132.56it/s]
 85%|████████▍ | 346051/407450 [00:27<00:06, 9703.27it/s] 
 85%|████████▌ | 347177/407450 [00:27<00:05, 10131.38it/s]
 85%|████████▌ | 348200/407450 [00:27<00:05, 9992.87it/s] 
 86%|████████▌ | 349206/407450 [00:27<00:06, 9562.54it/s]
 86%|████████▌ | 350251/407450 [00:28<00:06, 9518.54it/s]
 86%|████████▌ | 351326/407450 [00:28<00:05, 9711.93it/s]
 86%|████████▋ | 352419/407450 [00:28<00:05, 10054.47it/s]
 87%|████████▋ | 353476/407450 [00:28<00:05, 10160.12it/s]
 87%|████████▋ | 354496/407450 [00:28<00:05, 10134.45it/s]
 87%|████████▋ | 355513/407450 [00:28<00:05, 10138.36it/s]
 88%|████████▊ | 356548/407450 [00:28<00:04, 10199.49it/s]
 88%|████████▊ | 357570/407450 [00:28<00:05, 9777.86it/s] 
 88%|████████▊ | 358626/407450 [00:28<00:05, 9696.55it/s]
 88%|████████▊ | 359751/407450 [00:28<00:04, 10020.10it/s]
 89%|████████▊ | 360801/407450 [00:29<00:04, 10017.47it/s]
 89%|████████▉ | 361964/407450 [00:29<00:04, 10480.95it/s]
 89%|████████▉ | 363016/407450 [00:29<00:04, 10287.28it/s]
 89%|████████▉ | 364048/407450 [00:29<00:04, 10277.73it/s]
 90%|████████▉ | 365078/407450 [00:29<00:04, 9944.68it/s] 
 90%|████████▉ | 366076/407450 [00:29<00:04, 9838.64it/s]
 90%|█████████ | 367201/407450 [00:29<00:04, 9793.46it/s]
 90%|█████████ | 368326/407450 [00:29<00:04, 9694.80it/s]
 91%|█████████ | 369652/407450 [00:29<00:03, 10683.49it/s]
 91%|█████████ | 370730/407450 [00:30<00:03, 10067.96it/s]
 91%|█████████ | 371749/407450 [00:30<00:03, 9885.16it/s] 
 92%|█████████▏| 372843/407450 [00:30<00:03, 10177.98it/s]
 92%|█████████▏| 373869/407450 [00:30<00:03, 9512.89it/s] 
 92%|█████████▏| 375326/407450 [00:30<00:03, 10634.60it/s]
 92%|█████████▏| 376683/407450 [00:30<00:02, 11446.76it/s]
 93%|█████████▎| 378176/407450 [00:30<00:02, 11998.75it/s]
 93%|█████████▎| 379623/407450 [00:30<00:02, 12692.33it/s]
 93%|█████████▎| 380903/407450 [00:30<00:02, 12371.43it/s]
 94%|█████████▍| 382149/407450 [00:31<00:02, 11623.84it/s]
 94%|█████████▍| 383751/407450 [00:31<00:01, 12063.51it/s]
 94%|█████████▍| 384964/407450 [00:31<00:01, 11899.29it/s]
 95%|█████████▍| 386300/407450 [00:31<00:01, 12260.23it/s]
 95%|█████████▌| 387792/407450 [00:31<00:01, 13009.02it/s]
 96%|█████████▌| 389251/407450 [00:31<00:01, 13345.78it/s]
 96%|█████████▌| 390676/407450 [00:31<00:01, 13470.39it/s]
 96%|█████████▌| 392028/407450 [00:31<00:01, 13434.13it/s]
 97%|█████████▋| 393438/407450 [00:31<00:01, 13628.09it/s]
 97%|█████████▋| 394876/407450 [00:31<00:00, 13691.05it/s]
 97%|█████████▋| 396248/407450 [00:32<00:00, 12540.95it/s]
 98%|█████████▊| 397551/407450 [00:32<00:00, 12635.34it/s]
 98%|█████████▊| 399051/407450 [00:32<00:00, 13128.49it/s]
 98%|█████████▊| 400469/407450 [00:32<00:00, 13400.31it/s]
 99%|█████████▊| 401818/407450 [00:32<00:00, 13043.40it/s]
 99%|█████████▉| 403326/407450 [00:32<00:00, 13365.15it/s]
 99%|█████████▉| 404851/407450 [00:32<00:00, 13829.57it/s]
100%|█████████▉| 406251/Number of neighbors < target k: 0
time cost: 35.64512491226196
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/02__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.86877226829529
407450 [00:32<00:00, 13682.45it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12374.95it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 551/407450 [00:00<01:14, 5461.44it/s]
  0%|          | 1751/407450 [00:00<00:45, 8935.44it/s]
  1%|          | 3054/407450 [00:00<00:37, 10760.91it/s]
  1%|          | 4526/407450 [00:00<00:33, 12179.09it/s]
  1%|▏         | 5774/407450 [00:00<00:32, 12285.13it/s]
  2%|▏         | 7251/407450 [00:00<00:30, 13004.08it/s]
