srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-008
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-008 to 10.180.2.212
INFO:wrapper: MASTER_PORT=58795
INFO:wrapper: Job ID: 463460
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122815/user_command_UnspecifiedName_20220608-122815.sh
INFO:wrapper: User command process id is 259510
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ######6    |  67% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 2          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 9          |  10% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##2        |  22% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###4       |  35% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####7      |  47% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######     |  60% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######1   |  72% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########3  |  83% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########4 |  95% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
 10%|█         | 41251/407450 [00:03<00:26, 14021.21it/s]
 10%|█         | 42662/407450 [00:03<00:26, 13978.60it/s]
 11%|█         | 44066/407450 [00:03<00:26, 13713.35it/s]
 11%|█         | 45576/407450 [00:03<00:25, 14067.11it/s]
 12%|█▏        | 46987/407450 [00:03<00:54, 6674.83it/s] 
 12%|█▏        | 48501/407450 [00:04<00:44, 8054.52it/s]
 12%|█▏        | 49976/407450 [00:04<00:38, 9302.48it/s]
 13%|█▎        | 51301/407450 [00:04<00:35, 10101.98it/s]
 13%|█▎        | 52801/407450 [00:04<00:31, 11209.63it/s]
 13%|█▎        | 54351/407450 [00:04<00:28, 12239.85it/s]
 14%|█▎        | 55751/407450 [00:04<00:27, 12677.75it/s]
 14%|█▍        | 57451/407450 [00:04<00:25, 13837.34it/s]
 14%|█▍        | 58937/407450 [00:04<00:25, 13657.19it/s]
 15%|█▍        | 60471/407450 [00:04<00:24, 14125.63it/s]
 15%|█▌        | 61938/407450 [00:04<00:24, 14169.58it/s]
 16%|█▌        | 63476/407450 [00:05<00:23, 14345.09it/s]
 16%|█▌        | 65026/407450 [00:05<00:24, 13813.88it/s]
 16%|█▋        | 66651/407450 [00:05<00:23, 14493.54it/s]
 17%|█▋        | 68226/407450 [00:05<00:23, 14748.86it/s]
 17%|█▋        | 69717/407450 [00:05<00:23, 14536.74it/s]
 17%|█▋        | 71182/407450 [00:05<00:23, 14085.04it/s]
 18%|█▊        | 72814/407450 [00:05<00:22, 14720.40it/s]
 18%|█▊        | 74351/407450 [00:05<00:22, 14776.31it/s]
 19%|█▊        | 75836/407450 [00:05<00:22, 14551.81it/s]
 19%|█▉        | 77426/407450 [00:06<00:22, 14890.30it/s]
 19%|█▉        | 78920/407450 [00:06<00:23, 13893.62it/s]
 20%|█▉        | 80551/407450 [00:06<00:23, 14174.81it/s]
 20%|██        | 82162/407450 [00:06<00:22, 14716.26it/s]
 21%|██        | 83645/407450 [00:06<00:22, 14530.78it/s]
 21%|██        | 85106/407450 [00:06<00:22, 14309.03it/s]
 21%|██▏       | 86701/407450 [00:06<00:21, 14606.57it/s]
 22%|██▏       | 88166/407450 [00:06<00:22, 14331.97it/s]
 22%|██▏       | 89801/407450 [00:06<00:21, 14804.43it/s]
 22%|██▏       | 91285/407450 [00:06<00:21, 14729.14it/s]
 23%|██▎       | 92926/407450 [00:07<00:20, 15216.89it/s]
 23%|██▎       | 94451/407450 [00:07<00:21, 14498.60it/s]
 24%|██▎       | 96076/407450 [00:07<00:20, 14951.35it/s]
 24%|██▍       | 97579/407450 [00:07<00:21, 14518.55it/s]
 24%|██▍       | 99076/407450 [00:07<00:21, 14495.20it/s]
 25%|██▍       | 100699/407450 [00:07<00:20, 14993.80it/s]
 25%|██▌       | 102204/407450 [00:07<00:21, 14220.48it/s]
 25%|██▌       | 103713/407450 [00:07<00:20, 14465.65it/s]
 26%|██▌       | 105251/407450 [00:07<00:20, 14575.97it/s]
 26%|██▌       | 106796/407450 [00:08<00:20, 14828.37it/s]
 27%|██▋       | 108285/407450 [00:08<00:21, 14093.28it/s]
 27%|██▋       | 109705/407450 [00:08<00:21, 13700.16it/s]
 27%|██▋       | 111301/407450 [00:08<00:21, 13971.32it/s]
 28%|██▊       | 112801/407450 [00:08<00:20, 14067.79it/s]
 28%|██▊       | 114341/407450 [00:08<00:20, 14445.89it/s]
 28%|██▊       | 115791/407450 [00:08<00:20, 13997.70it/s]
 29%|██▉       | 117276/407450 [00:08<00:20, 14217.07it/s]
 29%|██▉       | 118703/407450 [00:08<00:21, 13689.48it/s]
 29%|██▉       | 120126/407450 [00:09<00:20, 13761.34it/s]
 30%|██▉       | 121507/407450 [00:09<00:20, 13683.77it/s]
 30%|███       | 122879/407450 [00:09<00:21, 13039.92it/s]
 30%|███       | 124190/407450 [00:09<00:21, 12906.95it/s]
 31%|███       | 125576/407450 [00:09<00:22, 12554.34it/s]
 31%|███       | 127293/407450 [00:09<00:20, 13845.26it/s]
 32%|███▏      | 128711/407450 [00:09<00:19, 13940.10it/s]
 32%|███▏      | 130115/407450 [00:09<00:20, 13718.00it/s]
 32%|███▏      | 131494/407450 [00:09<00:21, 12912.26it/s]
 33%|███▎      | 132798/407450 [00:10<00:22, 12246.10it/s]
 33%|███▎      | 134036/407450 [00:10<00:22, 12011.33it/s]
 33%|███▎      | 135246/407450 [00:10<00:22, 12012.11it/s]
 33%|███▎      | 136453/407450 [00:10<00:23, 11642.37it/s]
 34%|███▍      | 137622/407450 [00:10<00:24, 11094.58it/s]
 34%|███▍      | 138807/407450 [00:10<00:23, 11302.77it/s]
 34%|███▍      | 140076/407450 [00:10<00:22, 11642.99it/s]
 35%|███▍      | 141247/407450 [00:10<00:23, 11447.70it/s]
 35%|███▍      | 142396/407450 [00:10<00:24, 10857.47it/s]
 35%|███▌      | 143672/407450 [00:10<00:23, 11389.03it/s]
 36%|███▌      | 144820/407450 [00:11<00:23, 11296.37it/s]
 36%|███▌      | 145956/407450 [00:11<00:24, 10878.71it/s]
 36%|███▌      | 147125/407450 [00:11<00:23, 11108.27it/s]
 36%|███▋      | 148248/407450 [00:11<00:23, 11143.00it/s]
 37%|███▋      | 149391/407450 [00:11<00:22, 11226.02it/s]
 37%|███▋      | 150517/407450 [00:11<00:23, 11086.61it/s]
 37%|███▋      | 151726/407450 [00:11<00:22, 11214.36it/s]
 38%|███▊      | 152860/407450 [00:11<00:22, 11250.19it/s]
 38%|███▊      | 153987/407450 [00:11<00:24, 10349.20it/s]
 38%|███▊      | 155036/407450 [00:12<00:26, 9480.28it/s] 
 38%|███▊      | 156201/407450 [00:12<00:25, 9929.88it/s]
 39%|███▊      | 157213/407450 [00:12<00:25, 9793.76it/s]
 39%|███▉      | 158376/407450 [00:12<00:24, 10238.09it/s]
 39%|███▉      | 159476/407450 [00:12<00:23, 10420.99it/s]
 39%|███▉      | 160676/407450 [00:12<00:22, 10871.95it/s]
 40%|███▉      | 161772/407450 [00:12<00:23, 10502.94it/s]
 40%|███▉      | 162831/407450 [00:12<00:23, 10456.76it/s]
 40%|████      | 164047/407450 [00:12<00:22, 10947.65it/s]
 41%|████      | 165148/407450 [00:13<00:22, 10653.42it/s]
 41%|████      | 166303/407450 [00:13<00:22, 10911.18it/s]
 41%|████      | 167399/407450 [00:13<00:22, 10902.47it/s]
 41%|████▏     | 168493/407450 [00:13<00:22, 10819.28it/s]
 42%|████▏     | 169578/407450 [00:13<00:22, 10593.99it/s]
 42%|████▏     | 170776/407450 [00:13<00:21, 10895.69it/s]
 42%|████▏     | 171868/407450 [00:13<00:21, 10799.57it/s]
 42%|████▏     | 172950/407450 [00:13<00:21, 10684.59it/s]
 43%|████▎     | 174051/407450 [00:13<00:21, 10643.33it/s]
 43%|████▎     | 175226/407450 [00:13<00:21, 10965.98it/s]
 43%|████▎     | 176351/407450 [00:14<00:21, 10901.83it/s]
 44%|████▎     | 177501/407450 [00:14<00:21, 10834.84it/s]
 44%|████▍     | 178626/407450 [00:14<00:20, 10952.31it/s]
 44%|████▍     | 179723/407450 [00:14<00:20, 10917.62it/s]
 44%|████▍     | 180816/407450 [00:14<00:22, 10274.19it/s]
 45%|████▍     | 182126/407450 [00:14<00:20, 11072.57it/s]
 45%|████▍     | 183244/407450 [00:14<00:20, 11023.09it/s]
 45%|████▌     | 184354/407450 [00:14<00:21, 10495.55it/s]
 46%|████▌     | 185552/407450 [00:14<00:20, 10914.48it/s]
 46%|████▌     | 186653/407450 [00:15<00:21, 10362.68it/s]
 46%|████▌     | 188201/407450 [00:15<00:18, 11764.41it/s]
 46%|████▋     | 189394/407450 [00:15<00:18, 11534.03it/s]
 47%|████▋     | 190976/407450 [00:15<00:17, 12241.26it/s]
 47%|████▋     | 192326/407450 [00:15<00:17, 12461.39it/s]
 48%|████▊     | 193701/407450 [00:15<00:17, 12243.58it/s]
 48%|████▊     | 195126/407450 [00:15<00:16, 12787.70it/s]
 48%|████▊     | 196437/407450 [00:15<00:16, 12878.88it/s]
 49%|████▊     | 197836/407450 [00:15<00:15, 13199.80it/s]
 49%|████▉     | 199451/407450 [00:15<00:14, 14037.99it/s]
 49%|████▉     | 200861/407450 [00:16<00:14, 13837.81it/s]
 50%|████▉     | 202377/407450 [00:16<00:14, 14224.20it/s]
 50%|█████     | 203804/407450 [00:16<00:14, 13686.28it/s]
 50%|█████     | 205179/407450 [00:16<00:15, 13411.62it/s]
 51%|█████     | 206658/407450 [00:16<00:14, 13807.07it/s]
 51%|█████     | 208226/407450 [00:16<00:14, 14065.31it/s]
 51%|█████▏    | 209826/407450 [00:16<00:13, 14597.29it/s]
 52%|█████▏    | 211290/407450 [00:16<00:14, 13823.88it/s]
 52%|█████▏    | 212683/407450 [00:16<00:14, 13126.11it/s]
 53%|█████▎    | 214307/407450 [00:17<00:13, 13962.70it/s]
 53%|█████▎    | 215801/407450 [00:17<00:13, 14226.94it/s]
 53%|█████▎    | 217236/407450 [00:17<00:13, 13880.40it/s]
 54%|█████▎    | 218633/407450 [00:17<00:13, 13662.02it/s]
 54%|█████▍    | 220006/407450 [00:17<00:14, 13300.75it/s]
 54%|█████▍    | 221432/407450 [00:17<00:13, 13556.65it/s]
 55%|█████▍    | 222793/407450 [00:17<00:13, 13417.51it/s]
 55%|█████▌    | 224251/407450 [00:17<00:13, 13715.62it/s]
 55%|█████▌    | 225701/407450 [00:17<00:13, 13640.36it/s]
 56%|█████▌    | 227101/407450 [00:17<00:13, 13720.45it/s]
 56%|█████▌    | 228497/407450 [00:18<00:12, 13789.86it/s]
 56%|█████▋    | 229878/407450 [00:18<00:13, 13057.05it/s]
 57%|█████▋    | 231559/407450 [00:18<00:12, 14125.37it/s]
 57%|█████▋    | 232983/407450 [00:18<00:12, 13901.25it/s]
 58%|█████▊    | 234382/407450 [00:18<00:12, 13741.29it/s]
 58%|█████▊    | 235901/407450 [00:18<00:12, 13825.82it/s]
 58%|█████▊    | 237426/407450 [00:18<00:12, 14123.12it/s]
 59%|█████▊    | 238876/407450 [00:18<00:11, 14189.20it/s]
 59%|█████▉    | 240298/407450 [00:18<00:12, 13911.11it/s]
 59%|█████▉    | 241692/407450 [00:19<00:13, 12731.50it/s]
 60%|█████▉    | 243176/407450 [00:19<00:12, 13272.19it/s]
 60%|██████    | 244521/407450 [00:19<00:13, 11779.36it/s]
 60%|██████    | 245738/407450 [00:19<00:15, 10686.67it/s]
 61%|██████    | 246846/407450 [00:19<00:15, 10243.69it/s]
 61%|██████    | 247897/407450 [00:19<00:16, 9889.30it/s] 
 61%|██████    | 249351/407450 [00:19<00:14, 10697.59it/s]
 62%|██████▏   | 250781/407450 [00:19<00:13, 11643.77it/s]
 62%|██████▏   | 252276/407450 [00:19<00:12, 12523.20it/s]
 62%|██████▏   | 253806/407450 [00:20<00:11, 13300.43it/s]
 63%|██████▎   | 255160/407450 [00:20<00:11, 13367.94it/s]
 63%|██████▎   | 256621/407450 [00:20<00:10, 13715.93it/s]
 63%|██████▎   | 258006/407450 [00:20<00:11, 13398.90it/s]
 64%|██████▎   | 259426/407450 [00:20<00:10, 13609.03it/s]
 64%|██████▍   | 260795/407450 [00:20<00:10, 13601.47it/s]
 64%|██████▍   | 262161/407450 [00:20<00:11, 13044.11it/s]
 65%|██████▍   | 263625/407450 [00:20<00:10, 13501.32it/s]
 65%|██████▌   | 264983/407450 [00:20<00:10, 13154.89it/s]
 65%|██████▌   | 266399/407450 [00:21<00:10, 13443.70it/s]
 66%|██████▌   | 267905/407450 [00:21<00:10, 13913.72it/s]
 66%|██████▌   | 269306/407450 [00:21<00:09, 13941.71it/s]
 66%|██████▋   | 270705/407450 [00:21<00:09, 13904.66it/s]
 67%|██████▋   | 272099/407450 [00:21<00:09, 13889.15it/s]
 67%|██████▋   | 273501/407450 [00:21<00:09, 13786.06it/s]
 67%|██████▋   | 274882/407450 [00:21<00:09, 13737.65it/s]
 68%|██████▊   | 276257/407450 [00:21<00:09, 13525.68it/s]
 68%|██████▊   | 277697/407450 [00:21<00:09, 13782.14it/s]
 69%|██████▊   | 279126/407450 [00:21<00:09, 13772.53it/s]
 69%|██████▉   | 280525/407450 [00:22<00:09, 13836.04it/s]
 69%|██████▉   | 281910/407450 [00:22<00:09, 13085.36it/s]
 70%|██████▉   | 283516/407450 [00:22<00:08, 13934.70it/s]
 70%|██████▉   | 284920/407450 [00:22<00:08, 13660.12it/s]
 70%|███████   | 286294/407450 [00:22<00:09, 13089.71it/s]
 71%|███████   | 287612/407450 [00:22<00:09, 12484.87it/s]
 71%|███████   | 288870/407450 [00:22<00:09, 12116.35it/s]
 71%|███████   | 290238/407450 [00:22<00:09, 12549.67it/s]
 72%|███████▏  | 291651/407450 [00:22<00:08, 12905.52it/s]
 72%|███████▏  | 292949/407450 [00:23<00:09, 12562.26it/s]
 72%|███████▏  | 294576/407450 [00:23<00:08, 13358.13it/s]
 73%|███████▎  | 295976/407450 [00:23<00:08, 13521.96it/s]
 73%|███████▎  | 297333/407450 [00:23<00:08, 13330.39it/s]
 73%|███████▎  | 298801/407450 [00:23<00:07, 13716.06it/s]
 74%|███████▎  | 300176/407450 [00:23<00:07, 13410.81it/s]
 74%|███████▍  | 301701/407450 [00:23<00:07, 13909.11it/s]
 74%|███████▍  | 303096/407450 [00:23<00:07, 13197.96it/s]
 75%|███████▍  | 304530/407450 [00:23<00:07, 13521.64it/s]
 75%|███████▌  | 305891/407450 [00:23<00:07, 13302.60it/s]
 75%|███████▌  | 307351/407450 [00:24<00:07, 13335.33it/s]
 76%|███████▌  | 308776/407450 [00:24<00:07, 13515.71it/s]
 76%|███████▌  | 310351/407450 [00:24<00:06, 14101.59it/s]
 77%|███████▋  | 311766/407450 [00:24<00:07, 13481.81it/s]
 77%|███████▋  | 313209/407450 [00:24<00:06, 13751.01it/s]
 77%|███████▋  | 314591/407450 [00:24<00:06, 13423.63it/s]
 78%|███████▊  | 315939/407450 [00:24<00:07, 13026.28it/s]
 78%|███████▊  | 317451/407450 [00:24<00:06, 13608.96it/s]
 78%|███████▊  | 318819/407450 [00:24<00:06, 12689.90it/s]
 79%|███████▊  | 320103/407450 [00:25<00:07, 12365.48it/s]
 79%|███████▉  | 321350/407450 [00:25<00:07, 12269.29it/s]
 79%|███████▉  | 322584/407450 [00:25<00:07, 11801.81it/s]
 80%|███████▉  | 324014/407450 [00:25<00:06, 12498.34it/s]
 80%|███████▉  | 325376/407450 [00:25<00:06, 12677.46it/s]
 80%|████████  | 326776/407450 [00:25<00:06, 12914.40it/s]
 81%|████████  | 328370/407450 [00:25<00:05, 13787.13it/s]
 81%|████████  | 329756/407450 [00:25<00:05, 13716.67it/s]
 81%|████████▏ | 331176/407450 [00:25<00:05, 13784.37it/s]
 82%|████████▏ | 332558/407450 [00:26<00:05, 13390.53it/s]
 82%|████████▏ | 333902/407450 [00:26<00:05, 12736.21it/s]
 82%|████████▏ | 335184/407450 [00:26<00:05, 12343.91it/s]
 83%|████████▎ | 336425/407450 [00:26<00:05, 12199.55it/s]
 83%|████████▎ | 337876/407450 [00:26<00:05, 12692.61it/s]
 83%|████████▎ | 339150/407450 [00:26<00:05, 12195.79it/s]
 84%|████████▎ | 340613/407450 [00:26<00:05, 12880.10it/s]
 84%|████████▍ | 342119/407450 [00:26<00:04, 13504.37it/s]
 84%|████████▍ | 343526/407450 [00:26<00:04, 13637.46it/s]
 85%|████████▍ | 344897/407450 [00:26<00:04, 13529.20it/s]
 85%|████████▍ | 346255/407450 [00:27<00:04, 13436.24it/s]
 85%|████████▌ | 347680/407450 [00:27<00:04, 13674.70it/s]
 86%|████████▌ | 349176/407450 [00:27<00:04, 13959.51it/s]
 86%|████████▌ | 350574/407450 [00:27<00:04, 13912.15it/s]
 86%|████████▋ | 351967/407450 [00:27<00:04, 13617.41it/s]
 87%|████████▋ | 353401/407450 [00:27<00:03, 13566.81it/s]
 87%|████████▋ | 354826/407450 [00:27<00:03, 13737.94it/s]
 87%|████████▋ | 356226/407450 [00:27<00:03, 13668.78it/s]
 88%|████████▊ | 357726/407450 [00:27<00:03, 13927.35it/s]
 88%|████████▊ | 359120/407450 [00:28<00:03, 13302.41it/s]
 89%|████████▊ | 360676/407450 [00:28<00:03, 13674.49it/s]
 89%|████████▉ | 362176/407450 [00:28<00:03, 14009.95it/s]
 89%|████████▉ | 363661/407450 [00:28<00:03, 14251.80it/s]
 90%|████████▉ | 365090/407450 [00:28<00:02, 14132.23it/s]
 90%|████████▉ | 366506/407450 [00:28<00:03, 13369.47it/s]
 90%|█████████ | 367976/407450 [00:28<00:02, 13526.82it/s]
 91%|█████████ | 369336/407450 [00:28<00:03, 12520.04it/s]
 91%|█████████ | 370801/407450 [00:28<00:02, 12935.00it/s]
 91%|█████████▏| 372172/407450 [00:28<00:02, 13124.40it/s]
 92%|█████████▏| 373601/407450 [00:29<00:02, 13125.29it/s]
 92%|█████████▏| 375101/407450 [00:29<00:02, 13349.04it/s]
 92%|█████████▏| 376626/407450 [00:29<00:02, 13738.74it/s]
 93%|█████████▎| 378005/407450 [00:29<00:02, 13744.73it/s]
 93%|█████████▎| 379383/407450 [00:29<00:02, 13654.30it/s]
 93%|█████████▎| 380751/407450 [00:29<00:02, 13227.23it/s]
 94%|█████████▍| 382078/407450 [00:29<00:02, 12348.95it/s]
 94%|█████████▍| 383325/407450 [00:29<00:02, 11974.64it/s]
 94%|█████████▍| 384531/407450 [00:29<00:01, 11812.98it/s]
 95%|█████████▍| 385718/407450 [00:30<00:01, 11453.63it/s]
 95%|█████████▍| 386991/407450 [00:30<00:01, 11809.17it/s]
 95%|█████████▌| 388178/407450 [00:30<00:01, 11621.69it/s]
 96%|█████████▌| 389657/407450 [00:30<00:01, 12526.97it/s]
 96%|█████████▌| 391051/407450 [00:30<00:01, 12248.28it/s]
 96%|█████████▋| 392726/407450 [00:30<00:01, 13439.03it/s]
 97%|█████████▋| 394153/407450 [00:30<00:00, 13675.86it/s]
 97%|█████████▋| 395530/407450 [00:30<00:00, 13282.03it/s]
 97%|█████████▋| 397076/407450 [00:30<00:00, 13883.22it/s]
 98%|█████████▊| 398473/407450 [00:31<00:00, 13692.08it/s]
 98%|█████████▊| 399848/407450 [00:31<00:00, 13526.18it/s]
 98%|█████████▊| 401205/407450 [00:31<00:00, 13269.54it/s]
 99%|█████████▉| 402536/407450 [00:31<00:00, 13043.10it/s]
 99%|█████████▉| 403843/407450 [00:31<00:00, 12729.73it/s]
 99%|█████████▉| 405376/407450 [00:31<00:00, 13101.31it/s]
100%|█████████▉| 406687/407450 [00:31<00:00, 13076.96it/s]
100%|�Number of neighbors < target k: 0
time cost: 35.444740533828735
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/14__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.175110816955566
��█████████| 407450/407450 [00:31<00:00, 12856.26it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:03, 6446.22it/s]
  0%|          | 1926/407450 [00:00<00:47, 8553.17it/s]
  1%|          | 3170/407450 [00:00<00:39, 10160.78it/s]
  1%|          | 4254/407450 [00:00<00:38, 10411.45it/s]
  1%|▏         | 5451/407450 [00:00<00:37, 10829.04it/s]
  2%|▏         | 6705/407450 [00:00<00:35, 11390.19it/s]
  2%|▏         | 8201/407450 [00:00<00:33, 12069.19it/s]
  2%|▏         | 9676/407450 [00:00<00:30, 12885.44it/s]
  3%|▎         | 10968/407450 [00:00<00:31, 12721.08it/s]
  3%|▎         | 12243/407450 [00:01<00:31, 12505.77it/s]
  3%|▎         | 13601/407450 [00:01<00:31, 12576.16it/s]
  4%|▎         | 14860/407450 [00:01<00:32, 11911.50it/s]
  4%|▍         | 16226/407450 [00:01<00:32, 12223.15it/s]
  4%|▍         | 17551/407450 [00:01<00:31, 12306.45it/s]
  5%|▍         | 18786/407450 [00:01<00:32, 11915.18it/s]
  5%|▍         | 19982/407450 [00:01<00:34, 11124.92it/s]
  5%|▌         | 21105/407450 [00:01<00:35, 10824.45it/s]
  5%|▌         | 22194/407450 [00:01<00:35, 10716.22it/s]
  6%|▌         | 23270/407450 [00:02<00:36, 10623.75it/s]
  6%|▌         | 24526/407450 [00:02<00:34, 11170.55it/s]
  6%|▋         | 25801/407450 [00:02<00:32, 11625.04it/s]
  7%|▋         | 27026/407450 [00:02<00:32, 11644.94it/s]
