srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c02-dgx2h-025
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c02-dgx2h-025 to 10.180.4.209
INFO:wrapper: MASTER_PORT=59263
INFO:wrapper: Job ID: 463459
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122811/user_command_UnspecifiedName_20220608-122811.sh
INFO:wrapper: User command process id is 2735255
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | 1          |   2% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 6          |   6% 
libfaiss-1.7.2       | 97.2 MB   | ##         |  21% 
libfaiss-1.7.2       | 97.2 MB   | ###4       |  35% 
libfaiss-1.7.2       | 97.2 MB   | ####6      |  47% 
libfaiss-1.7.2       | 97.2 MB   | ######2    |  63% 
libfaiss-1.7.2       | 97.2 MB   | ########   |  80% 
libfaiss-1.7.2       | 97.2 MB   | #########4 |  95% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  52% 
  9%|▉         | 37913/407450 [00:02<00:27, 13415.76it/s]
 10%|▉         | 39405/407450 [00:03<00:26, 13839.25it/s]
 10%|█         | 40800/407450 [00:03<00:26, 13665.72it/s]
 10%|█         | 42276/407450 [00:03<00:26, 13732.64it/s]
 11%|█         | 43780/407450 [00:03<00:25, 14108.07it/s]
 11%|█         | 45197/407450 [00:03<00:26, 13795.77it/s]
 11%|█▏        | 46686/407450 [00:03<00:25, 14089.70it/s]
 12%|█▏        | 48100/407450 [00:04<00:56, 6309.16it/s] 
 12%|█▏        | 49489/407450 [00:04<00:47, 7500.62it/s]
 12%|█▏        | 50776/407450 [00:04<00:42, 8484.80it/s]
 13%|█▎        | 52026/407450 [00:04<00:38, 9198.00it/s]
 13%|█▎        | 53676/407450 [00:04<00:32, 10844.84it/s]
 14%|█▎        | 55006/407450 [00:04<00:31, 11235.31it/s]
 14%|█▍        | 56526/407450 [00:04<00:28, 12222.38it/s]
 14%|█▍        | 57890/407450 [00:04<00:27, 12545.31it/s]
 15%|█▍        | 59351/407450 [00:04<00:26, 12915.38it/s]
 15%|█▍        | 60717/407450 [00:04<00:26, 12874.96it/s]
 15%|█▌        | 62056/407450 [00:05<00:26, 12846.50it/s]
 16%|█▌        | 63453/407450 [00:05<00:26, 13129.45it/s]
 16%|█▌        | 65051/407450 [00:05<00:24, 13915.05it/s]
 16%|█▋        | 66464/407450 [00:05<00:24, 13798.30it/s]
 17%|█▋        | 68001/407450 [00:05<00:24, 13854.23it/s]
 17%|█▋        | 69426/407450 [00:05<00:24, 13946.57it/s]
 17%|█▋        | 70926/407450 [00:05<00:23, 14097.44it/s]
 18%|█▊        | 72342/407450 [00:05<00:24, 13896.92it/s]
 18%|█▊        | 73736/407450 [00:05<00:26, 12736.59it/s]
 18%|█▊        | 75030/407450 [00:06<00:27, 12022.92it/s]
 19%|█▉        | 76426/407450 [00:06<00:27, 12199.00it/s]
 19%|█▉        | 77660/407450 [00:06<00:27, 12150.75it/s]
 19%|█▉        | 79195/407450 [00:06<00:25, 13042.58it/s]
 20%|█▉        | 80556/407450 [00:06<00:24, 13203.12it/s]
 20%|██        | 81887/407450 [00:06<00:24, 13233.59it/s]
 20%|██        | 83218/407450 [00:06<00:25, 12489.97it/s]
 21%|██        | 84801/407450 [00:06<00:24, 13031.53it/s]
 21%|██        | 86276/407450 [00:06<00:24, 13340.55it/s]
 22%|██▏       | 87667/407450 [00:07<00:23, 13501.52it/s]
 22%|██▏       | 89023/407450 [00:07<00:23, 13488.69it/s]
 22%|██▏       | 90398/407450 [00:07<00:23, 13564.37it/s]
 23%|██▎       | 91818/407450 [00:07<00:22, 13750.29it/s]
 23%|██▎       | 93201/407450 [00:07<00:22, 13762.79it/s]
 23%|██▎       | 94579/407450 [00:07<00:23, 13189.88it/s]
 24%|██▎       | 96299/407450 [00:07<00:21, 14347.42it/s]
 24%|██▍       | 97743/407450 [00:07<00:22, 13787.28it/s]
 24%|██▍       | 99336/407450 [00:07<00:21, 14399.40it/s]
 25%|██▍       | 100786/407450 [00:07<00:21, 13988.18it/s]
 25%|██▌       | 102194/407450 [00:08<00:22, 13555.66it/s]
 25%|██▌       | 103751/407450 [00:08<00:21, 14051.26it/s]
 26%|██▌       | 105164/407450 [00:08<00:21, 14005.29it/s]
 26%|██▌       | 106601/407450 [00:08<00:21, 13901.35it/s]
 27%|██▋       | 107995/407450 [00:08<00:23, 12761.62it/s]
 27%|██▋       | 109826/407450 [00:08<00:21, 14155.98it/s]
 27%|██▋       | 111264/407450 [00:08<00:20, 14207.72it/s]
 28%|██▊       | 112701/407450 [00:08<00:21, 13994.76it/s]
 28%|██▊       | 114151/407450 [00:08<00:20, 14089.85it/s]
 28%|██▊       | 115568/407450 [00:09<00:20, 13921.55it/s]
 29%|██▊       | 116966/407450 [00:09<00:21, 13756.30it/s]
 29%|██▉       | 118401/407450 [00:09<00:20, 13795.12it/s]
 29%|██▉       | 119784/407450 [00:09<00:21, 13286.10it/s]
 30%|██▉       | 121374/407450 [00:09<00:20, 14032.69it/s]
 30%|███       | 122785/407450 [00:09<00:20, 13725.51it/s]
 30%|███       | 124226/407450 [00:09<00:20, 13611.32it/s]
 31%|███       | 125876/407450 [00:09<00:19, 14312.87it/s]
 31%|███       | 127312/407450 [00:09<00:19, 14325.22it/s]
 32%|███▏      | 128748/407450 [00:09<00:21, 13122.29it/s]
 32%|███▏      | 130320/407450 [00:10<00:20, 13839.62it/s]
 32%|███▏      | 131725/407450 [00:10<00:22, 12224.39it/s]
 33%|███▎      | 133356/407450 [00:10<00:20, 13295.24it/s]
 33%|███▎      | 134876/407450 [00:10<00:20, 13614.06it/s]
 33%|███▎      | 136326/407450 [00:10<00:19, 13659.22it/s]
 34%|███▍      | 137717/407450 [00:10<00:20, 13463.04it/s]
 34%|███▍      | 139251/407450 [00:10<00:19, 13740.82it/s]
 35%|███▍      | 140701/407450 [00:10<00:19, 13903.68it/s]
 35%|███▍      | 142151/407450 [00:10<00:18, 13985.74it/s]
 35%|███▌      | 143701/407450 [00:11<00:18, 14233.82it/s]
 36%|███▌      | 145164/407450 [00:11<00:18, 14348.62it/s]
 36%|███▌      | 146603/407450 [00:11<00:18, 14265.59it/s]
 36%|███▋      | 148033/407450 [00:11<00:18, 14007.63it/s]
 37%|███▋      | 149437/407450 [00:11<00:18, 13761.65it/s]
 37%|███▋      | 150816/407450 [00:11<00:18, 13751.88it/s]
 37%|███▋      | 152326/407450 [00:11<00:18, 14100.09it/s]
 38%|███▊      | 153738/407450 [00:11<00:18, 13804.75it/s]
 38%|███▊      | 155226/407450 [00:11<00:18, 13949.66it/s]
 38%|███▊      | 156676/407450 [00:12<00:17, 14008.16it/s]
 39%|███▉      | 158101/407450 [00:12<00:17, 14051.04it/s]
 39%|███▉      | 159676/407450 [00:12<00:17, 14431.25it/s]
 40%|███▉      | 161120/407450 [00:12<00:17, 14384.54it/s]
 40%|███▉      | 162601/407450 [00:12<00:16, 14471.22it/s]
 40%|████      | 164049/407450 [00:12<00:17, 14262.09it/s]
 41%|████      | 165514/407450 [00:12<00:16, 14375.19it/s]
 41%|████      | 166976/407450 [00:12<00:16, 14377.43it/s]
 41%|████▏     | 168415/407450 [00:12<00:17, 13765.41it/s]
 42%|████▏     | 170026/407450 [00:12<00:17, 13882.99it/s]
 42%|████▏     | 171479/407450 [00:13<00:16, 14063.35it/s]
 42%|████▏     | 173026/407450 [00:13<00:16, 14230.10it/s]
 43%|████▎     | 174526/407450 [00:13<00:16, 14164.37it/s]
 43%|████▎     | 176101/407450 [00:13<00:15, 14609.27it/s]
 44%|████▎     | 177565/407450 [00:13<00:15, 14548.99it/s]
 44%|████▍     | 179026/407450 [00:13<00:15, 14531.36it/s]
 44%|████▍     | 180481/407450 [00:13<00:15, 14256.15it/s]
 45%|████▍     | 181909/407450 [00:13<00:16, 13637.48it/s]
 45%|████▌     | 183384/407450 [00:13<00:16, 13954.14it/s]
 45%|████▌     | 184785/407450 [00:13<00:16, 13662.60it/s]
 46%|████▌     | 186301/407450 [00:14<00:15, 14079.70it/s]
 46%|████▌     | 187714/407450 [00:14<00:16, 13728.48it/s]
 46%|████▋     | 189092/407450 [00:14<00:16, 13620.27it/s]
 47%|████▋     | 190457/407450 [00:14<00:15, 13615.00it/s]
 47%|████▋     | 191821/407450 [00:14<00:17, 12584.39it/s]
 47%|████▋     | 193095/407450 [00:14<00:17, 11974.10it/s]
 48%|████▊     | 194476/407450 [00:14<00:17, 11979.49it/s]
 48%|████▊     | 196050/407450 [00:14<00:16, 13005.81it/s]
 48%|████▊     | 197368/407450 [00:14<00:16, 12854.40it/s]
 49%|████▉     | 198962/407450 [00:15<00:15, 13727.33it/s]
 49%|████▉     | 200348/407450 [00:15<00:15, 13755.31it/s]
 50%|████▉     | 201748/407450 [00:15<00:14, 13825.75it/s]
 50%|████▉     | 203161/407450 [00:15<00:14, 13914.95it/s]
 50%|█████     | 204576/407450 [00:15<00:14, 13876.81it/s]
 51%|█████     | 205976/407450 [00:15<00:14, 13811.21it/s]
 51%|█████     | 207360/407450 [00:15<00:14, 13762.21it/s]
 51%|█████     | 208738/407450 [00:15<00:14, 13700.44it/s]
 52%|█████▏    | 210220/407450 [00:15<00:14, 14031.12it/s]
 52%|█████▏    | 211796/407450 [00:15<00:13, 14544.73it/s]
 52%|█████▏    | 213252/407450 [00:16<00:13, 13881.96it/s]
 53%|█████▎    | 214751/407450 [00:16<00:13, 14005.60it/s]
 53%|█████▎    | 216224/407450 [00:16<00:13, 14214.24it/s]
 53%|█████▎    | 217726/407450 [00:16<00:14, 13364.54it/s]
 54%|█████▍    | 219416/407450 [00:16<00:13, 14349.53it/s]
 54%|█████▍    | 220869/407450 [00:16<00:13, 14082.91it/s]
 55%|█████▍    | 222290/407450 [00:16<00:14, 13076.59it/s]
 55%|█████▍    | 223878/407450 [00:16<00:13, 13843.17it/s]
 55%|█████▌    | 225284/407450 [00:16<00:13, 13678.36it/s]
 56%|█████▌    | 226667/407450 [00:17<00:13, 13685.04it/s]
 56%|█████▌    | 228176/407450 [00:17<00:12, 14050.33it/s]
 56%|█████▋    | 229601/407450 [00:17<00:12, 13992.59it/s]
 57%|█████▋    | 231101/407450 [00:17<00:12, 13939.19it/s]
 57%|█████▋    | 232576/407450 [00:17<00:12, 14008.14it/s]
 57%|█████▋    | 234024/407450 [00:17<00:12, 14143.69it/s]
 58%|█████▊    | 235441/407450 [00:17<00:12, 14003.15it/s]
 58%|█████▊    | 236844/407450 [00:17<00:12, 13969.98it/s]
 58%|█████▊    | 238243/407450 [00:17<00:12, 13956.35it/s]
 59%|█████▉    | 239640/407450 [00:18<00:12, 13848.09it/s]
 59%|█████▉    | 241026/407450 [00:18<00:12, 13271.59it/s]
 60%|█████▉    | 242676/407450 [00:18<00:11, 13783.40it/s]
 60%|█████▉    | 244076/407450 [00:18<00:12, 13308.04it/s]
 60%|██████    | 245451/407450 [00:18<00:12, 13106.18it/s]
 61%|██████    | 246764/407450 [00:18<00:13, 12083.88it/s]
 61%|██████    | 247986/407450 [00:18<00:13, 11981.21it/s]
 61%|██████    | 249193/407450 [00:18<00:14, 11098.88it/s]
 61%|██████▏   | 250426/407450 [00:18<00:14, 11162.61it/s]
 62%|██████▏   | 251553/407450 [00:19<00:14, 10721.23it/s]
 62%|██████▏   | 252701/407450 [00:19<00:14, 10841.16it/s]
 62%|██████▏   | 253801/407450 [00:19<00:14, 10833.79it/s]
 63%|██████▎   | 254889/407450 [00:19<00:14, 10845.33it/s]
 63%|██████▎   | 255977/407450 [00:19<00:14, 10609.52it/s]
 63%|██████▎   | 257041/407450 [00:19<00:14, 10558.39it/s]
 63%|██████▎   | 258099/407450 [00:19<00:14, 10309.27it/s]
 64%|██████▎   | 259132/407450 [00:19<00:14, 10312.26it/s]
 64%|██████▍   | 260276/407450 [00:19<00:13, 10588.23it/s]
 64%|██████▍   | 261337/407450 [00:19<00:13, 10513.50it/s]
 64%|██████▍   | 262390/407450 [00:20<00:13, 10481.84it/s]
 65%|██████▍   | 263526/407450 [00:20<00:13, 10573.30it/s]
 65%|██████▍   | 264610/407450 [00:20<00:13, 10649.84it/s]
 65%|██████▌   | 265776/407450 [00:20<00:13, 10856.53it/s]
 66%|██████▌   | 266949/407450 [00:20<00:12, 11112.81it/s]
 66%|██████▌   | 268061/407450 [00:20<00:13, 10146.86it/s]
 66%|██████▌   | 269326/407450 [00:20<00:12, 10802.82it/s]
 66%|██████▋   | 270426/407450 [00:20<00:12, 10829.33it/s]
 67%|██████▋   | 271526/407450 [00:20<00:13, 10338.82it/s]
 67%|██████▋   | 273056/407450 [00:21<00:11, 11732.86it/s]
 67%|██████▋   | 274351/407450 [00:21<00:11, 11995.56it/s]
 68%|██████▊   | 275673/407450 [00:21<00:10, 12348.62it/s]
 68%|██████▊   | 276919/407450 [00:21<00:10, 12226.02it/s]
 68%|██████▊   | 278149/407450 [00:21<00:11, 11673.03it/s]
 69%|██████▊   | 279426/407450 [00:21<00:10, 11671.69it/s]
 69%|██████▉   | 280876/407450 [00:21<00:10, 12394.83it/s]
 69%|██████▉   | 282251/407450 [00:21<00:09, 12594.53it/s]
 70%|██████▉   | 283605/407450 [00:21<00:09, 12863.27it/s]
 70%|██████▉   | 285106/407450 [00:21<00:09, 13487.44it/s]
 70%|███████   | 286461/407450 [00:22<00:08, 13470.48it/s]
 71%|███████   | 287812/407450 [00:22<00:09, 13118.19it/s]
 71%|███████   | 289201/407450 [00:22<00:09, 12940.77it/s]
 71%|███████▏  | 290499/407450 [00:22<00:09, 12667.92it/s]
 72%|███████▏  | 291841/407450 [00:22<00:08, 12883.11it/s]
 72%|███████▏  | 293284/407450 [00:22<00:08, 13331.26it/s]
 72%|███████▏  | 294621/407450 [00:22<00:08, 13109.79it/s]
 73%|███████▎  | 295935/407450 [00:22<00:08, 12919.59it/s]
 73%|███████▎  | 297351/407450 [00:22<00:08, 13053.05it/s]
 73%|███████▎  | 298726/407450 [00:23<00:08, 13228.48it/s]
 74%|███████▎  | 300246/407450 [00:23<00:07, 13804.91it/s]
 74%|███████▍  | 301630/407450 [00:23<00:07, 13511.15it/s]
 74%|███████▍  | 303076/407450 [00:23<00:07, 13699.02it/s]
 75%|███████▍  | 304449/407450 [00:23<00:07, 13448.63it/s]
 75%|███████▌  | 305876/407450 [00:23<00:07, 13670.03it/s]
 75%|███████▌  | 307246/407450 [00:23<00:07, 13168.75it/s]
 76%|███████▌  | 308676/407450 [00:23<00:07, 13207.48it/s]
 76%|███████▌  | 310076/407450 [00:23<00:07, 13433.92it/s]
 76%|███████▋  | 311423/407450 [00:23<00:07, 12841.54it/s]
 77%|███████▋  | 312926/407450 [00:24<00:07, 13437.42it/s]
 77%|███████▋  | 314278/407450 [00:24<00:07, 13226.67it/s]
 77%|███████▋  | 315726/407450 [00:24<00:06, 13184.85it/s]
 78%|███████▊  | 317151/407450 [00:24<00:06, 13479.50it/s]
 78%|███████▊  | 318504/407450 [00:24<00:06, 13473.87it/s]
 79%|███████▊  | 319855/407450 [00:24<00:06, 13131.79it/s]
 79%|███████▉  | 321172/407450 [00:24<00:06, 12890.61it/s]
 79%|███████▉  | 322464/407450 [00:24<00:06, 12877.14it/s]
 79%|███████▉  | 323754/407450 [00:24<00:06, 12657.52it/s]
 80%|███████▉  | 325022/407450 [00:25<00:06, 12254.63it/s]
 80%|████████  | 326390/407450 [00:25<00:06, 12662.28it/s]
 80%|████████  | 327747/407450 [00:25<00:06, 12924.77it/s]
 81%|████████  | 329044/407450 [00:25<00:06, 12813.86it/s]
 81%|████████  | 330501/407450 [00:25<00:05, 12948.68it/s]
 81%|████████▏ | 331936/407450 [00:25<00:05, 13352.39it/s]
 82%|████████▏ | 333274/407450 [00:25<00:05, 12827.57it/s]
 82%|████████▏ | 334562/407450 [00:25<00:05, 12613.28it/s]
 82%|████████▏ | 335827/407450 [00:25<00:05, 12249.11it/s]
 83%|████████▎ | 337251/407450 [00:25<00:05, 12598.48it/s]
 83%|████████▎ | 338651/407450 [00:26<00:05, 12869.76it/s]
 83%|████████▎ | 339941/407450 [00:26<00:05, 12775.30it/s]
 84%|████████▍ | 341426/407450 [00:26<00:04, 13375.29it/s]
 84%|████████▍ | 342767/407450 [00:26<00:04, 13152.69it/s]
 84%|████████▍ | 344085/407450 [00:26<00:05, 12169.69it/s]
 85%|████████▍ | 345317/407450 [00:26<00:05, 12097.20it/s]
 85%|████████▌ | 346751/407450 [00:26<00:04, 12447.93it/s]
 85%|████████▌ | 348003/407450 [00:26<00:04, 12383.41it/s]
 86%|████████▌ | 349598/407450 [00:26<00:04, 13403.84it/s]
 86%|████████▌ | 350947/407450 [00:27<00:04, 12966.45it/s]
 86%|████████▋ | 352252/407450 [00:27<00:04, 12897.84it/s]
 87%|████████▋ | 353576/407450 [00:27<00:04, 12746.61it/s]
 87%|████████▋ | 354951/407450 [00:27<00:04, 13012.93it/s]
 87%|████████▋ | 356340/407450 [00:27<00:03, 13267.36it/s]
 88%|████████▊ | 357701/407450 [00:27<00:04, 11374.29it/s]
 88%|████████▊ | 359876/407450 [00:27<00:03, 14103.38it/s]
 89%|████████▊ | 361360/407450 [00:27<00:03, 14080.85it/s]
 89%|████████▉ | 362819/407450 [00:27<00:03, 13744.25it/s]
 89%|████████▉ | 364351/407450 [00:28<00:03, 13838.69it/s]
 90%|████████▉ | 365761/407450 [00:28<00:03, 13825.83it/s]
 90%|█████████ | 367162/407450 [00:28<00:03, 13019.24it/s]
 90%|█████████ | 368484/407450 [00:28<00:03, 12553.04it/s]
 91%|█████████ | 369754/407450 [00:28<00:03, 12147.49it/s]
 91%|█████████ | 371326/407450 [00:28<00:02, 13110.81it/s]
 91%|█████████▏| 372653/407450 [00:28<00:02, 12072.64it/s]
 92%|█████████▏| 373884/407450 [00:28<00:02, 11838.66it/s]
 92%|█████████▏| 375376/407450 [00:28<00:02, 12619.37it/s]
 92%|█████████▏| 376851/407450 [00:29<00:02, 13187.84it/s]
 93%|█████████▎| 378186/407450 [00:29<00:02, 12920.95it/s]
 93%|█████████▎| 379490/407450 [00:29<00:02, 12020.12it/s]
 94%|█████████▎| 381262/407450 [00:29<00:01, 13579.91it/s]
 94%|█████████▍| 382651/407450 [00:29<00:01, 13414.48it/s]
 94%|█████████▍| 384201/407450 [00:29<00:01, 13867.27it/s]
 95%|█████████▍| 385603/407450 [00:29<00:01, 13169.49it/s]
 95%|█████████▍| 386936/407450 [00:29<00:01, 12783.78it/s]
 95%|█████████▌| 388226/407450 [00:29<00:01, 12056.74it/s]
 96%|█████████▌| 389670/407450 [00:30<00:01, 12704.62it/s]
 96%|█████████▌| 391221/407450 [00:30<00:01, 13489.04it/s]
 96%|█████████▋| 392587/407450 [00:30<00:01, 13524.74it/s]
 97%|███████�Number of neighbors < target k: 0
time cost: 35.77003812789917
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/13__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.15303063392639
��█▋| 394126/407450 [00:30<00:00, 13910.21it/s]
 97%|█████████▋| 395576/407450 [00:30<00:00, 13786.14it/s]
 97%|█████████▋| 397026/407450 [00:30<00:00, 13987.66it/s]
 98%|█████████▊| 398430/407450 [00:30<00:00, 13933.72it/s]
 98%|█████████▊| 399827/407450 [00:30<00:00, 13605.61it/s]
 98%|█████████▊| 401226/407450 [00:30<00:00, 13479.09it/s]
 99%|█████████▉| 402601/407450 [00:30<00:00, 13260.61it/s]
 99%|█████████▉| 403930/407450 [00:31<00:00, 13062.60it/s]
100%|█████████▉| 405527/407450 [00:31<00:00, 13900.33it/s]
100%|█████████▉| 406922/407450 [00:31<00:00, 13910.53it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13012.19it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 665/407450 [00:00<01:01, 6648.01it/s]
  0%|          | 1826/407450 [00:00<00:42, 9483.94it/s]
  1%|          | 3276/407450 [00:00<00:35, 11317.57it/s]
  1%|          | 4524/407450 [00:00<00:34, 11763.69it/s]
  1%|▏         | 5901/407450 [00:00<00:32, 12465.04it/s]
  2%|▏         | 7376/407450 [00:00<00:30, 13067.94it/s]
  2%|▏         | 8783/407450 [00:00<00:29, 13389.81it/s]
  2%|▏         | 10122/407450 [00:00<00:30, 13216.62it/s]
  3%|▎         | 11444/407450 [00:00<00:30, 13055.72it/s]
  3%|▎         | 12876/407450 [00:01<00:29, 13342.43it/s]
  3%|▎         | 14251/407450 [00:01<00:29, 13408.93it/s]
  4%|▍         | 15726/407450 [00:01<00:28, 13584.76it/s]
  4%|▍         | 17251/407450 [00:01<00:27, 13983.63it/s]
  5%|▍         | 18657/407450 [00:01<00:27, 14005.56it/s]
  5%|▍         | 20058/407450 [00:01<00:27, 13843.58it/s]
  5%|▌         | 21574/407450 [00:01<00:27, 14231.94it/s]
  6%|▌         | 22999/407450 [00:01<00:27, 13893.11it/s]
  6%|▌         | 24391/407450 [00:01<00:28, 13660.03it/s]
  6%|▋         | 25764/407450 [00:01<00:27, 13679.72it/s]
  7%|▋         | 27258/407450 [00:02<00:27, 14049.37it/s]
  7%|▋         | 28676/407450 [00:02<00:27, 13990.36it/s]
  7%|▋         | 30193/407450 [00:02<00:26, 14338.02it/s]
  8%|▊         | 31629/407450 [00:02<00:28, 13377.30it/s]
  8%|▊         | 33176/407450 [00:02<00:26, 13873.38it/s]
