srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=53797
INFO:wrapper: Job ID: 463453
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122751/user_command_UnspecifiedName_20220608-122751.sh
INFO:wrapper: User command process id is 843308
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | 1          |   2% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #4         |  14% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##2        |  23% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###1       |  31% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####1      |  41% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####9      |  50% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####7     |  58% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######7    |  68% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######7   |  77% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  86% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########8 |  98% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
 16%|█▌        | 65401/407450 [00:05<00:23, 14373.72it/s]
 16%|█▋        | 66854/407450 [00:05<00:24, 13992.47it/s]
 17%|█▋        | 68266/407450 [00:05<00:25, 13457.55it/s]
 17%|█▋        | 69623/407450 [00:05<00:25, 13203.04it/s]
 17%|█▋        | 70951/407450 [00:05<00:26, 12859.93it/s]
 18%|█▊        | 72243/407450 [00:05<00:26, 12860.49it/s]
 18%|█▊        | 73533/407450 [00:05<00:26, 12658.57it/s]
 18%|█▊        | 74802/407450 [00:05<00:27, 12251.62it/s]
 19%|█▊        | 76151/407450 [00:05<00:26, 12558.81it/s]
 19%|█▉        | 77411/407450 [00:06<00:27, 12105.85it/s]
 19%|█▉        | 78834/407450 [00:06<00:25, 12707.81it/s]
 20%|█▉        | 80506/407450 [00:06<00:23, 13864.84it/s]
 20%|██        | 81926/407450 [00:06<00:23, 13789.44it/s]
 20%|██        | 83312/407450 [00:06<00:23, 13780.32it/s]
 21%|██        | 84919/407450 [00:06<00:22, 14452.32it/s]
 21%|██        | 86446/407450 [00:06<00:21, 14692.98it/s]
 22%|██▏       | 87919/407450 [00:06<00:22, 14440.81it/s]
 22%|██▏       | 89367/407450 [00:06<00:23, 13739.13it/s]
 22%|██▏       | 91051/407450 [00:07<00:22, 14173.39it/s]
 23%|██▎       | 92584/407450 [00:07<00:21, 14500.42it/s]
 23%|██▎       | 94040/407450 [00:07<00:22, 13842.79it/s]
 23%|██▎       | 95526/407450 [00:07<00:22, 14107.27it/s]
 24%|██▍       | 96961/407450 [00:07<00:21, 14176.21it/s]
 24%|██▍       | 98385/407450 [00:07<00:22, 13951.07it/s]
 25%|██▍       | 99926/407450 [00:07<00:21, 14247.33it/s]
 25%|██▍       | 101393/407450 [00:07<00:21, 14369.63it/s]
 25%|██▌       | 102851/407450 [00:07<00:21, 14269.31it/s]
 26%|██▌       | 104280/407450 [00:07<00:21, 14148.99it/s]
 26%|██▌       | 105926/407450 [00:08<00:20, 14522.99it/s]
 26%|██▋       | 107451/407450 [00:08<00:21, 14252.44it/s]
 27%|██▋       | 109001/407450 [00:08<00:20, 14413.36it/s]
 27%|██▋       | 110501/407450 [00:08<00:20, 14579.53it/s]
 27%|██▋       | 111976/407450 [00:08<00:20, 14148.10it/s]
 28%|██▊       | 113560/407450 [00:08<00:20, 14633.19it/s]
 28%|██▊       | 115028/407450 [00:08<00:20, 14003.02it/s]
 29%|██▊       | 116612/407450 [00:08<00:20, 14524.64it/s]
 29%|██▉       | 118073/407450 [00:08<00:19, 14486.45it/s]
 29%|██▉       | 119528/407450 [00:08<00:20, 14275.30it/s]
 30%|██▉       | 121048/407450 [00:09<00:19, 14542.88it/s]
 30%|███       | 122506/407450 [00:09<00:21, 13358.44it/s]
 30%|███       | 124151/407450 [00:09<00:19, 14202.16it/s]
 31%|███       | 125592/407450 [00:09<00:20, 13978.41it/s]
 31%|███       | 127004/407450 [00:09<00:20, 13929.81it/s]
 32%|███▏      | 128451/407450 [00:09<00:20, 13625.93it/s]
 32%|███▏      | 130151/407450 [00:09<00:19, 14477.48it/s]
 32%|███▏      | 131638/407450 [00:09<00:18, 14582.27it/s]
 33%|███▎      | 133103/407450 [00:09<00:20, 13323.76it/s]
 33%|███▎      | 134634/407450 [00:10<00:19, 13869.38it/s]
 33%|███▎      | 136075/407450 [00:10<00:19, 14021.22it/s]
 34%|███▍      | 137601/407450 [00:10<00:19, 13961.91it/s]
 34%|███▍      | 139064/407450 [00:10<00:18, 14151.20it/s]
 34%|███▍      | 140526/407450 [00:10<00:18, 14211.16it/s]
 35%|███▍      | 142011/407450 [00:10<00:18, 14396.18it/s]
 35%|███▌      | 143456/407450 [00:10<00:18, 14042.29it/s]
 36%|███▌      | 144901/407450 [00:10<00:18, 13996.78it/s]
 36%|███▌      | 146305/407450 [00:10<00:19, 13651.72it/s]
 36%|███▋      | 147951/407450 [00:11<00:17, 14438.06it/s]
 37%|███▋      | 149401/407450 [00:11<00:18, 14062.30it/s]
 37%|███▋      | 150926/407450 [00:11<00:18, 14139.21it/s]
 37%|███▋      | 152344/407450 [00:11<00:18, 13979.21it/s]
 38%|███▊      | 153851/407450 [00:11<00:17, 14255.42it/s]
 38%|███▊      | 155279/407450 [00:11<00:17, 14104.01it/s]
 38%|███▊      | 156751/407450 [00:11<00:17, 14201.40it/s]
 39%|███▉      | 158238/407450 [00:11<00:17, 14397.02it/s]
 39%|███▉      | 159680/407450 [00:11<00:17, 14190.41it/s]
 40%|███▉      | 161101/407450 [00:11<00:17, 14149.36it/s]
 40%|███▉      | 162570/407450 [00:12<00:17, 14295.44it/s]
 40%|████      | 164001/407450 [00:12<00:17, 14018.01it/s]
 41%|████      | 165601/407450 [00:12<00:17, 14063.36it/s]
 41%|████      | 167201/407450 [00:12<00:16, 14576.42it/s]
 41%|████▏     | 168676/407450 [00:12<00:16, 14499.91it/s]
 42%|████▏     | 170128/407450 [00:12<00:16, 14101.51it/s]
 42%|████▏     | 171676/407450 [00:12<00:16, 14450.83it/s]
 42%|████▏     | 173125/407450 [00:12<00:16, 14376.69it/s]
 43%|████▎     | 174565/407450 [00:12<00:16, 14341.94it/s]
 43%|████▎     | 176076/407450 [00:12<00:16, 14238.46it/s]
 44%|████▎     | 177502/407450 [00:13<00:16, 13996.56it/s]
 44%|████▍     | 179051/407450 [00:13<00:16, 14259.48it/s]
 44%|████▍     | 180558/407450 [00:13<00:15, 14494.72it/s]
 45%|████▍     | 182017/407450 [00:13<00:15, 14522.06it/s]
 45%|████▌     | 183471/407450 [00:13<00:16, 13845.15it/s]
 45%|████▌     | 184919/407450 [00:13<00:15, 14027.02it/s]
 46%|████▌     | 186445/407450 [00:13<00:15, 14384.75it/s]
 46%|████▌     | 187889/407450 [00:13<00:15, 14245.08it/s]
 46%|████▋     | 189358/407450 [00:13<00:15, 14375.00it/s]
 47%|████▋     | 190799/407450 [00:14<00:15, 14361.76it/s]
 47%|████▋     | 192238/407450 [00:14<00:15, 13651.69it/s]
 48%|████▊     | 193671/407450 [00:14<00:15, 13845.96it/s]
 48%|████▊     | 195314/407450 [00:14<00:14, 14596.67it/s]
 48%|████▊     | 196801/407450 [00:14<00:15, 13657.24it/s]
 49%|████▊     | 198184/407450 [00:14<00:16, 13004.94it/s]
 49%|████▉     | 199500/407450 [00:14<00:16, 12949.38it/s]
 49%|████▉     | 201026/407450 [00:14<00:15, 13568.55it/s]
 50%|████▉     | 202394/407450 [00:14<00:15, 12911.70it/s]
 50%|████▉     | 203698/407450 [00:15<00:16, 12715.08it/s]
 50%|█████     | 205117/407450 [00:15<00:15, 13129.69it/s]
 51%|█████     | 206439/407450 [00:15<00:15, 12966.06it/s]
 51%|█████     | 207742/407450 [00:15<00:16, 12014.66it/s]
 51%|█████▏    | 209013/407450 [00:15<00:16, 12205.98it/s]
 52%|█████▏    | 210247/407450 [00:15<00:16, 11827.90it/s]
 52%|█████▏    | 211440/407450 [00:15<00:16, 11749.44it/s]
 52%|█████▏    | 212622/407450 [00:15<00:16, 11489.00it/s]
 52%|█████▏    | 213776/407450 [00:15<00:17, 10925.70it/s]
 53%|█████▎    | 214876/407450 [00:16<00:17, 10701.30it/s]
 53%|█████▎    | 216192/407450 [00:16<00:16, 11388.68it/s]
 53%|█████▎    | 217339/407450 [00:16<00:17, 11069.86it/s]
 54%|█████▎    | 218542/407450 [00:16<00:16, 11341.45it/s]
 54%|█████▍    | 219683/407450 [00:16<00:16, 11256.12it/s]
 54%|█████▍    | 220813/407450 [00:16<00:16, 11263.38it/s]
 54%|█████▍    | 221943/407450 [00:16<00:16, 11256.39it/s]
 55%|█████▍    | 223071/407450 [00:16<00:16, 11210.20it/s]
 55%|█████▌    | 224194/407450 [00:16<00:16, 11041.32it/s]
 55%|█████▌    | 225300/407450 [00:16<00:16, 10722.78it/s]
 56%|█████▌    | 226375/407450 [00:17<00:17, 10598.08it/s]
 56%|█████▌    | 227437/407450 [00:17<00:17, 10376.90it/s]
 56%|█████▌    | 228551/407450 [00:17<00:17, 10481.73it/s]
 56%|█████▋    | 229654/407450 [00:17<00:16, 10639.93it/s]
 57%|█████▋    | 230720/407450 [00:17<00:16, 10580.37it/s]
 57%|█████▋    | 231779/407450 [00:17<00:17, 10309.52it/s]
 57%|█████▋    | 232926/407450 [00:17<00:16, 10636.18it/s]
 57%|█████▋    | 234001/407450 [00:17<00:16, 10639.09it/s]
 58%|█████▊    | 235126/407450 [00:17<00:16, 10759.78it/s]
 58%|█████▊    | 236226/407450 [00:17<00:16, 10665.36it/s]
 58%|█████▊    | 237294/407450 [00:18<00:16, 10546.73it/s]
 59%|█████▊    | 238376/407450 [00:18<00:16, 10353.58it/s]
 59%|█████▉    | 239451/407450 [00:18<00:16, 10290.19it/s]
 59%|█████▉    | 240601/407450 [00:18<00:15, 10594.96it/s]
 59%|█████▉    | 241735/407450 [00:18<00:15, 10811.87it/s]
 60%|█████▉    | 242818/407450 [00:18<00:15, 10335.85it/s]
 60%|█████▉    | 243975/407450 [00:18<00:15, 10688.94it/s]
 60%|██████    | 245126/407450 [00:18<00:14, 10898.15it/s]
 60%|██████    | 246220/407450 [00:18<00:15, 10627.24it/s]
 61%|██████    | 247376/407450 [00:19<00:14, 10894.04it/s]
 61%|██████    | 248654/407450 [00:19<00:13, 11444.89it/s]
 61%|██████▏   | 249851/407450 [00:19<00:15, 10288.32it/s]
 62%|██████▏   | 251793/407450 [00:19<00:12, 12770.02it/s]
 62%|██████▏   | 253114/407450 [00:19<00:12, 12638.77it/s]
 62%|██████▏   | 254409/407450 [00:19<00:12, 12705.97it/s]
 63%|██████▎   | 255801/407450 [00:19<00:11, 12999.92it/s]
 63%|██████▎   | 257118/407450 [00:19<00:12, 11732.41it/s]
 64%|██████▎   | 258926/407450 [00:19<00:11, 13211.76it/s]
 64%|██████▍   | 260279/407450 [00:20<00:11, 12472.59it/s]
 64%|██████▍   | 261935/407450 [00:20<00:10, 13573.74it/s]
 65%|██████▍   | 263324/407450 [00:20<00:10, 13469.54it/s]
 65%|██████▍   | 264693/407450 [00:20<00:10, 13467.12it/s]
 65%|██████▌   | 266059/407450 [00:20<00:10, 13521.50it/s]
 66%|██████▌   | 267422/407450 [00:20<00:10, 13466.18it/s]
 66%|██████▌   | 268801/407450 [00:20<00:10, 13394.62it/s]
 66%|██████▋   | 270383/407450 [00:20<00:09, 14100.87it/s]
 67%|██████▋   | 271799/407450 [00:20<00:09, 14087.92it/s]
 67%|██████▋   | 273212/407450 [00:20<00:09, 13823.84it/s]
 67%|██████▋   | 274626/407450 [00:21<00:09, 13824.21it/s]
 68%|██████▊   | 276203/407450 [00:21<00:09, 14394.93it/s]
 68%|██████▊   | 277646/407450 [00:21<00:09, 14244.39it/s]
 68%|██████▊   | 279073/407450 [00:21<00:09, 13750.63it/s]
 69%|██████▉   | 280599/407450 [00:21<00:08, 14185.66it/s]
 69%|██████▉   | 282023/407450 [00:21<00:09, 13890.77it/s]
 70%|██████▉   | 283417/407450 [00:21<00:08, 13843.11it/s]
 70%|██████▉   | 284847/407450 [00:21<00:08, 13944.68it/s]
 70%|███████   | 286251/407450 [00:21<00:08, 13634.59it/s]
 71%|███████   | 287651/407450 [00:22<00:08, 13459.70it/s]
 71%|███████   | 289145/407450 [00:22<00:08, 13887.25it/s]
 71%|███████▏  | 290537/407450 [00:22<00:08, 13814.08it/s]
 72%|███████▏  | 291921/407450 [00:22<00:08, 13023.93it/s]
 72%|███████▏  | 293701/407450 [00:22<00:07, 14269.94it/s]
 72%|███████▏  | 295140/407450 [00:22<00:08, 13781.23it/s]
 73%|███████▎  | 296529/407450 [00:22<00:08, 13561.20it/s]
 73%|███████▎  | 297951/407450 [00:22<00:08, 13591.08it/s]
 73%|███████▎  | 299395/407450 [00:22<00:07, 13833.42it/s]
 74%|███████▍  | 300801/407450 [00:22<00:07, 13633.66it/s]
 74%|███████▍  | 302251/407450 [00:23<00:07, 13568.02it/s]
 75%|███████▍  | 303611/407450 [00:23<00:07, 13405.72it/s]
 75%|███████▍  | 305148/407450 [00:23<00:07, 13971.78it/s]
 75%|███████▌  | 306626/407450 [00:23<00:07, 14046.34it/s]
 76%|███████▌  | 308033/407450 [00:23<00:07, 13847.57it/s]
 76%|███████▌  | 309420/407450 [00:23<00:07, 13618.52it/s]
 76%|███████▋  | 310784/407450 [00:23<00:07, 13551.12it/s]
 77%|███████▋  | 312326/407450 [00:23<00:06, 13656.97it/s]
 77%|███████▋  | 313726/407450 [00:23<00:06, 13601.44it/s]
 77%|███████▋  | 315187/407450 [00:24<00:06, 13892.49it/s]
 78%|███████▊  | 316578/407450 [00:24<00:06, 13606.84it/s]
 78%|███████▊  | 317965/407450 [00:24<00:06, 13682.65it/s]
 78%|███████▊  | 319368/407450 [00:24<00:06, 13784.23it/s]
 79%|███████▊  | 320791/407450 [00:24<00:06, 13914.58it/s]
 79%|███████▉  | 322184/407450 [00:24<00:06, 13566.36it/s]
 79%|███████▉  | 323801/407450 [00:24<00:05, 14212.95it/s]
 80%|███████▉  | 325225/407450 [00:24<00:05, 14118.34it/s]
 80%|████████  | 326639/407450 [00:24<00:06, 13267.60it/s]
 80%|████████  | 327976/407450 [00:24<00:06, 13183.99it/s]
 81%|████████  | 329476/407450 [00:25<00:05, 13623.17it/s]
 81%|████████  | 330847/407450 [00:25<00:05, 13647.52it/s]
 82%|████████▏ | 332326/407450 [00:25<00:05, 13765.23it/s]
 82%|████████▏ | 333726/407450 [00:25<00:05, 13765.73it/s]
 82%|████████▏ | 335125/407450 [00:25<00:05, 13830.42it/s]
 83%|████████▎ | 336510/407450 [00:25<00:05, 13255.97it/s]
 83%|████████▎ | 337907/407450 [00:25<00:05, 13460.55it/s]
 83%|████████▎ | 339376/407450 [00:25<00:04, 13818.16it/s]
 84%|████████▎ | 340763/407450 [00:25<00:04, 13575.08it/s]
 84%|████████▍ | 342125/407450 [00:25<00:04, 13540.67it/s]
 84%|████████▍ | 343482/407450 [00:26<00:04, 13287.63it/s]
 85%|████████▍ | 344976/407450 [00:26<00:04, 13216.96it/s]
 85%|████████▌ | 346476/407450 [00:26<00:04, 13640.63it/s]
 85%|████████▌ | 347876/407450 [00:26<00:04, 13573.91it/s]
 86%|████████▌ | 349421/407450 [00:26<00:04, 14116.22it/s]
 86%|████████▌ | 350837/407450 [00:26<00:04, 13684.21it/s]
 86%|████████▋ | 352210/407450 [00:26<00:04, 13628.56it/s]
 87%|████████▋ | 353576/407450 [00:26<00:04, 13308.74it/s]
 87%|████████▋ | 355064/407450 [00:26<00:03, 13760.45it/s]
 87%|████████▋ | 356444/407450 [00:27<00:03, 13667.18it/s]
 88%|████████▊ | 357901/407450 [00:27<00:03, 13923.51it/s]
 88%|████████▊ | 359296/407450 [00:27<00:03, 13900.71it/s]
 89%|████████▊ | 360688/407450 [00:27<00:03, 13730.07it/s]
 89%|████████▉ | 362176/407450 [00:27<00:03, 13956.50it/s]
 89%|████████▉ | 363582/407450 [00:27<00:03, 13986.18it/s]
 90%|████████▉ | 364982/407450 [00:27<00:03, 13344.81it/s]
 90%|████████▉ | 366451/407450 [00:27<00:03, 13594.64it/s]
 90%|█████████ | 367829/407450 [00:27<00:02, 13648.04it/s]
 91%|█████████ | 369198/407450 [00:27<00:02, 13533.35it/s]
 91%|█████████ | 370643/407450 [00:28<00:02, 13800.76it/s]
 91%|█████████▏| 372026/407450 [00:28<00:02, 13551.58it/s]
 92%|█████████▏| 373384/407450 [00:28<00:02, 13232.03it/s]
 92%|█████████▏| 374951/407450 [00:28<00:02, 13937.00it/s]
 92%|█████████▏| 376350/407450 [00:28<00:02, 13259.50it/s]
 93%|█████████▎| 377751/407450 [00:28<00:02, 13233.19it/s]
 93%|█████████▎| 379201/407450 [00:28<00:02, 13009.15it/s]
 93%|█████████▎| 380751/407450 [00:28<00:01, 13686.70it/s]
 94%|█████████▍| 382128/407450 [00:28<00:01, 13468.53it/s]
 94%|█████████▍| 383501/407450 [00:29<00:01, 13484.73it/s]
 94%|█████████▍| 384876/407450 [00:29<00:01, 13364.55it/s]
 95%|█████████▍| 386276/407450 [00:29<00:01, 13121.82it/s]
 95%|█████████▌| 387651/407450 [00:29<00:01, 12952.94it/s]
 96%|█████████▌| 389176/407450 [00:29<00:01, 12972.51it/s]
 96%|█████████▌| 390701/407450 [00:29<00:01, 12790.50it/s]
 96%|█████████▌| 392101/407450 [00:29<00:01, 12459.58it/s]
 97%|█████████▋| 393426/407450 [00:29<00:01, 12631.64it/s]
 97%|█████████▋| 394826/407450 [00:29<00:01, 11786.38it/s]
 97%|██�Number of neighbors < target k: 0
time cost: 33.028918504714966
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/07__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.07453656196594
�██████▋| 396426/407450 [00:30<00:00, 12608.33it/s]
 98%|█████████▊| 397801/407450 [00:30<00:00, 12901.03it/s]
 98%|█████████▊| 399105/407450 [00:30<00:00, 12519.42it/s]
 98%|█████████▊| 400367/407450 [00:30<00:00, 12540.90it/s]
 99%|█████████▊| 401629/407450 [00:30<00:00, 12536.29it/s]
 99%|█████████▉| 402888/407450 [00:30<00:00, 12371.88it/s]
 99%|█████████▉| 404129/407450 [00:30<00:00, 12020.54it/s]
100%|█████████▉| 405601/407450 [00:30<00:00, 12301.72it/s]
100%|█████████▉| 407266/407450 [00:30<00:00, 13527.16it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13179.74it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 315/407450 [00:00<02:09, 3148.82it/s]
  0%|          | 1551/407450 [00:00<00:49, 8167.97it/s]
  1%|          | 2726/407450 [00:00<00:42, 9471.92it/s]
  1%|          | 4176/407450 [00:00<00:37, 10684.70it/s]
  1%|▏         | 5467/407450 [00:00<00:35, 11436.60it/s]
  2%|▏         | 7026/407450 [00:00<00:31, 12687.40it/s]
  2%|▏         | 8507/407450 [00:00<00:29, 13357.64it/s]
  2%|▏         | 9846/407450 [00:00<00:29, 13313.23it/s]
  3%|▎         | 11301/407450 [00:00<00:30, 13186.10it/s]
  3%|▎         | 12901/407450 [00:01<00:28, 13899.91it/s]
  4%|▎         | 14294/407450 [00:01<00:29, 13195.12it/s]
  4%|▍         | 15751/407450 [00:01<00:29, 13115.71it/s]
  4%|▍         | 17351/407450 [00:01<00:28, 13922.21it/s]
  5%|▍         | 18826/407450 [00:01<00:28, 13562.97it/s]
  5%|▍         | 20191/407450 [00:01<00:28, 13467.22it/s]
  5%|▌         | 21626/407450 [00:01<00:28, 13668.81it/s]
  6%|▌         | 22998/407450 [00:01<00:29, 12925.02it/s]
  6%|▌         | 24451/407450 [00:01<00:29, 13087.38it/s]
  6%|▋         | 26001/407450 [00:02<00:28, 13546.83it/s]
  7%|▋         | 27476/407450 [00:02<00:27, 13734.50it/s]
  7%|▋         | 29026/407450 [00:02<00:26, 14186.86it/s]
  7%|▋         | 30450/407450 [00:02<00:31, 11998.53it/s]
  8%|▊         | 32251/407450 [00:02<00:28, 13350.03it/s]
  8%|▊         | 33642/407450 [00:02<00:28, 13093.80it/s]
  9%|▊         | 35168/407450 [00:02<00:27, 13678.04it/s]
  9%|▉         | 36569/407450 [00:02<00:26, 13742.20it/s]
  9%|▉         | 37967/407450 [00:02<00:27, 13556.35it/s]
 10%|▉         | 39426/407450 [00:03<00:26, 13848.56it/s]
 10%|█         | 40824/407450 [00:03<00:27, 13502.62it/s]
 10%|█         | 42251/407450 [00:03<00:26, 13707.87it/s]
 11%|█         | 43630/407450 [00:03<00:26, 13672.94it/s]
 11%|█         | 45003/407450 [00:03<00:28, 12890.75it/s]
 11%|█▏        | 46526/407450 [00:03<00:26, 13450.65it/s]
 12%|█▏        | 47951/407450 [00:03<00:26, 13416.35it/s]
 12%|█▏        | 49455/407450 [00:03<00:25, 13880.29it/s]
 12%|█▏        | 50851/407450 [00:03<00:26, 13540.80it/s]
 13%|█▎        | 52212/407450 [00:03<00:27, 12901.47it/s]
 13%|█▎        | 53511/407450 [00:04<00:27, 12680.92it/s]
 13%|█▎        | 54785/407450 [00:04<00:28, 12231.80it/s]
 14%|█▍        | 56176/407450 [00:04<00:27, 12649.76it/s]
 14%|█▍        | 57551/407450 [00:04<00:27, 12919.14it/s]
 14%|█▍        | 58951/407450 [00:04<00:27, 12887.15it/s]
