srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=40587
INFO:wrapper: Job ID: 463447
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122730/user_command_UnspecifiedName_20220608-122730.sh
INFO:wrapper: User command process id is 666525
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   1% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #1         |  11% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #8         |  19% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##5        |  25% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###4       |  35% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####2      |  42% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####2     |  53% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######2    |  63% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######2   |  72% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########1  |  82% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########1 |  91% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
  9%|▊         | 35276/407450 [00:02<00:26, 14072.04it/s]
  9%|▉         | 36686/407450 [00:02<00:26, 14060.67it/s]
  9%|▉         | 38094/407450 [00:02<00:26, 13748.58it/s]
 10%|▉         | 39471/407450 [00:03<00:28, 13121.85it/s]
 10%|█         | 40801/407450 [00:03<00:28, 12965.08it/s]
 10%|█         | 42102/407450 [00:03<00:28, 12924.03it/s]
 11%|█         | 43397/407450 [00:03<00:28, 12880.00it/s]
 11%|█         | 44776/407450 [00:03<00:28, 12888.68it/s]
 11%|█▏        | 46201/407450 [00:03<00:27, 13243.85it/s]
 12%|█▏        | 47528/407450 [00:04<00:59, 6026.16it/s] 
 12%|█▏        | 49076/407450 [00:04<00:48, 7450.24it/s]
 12%|█▏        | 50276/407450 [00:04<00:43, 8276.97it/s]
 13%|█▎        | 52051/407450 [00:04<00:34, 10239.77it/s]
 13%|█▎        | 53401/407450 [00:04<00:32, 10928.54it/s]
 13%|█▎        | 54826/407450 [00:04<00:31, 11253.34it/s]
 14%|█▍        | 56401/407450 [00:04<00:29, 11856.09it/s]
 14%|█▍        | 58026/407450 [00:04<00:27, 12854.79it/s]
 15%|█▍        | 59534/407450 [00:04<00:25, 13445.82it/s]
 15%|█▍        | 60957/407450 [00:05<00:26, 13137.79it/s]
 15%|█▌        | 62649/407450 [00:05<00:24, 14175.28it/s]
 16%|█▌        | 64115/407450 [00:05<00:24, 13824.32it/s]
 16%|█▌        | 65676/407450 [00:05<00:23, 14322.17it/s]
 16%|█▋        | 67136/407450 [00:05<00:25, 13278.36it/s]
 17%|█▋        | 68776/407450 [00:05<00:24, 14088.39it/s]
 17%|█▋        | 70215/407450 [00:05<00:23, 14114.14it/s]
 18%|█▊        | 71751/407450 [00:05<00:23, 14421.87it/s]
 18%|█▊        | 73210/407450 [00:05<00:23, 14428.65it/s]
 18%|█▊        | 74665/407450 [00:05<00:25, 12924.34it/s]
 19%|█▊        | 76101/407450 [00:06<00:25, 13173.24it/s]
 19%|█▉        | 77576/407450 [00:06<00:24, 13217.88it/s]
 19%|█▉        | 79251/407450 [00:06<00:23, 14146.16it/s]
 20%|█▉        | 80686/407450 [00:06<00:24, 13398.88it/s]
 20%|██        | 82276/407450 [00:06<00:23, 14079.86it/s]
 21%|██        | 83704/407450 [00:06<00:23, 14046.99it/s]
 21%|██        | 85122/407450 [00:06<00:22, 14063.28it/s]
 21%|██        | 86538/407450 [00:06<00:23, 13514.99it/s]
 22%|██▏       | 87926/407450 [00:06<00:23, 13616.75it/s]
 22%|██▏       | 89360/407450 [00:07<00:23, 13808.52it/s]
 22%|██▏       | 90747/407450 [00:07<00:23, 13622.02it/s]
 23%|██▎       | 92226/407450 [00:07<00:22, 13888.45it/s]
 23%|██▎       | 93619/407450 [00:07<00:22, 13783.11it/s]
 23%|██▎       | 95097/407450 [00:07<00:22, 14075.05it/s]
 24%|██▎       | 96507/407450 [00:07<00:23, 13218.38it/s]
 24%|██▍       | 97844/407450 [00:07<00:23, 13260.60it/s]
 24%|██▍       | 99426/407450 [00:07<00:22, 13995.59it/s]
 25%|██▍       | 100851/407450 [00:07<00:22, 13335.78it/s]
 25%|██▌       | 102310/407450 [00:08<00:22, 13690.00it/s]
 26%|██▌       | 103949/407450 [00:08<00:20, 14467.20it/s]
 26%|██▌       | 105407/407450 [00:08<00:21, 13861.92it/s]
 26%|██▌       | 106805/407450 [00:08<00:22, 13134.30it/s]
 27%|██▋       | 108376/407450 [00:08<00:21, 13771.52it/s]
 27%|██▋       | 109767/407450 [00:08<00:21, 13692.26it/s]
 27%|██▋       | 111196/407450 [00:08<00:21, 13862.20it/s]
 28%|██▊       | 112626/407450 [00:08<00:21, 13877.51it/s]
 28%|██▊       | 114019/407450 [00:08<00:21, 13828.94it/s]
 28%|██▊       | 115406/407450 [00:08<00:21, 13289.39it/s]
 29%|██▊       | 116741/407450 [00:09<00:22, 13129.18it/s]
 29%|██▉       | 118058/407450 [00:09<00:23, 12467.35it/s]
 29%|██▉       | 119455/407450 [00:09<00:22, 12888.33it/s]
 30%|██▉       | 121003/407450 [00:09<00:21, 13629.71it/s]
 30%|███       | 122376/407450 [00:09<00:20, 13585.43it/s]
 30%|███       | 123742/407450 [00:09<00:21, 13178.44it/s]
 31%|███       | 125067/407450 [00:09<00:23, 12073.27it/s]
 31%|███       | 126551/407450 [00:09<00:22, 12660.17it/s]
 31%|███▏      | 127851/407450 [00:09<00:22, 12647.07it/s]
 32%|███▏      | 129151/407450 [00:10<00:22, 12530.11it/s]
 32%|███▏      | 130601/407450 [00:10<00:21, 12833.85it/s]
 32%|███▏      | 131891/407450 [00:10<00:21, 12767.92it/s]
 33%|███▎      | 133576/407450 [00:10<00:20, 13690.42it/s]
 33%|███▎      | 134948/407450 [00:10<00:20, 13412.59it/s]
 33%|███▎      | 136320/407450 [00:10<00:20, 13499.59it/s]
 34%|███▍      | 137874/407450 [00:10<00:19, 14092.12it/s]
 34%|███▍      | 139287/407450 [00:10<00:19, 13828.91it/s]
 35%|███▍      | 140776/407450 [00:10<00:19, 14004.31it/s]
 35%|███▍      | 142201/407450 [00:10<00:19, 13870.07it/s]
 35%|███▌      | 143590/407450 [00:11<00:19, 13731.55it/s]
 36%|███▌      | 144965/407450 [00:11<00:19, 13644.82it/s]
 36%|███▌      | 146331/407450 [00:11<00:20, 12833.83it/s]
 36%|███▋      | 147761/407450 [00:11<00:19, 13247.15it/s]
 37%|███▋      | 149228/407450 [00:11<00:18, 13625.06it/s]
 37%|███▋      | 150599/407450 [00:11<00:19, 13415.12it/s]
 37%|███▋      | 151947/407450 [00:11<00:20, 12718.12it/s]
 38%|███▊      | 153229/407450 [00:11<00:20, 12453.99it/s]
 38%|███▊      | 154482/407450 [00:11<00:21, 11989.29it/s]
 38%|███▊      | 155688/407450 [00:12<00:22, 11324.17it/s]
 39%|███▊      | 157351/407450 [00:12<00:19, 12717.86it/s]
 39%|███▉      | 158876/407450 [00:12<00:18, 13393.11it/s]
 39%|███▉      | 160233/407450 [00:12<00:19, 12838.07it/s]
 40%|███▉      | 161551/407450 [00:12<00:19, 12746.92it/s]
 40%|████      | 163101/407450 [00:12<00:18, 13058.55it/s]
 40%|████      | 164414/407450 [00:12<00:20, 12058.02it/s]
 41%|████      | 166226/407450 [00:12<00:17, 13654.62it/s]
 41%|████      | 167619/407450 [00:12<00:17, 13588.35it/s]
 41%|████▏     | 168997/407450 [00:13<00:17, 13543.68it/s]
 42%|████▏     | 170476/407450 [00:13<00:17, 13890.69it/s]
 42%|████▏     | 171876/407450 [00:13<00:17, 13696.23it/s]
 43%|████▎     | 173401/407450 [00:13<00:16, 14057.48it/s]
 43%|████▎     | 174813/407450 [00:13<00:16, 14037.52it/s]
 43%|████▎     | 176221/407450 [00:13<00:16, 13850.52it/s]
 44%|████▎     | 177726/407450 [00:13<00:16, 13905.42it/s]
 44%|████▍     | 179147/407450 [00:13<00:16, 13992.72it/s]
 44%|████▍     | 180549/407450 [00:13<00:16, 13931.00it/s]
 45%|████▍     | 181944/407450 [00:13<00:16, 13539.56it/s]
 45%|████▌     | 183576/407450 [00:14<00:15, 14291.00it/s]
 45%|████▌     | 185009/407450 [00:14<00:16, 13870.01it/s]
 46%|████▌     | 186451/407450 [00:14<00:15, 14021.84it/s]
 46%|████▌     | 187857/407450 [00:14<00:16, 13151.21it/s]
 47%|████▋     | 189476/407450 [00:14<00:16, 13221.01it/s]
 47%|████▋     | 191051/407450 [00:14<00:15, 13743.50it/s]
 47%|████▋     | 192501/407450 [00:14<00:15, 13920.13it/s]
 48%|████▊     | 193901/407450 [00:14<00:15, 13883.50it/s]
 48%|████▊     | 195361/407450 [00:14<00:15, 14089.21it/s]
 48%|████▊     | 196775/407450 [00:15<00:15, 13877.71it/s]
 49%|████▊     | 198231/407450 [00:15<00:14, 14075.30it/s]
 49%|████▉     | 199651/407450 [00:15<00:15, 13590.28it/s]
 49%|████▉     | 201051/407450 [00:15<00:16, 12874.64it/s]
 50%|████▉     | 202576/407450 [00:15<00:15, 13525.38it/s]
 50%|█████     | 204120/407450 [00:15<00:14, 14068.68it/s]
 50%|█████     | 205601/407450 [00:15<00:14, 14203.22it/s]
 51%|█████     | 207030/407450 [00:15<00:14, 13979.27it/s]
 51%|█████     | 208443/407450 [00:15<00:14, 14021.95it/s]
 52%|█████▏    | 209850/407450 [00:16<00:14, 13951.13it/s]
 52%|█████▏    | 211249/407450 [00:16<00:14, 13557.40it/s]
 52%|█████▏    | 212751/407450 [00:16<00:14, 13372.44it/s]
 53%|█████▎    | 214276/407450 [00:16<00:14, 13704.81it/s]
 53%|█████▎    | 215801/407450 [00:16<00:13, 14085.27it/s]
 53%|█████▎    | 217251/407450 [00:16<00:13, 13920.62it/s]
 54%|█████▎    | 218744/407450 [00:16<00:13, 14210.70it/s]
 54%|█████▍    | 220169/407450 [00:16<00:13, 13919.83it/s]
 54%|█████▍    | 221564/407450 [00:16<00:14, 12753.99it/s]
 55%|█████▍    | 223172/407450 [00:16<00:13, 13667.28it/s]
 55%|█████▌    | 224651/407450 [00:17<00:13, 13973.14it/s]
 55%|█████▌    | 226076/407450 [00:17<00:12, 14028.25it/s]
 56%|█████▌    | 227491/407450 [00:17<00:12, 13933.02it/s]
 56%|█████▌    | 228901/407450 [00:17<00:13, 13540.11it/s]
 57%|█████▋    | 230263/407450 [00:17<00:13, 13331.71it/s]
 57%|█████▋    | 231602/407450 [00:17<00:14, 12267.20it/s]
 57%|█████▋    | 232976/407450 [00:17<00:13, 12598.16it/s]
 58%|█████▊    | 234451/407450 [00:17<00:13, 13086.93it/s]
 58%|█████▊    | 235851/407450 [00:17<00:13, 13165.52it/s]
 58%|█████▊    | 237309/407450 [00:18<00:12, 13569.29it/s]
 59%|█████▊    | 238675/407450 [00:18<00:12, 13097.96it/s]
 59%|█████▉    | 240126/407450 [00:18<00:12, 13380.34it/s]
 59%|█████▉    | 241471/407450 [00:18<00:13, 12543.62it/s]
 60%|█████▉    | 242739/407450 [00:18<00:13, 12352.12it/s]
 60%|█████▉    | 244151/407450 [00:18<00:12, 12591.20it/s]
 60%|██████    | 245626/407450 [00:18<00:12, 13135.27it/s]
 61%|██████    | 247026/407450 [00:18<00:12, 13327.85it/s]
 61%|██████    | 248426/407450 [00:18<00:11, 13520.41it/s]
 61%|██████▏   | 249783/407450 [00:19<00:11, 13427.33it/s]
 62%|██████▏   | 251130/407450 [00:19<00:11, 13399.67it/s]
 62%|██████▏   | 252473/407450 [00:19<00:12, 12334.58it/s]
 62%|██████▏   | 253724/407450 [00:19<00:12, 12093.47it/s]
 63%|██████▎   | 254945/407450 [00:19<00:12, 11989.06it/s]
 63%|██████▎   | 256361/407450 [00:19<00:11, 12603.82it/s]
 63%|██████▎   | 257651/407450 [00:19<00:11, 12637.36it/s]
 64%|██████▎   | 258922/407450 [00:19<00:11, 12615.55it/s]
 64%|██████▍   | 260293/407450 [00:19<00:11, 12935.45it/s]
 64%|██████▍   | 261591/407450 [00:19<00:11, 12661.63it/s]
 65%|██████▍   | 263076/407450 [00:20<00:10, 13296.74it/s]
 65%|██████▍   | 264451/407450 [00:20<00:10, 13043.54it/s]
 65%|██████▌   | 266026/407450 [00:20<00:10, 13764.64it/s]
 66%|██████▌   | 267408/407450 [00:20<00:10, 13774.71it/s]
 66%|██████▌   | 268975/407450 [00:20<00:09, 14331.38it/s]
 66%|██████▋   | 270412/407450 [00:20<00:09, 13880.38it/s]
 67%|██████▋   | 271876/407450 [00:20<00:09, 14100.64it/s]
 67%|██████▋   | 273291/407450 [00:20<00:09, 14070.26it/s]
 67%|██████▋   | 274701/407450 [00:20<00:09, 13403.57it/s]
 68%|██████▊   | 276076/407450 [00:21<00:09, 13304.64it/s]
 68%|██████▊   | 277501/407450 [00:21<00:09, 13448.89it/s]
 68%|██████▊   | 279046/407450 [00:21<00:09, 14026.74it/s]
 69%|██████▉   | 280454/407450 [00:21<00:09, 13814.86it/s]
 69%|██████▉   | 281840/407450 [00:21<00:09, 13595.43it/s]
 70%|██████▉   | 283203/407450 [00:21<00:09, 13376.44it/s]
 70%|██████▉   | 284651/407450 [00:21<00:09, 13235.02it/s]
 70%|███████   | 286201/407450 [00:21<00:08, 13629.39it/s]
 71%|███████   | 287626/407450 [00:21<00:08, 13805.59it/s]
 71%|███████   | 289126/407450 [00:21<00:08, 13928.20it/s]
 71%|███████▏  | 290576/407450 [00:22<00:08, 14041.29it/s]
 72%|███████▏  | 291982/407450 [00:22<00:08, 13921.27it/s]
 72%|███████▏  | 293451/407450 [00:22<00:08, 14019.48it/s]
 72%|███████▏  | 294936/407450 [00:22<00:07, 14240.35it/s]
 73%|███████▎  | 296451/407450 [00:22<00:08, 13750.51it/s]
 73%|███████▎  | 297834/407450 [00:22<00:07, 13772.37it/s]
 73%|███████▎  | 299308/407450 [00:22<00:07, 14051.96it/s]
 74%|███████▍  | 300726/407450 [00:22<00:07, 14074.43it/s]
 74%|███████▍  | 302137/407450 [00:22<00:07, 13543.67it/s]
 75%|███████▍  | 303726/407450 [00:22<00:07, 13909.29it/s]
 75%|███████▍  | 305121/407450 [00:23<00:07, 13403.03it/s]
 75%|███████▌  | 306800/407450 [00:23<00:07, 14360.64it/s]
 76%|███████▌  | 308245/407450 [00:23<00:06, 14328.95it/s]
 76%|███████▌  | 309685/407450 [00:23<00:07, 13653.30it/s]
 76%|███████▋  | 311060/407450 [00:23<00:07, 13582.97it/s]
 77%|███████▋  | 312526/407450 [00:23<00:06, 13796.61it/s]
 77%|███████▋  | 313945/407450 [00:23<00:06, 13909.99it/s]
 77%|███████▋  | 315351/407450 [00:23<00:06, 13882.20it/s]
 78%|███████▊  | 316765/407450 [00:23<00:06, 13957.41it/s]
 78%|███████▊  | 318163/407450 [00:24<00:06, 13697.26it/s]
 78%|███████▊  | 319656/407450 [00:24<00:06, 14057.59it/s]
 79%|███████▉  | 321065/407450 [00:24<00:06, 13328.35it/s]
 79%|███████▉  | 322476/407450 [00:24<00:06, 13433.14it/s]
 79%|███████▉  | 323826/407450 [00:24<00:06, 13277.30it/s]
 80%|███████▉  | 325276/407450 [00:24<00:06, 12800.27it/s]
 80%|████████  | 326651/407450 [00:24<00:06, 12908.02it/s]
 81%|████████  | 328031/407450 [00:24<00:06, 13159.57it/s]
 81%|████████  | 329576/407450 [00:24<00:05, 13263.39it/s]
 81%|████████▏ | 331115/407450 [00:25<00:05, 13864.11it/s]
 82%|████████▏ | 332508/407450 [00:25<00:05, 13460.77it/s]
 82%|████████▏ | 333860/407450 [00:25<00:05, 13189.75it/s]
 82%|████████▏ | 335326/407450 [00:25<00:05, 13586.94it/s]
 83%|████████▎ | 336690/407450 [00:25<00:05, 13014.21it/s]
 83%|████████▎ | 337999/407450 [00:25<00:05, 12590.64it/s]
 83%|████████▎ | 339264/407450 [00:25<00:05, 12333.44it/s]
 84%|████████▎ | 340776/407450 [00:25<00:05, 13025.09it/s]
 84%|████████▍ | 342151/407450 [00:25<00:04, 13222.19it/s]
 84%|████████▍ | 343581/407450 [00:25<00:04, 13533.64it/s]
 85%|████████▍ | 345026/407450 [00:26<00:04, 13794.72it/s]
 85%|████████▌ | 346476/407450 [00:26<00:04, 13477.64it/s]
 85%|████████▌ | 347901/407450 [00:26<00:04, 13579.25it/s]
 86%|████████▌ | 349263/407450 [00:26<00:04, 12981.73it/s]
 86%|████████▌ | 350856/407450 [00:26<00:04, 13817.23it/s]
 86%|████████▋ | 352248/407450 [00:26<00:04, 13449.36it/s]
 87%|████████▋ | 353601/407450 [00:26<00:04, 12726.11it/s]
 87%|████████▋ | 355201/407450 [00:26<00:03, 13616.72it/s]
 88%|████████▊ | 356577/407450 [00:26<00:03, 13518.46it/s]
 88%|████████▊ | 358076/407450 [00:27<00:03, 13891.61it/s]
 88%|████████▊ | 359474/407450 [00:27<00:03, 13310.49it/s]
 89%|████████▊ | 361001/407450 [00:27<00:03, 13843.48it/s]
 89%|████████▉ | 362526/407450 [00:27<00:03, 14119.36it/s]
 89%|████████▉ | 363946/407450 [00:27<00:03, 13821.80it/s]
 90%|████████▉ | 365349/407450 [00:27<00:03, 13880.81it/s]
 90%|█████████ | 366742/407450 [00:27<00:03, 12724.88it/s]
 90%|█████████ | 368035/407450 [00:27<00:03, 12213.09it/s]
 91%|█████████ | 369272/407450 [00:27<00:03, 11539.74it/s]
 91%|█████████ | 370441/407450 [00:28<00:03, 11554.20it/s]
 91%|█████████ | 371607/407450 [00:28<00:03, 11178.76it/s]
 91%|█████████▏| 372733/407450 [00:28<00:03, 10772.28it/s]
 92%|█████████▏| 373816/407450 [00:28<00:03, 10724.25it/s]
 92%|█████████▏| 374893/407450 [00:28<00:03, 10353.04it/s]
 92%|█████████▏| 376101/407450 [00:28<00:02, 10566.27it/s]
 93%|█████████▎| 377161/407450 [00:28<00:02, 10439.93it/s]
 93%|█████████▎| 378333/407450 [00:28<00:02, 10801.24it/s]
 93%|█████████▎| 379417/407450 [00:28<00:02, 10462.78it/s]
 93%|█████████▎| 380576/407450 [00:29<00:02, 10735.54it/s]
 94%|█████████▎| 381654/407450 [00:29<00:02, 10590.44it/s]
 94%|█████████▍| 382716/407450 [00:29<00:02, 10423.42it/s]
 94%|█████████▍| 383826/407450 [00:29<00:02, 10503.10it/s]
 94%|█████████▍| 384901/407450 [00:29<00:02, 10517.32it/s]
 95%|█████████▍| 385954/407450 [00:29<00:02, 10017.75it/s]
 95%|█████████▌| 387151/407450 [00:29<00:01, 10570.00it/s]
 95%|█████████▌| 388215/407450 [00:29<00:01, 10191.74it/s]
 96%|█████████▌| 389451/407450 [00:29<00:01, 10578.15it/s]
 96%|█████████▌| 390514/407450 [00:29<00:01, 10365.96it/s]
 96%|█████████▌| 391942/407450 [00:30<00:01, 11478.76it/s]
 96%|█████████▋| 393151/407450 [00:30<00:01, 11619.60it/s]
 97%|█████████▋| 394320/407450 [00:30<00:01, 11524.82iNumber of neighbors < target k: 0
time cost: 35.25030970573425
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/01__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.021183252334595
t/s]
 97%|█████████▋| 395595/407450 [00:30<00:01, 11854.24it/s]
 97%|█████████▋| 396801/407450 [00:30<00:00, 11684.46it/s]
 98%|█████████▊| 397973/407450 [00:30<00:00, 11392.15it/s]
 98%|█████████▊| 399305/407450 [00:30<00:00, 11915.69it/s]
 98%|█████████▊| 400501/407450 [00:30<00:00, 11111.61it/s]
 99%|█████████▊| 401632/407450 [00:30<00:00, 10934.80it/s]
 99%|█████████▉| 403067/407450 [00:31<00:00, 11894.12it/s]
 99%|█████████▉| 404421/407450 [00:31<00:00, 12365.33it/s]
100%|█████████▉| 405669/407450 [00:31<00:00, 12029.00it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13003.68it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 901/407450 [00:00<00:48, 8341.25it/s]
  0%|          | 2026/407450 [00:00<00:48, 8404.88it/s]
  1%|          | 3576/407450 [00:00<00:36, 11119.89it/s]
  1%|          | 4826/407450 [00:00<00:34, 11532.45it/s]
  1%|▏         | 5999/407450 [00:00<00:35, 11458.40it/s]
  2%|▏         | 7157/407450 [00:00<00:36, 11035.98it/s]
  2%|▏         | 8416/407450 [00:00<00:34, 11513.19it/s]
  2%|▏         | 9926/407450 [00:00<00:32, 12213.14it/s]
  3%|▎         | 11197/407450 [00:00<00:32, 12360.22it/s]
  3%|▎         | 12652/407450 [00:01<00:30, 13012.01it/s]
  3%|▎         | 13959/407450 [00:01<00:31, 12598.05it/s]
  4%|▎         | 15225/407450 [00:01<00:32, 12213.30it/s]
  4%|▍         | 16452/407450 [00:01<00:32, 12028.42it/s]
  4%|▍         | 17675/407450 [00:01<00:32, 12084.78it/s]
  5%|▍         | 18887/407450 [00:01<00:34, 11229.61it/s]
  5%|▍         | 20022/407450 [00:01<00:35, 10979.96it/s]
  5%|▌         | 21129/407450 [00:01<00:38, 10166.03it/s]
  5%|▌         | 22351/407450 [00:01<00:36, 10614.70it/s]
  6%|▌         | 23427/407450 [00:02<00:36, 10645.05it/s]
  6%|▌         | 24502/407450 [00:02<00:35, 10643.70it/s]
  6%|▋         | 25574/407450 [00:02<00:38, 10046.03it/s]
  7%|▋         | 26589/407450 [00:02<00:38, 9912.55it/s] 
