srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=42045
INFO:wrapper: Job ID: 463434
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122636/user_command_UnspecifiedName_20220608-122636.sh
INFO:wrapper: User command process id is 554187
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  67% 
cudatoolkit-11.7.0   | 831.6 MB  | ######8    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######7   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
 16%|█▌        | 65564/407450 [00:05<00:27, 12244.42it/s]
 16%|█▋        | 67001/407450 [00:05<00:27, 12272.05it/s]
 17%|█▋        | 68601/407450 [00:05<00:25, 13291.29it/s]
 17%|█▋        | 69976/407450 [00:05<00:25, 13370.09it/s]
 18%|█▊        | 71376/407450 [00:05<00:24, 13489.17it/s]
 18%|█▊        | 72826/407450 [00:06<00:25, 13191.65it/s]
 18%|█▊        | 74301/407450 [00:06<00:24, 13547.27it/s]
 19%|█▊        | 75663/407450 [00:06<00:25, 13231.50it/s]
 19%|█▉        | 77176/407450 [00:06<00:24, 13707.46it/s]
 19%|█▉        | 78553/407450 [00:06<00:24, 13524.00it/s]
 20%|█▉        | 79910/407450 [00:06<00:24, 13501.92it/s]
 20%|█▉        | 81263/407450 [00:06<00:24, 13400.98it/s]
 20%|██        | 82605/407450 [00:06<00:24, 13208.18it/s]
 21%|██        | 84176/407450 [00:06<00:23, 13860.97it/s]
 21%|██        | 85565/407450 [00:07<00:23, 13818.78it/s]
 21%|██▏       | 86988/407450 [00:07<00:22, 13939.18it/s]
 22%|██▏       | 88384/407450 [00:07<00:22, 13933.60it/s]
 22%|██▏       | 89779/407450 [00:07<00:24, 13082.12it/s]
 22%|██▏       | 91301/407450 [00:07<00:23, 13631.88it/s]
 23%|██▎       | 92701/407450 [00:07<00:23, 13561.18it/s]
 23%|██▎       | 94064/407450 [00:07<00:23, 13481.67it/s]
 23%|██▎       | 95551/407450 [00:07<00:22, 13743.32it/s]
 24%|██▍       | 97026/407450 [00:07<00:22, 13984.61it/s]
 24%|██▍       | 98428/407450 [00:07<00:22, 13952.09it/s]
 25%|██▍       | 99826/407450 [00:08<00:22, 13570.47it/s]
 25%|██▍       | 101187/407450 [00:08<00:23, 13101.49it/s]
 25%|██▌       | 102726/407450 [00:08<00:22, 13577.43it/s]
 26%|██▌       | 104101/407450 [00:08<00:22, 13545.02it/s]
 26%|██▌       | 105459/407450 [00:08<00:24, 12492.94it/s]
 26%|██▌       | 106724/407450 [00:08<00:24, 12200.55it/s]
 27%|██▋       | 108351/407450 [00:08<00:22, 13305.89it/s]
 27%|██▋       | 109698/407450 [00:08<00:23, 12677.02it/s]
 27%|██▋       | 110981/407450 [00:08<00:24, 12241.21it/s]
 28%|██▊       | 112601/407450 [00:09<00:22, 12982.36it/s]
 28%|██▊       | 113909/407450 [00:09<00:22, 12785.13it/s]
 28%|██▊       | 115310/407450 [00:09<00:22, 13128.10it/s]
 29%|██▊       | 116630/407450 [00:09<00:22, 12771.09it/s]
 29%|██▉       | 118112/407450 [00:09<00:21, 13352.99it/s]
 29%|██▉       | 119455/407450 [00:09<00:21, 13130.95it/s]
 30%|██▉       | 120968/407450 [00:09<00:20, 13706.23it/s]
 30%|███       | 122345/407450 [00:09<00:21, 13557.93it/s]
 30%|███       | 123705/407450 [00:09<00:21, 13297.63it/s]
 31%|███       | 125124/407450 [00:09<00:20, 13555.54it/s]
 31%|███       | 126483/407450 [00:10<00:20, 13544.99it/s]
 31%|███▏      | 127840/407450 [00:10<00:22, 12616.41it/s]
 32%|███▏      | 129126/407450 [00:10<00:22, 12351.42it/s]
 32%|███▏      | 130473/407450 [00:10<00:21, 12665.24it/s]
 32%|███▏      | 131854/407450 [00:10<00:21, 12993.19it/s]
 33%|███▎      | 133351/407450 [00:10<00:20, 13258.23it/s]
 33%|███▎      | 134826/407450 [00:10<00:20, 13482.56it/s]
 33%|███▎      | 136326/407450 [00:10<00:19, 13717.56it/s]
 34%|███▍      | 137775/407450 [00:10<00:19, 13940.26it/s]
 34%|███▍      | 139172/407450 [00:11<00:19, 13610.88it/s]
 34%|███▍      | 140536/407450 [00:11<00:20, 13340.14it/s]
 35%|███▍      | 141992/407450 [00:11<00:19, 13691.33it/s]
 35%|███▌      | 143365/407450 [00:11<00:19, 13374.32it/s]
 36%|███▌      | 144722/407450 [00:11<00:19, 13430.24it/s]
 36%|███▌      | 146068/407450 [00:11<00:20, 12527.32it/s]
 36%|███▌      | 147334/407450 [00:11<00:22, 11622.55it/s]
 36%|███▋      | 148582/407450 [00:11<00:21, 11853.22it/s]
 37%|███▋      | 149783/407450 [00:11<00:22, 11620.99it/s]
 37%|███▋      | 150956/407450 [00:12<00:22, 11616.70it/s]
 37%|███▋      | 152125/407450 [00:12<00:22, 11533.14it/s]
 38%|███▊      | 153284/407450 [00:12<00:22, 11249.37it/s]
 38%|███▊      | 154413/407450 [00:12<00:22, 11247.21it/s]
 38%|███▊      | 155541/407450 [00:12<00:22, 11101.95it/s]
 38%|███▊      | 156654/407450 [00:12<00:22, 11033.57it/s]
 39%|███▊      | 157759/407450 [00:12<00:24, 10382.10it/s]
 39%|███▉      | 158805/407450 [00:12<00:24, 10289.71it/s]
 39%|███▉      | 160047/407450 [00:12<00:22, 10894.96it/s]
 40%|███▉      | 161176/407450 [00:12<00:22, 10975.47it/s]
 40%|███▉      | 162279/407450 [00:13<00:22, 10662.07it/s]
 40%|████      | 163451/407450 [00:13<00:22, 10966.31it/s]
 40%|████      | 164576/407450 [00:13<00:22, 10857.14it/s]
 41%|████      | 165776/407450 [00:13<00:21, 11095.93it/s]
 41%|████      | 166889/407450 [00:13<00:22, 10842.53it/s]
 41%|████      | 168031/407450 [00:13<00:21, 11009.11it/s]
 42%|████▏     | 169135/407450 [00:13<00:21, 10966.55it/s]
 42%|████▏     | 170234/407450 [00:13<00:21, 10968.85it/s]
 42%|████▏     | 171451/407450 [00:13<00:21, 11035.88it/s]
 42%|████▏     | 172845/407450 [00:14<00:19, 11881.69it/s]
 43%|████▎     | 174101/407450 [00:14<00:19, 11948.99it/s]
 43%|████▎     | 175526/407450 [00:14<00:18, 12623.58it/s]
 43%|████▎     | 176792/407450 [00:14<00:18, 12522.24it/s]
 44%|████▎     | 178107/407450 [00:14<00:18, 12707.12it/s]
 44%|████▍     | 179380/407450 [00:14<00:18, 12583.66it/s]
 44%|████▍     | 180640/407450 [00:14<00:18, 12272.13it/s]
 45%|████▍     | 181870/407450 [00:14<00:18, 12156.57it/s]
 45%|████▍     | 183088/407450 [00:14<00:19, 11485.61it/s]
 45%|████▌     | 184340/407450 [00:14<00:18, 11762.89it/s]
 46%|████▌     | 185524/407450 [00:15<00:18, 11759.92it/s]
 46%|████▌     | 187026/407450 [00:15<00:18, 12127.59it/s]
 46%|████▌     | 188426/407450 [00:15<00:17, 12477.42it/s]
 47%|████▋     | 190051/407450 [00:15<00:16, 13378.55it/s]
 47%|████▋     | 191392/407450 [00:15<00:16, 12961.96it/s]
 47%|████▋     | 192696/407450 [00:15<00:16, 12983.47it/s]
 48%|████▊     | 194026/407450 [00:15<00:16, 12989.85it/s]
 48%|████▊     | 195327/407450 [00:15<00:16, 12990.54it/s]
 48%|████▊     | 196745/407450 [00:15<00:15, 13338.84it/s]
 49%|████▊     | 198226/407450 [00:16<00:15, 13748.13it/s]
 49%|████▉     | 199603/407450 [00:16<00:16, 12524.81it/s]
 49%|████▉     | 200877/407450 [00:16<00:17, 11972.24it/s]
 50%|████▉     | 202226/407450 [00:16<00:19, 10450.18it/s]
 50%|█████     | 203963/407450 [00:16<00:16, 12169.23it/s]
 50%|█████     | 205307/407450 [00:16<00:16, 12501.33it/s]
 51%|█████     | 206610/407450 [00:16<00:16, 12419.90it/s]
 51%|█████     | 207938/407450 [00:16<00:15, 12656.81it/s]
 51%|█████▏    | 209276/407450 [00:16<00:15, 12840.55it/s]
 52%|█████▏    | 210581/407450 [00:17<00:16, 12175.75it/s]
 52%|█████▏    | 211819/407450 [00:17<00:16, 11658.17it/s]
 52%|█████▏    | 213126/407450 [00:17<00:17, 10965.78it/s]
 53%|█████▎    | 214739/407450 [00:17<00:15, 12328.10it/s]
 53%|█████▎    | 216126/407450 [00:17<00:15, 12478.16it/s]
 53%|█████▎    | 217595/407450 [00:17<00:14, 13090.03it/s]
 54%|█████▎    | 218926/407450 [00:17<00:14, 12675.58it/s]
 54%|█████▍    | 220451/407450 [00:17<00:14, 13102.62it/s]
 54%|█████▍    | 221774/407450 [00:17<00:14, 12787.53it/s]
 55%|█████▍    | 223062/407450 [00:18<00:14, 12543.27it/s]
 55%|█████▌    | 224376/407450 [00:18<00:14, 12680.75it/s]
 55%|█████▌    | 225676/407450 [00:18<00:14, 12679.99it/s]
 56%|█████▌    | 227126/407450 [00:18<00:13, 12926.46it/s]
 56%|█████▌    | 228553/407450 [00:18<00:13, 13312.57it/s]
 56%|█████▋    | 229888/407450 [00:18<00:13, 12923.26it/s]
 57%|█████▋    | 231401/407450 [00:18<00:13, 13429.83it/s]
 57%|█████▋    | 232748/407450 [00:18<00:13, 13215.15it/s]
 57%|█████▋    | 234076/407450 [00:18<00:13, 13225.58it/s]
 58%|█████▊    | 235626/407450 [00:19<00:13, 12867.01it/s]
 58%|█████▊    | 237135/407450 [00:19<00:12, 13485.85it/s]
 59%|█████▊    | 238493/407450 [00:19<00:12, 13509.03it/s]
 59%|█████▉    | 239851/407450 [00:19<00:12, 13421.37it/s]
 59%|█████▉    | 241198/407450 [00:19<00:12, 13433.86it/s]
 60%|█████▉    | 242720/407450 [00:19<00:11, 13957.30it/s]
 60%|█████▉    | 244120/407450 [00:19<00:11, 13900.61it/s]
 60%|██████    | 245513/407450 [00:19<00:11, 13906.34it/s]
 61%|██████    | 246906/407450 [00:19<00:12, 13108.46it/s]
 61%|██████    | 248255/407450 [00:19<00:12, 13217.10it/s]
 61%|██████▏   | 249651/407450 [00:20<00:11, 13304.05it/s]
 62%|██████▏   | 251001/407450 [00:20<00:11, 13270.17it/s]
 62%|██████▏   | 252332/407450 [00:20<00:11, 13222.19it/s]
 62%|██████▏   | 253657/407450 [00:20<00:12, 12124.76it/s]
 63%|██████▎   | 254888/407450 [00:20<00:12, 12038.37it/s]
 63%|██████▎   | 256476/407450 [00:20<00:11, 12669.37it/s]
 63%|██████▎   | 257951/407450 [00:20<00:11, 12703.50it/s]
 64%|██████▎   | 259476/407450 [00:20<00:11, 13322.83it/s]
 64%|██████▍   | 260926/407450 [00:20<00:11, 13317.23it/s]
 64%|██████▍   | 262401/407450 [00:21<00:10, 13597.69it/s]
 65%|██████▍   | 263766/407450 [00:21<00:10, 13200.29it/s]
 65%|██████▌   | 265226/407450 [00:21<00:10, 13595.56it/s]
 65%|██████▌   | 266591/407450 [00:21<00:10, 12962.11it/s]
 66%|██████▌   | 267896/407450 [00:21<00:11, 12105.36it/s]
 66%|██████▌   | 269176/407450 [00:21<00:11, 12061.88it/s]
 66%|██████▋   | 270566/407450 [00:21<00:10, 12569.49it/s]
 67%|██████▋   | 271926/407450 [00:21<00:10, 12519.64it/s]
 67%|██████▋   | 273501/407450 [00:21<00:10, 13379.14it/s]
 67%|██████▋   | 274849/407450 [00:22<00:10, 12609.70it/s]
 68%|██████▊   | 276124/407450 [00:22<00:10, 12090.94it/s]
 68%|██████▊   | 277438/407450 [00:22<00:10, 12379.10it/s]
 68%|██████▊   | 278776/407450 [00:22<00:10, 12660.84it/s]
 69%|██████▉   | 280205/407450 [00:22<00:09, 13127.82it/s]
 69%|██████▉   | 281551/407450 [00:22<00:09, 13223.06it/s]
 69%|██████▉   | 282880/407450 [00:22<00:09, 12816.24it/s]
 70%|██████▉   | 284176/407450 [00:22<00:10, 12086.99it/s]
 70%|███████   | 285801/407450 [00:22<00:09, 13051.39it/s]
 71%|███████   | 287401/407450 [00:22<00:08, 13375.40it/s]
 71%|███████   | 288851/407450 [00:23<00:08, 13680.23it/s]
 71%|███████   | 290227/407450 [00:23<00:09, 12786.93it/s]
 72%|███████▏  | 291801/407450 [00:23<00:08, 13552.37it/s]
 72%|███████▏  | 293249/407450 [00:23<00:08, 13783.88it/s]
 72%|███████▏  | 294640/407450 [00:23<00:08, 13302.16it/s]
 73%|███████▎  | 295981/407450 [00:23<00:08, 13197.64it/s]
 73%|███████▎  | 297438/407450 [00:23<00:08, 13588.86it/s]
 73%|███████▎  | 298876/407450 [00:23<00:08, 13520.94it/s]
 74%|███████▎  | 300275/407450 [00:23<00:07, 13655.16it/s]
 74%|███████▍  | 301676/407450 [00:24<00:07, 13602.63it/s]
 74%|███████▍  | 303176/407450 [00:24<00:07, 13797.70it/s]
 75%|███████▍  | 304565/407450 [00:24<00:07, 13823.56it/s]
 75%|███████▌  | 305949/407450 [00:24<00:07, 13531.69it/s]
 75%|███████▌  | 307326/407450 [00:24<00:07, 13571.73it/s]
 76%|███████▌  | 308685/407450 [00:24<00:07, 12488.36it/s]
 76%|███████▌  | 310051/407450 [00:24<00:07, 12460.05it/s]
 77%|███████▋  | 311737/407450 [00:24<00:06, 13685.58it/s]
 77%|███████▋  | 313123/407450 [00:24<00:07, 13452.10it/s]
 77%|███████▋  | 314626/407450 [00:25<00:06, 13525.97it/s]
 78%|███████▊  | 315987/407450 [00:25<00:06, 13456.84it/s]
 78%|███████▊  | 317426/407450 [00:25<00:06, 13654.83it/s]
 78%|███████▊  | 318797/407450 [00:25<00:06, 13634.29it/s]
 79%|███████▊  | 320276/407450 [00:25<00:06, 13766.15it/s]
 79%|███████▉  | 321822/407450 [00:25<00:06, 14259.37it/s]
 79%|███████▉  | 323251/407450 [00:25<00:06, 12105.10it/s]
 80%|███████▉  | 325001/407450 [00:25<00:06, 13095.41it/s]
 80%|████████  | 326355/407450 [00:25<00:06, 13169.53it/s]
 80%|████████  | 327851/407450 [00:26<00:06, 13257.61it/s]
 81%|████████  | 329200/407450 [00:26<00:05, 13304.34it/s]
 81%|████████  | 330693/407450 [00:26<00:05, 13762.86it/s]
 82%|████████▏ | 332084/407450 [00:26<00:05, 13432.12it/s]
 82%|████████▏ | 333438/407450 [00:26<00:05, 13061.73it/s]
 82%|████████▏ | 334862/407450 [00:26<00:05, 13395.19it/s]
 83%|████████▎ | 336451/407450 [00:26<00:05, 14102.41it/s]
 83%|████████▎ | 337870/407450 [00:26<00:05, 13420.64it/s]
 83%|████████▎ | 339276/407450 [00:26<00:05, 13589.68it/s]
 84%|████████▎ | 340726/407450 [00:26<00:04, 13667.62it/s]
 84%|████████▍ | 342100/407450 [00:27<00:04, 13647.51it/s]
 84%|████████▍ | 343476/407450 [00:27<00:04, 13597.77it/s]
 85%|████████▍ | 344839/407450 [00:27<00:04, 13366.72it/s]
 85%|████████▍ | 346179/407450 [00:27<00:04, 12884.65it/s]
 85%|████████▌ | 347472/407450 [00:27<00:04, 12599.89it/s]
 86%|████████▌ | 348736/407450 [00:27<00:04, 12198.11it/s]
 86%|████████▌ | 349960/407450 [00:27<00:04, 12094.82it/s]
 86%|████████▋ | 351471/407450 [00:27<00:04, 12956.04it/s]
 87%|████████▋ | 352903/407450 [00:27<00:04, 13351.13it/s]
 87%|████████▋ | 354251/407450 [00:27<00:03, 13349.03it/s]
 87%|████████▋ | 355590/407450 [00:28<00:04, 12928.04it/s]
 88%|████████▊ | 356951/407450 [00:28<00:03, 12989.13it/s]
 88%|████████▊ | 358254/407450 [00:28<00:03, 12421.97it/s]
 88%|████████▊ | 359612/407450 [00:28<00:03, 12750.23it/s]
 89%|████████▊ | 361001/407450 [00:28<00:03, 13051.16it/s]
 89%|████████▉ | 362312/407450 [00:28<00:03, 12258.78it/s]
 89%|████████▉ | 363801/407450 [00:28<00:03, 12901.71it/s]
 90%|████████▉ | 365151/407450 [00:28<00:03, 12699.36it/s]
 90%|█████████ | 366729/407450 [00:28<00:03, 13571.86it/s]
 90%|█████████ | 368226/407450 [00:29<00:02, 13485.50it/s]
 91%|█████████ | 369701/407450 [00:29<00:02, 13838.41it/s]
 91%|█████████ | 371093/407450 [00:29<00:02, 13369.68it/s]
 91%|█████████▏| 372438/407450 [00:29<00:02, 12423.66it/s]
 92%|█████████▏| 373696/407450 [00:29<00:02, 11796.69it/s]
 92%|█████████▏| 375201/407450 [00:29<00:02, 12643.25it/s]
 92%|█████████▏| 376484/407450 [00:29<00:02, 12356.11it/s]
 93%|█████████▎| 377732/407450 [00:29<00:02, 12263.39it/s]
 93%|█████████▎| 379076/407450 [00:29<00:02, 11767.14it/s]
 93%|█████████▎| 380651/407450 [00:30<00:02, 12830.55it/s]
 94%|█████████▍| 382092/407450 [00:30<00:01, 13273.14it/s]
 94%|█████████▍| 383434/407450 [00:30<00:01, 12879.85it/s]
 94%|█████████▍| 384912/407450 [00:30<00:01, 13417.49it/s]
 95%|█████████▍| 386265/407450 [00:30<00:01, 12295.34it/s]
 95%|█████████▌| 387519/407450 [00:30<00:01, 11906.41it/s]
 95%|█████████▌| 388876/407450 [00:30<00:01, 12162.19it/s]
 96%|█████████▌| 390326/407450 [00:30<00:01, 12804.82it/s]
 96%|█████████▌| 391621/407450 [00:30<00:01, 12781.25it/s]
 96%|█████████▋| 393001/407450 [00:31<00:01, 13024.01it/s]
 97%|█████████▋| 394400/407450 [00:31<00:00, 13304.06it/s]
 97%|█████████▋| 395776/407450 [00:31<00:00, 13314.86it/s]
 97%|█████████▋| 397112/407450 [00:31<00:00, 13046.85it/s]
 98%|█████████▊| 398421/407450 [00:31<00:00, 12440.80it/s]
 98%|█████████▊| 399673/407450 [00:31<00:00, 12432.53it/s]
 98%|█████████▊| 400951/407450 [00:31<00:00, 12528.81it/s]
 99%|█████████▊| 402208/407450 [00:31<00:00, 11862.61it/s]
 99%|█████████▉| 403403/407450 [00:31<00:00, 11429.59it/s]
 99%|█████████▉| 404801/407Number of neighbors < target k: 0
time cost: 37.221553564071655
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/10__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 37.13140559196472
450 [00:32<00:00, 12071.81it/s]
100%|█████████▉| 406276/407450 [00:32<00:00, 12790.20it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12658.35it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 601/407450 [00:00<01:07, 6007.97it/s]
  0%|          | 1901/407450 [00:00<00:41, 9852.38it/s]
  1%|          | 2880/407450 [00:00<00:42, 9592.23it/s]
  1%|          | 4301/407450 [00:00<00:36, 11096.55it/s]
  1%|▏         | 5451/407450 [00:00<00:36, 10976.73it/s]
  2%|▏         | 7026/407450 [00:00<00:32, 12255.37it/s]
  2%|▏         | 8283/407450 [00:00<00:32, 12353.03it/s]
  2%|▏         | 9551/407450 [00:00<00:31, 12436.97it/s]
  3%|▎         | 10794/407450 [00:00<00:31, 12407.40it/s]
  3%|▎         | 12035/407450 [00:01<00:33, 11978.66it/s]
  3%|▎         | 13266/407450 [00:01<00:32, 12075.77it/s]
  4%|▎         | 14533/407450 [00:01<00:32, 12251.44it/s]
  4%|▍         | 15904/407450 [00:01<00:30, 12685.18it/s]
  4%|▍         | 17369/407450 [00:01<00:29, 13270.79it/s]
  5%|▍         | 18699/407450 [00:01<00:30, 12754.88it/s]
  5%|▍         | 20251/407450 [00:01<00:28, 13504.52it/s]
  5%|▌         | 21626/407450 [00:01<00:28, 13573.50it/s]
  6%|▌         | 22988/407450 [00:01<00:29, 13031.65it/s]
  6%|▌         | 24579/407450 [00:01<00:27, 13858.85it/s]
  6%|▋         | 26001/407450 [00:02<00:28, 13592.55it/s]
  7%|▋         | 27476/407450 [00:02<00:27, 13764.89it/s]
  7%|▋         | 28885/407450 [00:02<00:27, 13858.09it/s]
  7%|▋         | 30392/407450 [00:02<00:26, 14212.06it/s]
  8%|▊         | 31817/407450 [00:02<00:26, 13969.91it/s]
  8%|▊         | 33218/407450 [00:02<00:26, 13904.58it/s]
  8%|▊         | 34611/407450 [00:02<00:27, 13761.72it/s]
  9%|▉         | 36051/407450 [00:02<00:27, 13735.79it/s]
  9%|▉         | 37476/407450 [00:02<00:26, 13712.94it/s]
 10%|▉         | 38976/407450 [00:03<00:26, 13875.05it/s]
 10%|▉         | 40364/407450 [00:03<00:26, 13873.22it/s]
 10%|█         | 41752/407450 [00:03<00:26, 13860.40it/s]
 11%|█         | 43139/407450 [00:03<00:26, 13648.33it/s]
 11%|█         | 44505/407450 [00:03<00:26, 13535.57it/s]
 11%|█▏        | 45859/407450 [00:03<00:27, 13213.81it/s]
 12%|█▏        | 47443/407450 [00:03<00:25, 13975.99it/s]
 12%|█▏        | 48845/407450 [00:03<00:26, 13368.12it/s]
 12%|█▏        | 50230/407450 [00:03<00:26, 13504.76it/s]
