srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=34807
INFO:wrapper: Job ID: 463428
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122625/user_command_UnspecifiedName_20220608-122625.sh
INFO:wrapper: User command process id is 650228
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  70% 
cudatoolkit-11.7.0   | 831.6 MB  | #######1   |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  73% 
cudatoolkit-11.7.0   | 831.6 MB  | #######4   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  76% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  79% 
cudatoolkit-11.7.0   | 831.6 MB  | ########   |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  82% 
 19%|█▊        | 76111/407450 [00:06<00:24, 13703.83it/s]
 19%|█▉        | 77486/407450 [00:06<00:24, 13699.14it/s]
 19%|█▉        | 78926/407450 [00:06<00:23, 13699.98it/s]
 20%|█▉        | 80299/407450 [00:06<00:25, 12682.66it/s]
 20%|██        | 81776/407450 [00:06<00:24, 13130.31it/s]
 20%|██        | 83251/407450 [00:06<00:24, 13478.46it/s]
 21%|██        | 84610/407450 [00:07<00:24, 13359.26it/s]
 21%|██        | 85953/407450 [00:07<00:24, 13321.11it/s]
 21%|██▏       | 87426/407450 [00:07<00:23, 13640.31it/s]
 22%|██▏       | 88794/407450 [00:07<00:23, 13397.05it/s]
 22%|██▏       | 90477/407450 [00:07<00:22, 14392.88it/s]
 23%|██▎       | 91922/407450 [00:07<00:22, 13793.55it/s]
 23%|██▎       | 93310/407450 [00:07<00:23, 13550.86it/s]
 23%|██▎       | 94876/407450 [00:07<00:22, 14101.22it/s]
 24%|██▎       | 96350/407450 [00:07<00:21, 14285.78it/s]
 24%|██▍       | 97784/407450 [00:07<00:21, 14280.30it/s]
 24%|██▍       | 99216/407450 [00:08<00:21, 14188.59it/s]
 25%|██▍       | 100638/407450 [00:08<00:23, 13222.07it/s]
 25%|██▌       | 101975/407450 [00:08<00:23, 13103.65it/s]
 25%|██▌       | 103426/407450 [00:08<00:22, 13301.82it/s]
 26%|██▌       | 104851/407450 [00:08<00:22, 13542.32it/s]
 26%|██▌       | 106476/407450 [00:08<00:21, 14106.64it/s]
 26%|██▋       | 107891/407450 [00:08<00:21, 13841.40it/s]
 27%|██▋       | 109279/407450 [00:08<00:21, 13756.09it/s]
 27%|██▋       | 110839/407450 [00:08<00:20, 14291.18it/s]
 28%|██▊       | 112272/407450 [00:09<00:22, 13311.41it/s]
 28%|██▊       | 113618/407450 [00:09<00:23, 12728.90it/s]
 28%|██▊       | 115113/407450 [00:09<00:21, 13317.83it/s]
 29%|██▊       | 116490/407450 [00:09<00:21, 13444.80it/s]
 29%|██▉       | 117976/407450 [00:09<00:20, 13819.35it/s]
 29%|██▉       | 119401/407450 [00:09<00:20, 13733.47it/s]
 30%|██▉       | 120868/407450 [00:09<00:20, 14005.09it/s]
 30%|███       | 122274/407450 [00:09<00:20, 13722.25it/s]
 30%|███       | 123751/407450 [00:09<00:20, 13947.64it/s]
 31%|███       | 125151/407450 [00:09<00:20, 13567.24it/s]
 31%|███       | 126601/407450 [00:10<00:20, 13821.16it/s]
 31%|███▏      | 127987/407450 [00:10<00:21, 13022.72it/s]
 32%|███▏      | 129601/407450 [00:10<00:20, 13696.62it/s]
 32%|███▏      | 130980/407450 [00:10<00:20, 13705.06it/s]
 33%|███▎      | 132461/407450 [00:10<00:19, 14022.74it/s]
 33%|███▎      | 133870/407450 [00:10<00:20, 13675.78it/s]
 33%|███▎      | 135243/407450 [00:10<00:20, 13270.55it/s]
 34%|███▎      | 136601/407450 [00:10<00:21, 12741.38it/s]
 34%|███▍      | 138201/407450 [00:10<00:19, 13510.66it/s]
 34%|███▍      | 139651/407450 [00:11<00:19, 13654.02it/s]
 35%|███▍      | 141251/407450 [00:11<00:18, 14220.05it/s]
 35%|███▌      | 142679/407450 [00:11<00:19, 13476.41it/s]
 35%|███▌      | 144390/407450 [00:11<00:18, 14496.04it/s]
 36%|███▌      | 145854/407450 [00:11<00:18, 14119.99it/s]
 36%|███▌      | 147306/407450 [00:11<00:18, 14232.77it/s]
 37%|███▋      | 148738/407450 [00:11<00:18, 13776.59it/s]
 37%|███▋      | 150142/407450 [00:11<00:18, 13850.56it/s]
 37%|███▋      | 151533/407450 [00:11<00:20, 12347.30it/s]
 38%|███▊      | 153076/407450 [00:12<00:19, 13128.12it/s]
 38%|███▊      | 154419/407450 [00:12<00:19, 12991.39it/s]
 38%|███▊      | 155759/407450 [00:12<00:19, 13105.63it/s]
 39%|███▊      | 157126/407450 [00:12<00:18, 13206.99it/s]
 39%|███▉      | 158643/407450 [00:12<00:18, 13773.25it/s]
 39%|███▉      | 160127/407450 [00:12<00:17, 14083.95it/s]
 40%|███▉      | 161551/407450 [00:12<00:17, 14088.72it/s]
 40%|███▉      | 162966/407450 [00:12<00:18, 13509.52it/s]
 40%|████      | 164326/407450 [00:12<00:18, 13407.55it/s]
 41%|████      | 165673/407450 [00:12<00:18, 13359.83it/s]
 41%|████      | 167292/407450 [00:13<00:16, 14184.25it/s]
 41%|████▏     | 168716/407450 [00:13<00:16, 14138.31it/s]
 42%|████▏     | 170134/407450 [00:13<00:17, 13662.22it/s]
 42%|████▏     | 171667/407450 [00:13<00:16, 14144.18it/s]
 42%|████▏     | 173087/407450 [00:13<00:17, 13750.41it/s]
 43%|████▎     | 174526/407450 [00:13<00:16, 13865.81it/s]
 43%|████▎     | 175924/407450 [00:13<00:16, 13898.52it/s]
 44%|████▎     | 177317/407450 [00:13<00:16, 13862.39it/s]
 44%|████▍     | 178706/407450 [00:13<00:16, 13526.06it/s]
 44%|████▍     | 180062/407450 [00:14<00:17, 13279.71it/s]
 45%|████▍     | 181426/407450 [00:14<00:16, 13380.78it/s]
 45%|████▍     | 182826/407450 [00:14<00:16, 13554.20it/s]
 45%|████▌     | 184184/407450 [00:14<00:16, 13313.31it/s]
 46%|████▌     | 185518/407450 [00:14<00:17, 13050.25it/s]
 46%|████▌     | 187076/407450 [00:14<00:16, 13631.52it/s]
 46%|████▌     | 188441/407450 [00:14<00:16, 13497.73it/s]
 47%|████▋     | 189801/407450 [00:14<00:16, 12880.79it/s]
 47%|████▋     | 191095/407450 [00:14<00:17, 12725.22it/s]
 47%|████▋     | 192554/407450 [00:14<00:16, 13257.58it/s]
 48%|████▊     | 194159/407450 [00:15<00:15, 14066.57it/s]
 48%|████▊     | 195573/407450 [00:15<00:15, 13866.29it/s]
 48%|████▊     | 196965/407450 [00:15<00:16, 13116.62it/s]
 49%|████▊     | 198376/407450 [00:15<00:15, 13394.70it/s]
 49%|████▉     | 199776/407450 [00:15<00:15, 13250.08it/s]
 49%|████▉     | 201326/407450 [00:15<00:15, 13459.00it/s]
 50%|████▉     | 202686/407450 [00:15<00:15, 13498.26it/s]
 50%|█████     | 204201/407450 [00:15<00:14, 13906.73it/s]
 50%|█████     | 205704/407450 [00:15<00:14, 14232.67it/s]
 51%|█████     | 207131/407450 [00:16<00:14, 14173.40it/s]
 51%|█████     | 208551/407450 [00:16<00:14, 13572.80it/s]
 52%|█████▏    | 210001/407450 [00:16<00:14, 13824.40it/s]
 52%|█████▏    | 211476/407450 [00:16<00:14, 13976.03it/s]
 52%|█████▏    | 212901/407450 [00:16<00:13, 13985.40it/s]
 53%|█████▎    | 214303/407450 [00:16<00:14, 12965.10it/s]
 53%|█████▎    | 216026/407450 [00:16<00:13, 14015.31it/s]
 53%|█████▎    | 217444/407450 [00:16<00:13, 13952.54it/s]
 54%|█████▎    | 218850/407450 [00:16<00:13, 13861.57it/s]
 54%|█████▍    | 220244/407450 [00:16<00:13, 13769.46it/s]
 54%|█████▍    | 221626/407450 [00:17<00:13, 13610.76it/s]
 55%|█████▍    | 223175/407450 [00:17<00:13, 14155.97it/s]
 55%|█████▌    | 224595/407450 [00:17<00:12, 14116.68it/s]
 55%|█████▌    | 226010/407450 [00:17<00:12, 14016.25it/s]
 56%|█████▌    | 227414/407450 [00:17<00:14, 12421.37it/s]
 56%|█████▌    | 228690/407450 [00:17<00:15, 11902.83it/s]
 56%|█████▋    | 229905/407450 [00:17<00:16, 10905.33it/s]
 57%|█████▋    | 231026/407450 [00:17<00:16, 10978.32it/s]
 57%|█████▋    | 232176/407450 [00:17<00:15, 10958.64it/s]
 57%|█████▋    | 233286/407450 [00:18<00:15, 10934.58it/s]
 58%|█████▊    | 234390/407450 [00:18<00:15, 10833.78it/s]
 58%|█████▊    | 235567/407450 [00:18<00:15, 11099.32it/s]
 58%|█████▊    | 236683/407450 [00:18<00:15, 10906.03it/s]
 58%|█████▊    | 237778/407450 [00:18<00:15, 10656.52it/s]
 59%|█████▊    | 238934/407450 [00:18<00:15, 10915.04it/s]
 59%|█████▉    | 240030/407450 [00:18<00:15, 10649.20it/s]
 59%|█████▉    | 241119/407450 [00:18<00:15, 10717.42it/s]
 59%|█████▉    | 242201/407450 [00:18<00:15, 10681.52it/s]
 60%|█████▉    | 243297/407450 [00:19<00:15, 10762.61it/s]
 60%|██████    | 244776/407450 [00:19<00:13, 11947.69it/s]
 60%|██████    | 245974/407450 [00:19<00:14, 11436.43it/s]
 61%|██████    | 247398/407450 [00:19<00:13, 12244.23it/s]
 61%|██████    | 248631/407450 [00:19<00:12, 12244.96it/s]
 61%|██████▏   | 249963/407450 [00:19<00:12, 12559.78it/s]
 62%|██████▏   | 251251/407450 [00:19<00:12, 12454.13it/s]
 62%|██████▏   | 252776/407450 [00:19<00:11, 13228.96it/s]
 62%|██████▏   | 254326/407450 [00:19<00:11, 13781.86it/s]
 63%|██████▎   | 255794/407450 [00:19<00:10, 14045.85it/s]
 63%|██████▎   | 257201/407450 [00:20<00:12, 12354.50it/s]
 64%|██████▎   | 258830/407450 [00:20<00:11, 13420.52it/s]
 64%|██████▍   | 260210/407450 [00:20<00:10, 13406.71it/s]
 64%|██████▍   | 261577/407450 [00:20<00:11, 13075.07it/s]
 65%|██████▍   | 263076/407450 [00:20<00:11, 13114.25it/s]
 65%|██████▍   | 264551/407450 [00:20<00:10, 13260.24it/s]
 65%|██████▌   | 265901/407450 [00:20<00:10, 13263.81it/s]
 66%|██████▌   | 267264/407450 [00:20<00:10, 13367.81it/s]
 66%|██████▌   | 268728/407450 [00:20<00:10, 13735.69it/s]
 66%|██████▋   | 270107/407450 [00:21<00:10, 13583.46it/s]
 67%|██████▋   | 271469/407450 [00:21<00:10, 12693.13it/s]
 67%|██████▋   | 273101/407450 [00:21<00:10, 13262.40it/s]
 67%|██████▋   | 274501/407450 [00:21<00:09, 13379.43it/s]
 68%|██████▊   | 275892/407450 [00:21<00:09, 13529.80it/s]
 68%|██████▊   | 277251/407450 [00:21<00:09, 13198.10it/s]
 68%|██████▊   | 278588/407450 [00:21<00:09, 13247.10it/s]
 69%|██████▊   | 279917/407450 [00:21<00:09, 12932.35it/s]
 69%|██████▉   | 281425/407450 [00:21<00:09, 13550.37it/s]
 69%|██████▉   | 282785/407450 [00:22<00:09, 13047.38it/s]
 70%|██████▉   | 284232/407450 [00:22<00:09, 13453.88it/s]
 70%|███████   | 285826/407450 [00:22<00:08, 13754.13it/s]
 70%|███████   | 287237/407450 [00:22<00:08, 13855.83it/s]
 71%|███████   | 288626/407450 [00:22<00:09, 13078.61it/s]
 71%|███████   | 289944/407450 [00:22<00:09, 12603.37it/s]
 72%|███████▏  | 291676/407450 [00:22<00:08, 13761.36it/s]
 72%|███████▏  | 293063/407450 [00:22<00:08, 13779.16it/s]
 72%|███████▏  | 294449/407450 [00:22<00:08, 13522.37it/s]
 73%|███████▎  | 295807/407450 [00:22<00:08, 13039.93it/s]
 73%|███████▎  | 297151/407450 [00:23<00:08, 12825.22it/s]
 73%|███████▎  | 298626/407450 [00:23<00:08, 12808.24it/s]
 74%|███████▎  | 300084/407450 [00:23<00:08, 13301.80it/s]
 74%|███████▍  | 301476/407450 [00:23<00:07, 13309.56it/s]
 74%|███████▍  | 302834/407450 [00:23<00:07, 13386.29it/s]
 75%|███████▍  | 304226/407450 [00:23<00:07, 13467.22it/s]
 75%|███████▌  | 305701/407450 [00:23<00:07, 13789.39it/s]
 75%|███████▌  | 307101/407450 [00:23<00:07, 13822.34it/s]
 76%|███████▌  | 308485/407450 [00:23<00:07, 13334.39it/s]
 76%|███████▌  | 309826/407450 [00:24<00:07, 13261.04it/s]
 76%|███████▋  | 311301/407450 [00:24<00:07, 13494.99it/s]
 77%|███████▋  | 312751/407450 [00:24<00:06, 13738.28it/s]
 77%|███████▋  | 314176/407450 [00:24<00:06, 13712.82it/s]
 77%|███████▋  | 315551/407450 [00:24<00:06, 13505.01it/s]
 78%|███████▊  | 317003/407450 [00:24<00:06, 13770.30it/s]
 78%|███████▊  | 318382/407450 [00:24<00:06, 13677.58it/s]
 78%|███████▊  | 319751/407450 [00:24<00:06, 13638.99it/s]
 79%|███████▉  | 321376/407450 [00:24<00:06, 14140.52it/s]
 79%|███████▉  | 322795/407450 [00:24<00:05, 14153.98it/s]
 80%|███████▉  | 324210/407450 [00:25<00:06, 13698.42it/s]
 80%|███████▉  | 325587/407450 [00:25<00:05, 13718.57it/s]
 80%|████████  | 326961/407450 [00:25<00:06, 13075.70it/s]
 81%|████████  | 328275/407450 [00:25<00:06, 12685.66it/s]
 81%|████████  | 329576/407450 [00:25<00:06, 12703.26it/s]
 81%|████████▏ | 331076/407450 [00:25<00:05, 13160.81it/s]
 82%|████████▏ | 332426/407450 [00:25<00:05, 13183.68it/s]
 82%|████████▏ | 333801/407450 [00:25<00:05, 13220.57it/s]
 82%|████████▏ | 335285/407450 [00:25<00:05, 13690.96it/s]
 83%|████████▎ | 336657/407450 [00:26<00:05, 13027.70it/s]
 83%|████████▎ | 338151/407450 [00:26<00:05, 13088.65it/s]
 83%|████████▎ | 339776/407450 [00:26<00:04, 13782.37it/s]
 84%|████████▎ | 341160/407450 [00:26<00:04, 13561.85it/s]
 84%|████████▍ | 342601/407450 [00:26<00:04, 13537.65it/s]
 84%|████████▍ | 344126/407450 [00:26<00:04, 13994.24it/s]
 85%|████████▍ | 345530/407450 [00:26<00:04, 13849.52it/s]
 85%|████████▌ | 346918/407450 [00:26<00:04, 13692.17it/s]
 85%|████████▌ | 348289/407450 [00:26<00:04, 12848.19it/s]
 86%|████████▌ | 349584/407450 [00:26<00:04, 12644.66it/s]
 86%|████████▌ | 351076/407450 [00:27<00:04, 13257.21it/s]
 86%|████████▋ | 352410/407450 [00:27<00:04, 13248.51it/s]
 87%|████████▋ | 353741/407450 [00:27<00:04, 12905.27it/s]
 87%|████████▋ | 355218/407450 [00:27<00:03, 13439.96it/s]
 88%|████████▊ | 356568/407450 [00:27<00:03, 13300.33it/s]
 88%|████████▊ | 358026/407450 [00:27<00:03, 13589.70it/s]
 88%|████████▊ | 359401/407450 [00:27<00:03, 13137.86it/s]
 89%|████████▊ | 361026/407450 [00:27<00:03, 13630.01it/s]
 89%|████████▉ | 362501/407450 [00:27<00:03, 13908.45it/s]
 89%|████████▉ | 363895/407450 [00:28<00:03, 13520.31it/s]
 90%|████████▉ | 365476/407450 [00:28<00:03, 13977.63it/s]
 90%|█████████ | 366877/407450 [00:28<00:03, 13431.78it/s]
 90%|█████████ | 368225/407450 [00:28<00:02, 13313.37it/s]
 91%|█████████ | 369676/407450 [00:28<00:02, 13593.39it/s]
 91%|█████████ | 371039/407450 [00:28<00:02, 13567.67it/s]
 91%|█████████▏| 372565/407450 [00:28<00:02, 14060.53it/s]
 92%|█████████▏| 373974/407450 [00:28<00:02, 14002.22it/s]
 92%|█████████▏| 375377/407450 [00:28<00:02, 13252.24it/s]
 92%|█████████▏| 376712/407450 [00:29<00:02, 12104.46it/s]
 93%|█████████▎| 378460/407450 [00:29<00:02, 13558.75it/s]
 93%|█████████▎| 379848/407450 [00:29<00:02, 13269.79it/s]
 94%|█████████▎| 381197/407450 [00:29<00:01, 13282.65it/s]
 94%|█████████▍| 382701/407450 [00:29<00:01, 13680.50it/s]
 94%|█████████▍| 384082/407450 [00:29<00:01, 13533.16it/s]
 95%|█████████▍| 385451/407450 [00:29<00:01, 13333.63it/s]
 95%|█████████▍| 386791/407450 [00:29<00:01, 13326.39it/s]
 95%|█████████▌| 388128/407450 [00:29<00:01, 12829.80it/s]
 96%|█████████▌| 389783/407450 [00:29<00:01, 13891.90it/s]
 96%|█████████▌| 391182/407450 [00:30<00:01, 13879.43it/s]
 96%|█████████▋| 392577/407450 [00:30<00:01, 13838.99it/s]
 97%|█████████▋| 393971/407450 [00:30<00:00, 13868.31it/s]
 97%|█████████▋| 395476/407450 [0Number of neighbors < target k: 0
time cost: 35.962116956710815
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/07__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.86785554885864
0:30<00:00, 13966.63it/s]
 97%|█████████▋| 396875/407450 [00:30<00:00, 13948.04it/s]
 98%|█████████▊| 398272/407450 [00:30<00:00, 13630.49it/s]
 98%|█████████▊| 399638/407450 [00:30<00:00, 13201.79it/s]
 98%|█████████▊| 401251/407450 [00:30<00:00, 13570.84it/s]
 99%|█████████▉| 402626/407450 [00:30<00:00, 13483.84it/s]
 99%|█████████▉| 404201/407450 [00:31<00:00, 14124.67it/s]
100%|█████████▉| 405617/407450 [00:31<00:00, 13338.88it/s]
100%|█████████▉| 407276/407450 [00:31<00:00, 14145.32it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13046.44it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 564/407450 [00:00<01:12, 5638.92it/s]
  0%|          | 1601/407450 [00:00<00:48, 8418.40it/s]
  1%|          | 2776/407450 [00:00<00:43, 9311.43it/s]
  1%|          | 4262/407450 [00:00<00:35, 11415.16it/s]
  1%|▏         | 5409/407450 [00:00<00:39, 10238.74it/s]
  2%|▏         | 7151/407450 [00:00<00:32, 12272.31it/s]
  2%|▏         | 8676/407450 [00:00<00:30, 13157.94it/s]
  2%|▏         | 10097/407450 [00:00<00:29, 13475.56it/s]
  3%|▎         | 11463/407450 [00:00<00:29, 13335.98it/s]
  3%|▎         | 12809/407450 [00:01<00:32, 12277.00it/s]
  4%|▎         | 14460/407450 [00:01<00:29, 13465.63it/s]
  4%|▍         | 15833/407450 [00:01<00:30, 12959.96it/s]
  4%|▍         | 17151/407450 [00:01<00:31, 12587.32it/s]
  5%|▍         | 18576/407450 [00:01<00:29, 13040.46it/s]
  5%|▍         | 19894/407450 [00:01<00:33, 11546.84it/s]
  5%|▌         | 21201/407450 [00:01<00:32, 11930.01it/s]
  6%|▌         | 22425/407450 [00:01<00:33, 11561.61it/s]
  6%|▌         | 23603/407450 [00:02<00:35, 10956.92it/s]
  6%|▌         | 24776/407450 [00:02<00:35, 10692.08it/s]
  6%|▋         | 26226/407450 [00:02<00:33, 11409.63it/s]
  7%|▋         | 27801/407450 [00:02<00:30, 12500.78it/s]
  7%|▋         | 29265/407450 [00:02<00:28, 13096.35it/s]
  8%|▊         | 30592/407450 [00:02<00:28, 13080.32it/s]
  8%|▊         | 31951/407450 [00:02<00:29, 12901.02it/s]
  8%|▊         | 33501/407450 [00:02<00:27, 13403.02it/s]
  9%|▊         | 34962/407450 [00:02<00:27, 13747.76it/s]
  9%|▉         | 36343/407450 [00:02<00:29, 12561.01it/s]
  9%|▉         | 37916/407450 [00:03<00:27, 13431.11it/s]
 10%|▉         | 39301/407450 [00:03<00:27, 13428.32it/s]
 10%|▉         | 40661/407450 [00:03<00:27, 13236.77it/s]
 10%|█         | 42026/407450 [00:03<00:27, 13179.06it/s]
 11%|█         | 43376/407450 [00:03<00:27, 13189.17it/s]
 11%|█         | 44806/407450 [00:03<00:26, 13510.58it/s]
 11%|█▏        | 46201/407450 [00:03<00:26, 13572.40it/s]
 12%|█▏        | 47562/407450 [00:03<00:27, 13308.32it/s]
 12%|█▏        | 49026/407450 [00:03<00:26, 13512.33it/s]
 12%|█▏        | 50380/407450 [00:04<00:26, 13466.95it/s]
 13%|█▎        | 51780/407450 [00:04<00:26, 13612.08it/s]
 13%|█▎        | 53143/407450 [00:04<00:26, 13211.66it/s]
 13%|█▎        | 54615/407450 [00:04<00:25, 13648.52it/s]
 14%|█▎        | 55984/407450 [00:04<00:26, 13125.13it/s]
 14%|█▍        | 57401/407450 [00:04<00:26, 13242.83it/s]
 14%|█▍        | 58850/407450 [00:04<00:25, 13601.29it/s]
 15%|█▍        | 60215/407450 [00:04<00:25, 13608.58it/s]
 15%|█▌        | 61580/407450 [00:04<00:25, 13619.92it/s]
 15%|█▌        | 63051/407450 [00:04<00:25, 13554.91it/s]
 16%|█▌        | 64551/407450 [00:05<00:25, 13339.30it/s]
 16%|█▌        | 66194/407450 [00:05<00:24, 14216.53it/s]
 17%|█▋        | 67623/407450 [00:05<00:49, 6842.81it/s] 
 17%|█▋        | 68853/407450 [00:05<00:43, 7745.41it/s]
 17%|█▋        | 70251/407450 [00:05<00:37, 8917.02it/s]
 18%|█▊        | 71651/407450 [00:05<00:33, 9997.07it/s]
