srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=52859
INFO:wrapper: Job ID: 463435
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122639/user_command_UnspecifiedName_20220608-122639.sh
INFO:wrapper: User command process id is 3132820
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  62% 
  8%|▊         | 32778/407450 [00:02<00:28, 13090.34it/s]
  8%|▊         | 34091/407450 [00:02<00:29, 12843.46it/s]
  9%|▊         | 35379/407450 [00:02<00:30, 12229.76it/s]
  9%|▉         | 36826/407450 [00:02<00:28, 12780.25it/s]
  9%|▉         | 38112/407450 [00:03<00:29, 12617.08it/s]
 10%|▉         | 39381/407450 [00:03<00:29, 12636.51it/s]
 10%|▉         | 40649/407450 [00:03<00:29, 12568.77it/s]
 10%|█         | 41909/407450 [00:03<00:30, 12052.92it/s]
 11%|█         | 43323/407450 [00:03<00:28, 12648.48it/s]
 11%|█         | 44601/407450 [00:03<00:28, 12656.19it/s]
 11%|█▏        | 46076/407450 [00:03<00:27, 13097.24it/s]
 12%|█▏        | 47389/407450 [00:04<01:00, 5987.63it/s] 
 12%|█▏        | 48901/407450 [00:04<00:48, 7382.55it/s]
 12%|█▏        | 50356/407450 [00:04<00:41, 8705.98it/s]
 13%|█▎        | 51751/407450 [00:04<00:36, 9744.93it/s]
 13%|█▎        | 53226/407450 [00:04<00:33, 10723.16it/s]
 13%|█▎        | 54689/407450 [00:04<00:30, 11673.51it/s]
 14%|█▍        | 56351/407450 [00:04<00:27, 12943.36it/s]
 14%|█▍        | 57801/407450 [00:04<00:26, 12962.54it/s]
 15%|█▍        | 59276/407450 [00:05<00:26, 13334.78it/s]
 15%|█▍        | 60685/407450 [00:05<00:26, 13207.31it/s]
 15%|█▌        | 62226/407450 [00:05<00:24, 13821.56it/s]
 16%|█▌        | 63776/407450 [00:05<00:24, 14196.25it/s]
 16%|█▌        | 65251/407450 [00:05<00:25, 13511.23it/s]
 16%|█▋        | 66751/407450 [00:05<00:24, 13881.69it/s]
 17%|█▋        | 68161/407450 [00:05<00:24, 13939.90it/s]
 17%|█▋        | 69571/407450 [00:05<00:25, 13218.86it/s]
 17%|█▋        | 70910/407450 [00:05<00:26, 12837.99it/s]
 18%|█▊        | 72207/407450 [00:06<00:26, 12584.51it/s]
 18%|█▊        | 73551/407450 [00:06<00:26, 12804.87it/s]
 18%|█▊        | 74839/407450 [00:06<00:27, 12166.60it/s]
 19%|█▊        | 76294/407450 [00:06<00:25, 12831.46it/s]
 19%|█▉        | 77589/407450 [00:06<00:26, 12401.01it/s]
 19%|█▉        | 78839/407450 [00:06<00:26, 12211.36it/s]
 20%|█▉        | 80351/407450 [00:06<00:25, 13032.87it/s]
 20%|██        | 81823/407450 [00:06<00:24, 13519.02it/s]
 20%|██        | 83225/407450 [00:06<00:23, 13664.51it/s]
 21%|██        | 84598/407450 [00:06<00:23, 13624.75it/s]
 21%|██        | 85965/407450 [00:07<00:24, 13373.24it/s]
 21%|██▏       | 87307/407450 [00:07<00:24, 13165.40it/s]
 22%|██▏       | 88876/407450 [00:07<00:22, 13865.09it/s]
 22%|██▏       | 90376/407450 [00:07<00:22, 13979.82it/s]
 23%|██▎       | 91777/407450 [00:07<00:22, 13832.31it/s]
 23%|██▎       | 93355/407450 [00:07<00:21, 14400.06it/s]
 23%|██▎       | 94798/407450 [00:07<00:22, 13829.94it/s]
 24%|██▎       | 96326/407450 [00:07<00:21, 14176.86it/s]
 24%|██▍       | 97749/407450 [00:07<00:21, 14164.14it/s]
 24%|██▍       | 99170/407450 [00:07<00:21, 14134.02it/s]
 25%|██▍       | 100586/407450 [00:08<00:22, 13672.90it/s]
 25%|██▌       | 101961/407450 [00:08<00:22, 13694.60it/s]
 25%|██▌       | 103343/407450 [00:08<00:22, 13731.08it/s]
 26%|██▌       | 104719/407450 [00:08<00:22, 13361.39it/s]
 26%|██▌       | 106251/407450 [00:08<00:21, 13759.81it/s]
 26%|██▋       | 107951/407450 [00:08<00:20, 14482.83it/s]
 27%|██▋       | 109401/407450 [00:08<00:21, 14040.41it/s]
 27%|██▋       | 110808/407450 [00:08<00:21, 13940.13it/s]
 28%|██▊       | 112204/407450 [00:08<00:21, 13725.34it/s]
 28%|██▊       | 113588/407450 [00:09<00:21, 13757.42it/s]
 28%|██▊       | 114965/407450 [00:09<00:21, 13554.84it/s]
 29%|██▊       | 116333/407450 [00:09<00:21, 13590.51it/s]
 29%|██▉       | 117693/407450 [00:09<00:21, 13436.81it/s]
 29%|██▉       | 119038/407450 [00:09<00:22, 12945.63it/s]
 30%|██▉       | 120776/407450 [00:09<00:20, 13883.14it/s]
 30%|██▉       | 122166/407450 [00:09<00:20, 13763.50it/s]
 30%|███       | 123543/407450 [00:09<00:21, 13454.62it/s]
 31%|███       | 125101/407450 [00:09<00:20, 13992.56it/s]
 31%|███       | 126601/407450 [00:09<00:20, 14026.96it/s]
 31%|███▏      | 128006/407450 [00:10<00:20, 13369.05it/s]
 32%|███▏      | 129481/407450 [00:10<00:20, 13758.09it/s]
 32%|███▏      | 130896/407450 [00:10<00:19, 13870.39it/s]
 32%|███▏      | 132289/407450 [00:10<00:20, 13687.62it/s]
 33%|███▎      | 133701/407450 [00:10<00:19, 13810.97it/s]
 33%|███▎      | 135201/407450 [00:10<00:19, 14124.57it/s]
 34%|███▎      | 136616/407450 [00:10<00:19, 13577.51it/s]
 34%|███▍      | 138026/407450 [00:10<00:19, 13545.88it/s]
 34%|███▍      | 139385/407450 [00:10<00:20, 13347.26it/s]
 35%|███▍      | 140951/407450 [00:11<00:19, 13935.46it/s]
 35%|███▍      | 142348/407450 [00:11<00:19, 13513.04it/s]
 35%|███▌      | 143704/407450 [00:11<00:20, 13104.65it/s]
 36%|███▌      | 145260/407450 [00:11<00:18, 13802.50it/s]
 36%|███▌      | 146647/407450 [00:11<00:19, 13483.82it/s]
 36%|███▋      | 148001/407450 [00:11<00:20, 12859.23it/s]
 37%|███▋      | 149701/407450 [00:11<00:18, 13891.31it/s]
 37%|███▋      | 151126/407450 [00:11<00:18, 13654.22it/s]
 37%|███▋      | 152601/407450 [00:11<00:18, 13900.67it/s]
 38%|███▊      | 153998/407450 [00:12<00:18, 13588.55it/s]
 38%|███▊      | 155401/407450 [00:12<00:18, 13450.09it/s]
 38%|███▊      | 156750/407450 [00:12<00:18, 13373.53it/s]
 39%|███▉      | 158326/407450 [00:12<00:17, 14013.88it/s]
 39%|███▉      | 159751/407450 [00:12<00:17, 13892.31it/s]
 40%|███▉      | 161143/407450 [00:12<00:17, 13832.81it/s]
 40%|███▉      | 162528/407450 [00:12<00:18, 13582.78it/s]
 40%|████      | 163888/407450 [00:12<00:18, 13466.89it/s]
 41%|████      | 165351/407450 [00:12<00:17, 13743.55it/s]
 41%|████      | 166746/407450 [00:12<00:17, 13803.74it/s]
 41%|████▏     | 168176/407450 [00:13<00:17, 13733.46it/s]
 42%|████▏     | 169551/407450 [00:13<00:18, 13211.18it/s]
 42%|████▏     | 171100/407450 [00:13<00:17, 13864.96it/s]
 42%|████▏     | 172576/407450 [00:13<00:17, 13525.95it/s]
 43%|████▎     | 173935/407450 [00:13<00:17, 13379.73it/s]
 43%|████▎     | 175522/407450 [00:13<00:16, 14092.51it/s]
 43%|████▎     | 176938/407450 [00:13<00:16, 13767.65it/s]
 44%|████▍     | 178414/407450 [00:13<00:16, 14053.26it/s]
 44%|████▍     | 179825/407450 [00:13<00:16, 13994.01it/s]
 44%|████▍     | 181228/407450 [00:13<00:16, 13648.92it/s]
 45%|████▍     | 182657/407450 [00:14<00:16, 13833.89it/s]
 45%|████▌     | 184044/407450 [00:14<00:16, 13753.45it/s]
 46%|████▌     | 185576/407450 [00:14<00:15, 14207.64it/s]
 46%|████▌     | 187000/407450 [00:14<00:16, 13649.24it/s]
 46%|████▋     | 188452/407450 [00:14<00:15, 13899.32it/s]
 47%|████▋     | 189847/407450 [00:14<00:15, 13744.12it/s]
 47%|████▋     | 191225/407450 [00:14<00:16, 13377.97it/s]
 47%|████▋     | 192751/407450 [00:14<00:15, 13721.77it/s]
 48%|████▊     | 194126/407450 [00:14<00:15, 13416.48it/s]
 48%|████▊     | 195471/407450 [00:15<00:17, 12304.43it/s]
 48%|████▊     | 196719/407450 [00:15<00:18, 11440.94it/s]
 49%|████▊     | 197901/407450 [00:15<00:18, 11305.21it/s]
 49%|████▉     | 199044/407450 [00:15<00:18, 11224.97it/s]
 49%|████▉     | 200175/407450 [00:15<00:19, 10905.00it/s]
 49%|████▉     | 201526/407450 [00:15<00:17, 11623.10it/s]
 50%|████▉     | 202776/407450 [00:15<00:18, 11354.52it/s]
 50%|█████     | 204152/407450 [00:15<00:16, 12025.82it/s]
 50%|█████     | 205395/407450 [00:15<00:16, 12140.44it/s]
 51%|█████     | 206726/407450 [00:16<00:16, 12113.45it/s]
 51%|█████     | 208136/407450 [00:16<00:15, 12681.92it/s]
 51%|█████▏    | 209476/407450 [00:16<00:15, 12746.30it/s]
 52%|█████▏    | 210756/407450 [00:16<00:15, 12578.21it/s]
 52%|█████▏    | 212076/407450 [00:16<00:15, 12654.06it/s]
 52%|█████▏    | 213451/407450 [00:16<00:15, 12713.80it/s]
 53%|█████▎    | 214903/407450 [00:16<00:14, 13237.04it/s]
 53%|█████▎    | 216326/407450 [00:16<00:14, 12767.41it/s]
 53%|█████▎    | 217848/407450 [00:16<00:14, 13460.54it/s]
 54%|█████▍    | 219206/407450 [00:16<00:13, 13494.64it/s]
 54%|█████▍    | 220562/407450 [00:17<00:14, 13217.57it/s]
 54%|█████▍    | 221889/407450 [00:17<00:14, 13085.92it/s]
 55%|█████▍    | 223201/407450 [00:17<00:15, 12102.57it/s]
 55%|█████▌    | 224576/407450 [00:17<00:14, 12406.01it/s]
 55%|█████▌    | 225901/407450 [00:17<00:14, 12615.21it/s]
 56%|█████▌    | 227176/407450 [00:17<00:15, 11861.72it/s]
 56%|█████▌    | 228801/407450 [00:17<00:13, 12763.86it/s]
 57%|█████▋    | 230301/407450 [00:17<00:13, 13231.98it/s]
 57%|█████▋    | 231635/407450 [00:17<00:13, 13256.60it/s]
 57%|█████▋    | 232968/407450 [00:18<00:13, 13045.91it/s]
 58%|█████▊    | 234476/407450 [00:18<00:12, 13442.22it/s]
 58%|█████▊    | 235825/407450 [00:18<00:12, 13362.85it/s]
 58%|█████▊    | 237164/407450 [00:18<00:13, 12289.55it/s]
 59%|█████▊    | 238726/407450 [00:18<00:13, 12855.09it/s]
 59%|█████▉    | 240024/407450 [00:18<00:13, 12664.85it/s]
 59%|█████▉    | 241299/407450 [00:18<00:13, 11977.17it/s]
 60%|█████▉    | 242726/407450 [00:18<00:13, 12584.14it/s]
 60%|█████▉    | 244051/407450 [00:18<00:12, 12582.63it/s]
 60%|██████    | 245351/407450 [00:19<00:13, 12259.43it/s]
 61%|██████    | 246901/407450 [00:19<00:12, 13049.01it/s]
 61%|██████    | 248226/407450 [00:19<00:12, 12881.84it/s]
 61%|██████    | 249551/407450 [00:19<00:12, 12970.05it/s]
 62%|██████▏   | 250976/407450 [00:19<00:11, 13209.58it/s]
 62%|██████▏   | 252301/407450 [00:19<00:11, 13008.37it/s]
 62%|██████▏   | 253676/407450 [00:19<00:11, 13081.33it/s]
 63%|██████▎   | 254986/407450 [00:19<00:11, 13050.61it/s]
 63%|██████▎   | 256401/407450 [00:19<00:11, 12810.85it/s]
 63%|██████▎   | 257826/407450 [00:20<00:11, 13087.15it/s]
 64%|██████▎   | 259237/407450 [00:20<00:11, 13381.28it/s]
 64%|██████▍   | 260579/407450 [00:20<00:11, 12554.02it/s]
 64%|██████▍   | 262026/407450 [00:20<00:11, 13009.48it/s]
 65%|██████▍   | 263337/407450 [00:20<00:11, 12886.13it/s]
 65%|██████▍   | 264776/407450 [00:20<00:10, 13096.25it/s]
 65%|██████▌   | 266091/407450 [00:20<00:11, 12463.43it/s]
 66%|██████▌   | 267379/407450 [00:20<00:11, 12579.69it/s]
 66%|██████▌   | 268876/407450 [00:20<00:10, 13237.42it/s]
 66%|██████▋   | 270207/407450 [00:20<00:10, 12953.01it/s]
 67%|██████▋   | 271551/407450 [00:21<00:10, 12747.88it/s]
 67%|██████▋   | 273026/407450 [00:21<00:10, 13257.38it/s]
 67%|██████▋   | 274401/407450 [00:21<00:10, 12570.72it/s]
 68%|██████▊   | 275976/407450 [00:21<00:09, 13378.25it/s]
 68%|██████▊   | 277326/407450 [00:21<00:09, 13103.02it/s]
 68%|██████▊   | 278707/407450 [00:21<00:09, 13302.88it/s]
 69%|██████▊   | 280051/407450 [00:21<00:09, 13305.57it/s]
 69%|██████▉   | 281476/407450 [00:21<00:09, 13547.59it/s]
 69%|██████▉   | 282835/407450 [00:21<00:09, 12774.32it/s]
 70%|██████▉   | 284126/407450 [00:22<00:09, 12793.55it/s]
 70%|███████   | 285668/407450 [00:22<00:08, 13548.38it/s]
 70%|███████   | 287032/407450 [00:22<00:09, 12961.15it/s]
 71%|███████   | 288376/407450 [00:22<00:09, 13063.21it/s]
 71%|███████   | 289690/407450 [00:22<00:09, 12915.39it/s]
 71%|███████▏  | 291026/407450 [00:22<00:08, 12988.55it/s]
 72%|███████▏  | 292376/407450 [00:22<00:08, 13135.61it/s]
 72%|███████▏  | 293693/407450 [00:22<00:09, 12587.91it/s]
 72%|███████▏  | 294959/407450 [00:22<00:09, 11668.56it/s]
 73%|███████▎  | 296351/407450 [00:23<00:09, 11957.45it/s]
 73%|███████▎  | 297865/407450 [00:23<00:08, 12836.64it/s]
 73%|███████▎  | 299164/407450 [00:23<00:08, 12741.11it/s]
 74%|███████▎  | 300476/407450 [00:23<00:08, 12785.80it/s]
 74%|███████▍  | 301826/407450 [00:23<00:08, 12830.20it/s]
 74%|███████▍  | 303151/407450 [00:23<00:08, 12656.59it/s]
 75%|███████▍  | 304451/407450 [00:23<00:08, 12703.42it/s]
 75%|███████▌  | 306026/407450 [00:23<00:07, 13309.53it/s]
 75%|███████▌  | 307358/407450 [00:23<00:07, 13001.12it/s]
 76%|███████▌  | 308801/407450 [00:23<00:07, 13149.11it/s]
 76%|███████▌  | 310201/407450 [00:24<00:07, 13381.26it/s]
 76%|███████▋  | 311541/407450 [00:24<00:07, 13108.18it/s]
 77%|███████▋  | 312854/407450 [00:24<00:07, 12888.77it/s]
 77%|███████▋  | 314145/407450 [00:24<00:07, 12470.57it/s]
 78%|███████▊  | 315776/407450 [00:24<00:06, 13498.58it/s]
 78%|███████▊  | 317132/407450 [00:24<00:06, 13495.90it/s]
 78%|███████▊  | 318501/407450 [00:24<00:06, 13551.82it/s]
 79%|███████▊  | 319860/407450 [00:24<00:06, 12723.74it/s]
 79%|███████▉  | 321302/407450 [00:24<00:06, 13202.45it/s]
 79%|███████▉  | 322634/407450 [00:25<00:06, 13106.74it/s]
 80%|███████▉  | 324101/407450 [00:25<00:06, 13265.89it/s]
 80%|███████▉  | 325433/407450 [00:25<00:06, 12193.23it/s]
 80%|████████  | 326671/407450 [00:25<00:06, 11886.62it/s]
 80%|████████  | 327872/407450 [00:25<00:06, 11569.95it/s]
 81%|████████  | 329038/407450 [00:25<00:06, 11474.70it/s]
 81%|████████  | 330191/407450 [00:25<00:07, 11005.30it/s]
 81%|████████▏ | 331301/407450 [00:25<00:06, 10975.52it/s]
 82%|████████▏ | 332403/407450 [00:25<00:06, 10932.88it/s]
 82%|████████▏ | 333499/407450 [00:26<00:06, 10590.78it/s]
 82%|████████▏ | 334601/407450 [00:26<00:07, 10237.57it/s]
 82%|████████▏ | 335726/407450 [00:26<00:06, 10486.86it/s]
 83%|████████▎ | 336838/407450 [00:26<00:06, 10666.86it/s]
 83%|████████▎ | 338201/407450 [00:26<00:06, 11381.34it/s]
 83%|████████▎ | 339526/407450 [00:26<00:05, 11921.81it/s]
 84%|████████▎ | 340723/407450 [00:26<00:05, 11590.29it/s]
 84%|████████▍ | 341941/407450 [00:26<00:05, 11760.01it/s]
 84%|████████▍ | 343326/407450 [00:26<00:05, 12186.26it/s]
 85%|████████▍ | 344701/407450 [00:26<00:05, 12521.48it/s]
 85%|████████▍ | 345955/407450 [00:27<00:05, 12223.71it/s]
 85%|████████▌ | 347401/407450 [00:27<00:04, 12843.07it/s]
 86%|████████▌ | 348689/407450 [00:27<00:04, 12790.51it/s]
 86%|████████▌ | 350045/407450 [00:27<00:04, 13014.89it/s]
 86%|████████▋ | 351444/407450 [00:27<00:04, 13301.96it/s]
 87%|████████▋ | 352777/407450 [00:27<00:04, 12338.12it/s]
 87%|████████▋ | 354215/407450 [00:27<00:04, 12890.05it/s]
 87%|████████▋ | 355526/407450 [00:27<00:04, 12906.32it/s]
 88%|████████▊ | 356893/407450 [00:27<00:03, 13127.11it/s]
 88%|████████▊ | 358214/407450 [00:27<00:03, 13047.17it/s]
 88%|████████▊ | 359524/407450 [00:28<00:03, 13000.24it/s]
 89%|████████▊ | 360828/407450 [00:28<00:03, 11934.32it/s]
 89%|████████▉ | 362040/407450 [00:28<00:03, 11898.44it/s]
 89%|████████▉ | 363301/407450 [00:28<00:03, 12024.38it/s]
 90%|████████▉ | 364826/407450 [00:28<00:03, 12945.23it/s]
 90%|████████▉ | 366151/407450 [00:28<00:03, 12538.22it/s]
 90%|█████████ | 367576/407450 [00:28<00:03, 12637.93it/s]
 91%|█████████ | 369041/407450 [00:28<00:02, 13207.28it/s]
 91%|█████████ | 370370/407450 [00:28<00:02, 12728.60it/s]
 91%|█████████ | 371651/407450 [00:29<00:02, 12542.70it/s]
 92%|█████████▏| 372963/407450 [00:29<00:02, 12706.35it/s]
 92%|█████████▏| 374392/407450 [00:29<00:02, 13164.37it/s]
 92%|█████████▏| 375714/407450 [00:29<00:02, 12915.30it/s]
 93%|█████████▎| 377026/407450 [00:29<00:02, 12663.18it/s]
 93%|█████████▎| 378376/407450 [00:29<00:02, 12703.55it/s]
 93%|█████████▎| 379701/407450 [00:29<00:02, 12825.92it/s]
 94%|█████████▎| 380986/407450 [00:29<00:02, 12755.56it/s]
 94%|█████████▍| 382268/407450 [00:29<00:01, 12774.22it/s]
 94%|█████████▍| 383547/407450 [00:30<00:01, 12485.81it/s]
 94%|█████████▍| 384951/407450 [00:30<00:01, 12820.72it/s]
 95%|█████████▍| 386252/407450 [00:30<00:01, 12875.29it/s]
 95%|█████████▌| 387601/407450 [00:30<00:01, 12987.41it/s]
 95%|█████████▌| 388901/407450 [00:30<00:01, 12724.75it/s]
 96%|█████████▌| 390274/407450 [00:30<00:01, 13017.82it/s]
 96%|█████████▌| 391672/407450 [00:30<00:01, 13300.80it/s]
 96%|█████████▋| 393004/407450 [00:30<00:01, 13023.92it/s]
 97%|█████████▋| 394376/407450 [00:30<00:00, 13225.53it/s]
 97%|█████████▋| 395751/407450 [00:30<00:00, 13205.00it/s]
 97%|█████████▋| 397073/407450 [00:31<00:00, 12791.36it/s]
 98%|█████████▊| 398585/407450 [00:31<00:00, 13463.37it/s]
 98%|█████████▊| 399937/407450 [00:31<00:00, 13086.66it/s]
 99%|█████████▊| 401408/407450 [00:31<00:00, 13554.42it/s]
 99%|█████████▉| 402769/407450 [00:31<00:00, 12972.46it/s]
 99%|█████████▉| 404075/407450 [00:31<00:00, 12038.80it/s]
100%|Number of neighbors < target k: 0
time cost: 36.75040245056152
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/11__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.68250608444214
█████████▉| 405532/407450 [00:31<00:00, 12731.32it/s]
100%|█████████▉| 406823/407450 [00:31<00:00, 12412.11it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12791.94it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 386/407450 [00:00<01:45, 3859.12it/s]
  0%|          | 1681/407450 [00:00<00:44, 9205.71it/s]
  1%|          | 3051/407450 [00:00<00:36, 11089.66it/s]
  1%|          | 4301/407450 [00:00<00:34, 11562.48it/s]
  1%|▏         | 5519/407450 [00:00<00:34, 11781.19it/s]
  2%|▏         | 6740/407450 [00:00<00:33, 11925.28it/s]
  2%|▏         | 7932/407450 [00:00<00:33, 11824.46it/s]
  2%|▏         | 9115/407450 [00:00<00:34, 11612.98it/s]
  3%|▎         | 10474/407450 [00:00<00:32, 12219.02it/s]
  3%|▎         | 11951/407450 [00:01<00:31, 12642.72it/s]
  3%|▎         | 13389/407450 [00:01<00:29, 13158.57it/s]
  4%|▎         | 14751/407450 [00:01<00:29, 13217.00it/s]
  4%|▍         | 16074/407450 [00:01<00:32, 11886.08it/s]
  4%|▍         | 17287/407450 [00:01<00:33, 11529.92it/s]
