srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=38481
INFO:wrapper: Job ID: 463422
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122603/user_command_UnspecifiedName_20220608-122603.sh
INFO:wrapper: User command process id is 538604
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   1% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #2         |  13% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##4        |  24% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###7       |  37% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####9      |  50% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######1    |  61% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######5   |  75% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########6  |  87% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 2          |   2% 
libfaiss-1.7.2       | 97.2 MB   | 3          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #          |  10% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  18% 
libfaiss-1.7.2       | 97.2 MB   | ##5        |  26% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  36% 
libfaiss-1.7.2       | 97.2 MB   | ####2      |  43% 
libfaiss-1.7.2       | 97.2 MB   | ####9      |  50% 
libfaiss-1.7.2       | 97.2 MB   | #####8     |  59% 
libfaiss-1.7.2       | 97.2 MB   | ######9    |  69% 
libfaiss-1.7.2       | 97.2 MB   | ########1  |  81% 
libfaiss-1.7.2       | 97.2 MB   | #########  |  91% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
 14%|█▍        | 57876/407450 [00:04<00:27, 12746.26it/s]
 15%|█▍        | 59340/407450 [00:05<00:26, 13270.46it/s]
 15%|█▍        | 60776/407450 [00:05<00:27, 12452.23it/s]
 15%|█▌        | 62601/407450 [00:05<00:24, 13980.50it/s]
 16%|█▌        | 64047/407450 [00:05<00:27, 12612.67it/s]
 16%|█▌        | 65363/407450 [00:05<00:27, 12475.94it/s]
 16%|█▋        | 66648/407450 [00:05<00:27, 12330.80it/s]
 17%|█▋        | 67907/407450 [00:05<00:28, 11725.51it/s]
 17%|█▋        | 69251/407450 [00:05<00:28, 12036.22it/s]
 17%|█▋        | 70526/407450 [00:05<00:28, 11936.68it/s]
 18%|█▊        | 71731/407450 [00:06<00:28, 11819.30it/s]
 18%|█▊        | 72921/407450 [00:06<00:30, 11107.64it/s]
 18%|█▊        | 74124/407450 [00:06<00:29, 11359.34it/s]
 18%|█▊        | 75301/407450 [00:06<00:31, 10666.84it/s]
 19%|█▉        | 77180/407450 [00:06<00:25, 12874.77it/s]
 19%|█▉        | 78500/407450 [00:06<00:27, 11809.87it/s]
 20%|█▉        | 80226/407450 [00:06<00:25, 12724.83it/s]
 20%|██        | 81651/407450 [00:06<00:24, 13074.76it/s]
 20%|██        | 83015/407450 [00:06<00:24, 13230.22it/s]
 21%|██        | 84426/407450 [00:07<00:24, 13452.11it/s]
 21%|██        | 85785/407450 [00:07<00:24, 13314.59it/s]
 21%|██▏       | 87126/407450 [00:07<00:25, 12732.40it/s]
 22%|██▏       | 88410/407450 [00:07<00:25, 12580.53it/s]
 22%|██▏       | 89801/407450 [00:07<00:25, 12413.90it/s]
 22%|██▏       | 91476/407450 [00:07<00:24, 12650.73it/s]
 23%|██▎       | 93091/407450 [00:07<00:23, 13598.30it/s]
 23%|██▎       | 94463/407450 [00:07<00:23, 13597.68it/s]
 24%|██▎       | 95926/407450 [00:07<00:22, 13867.99it/s]
 24%|██▍       | 97320/407450 [00:08<00:23, 13102.15it/s]
 24%|██▍       | 98726/407450 [00:08<00:23, 13231.89it/s]
 25%|██▍       | 100151/407450 [00:08<00:23, 13352.41it/s]
 25%|██▍       | 101493/407450 [00:08<00:23, 13161.98it/s]
 25%|██▌       | 102814/407450 [00:08<00:24, 12501.33it/s]
 26%|██▌       | 104101/407450 [00:08<00:24, 12404.35it/s]
 26%|██▌       | 105347/407450 [00:08<00:25, 12080.59it/s]
 26%|██▌       | 106559/407450 [00:08<00:25, 11984.81it/s]
 26%|██▋       | 107869/407450 [00:08<00:24, 12302.18it/s]
 27%|██▋       | 109103/407450 [00:09<00:25, 11917.83it/s]
 27%|██▋       | 110401/407450 [00:09<00:24, 12220.05it/s]
 27%|██▋       | 111628/407450 [00:09<00:24, 12025.27it/s]
 28%|██▊       | 112834/407450 [00:09<00:26, 11110.17it/s]
 28%|██▊       | 114201/407450 [00:09<00:25, 11542.17it/s]
 28%|██▊       | 115451/407450 [00:09<00:24, 11773.40it/s]
 29%|██▊       | 116676/407450 [00:09<00:24, 11677.66it/s]
 29%|██▉       | 118157/407450 [00:09<00:23, 12568.32it/s]
 29%|██▉       | 119426/407450 [00:09<00:23, 12408.96it/s]
 30%|██▉       | 120776/407450 [00:10<00:24, 11809.63it/s]
 30%|███       | 122526/407450 [00:10<00:21, 13209.15it/s]
 30%|███       | 123969/407450 [00:10<00:20, 13551.22it/s]
 31%|███       | 125337/407450 [00:10<00:21, 13273.81it/s]
 31%|███       | 126674/407450 [00:10<00:21, 13221.60it/s]
 31%|███▏      | 128003/407450 [00:10<00:21, 13013.30it/s]
 32%|███▏      | 129451/407450 [00:10<00:21, 13015.71it/s]
 32%|███▏      | 130826/407450 [00:10<00:21, 13070.28it/s]
 32%|███▏      | 132226/407450 [00:10<00:20, 13124.88it/s]
 33%|███▎      | 133541/407450 [00:10<00:21, 12847.15it/s]
 33%|███▎      | 134851/407450 [00:11<00:21, 12402.04it/s]
 33%|███▎      | 136126/407450 [00:11<00:21, 12341.61it/s]
 34%|███▎      | 137363/407450 [00:11<00:22, 12174.12it/s]
 34%|███▍      | 138679/407450 [00:11<00:21, 12455.85it/s]
 34%|███▍      | 139927/407450 [00:11<00:22, 11827.97it/s]
 35%|███▍      | 141199/407450 [00:11<00:22, 12079.57it/s]
 35%|███▌      | 142751/407450 [00:11<00:21, 12590.69it/s]
 35%|███▌      | 144276/407450 [00:11<00:19, 13187.53it/s]
 36%|███▌      | 145716/407450 [00:11<00:19, 13533.27it/s]
 36%|███▌      | 147074/407450 [00:12<00:19, 13306.31it/s]
 36%|███▋      | 148476/407450 [00:12<00:19, 13066.04it/s]
 37%|███▋      | 150016/407450 [00:12<00:18, 13731.35it/s]
 37%|███▋      | 151451/407450 [00:12<00:18, 13768.74it/s]
 38%|███▊      | 152832/407450 [00:12<00:18, 13768.61it/s]
 38%|███▊      | 154251/407450 [00:12<00:18, 13868.73it/s]
 38%|███▊      | 155640/407450 [00:12<00:18, 13629.27it/s]
 39%|███▊      | 157076/407450 [00:12<00:18, 13723.11it/s]
 39%|███▉      | 158450/407450 [00:12<00:19, 12949.54it/s]
 39%|███▉      | 159754/407450 [00:13<00:19, 12780.73it/s]
 40%|███▉      | 161201/407450 [00:13<00:18, 13211.52it/s]
 40%|███▉      | 162529/407450 [00:13<00:18, 13083.61it/s]
 40%|████      | 164001/407450 [00:13<00:18, 13016.04it/s]
 41%|████      | 165375/407450 [00:13<00:18, 13221.18it/s]
 41%|████      | 166701/407450 [00:13<00:20, 11545.40it/s]
 41%|████▏     | 168151/407450 [00:13<00:19, 12292.42it/s]
 42%|████▏     | 169416/407450 [00:13<00:20, 11490.69it/s]
 42%|████▏     | 170826/407450 [00:13<00:19, 12170.82it/s]
 42%|████▏     | 172074/407450 [00:14<00:19, 12201.52it/s]
 43%|████▎     | 173551/407450 [00:14<00:18, 12823.82it/s]
 43%|████▎     | 174876/407450 [00:14<00:18, 12586.88it/s]
 43%|████▎     | 176201/407450 [00:14<00:18, 12712.42it/s]
 44%|████▎     | 177726/407450 [00:14<00:17, 13064.04it/s]
 44%|████▍     | 179176/407450 [00:14<00:17, 13358.91it/s]
 44%|████▍     | 180645/407450 [00:14<00:16, 13740.90it/s]
 45%|████▍     | 182025/407450 [00:14<00:17, 13255.09it/s]
 45%|████▌     | 183601/407450 [00:14<00:16, 13959.22it/s]
 45%|████▌     | 185005/407450 [00:14<00:16, 13398.96it/s]
 46%|████▌     | 186354/407450 [00:15<00:17, 12680.49it/s]
 46%|████▌     | 187634/407450 [00:15<00:17, 12329.44it/s]
 46%|████▋     | 188875/407450 [00:15<00:18, 11553.24it/s]
 47%|████▋     | 190276/407450 [00:15<00:17, 12201.44it/s]
 47%|████▋     | 191511/407450 [00:15<00:17, 12222.97it/s]
 47%|████▋     | 193004/407450 [00:15<00:16, 12991.57it/s]
 48%|████▊     | 194315/407450 [00:15<00:16, 12980.47it/s]
 48%|████▊     | 195622/407450 [00:15<00:16, 12877.13it/s]
 48%|████▊     | 197255/407450 [00:15<00:15, 13883.74it/s]
 49%|████▉     | 198651/407450 [00:16<00:15, 13571.91it/s]
 49%|████▉     | 200015/407450 [00:16<00:15, 13549.42it/s]
 49%|████▉     | 201476/407450 [00:16<00:15, 13604.91it/s]
 50%|████▉     | 202840/407450 [00:16<00:15, 13605.41it/s]
 50%|█████     | 204203/407450 [00:16<00:15, 13409.02it/s]
 50%|█████     | 205546/407450 [00:16<00:16, 12202.65it/s]
 51%|█████     | 207248/407450 [00:16<00:14, 13528.00it/s]
 51%|█████     | 208701/407450 [00:16<00:14, 13743.53it/s]
 52%|█████▏    | 210095/407450 [00:16<00:14, 13581.38it/s]
 52%|█████▏    | 211467/407450 [00:16<00:14, 13487.77it/s]
 52%|█████▏    | 212994/407450 [00:17<00:13, 14002.15it/s]
 53%|█████▎    | 214403/407450 [00:17<00:13, 13858.70it/s]
 53%|█████▎    | 215862/407450 [00:17<00:13, 14071.86it/s]
 53%|█████▎    | 217274/407450 [00:17<00:13, 13705.32it/s]
 54%|█████▎    | 218650/407450 [00:17<00:13, 13703.99it/s]
 54%|█████▍    | 220024/407450 [00:17<00:13, 13466.83it/s]
 54%|█████▍    | 221374/407450 [00:17<00:14, 13056.76it/s]
 55%|█████▍    | 222951/407450 [00:17<00:13, 13779.42it/s]
 55%|█████▌    | 224442/407450 [00:17<00:12, 14091.44it/s]
 55%|█████▌    | 225856/407450 [00:18<00:12, 14074.42it/s]
 56%|█████▌    | 227267/407450 [00:18<00:12, 14038.16it/s]
 56%|█████▌    | 228673/407450 [00:18<00:13, 13719.02it/s]
 56%|█████▋    | 230048/407450 [00:18<00:13, 13625.20it/s]
 57%|█████▋    | 231413/407450 [00:18<00:13, 13252.27it/s]
 57%|█████▋    | 232741/407450 [00:18<00:13, 13089.83it/s]
 57%|█████▋    | 234226/407450 [00:18<00:12, 13476.27it/s]
 58%|█████▊    | 235576/407450 [00:18<00:12, 13387.67it/s]
 58%|█████▊    | 236926/407450 [00:18<00:12, 13349.64it/s]
 58%|█████▊    | 238262/407450 [00:18<00:13, 12919.66it/s]
 59%|█████▉    | 239557/407450 [00:19<00:13, 12893.39it/s]
 59%|█████▉    | 240849/407450 [00:19<00:12, 12816.41it/s]
 59%|█████▉    | 242132/407450 [00:19<00:13, 12211.81it/s]
 60%|█████▉    | 243376/407450 [00:19<00:13, 12150.05it/s]
 60%|██████    | 244595/407450 [00:19<00:13, 11948.35it/s]
 60%|██████    | 245793/407450 [00:19<00:14, 11504.06it/s]
 61%|██████    | 247126/407450 [00:19<00:13, 11944.84it/s]
 61%|██████    | 248326/407450 [00:19<00:13, 11651.83it/s]
 61%|██████▏   | 249626/407450 [00:19<00:13, 11845.24it/s]
 62%|██████▏   | 251101/407450 [00:20<00:12, 12655.65it/s]
 62%|██████▏   | 252446/407450 [00:20<00:12, 12885.23it/s]
 62%|██████▏   | 253740/407450 [00:20<00:12, 12782.45it/s]
 63%|██████▎   | 255022/407450 [00:20<00:12, 12097.79it/s]
 63%|██████▎   | 256241/407450 [00:20<00:12, 11763.19it/s]
 63%|██████▎   | 257851/407450 [00:20<00:11, 12982.89it/s]
 64%|██████▎   | 259180/407450 [00:20<00:11, 13070.62it/s]
 64%|██████▍   | 260497/407450 [00:20<00:11, 12776.53it/s]
 64%|██████▍   | 261782/407450 [00:20<00:11, 12646.64it/s]
 65%|██████▍   | 263076/407450 [00:20<00:11, 12680.12it/s]
 65%|██████▍   | 264451/407450 [00:21<00:11, 12766.16it/s]
 65%|██████▌   | 266002/407450 [00:21<00:10, 13562.39it/s]
 66%|██████▌   | 267363/407450 [00:21<00:10, 13087.47it/s]
 66%|██████▌   | 268826/407450 [00:21<00:10, 13407.10it/s]
 66%|██████▋   | 270176/407450 [00:21<00:10, 13332.78it/s]
 67%|██████▋   | 271575/407450 [00:21<00:10, 13514.95it/s]
 67%|██████▋   | 272930/407450 [00:21<00:10, 13406.10it/s]
 67%|██████▋   | 274273/407450 [00:21<00:10, 12933.25it/s]
 68%|██████▊   | 275851/407450 [00:21<00:09, 13650.30it/s]
 68%|██████▊   | 277221/407450 [00:22<00:09, 13468.25it/s]
 68%|██████▊   | 278572/407450 [00:22<00:09, 13430.96it/s]
 69%|██████▊   | 279954/407450 [00:22<00:09, 13543.92it/s]
 69%|██████▉   | 281311/407450 [00:22<00:09, 13393.53it/s]
 69%|██████▉   | 282701/407450 [00:22<00:09, 13530.35it/s]
 70%|██████▉   | 284056/407450 [00:22<00:09, 13148.67it/s]
 70%|███████   | 285443/407450 [00:22<00:09, 13357.37it/s]
 70%|███████   | 286782/407450 [00:22<00:09, 12546.37it/s]
 71%|███████   | 288048/407450 [00:22<00:09, 12547.34it/s]
 71%|███████   | 289311/407450 [00:22<00:09, 12542.83it/s]
 71%|███████▏  | 290650/407450 [00:23<00:09, 12788.20it/s]
 72%|███████▏  | 291942/407450 [00:23<00:09, 12826.64it/s]
 72%|███████▏  | 293361/407450 [00:23<00:08, 13228.80it/s]
 72%|███████▏  | 294687/407450 [00:23<00:08, 13185.80it/s]
 73%|███████▎  | 296008/407450 [00:23<00:09, 12100.09it/s]
 73%|███████▎  | 297237/407450 [00:23<00:09, 11962.62it/s]
 73%|███████▎  | 298527/407450 [00:23<00:08, 12227.16it/s]
 74%|███████▎  | 299761/407450 [00:23<00:08, 11991.62it/s]
 74%|███████▍  | 301076/407450 [00:23<00:09, 11788.91it/s]
 74%|███████▍  | 302776/407450 [00:24<00:07, 13178.86it/s]
 75%|███████▍  | 304106/407450 [00:24<00:08, 12647.08it/s]
 75%|███████▍  | 305476/407450 [00:24<00:08, 12732.25it/s]
 75%|███████▌  | 307101/407450 [00:24<00:07, 13713.92it/s]
 76%|███████▌  | 308484/407450 [00:24<00:07, 13225.49it/s]
 76%|███████▌  | 309817/407450 [00:24<00:07, 12355.04it/s]
 76%|███████▋  | 311068/407450 [00:24<00:08, 11597.83it/s]
 77%|███████▋  | 312351/407450 [00:24<00:08, 11865.94it/s]
 77%|███████▋  | 313701/407450 [00:24<00:08, 11230.69it/s]
 77%|███████▋  | 315251/407450 [00:25<00:07, 12133.01it/s]
 78%|███████▊  | 316676/407450 [00:25<00:07, 12541.22it/s]
 78%|███████▊  | 317947/407450 [00:25<00:07, 11884.34it/s]
 78%|███████▊  | 319401/407450 [00:25<00:07, 12423.68it/s]
 79%|███████▊  | 320801/407450 [00:25<00:06, 12610.25it/s]
 79%|███████▉  | 322271/407450 [00:25<00:06, 13193.07it/s]
 79%|███████▉  | 323602/407450 [00:25<00:06, 12475.54it/s]
 80%|███████▉  | 325127/407450 [00:25<00:06, 13244.67it/s]
 80%|████████  | 326468/407450 [00:25<00:06, 12696.59it/s]
 80%|████████  | 327902/407450 [00:26<00:06, 13155.06it/s]
 81%|████████  | 329231/407450 [00:26<00:06, 12757.96it/s]
 81%|████████  | 330537/407450 [00:26<00:05, 12842.30it/s]
 81%|████████▏ | 331829/407450 [00:26<00:06, 12204.48it/s]
 82%|████████▏ | 333060/407450 [00:26<00:06, 11598.29it/s]
 82%|████████▏ | 334351/407450 [00:26<00:06, 11935.59it/s]
 82%|████████▏ | 335701/407450 [00:26<00:05, 12370.62it/s]
 83%|████████▎ | 336976/407450 [00:26<00:05, 12478.50it/s]
 83%|████████▎ | 338451/407450 [00:26<00:05, 13082.79it/s]
 83%|████████▎ | 339910/407450 [00:26<00:04, 13522.85it/s]
 84%|████████▍ | 341326/407450 [00:27<00:04, 13350.57it/s]
 84%|████████▍ | 342743/407450 [00:27<00:04, 13588.35it/s]
 84%|████████▍ | 344106/407450 [00:27<00:05, 12504.01it/s]
 85%|████████▍ | 345776/407450 [00:27<00:04, 13427.66it/s]
 85%|████████▌ | 347154/407450 [00:27<00:04, 13526.06it/s]
 86%|████████▌ | 348601/407450 [00:27<00:04, 13646.89it/s]
 86%|████████▌ | 349975/407450 [00:27<00:04, 13311.49it/s]
 86%|████████▌ | 351313/407450 [00:27<00:04, 13061.15it/s]
 87%|████████▋ | 352676/407450 [00:27<00:04, 13075.95it/s]
 87%|████████▋ | 354151/407450 [00:28<00:03, 13449.96it/s]
 87%|████████▋ | 355596/407450 [00:28<00:03, 13738.67it/s]
 88%|████████▊ | 356974/407450 [00:28<00:03, 13278.55it/s]
 88%|████████▊ | 358551/407450 [00:28<00:03, 13803.43it/s]
 88%|████████▊ | 359936/407450 [00:28<00:03, 13236.87it/s]
 89%|████████▊ | 361451/407450 [00:28<00:03, 13754.99it/s]
 89%|████████▉ | 362834/407450 [00:28<00:03, 13396.13it/s]
 89%|████████▉ | 364251/407450 [00:28<00:03, 13562.81it/s]
 90%|████████▉ | 365612/407450 [00:28<00:03, 13398.54it/s]
 90%|█████████ | 367001/407450 [00:29<00:03, 13438.34it/s]
 90%|█████████ | 368348/407450 [00:29<00:02, 13123.21it/s]
 91%|█████████ | 369726/407450 [00:29<00:02, 12996.03it/s]
 91%|█████████ | 371201/407450 [00:29<00:02, 13150.62it/s]
 91%|█████████▏| 372676/407450 [00:29<00:02, 13517.99it/s]
 92%|█████████▏| 374030/407450 [00:29<00:02, 13329.46it/s]
 92%|█████████▏| 375365/407450 [00:29<00:02, 13150.02it/s]
 92%|█████████▏| 376726/407450 [00:29<00:02, 13262.00it/s]
 93%|█████████▎| 378226/407450 [00:29<00:02, 13759.98it/s]
 93%|█████████▎| 379604/407450 [00:29<00:02, 13094.31it/s]
 93%|█████████▎| 380921/407450 [00:30<00:02, 12625.10it/s]
 94%|█████████▍| 382191/407450 [00:30<00:02, 10934.12it/s]
 94%|█████████▍| 383626/407450 [00:30<00:02, 11813.21it/s]
 94%|█████████▍| 384857/407450 [00:30<00:01, 11946.72it/s]
 95%|█████████▍| 386083/407450 [00:30<00:01, 11438.40it/s]
 95%|█████████▌| 387598/407450 [00:30<00:01, 12446.93it/s]
 95%|█████████▌| 389008/407450 [00:30<00:01, 12910.98it/s]
 96%|█████████▌| 390351/407450 [00:30<00:01, 12991.78it/s]
 96%|█████████▌| 391751/407450 [00:30<00:01, 13070.92it/s]
 96%|█████████▋| 393069/407450 [00:31<00:01, 12634.58it/s]
 97%|█████████▋| 394429/407450 [00:31<00:01, 12908.97it/s]
 97%|█████████▋| 395728/407450 [00:31<00:00, 12930.98it/s]
 97%|█████████▋| 397108/407450 [00:31<00:00, 13158.26it/s]
 98%|█████████▊| 398501/407450 [00:31<00:00, 13180.45it/s]
 98%|█████████▊| 399851/407450 [00:31<00:00, 13133.26it/s]
 98%|█████████▊| 401301/407450 [00:31<00:00, 13420.79it/s]
 99%|█████████▉| 402776/407450 [00:31<00:00, 13186.08it/s]
 99%|█████████▉| 404101/407450 [00:31<00:00, 13049.33it/s]
100%|█████████▉| Number of neighbors < target k: 0
time cost: 36.13047909736633
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/01__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.13158130645752
405576/407450 [00:32<00:00, 12887.94it/s]
100%|█████████▉| 407151/407450 [00:32<00:00, 13545.34it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12672.74it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:03, 6369.70it/s]
  0%|          | 1551/407450 [00:00<00:53, 7588.47it/s]
  1%|          | 3151/407450 [00:00<00:36, 11162.89it/s]
  1%|          | 4485/407450 [00:00<00:33, 11998.62it/s]
  1%|▏         | 5689/407450 [00:00<00:34, 11711.94it/s]
  2%|▏         | 6864/407450 [00:00<00:35, 11203.98it/s]
  2%|▏         | 8101/407450 [00:00<00:34, 11500.44it/s]
  2%|▏         | 9426/407450 [00:00<00:34, 11399.38it/s]
  3%|▎         | 10926/407450 [00:00<00:32, 12312.33it/s]
  3%|▎         | 12526/407450 [00:01<00:29, 13222.12it/s]
  3%|▎         | 13855/407450 [00:01<00:30, 13103.84it/s]
  4%|▎         | 15170/407450 [00:01<00:32, 12236.71it/s]
  4%|▍         | 16406/407450 [00:01<00:33, 11528.64it/s]
  4%|▍         | 17625/407450 [00:01<00:33, 11708.94it/s]
  5%|▍         | 18807/407450 [00:01<00:35, 10832.62it/s]
  5%|▍         | 20026/407450 [00:01<00:34, 11146.51it/s]
  5%|▌         | 21451/407450 [00:01<00:32, 11854.10it/s]
  6%|▌         | 22651/407450 [00:01<00:32, 11747.75it/s]
  6%|▌         | 23836/407450 [00:02<00:32, 11696.66it/s]
  6%|▌         | 25351/407450 [00:02<00:30, 12639.68it/s]
  7%|▋         | 26623/407450 [00:02<00:31, 12174.05it/s]
  7%|▋         | 28226/407450 [00:02<00:28, 13183.87it/s]
  7%|▋         | 29554/407450 [00:02<00:29, 12630.68it/s]
  8%|▊         | 30827/407450 [00:02<00:30, 12246.74it/s]
  8%|▊         | 32076/407450 [00:02<00:30, 12273.14it/s]
  8%|▊         | 33576/407450 [00:02<00:28, 13039.33it/s]
  9%|▊         | 34901/407450 [00:02<00:28, 13022.69it/s]
  9%|▉         | 36326/407450 [00:03<00:28, 13122.89it/s]
  9%|▉         | 37656/407450 [00:03<00:28, 13173.21it/s]
 10%|▉         | 39026/407450 [00:03<00:28, 13054.79it/s]
 10%|▉         | 40460/407450 [00:03<00:27, 13427.63it/s]
 10%|█         | 41806/407450 [00:03<00:31, 11765.85it/s]
 11%|█         | 43526/407450 [00:03<00:28, 12951.33it/s]
 11%|█         | 45139/407450 [00:03<00:26, 13818.63it/s]
