srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-027
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-027 to 10.180.4.211
INFO:wrapper: MASTER_PORT=43047
INFO:wrapper: Job ID: 463436
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122643/user_command_UnspecifiedName_20220608-122643.sh
INFO:wrapper: User command process id is 74625
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | #4         |  14% 
conda-4.13.0         | 994 KB    | #######5   |  76% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | 6          |   6% 
faiss-1.7.2          | 2.6 MB    | ####7      |  48% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   1% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   4% 
libfaiss-1.7.2       | 97.2 MB   | #1         |  11% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  18% 
libfaiss-1.7.2       | 97.2 MB   | ##3        |  24% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  30% 
libfaiss-1.7.2       | 97.2 MB   | ###6       |  37% 
libfaiss-1.7.2       | 97.2 MB   | ####4      |  44% 
libfaiss-1.7.2       | 97.2 MB   | #####      |  50% 
libfaiss-1.7.2       | 97.2 MB   | #####7     |  57% 
libfaiss-1.7.2       | 97.2 MB   | ######6    |  67% 
libfaiss-1.7.2       | 97.2 MB   | ########1  |  81% 
libfaiss-1.7.2       | 97.2 MB   | #########1 |  92% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 2          |   2% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 7          |   8% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #7         |  17% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##3        |  24% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###1       |  31% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####1      |  42% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####3     |  54% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######2    |  62% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######2   |  73% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########3  |  83% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########3 |  93% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
 11%|█▏        | 46148/407450 [00:03<00:27, 13277.94it/s]
 12%|█▏        | 47480/407450 [00:03<00:27, 12892.87it/s]
 12%|█▏        | 48773/407450 [00:04<01:00, 5940.23it/s] 
 12%|█▏        | 50026/407450 [00:04<00:51, 6961.92it/s]
 13%|█▎        | 51430/407450 [00:04<00:43, 8260.14it/s]
 13%|█▎        | 52601/407450 [00:04<00:40, 8691.68it/s]
 13%|█▎        | 54308/407450 [00:04<00:33, 10560.69it/s]
 14%|█▎        | 55751/407450 [00:04<00:30, 11460.27it/s]
 14%|█▍        | 57226/407450 [00:04<00:28, 12265.85it/s]
 14%|█▍        | 58597/407450 [00:04<00:27, 12617.12it/s]
 15%|█▍        | 60076/407450 [00:05<00:26, 13053.33it/s]
 15%|█▌        | 61653/407450 [00:05<00:25, 13813.92it/s]
 15%|█▌        | 63093/407450 [00:05<00:25, 13359.02it/s]
 16%|█▌        | 64473/407450 [00:05<00:26, 13132.92it/s]
 16%|█▌        | 66001/407450 [00:05<00:24, 13704.82it/s]
 17%|█▋        | 67397/407450 [00:05<00:25, 13143.29it/s]
 17%|█▋        | 68732/407450 [00:05<00:25, 13075.53it/s]
 17%|█▋        | 70311/407450 [00:05<00:24, 13819.78it/s]
 18%|█▊        | 71707/407450 [00:05<00:24, 13726.41it/s]
 18%|█▊        | 73090/407450 [00:05<00:24, 13547.77it/s]
 18%|█▊        | 74539/407450 [00:06<00:24, 13819.57it/s]
 19%|█▊        | 75927/407450 [00:06<00:24, 13672.11it/s]
 19%|█▉        | 77401/407450 [00:06<00:23, 13982.07it/s]
 19%|█▉        | 78803/407450 [00:06<00:23, 13976.77it/s]
 20%|█▉        | 80276/407450 [00:06<00:23, 14032.81it/s]
 20%|██        | 81681/407450 [00:06<00:23, 13700.13it/s]
 20%|██        | 83054/407450 [00:06<00:23, 13670.18it/s]
 21%|██        | 84526/407450 [00:06<00:23, 13928.15it/s]
 21%|██        | 85926/407450 [00:06<00:23, 13720.35it/s]
 21%|██▏       | 87401/407450 [00:07<00:22, 14021.08it/s]
 22%|██▏       | 88805/407450 [00:07<00:22, 13967.17it/s]
 22%|██▏       | 90203/407450 [00:07<00:23, 13692.00it/s]
 22%|██▏       | 91574/407450 [00:07<00:23, 13516.34it/s]
 23%|██▎       | 92927/407450 [00:07<00:23, 13374.35it/s]
 23%|██▎       | 94388/407450 [00:07<00:22, 13734.48it/s]
 24%|██▎       | 95767/407450 [00:07<00:22, 13749.86it/s]
 24%|██▍       | 97144/407450 [00:07<00:24, 12666.47it/s]
 24%|██▍       | 98428/407450 [00:07<00:24, 12391.88it/s]
 25%|██▍       | 99976/407450 [00:07<00:23, 13198.60it/s]
 25%|██▍       | 101309/407450 [00:08<00:24, 12256.33it/s]
 25%|██▌       | 102956/407450 [00:08<00:22, 13409.66it/s]
 26%|██▌       | 104322/407450 [00:08<00:22, 13445.25it/s]
 26%|██▌       | 105684/407450 [00:08<00:22, 13377.03it/s]
 26%|██▋       | 107201/407450 [00:08<00:22, 13426.48it/s]
 27%|██▋       | 108576/407450 [00:08<00:22, 13516.93it/s]
 27%|██▋       | 110051/407450 [00:08<00:21, 13730.68it/s]
 27%|██▋       | 111429/407450 [00:08<00:21, 13548.01it/s]
 28%|██▊       | 112788/407450 [00:08<00:21, 13474.62it/s]
 28%|██▊       | 114138/407450 [00:09<00:22, 13009.53it/s]
 28%|██▊       | 115443/407450 [00:09<00:23, 12315.18it/s]
 29%|██▊       | 116683/407450 [00:09<00:24, 11783.70it/s]
 29%|██▉       | 117926/407450 [00:09<00:24, 11604.82it/s]
 29%|██▉       | 119092/407450 [00:09<00:26, 11083.86it/s]
 30%|██▉       | 120551/407450 [00:09<00:24, 11928.10it/s]
 30%|██▉       | 121801/407450 [00:09<00:23, 11961.54it/s]
 30%|███       | 123251/407450 [00:09<00:22, 12668.27it/s]
 31%|███       | 124527/407450 [00:09<00:22, 12581.62it/s]
 31%|███       | 125792/407450 [00:10<00:23, 12046.78it/s]
 31%|███       | 127026/407450 [00:10<00:23, 12078.64it/s]
 31%|███▏      | 128240/407450 [00:10<00:23, 12043.62it/s]
 32%|███▏      | 129449/407450 [00:10<00:23, 11660.94it/s]
 32%|███▏      | 130620/407450 [00:10<00:24, 11532.90it/s]
 32%|███▏      | 131777/407450 [00:10<00:25, 10963.42it/s]
 33%|███▎      | 132951/407450 [00:10<00:24, 11177.37it/s]
 33%|███▎      | 134075/407450 [00:10<00:25, 10606.70it/s]
 33%|███▎      | 135351/407450 [00:10<00:24, 11137.01it/s]
 33%|███▎      | 136474/407450 [00:11<00:26, 10290.56it/s]
 34%|███▍      | 137826/407450 [00:11<00:24, 10923.18it/s]
 34%|███▍      | 139026/407450 [00:11<00:23, 11184.51it/s]
 34%|███▍      | 140157/407450 [00:11<00:24, 10896.84it/s]
 35%|███▍      | 141256/407450 [00:11<00:25, 10442.72it/s]
 35%|███▍      | 142433/407450 [00:11<00:24, 10810.60it/s]
 35%|███▌      | 143523/407450 [00:11<00:24, 10669.90it/s]
 35%|███▌      | 144596/407450 [00:11<00:25, 10462.17it/s]
 36%|███▌      | 145684/407450 [00:11<00:24, 10579.44it/s]
 36%|███▌      | 146746/407450 [00:11<00:25, 10222.57it/s]
 36%|███▋      | 147773/407450 [00:12<00:26, 9622.65it/s] 
 37%|███▋      | 148744/407450 [00:12<00:27, 9475.40it/s]
 37%|███▋      | 149971/407450 [00:12<00:25, 10256.60it/s]
 37%|███▋      | 151026/407450 [00:12<00:24, 10324.06it/s]
 37%|███▋      | 152176/407450 [00:12<00:24, 10366.40it/s]
 38%|███▊      | 153332/407450 [00:12<00:23, 10708.07it/s]
 38%|███▊      | 154408/407450 [00:12<00:24, 10461.61it/s]
 38%|███▊      | 155480/407450 [00:12<00:23, 10534.44it/s]
 38%|███▊      | 156537/407450 [00:12<00:25, 10016.83it/s]
 39%|███▊      | 157676/407450 [00:13<00:25, 9986.21it/s] 
 39%|███▉      | 158865/407450 [00:13<00:23, 10518.48it/s]
 39%|███▉      | 159951/407450 [00:13<00:23, 10530.52it/s]
 40%|███▉      | 161031/407450 [00:13<00:23, 10605.41it/s]
 40%|███▉      | 162096/407450 [00:13<00:23, 10239.62it/s]
 40%|████      | 163247/407450 [00:13<00:23, 10603.08it/s]
 40%|████      | 164313/407450 [00:13<00:23, 10282.02it/s]
 41%|████      | 165376/407450 [00:13<00:23, 10366.01it/s]
 41%|████      | 166498/407450 [00:13<00:22, 10613.06it/s]
 41%|████      | 167563/407450 [00:13<00:22, 10571.43it/s]
 41%|████▏     | 168751/407450 [00:14<00:22, 10523.68it/s]
 42%|████▏     | 169851/407450 [00:14<00:22, 10659.67it/s]
 42%|████▏     | 170919/407450 [00:14<00:23, 10234.69it/s]
 42%|████▏     | 171947/407450 [00:14<00:23, 10217.22it/s]
 42%|████▏     | 172972/407450 [00:14<00:23, 9795.50it/s] 
 43%|████▎     | 174089/407450 [00:14<00:22, 10184.74it/s]
 43%|████▎     | 175516/407450 [00:14<00:20, 11361.01it/s]
 43%|████▎     | 176851/407450 [00:14<00:19, 11797.03it/s]
 44%|████▍     | 178376/407450 [00:14<00:17, 12774.86it/s]
 44%|████▍     | 179660/407450 [00:15<00:18, 12330.93it/s]
 44%|████▍     | 180926/407450 [00:15<00:18, 12368.26it/s]
 45%|████▍     | 182301/407450 [00:15<00:17, 12642.71it/s]
 45%|████▌     | 183570/407450 [00:15<00:18, 12253.24it/s]
 45%|████▌     | 184800/407450 [00:15<00:18, 11810.80it/s]
 46%|████▌     | 185987/407450 [00:15<00:19, 11526.57it/s]
 46%|████▌     | 187144/407450 [00:15<00:19, 11037.01it/s]
 46%|████▌     | 188301/407450 [00:15<00:19, 11009.88it/s]
 47%|████▋     | 189526/407450 [00:15<00:20, 10379.06it/s]
 47%|████▋     | 191201/407450 [00:16<00:19, 11290.61it/s]
 47%|████▋     | 192926/407450 [00:16<00:16, 12828.68it/s]
 48%|████▊     | 194231/407450 [00:16<00:17, 12063.71it/s]
 48%|████▊     | 195611/407450 [00:16<00:16, 12528.03it/s]
 48%|████▊     | 196944/407450 [00:16<00:16, 12749.10it/s]
 49%|████▊     | 198235/407450 [00:16<00:17, 12040.94it/s]
 49%|████▉     | 199456/407450 [00:16<00:17, 11918.97it/s]
 49%|████▉     | 200876/407450 [00:16<00:16, 12474.86it/s]
 50%|████▉     | 202351/407450 [00:16<00:15, 13113.27it/s]
 50%|████▉     | 203676/407450 [00:17<00:16, 12659.49it/s]
 50%|█████     | 205226/407450 [00:17<00:15, 13370.58it/s]
 51%|█████     | 206601/407450 [00:17<00:14, 13463.88it/s]
 51%|█████     | 207955/407450 [00:17<00:15, 12874.05it/s]
 51%|█████▏    | 209276/407450 [00:17<00:15, 12834.81it/s]
 52%|█████▏    | 210566/407450 [00:17<00:16, 12185.60it/s]
 52%|█████▏    | 211794/407450 [00:17<00:16, 11855.59it/s]
 52%|█████▏    | 213326/407450 [00:17<00:15, 12427.97it/s]
 53%|█████▎    | 214574/407450 [00:17<00:17, 11258.33it/s]
 53%|█████▎    | 216319/407450 [00:18<00:14, 12897.91it/s]
 53%|█████▎    | 217644/407450 [00:18<00:14, 12816.37it/s]
 54%|█████▎    | 218950/407450 [00:18<00:14, 12673.47it/s]
 54%|█████▍    | 220301/407450 [00:18<00:15, 12046.01it/s]
 54%|█████▍    | 221976/407450 [00:18<00:13, 13281.40it/s]
 55%|█████▍    | 223328/407450 [00:18<00:14, 13056.89it/s]
 55%|█████▌    | 224753/407450 [00:18<00:13, 13391.63it/s]
 56%|█████▌    | 226149/407450 [00:18<00:13, 13553.91it/s]
 56%|█████▌    | 227515/407450 [00:18<00:13, 13451.06it/s]
 56%|█████▌    | 228868/407450 [00:19<00:13, 13036.10it/s]
 57%|█████▋    | 230326/407450 [00:19<00:13, 13064.92it/s]
 57%|█████▋    | 231751/407450 [00:19<00:13, 12853.54it/s]
 57%|█████▋    | 233176/407450 [00:19<00:13, 13062.95it/s]
 58%|█████▊    | 234563/407450 [00:19<00:13, 13290.80it/s]
 58%|█████▊    | 235916/407450 [00:19<00:12, 13359.39it/s]
 58%|█████▊    | 237461/407450 [00:19<00:12, 13968.54it/s]
 59%|█████▊    | 238862/407450 [00:19<00:12, 13194.39it/s]
 59%|█████▉    | 240301/407450 [00:19<00:12, 13442.39it/s]
 59%|█████▉    | 241750/407450 [00:19<00:12, 13742.87it/s]
 60%|█████▉    | 243132/407450 [00:20<00:12, 13584.12it/s]
 60%|██████    | 244496/407450 [00:20<00:12, 13557.20it/s]
 60%|██████    | 245856/407450 [00:20<00:11, 13554.03it/s]
 61%|██████    | 247214/407450 [00:20<00:12, 13351.76it/s]
 61%|██████    | 248560/407450 [00:20<00:11, 13383.25it/s]
 61%|██████▏   | 249905/407450 [00:20<00:11, 13402.41it/s]
 62%|██████▏   | 251326/407450 [00:20<00:11, 13400.44it/s]
 62%|██████▏   | 252667/407450 [00:20<00:11, 13051.75it/s]
 62%|██████▏   | 254051/407450 [00:20<00:11, 13186.03it/s]
 63%|██████▎   | 255372/407450 [00:21<00:12, 12612.33it/s]
 63%|██████▎   | 256639/407450 [00:21<00:12, 12067.83it/s]
 63%|██████▎   | 257853/407450 [00:21<00:13, 10878.42it/s]
 64%|██████▎   | 259201/407450 [00:21<00:13, 10891.29it/s]
 64%|██████▍   | 260576/407450 [00:21<00:12, 11540.26it/s]
 64%|██████▍   | 261776/407450 [00:21<00:12, 11465.63it/s]
 65%|██████▍   | 263132/407450 [00:21<00:11, 12042.57it/s]
 65%|██████▍   | 264626/407450 [00:21<00:11, 12658.17it/s]
 65%|██████▌   | 266042/407450 [00:21<00:10, 13083.98it/s]
 66%|██████▌   | 267451/407450 [00:22<00:10, 13188.88it/s]
 66%|██████▌   | 268826/407450 [00:22<00:10, 13281.75it/s]
 66%|██████▋   | 270314/407450 [00:22<00:09, 13747.13it/s]
 67%|██████▋   | 271694/407450 [00:22<00:10, 13573.59it/s]
 67%|██████▋   | 273101/407450 [00:22<00:09, 13700.19it/s]
 67%|██████▋   | 274676/407450 [00:22<00:09, 14219.81it/s]
 68%|██████▊   | 276101/407450 [00:22<00:09, 13802.38it/s]
 68%|██████▊   | 277485/407450 [00:22<00:10, 12449.35it/s]
 68%|██████▊   | 278756/407450 [00:22<00:11, 11243.44it/s]
 69%|██████▊   | 279915/407450 [00:23<00:11, 11126.86it/s]
 69%|██████▉   | 281051/407450 [00:23<00:11, 11186.47it/s]
 69%|██████▉   | 282236/407450 [00:23<00:11, 11368.15it/s]
 70%|██████▉   | 283472/407450 [00:23<00:10, 11647.63it/s]
 70%|██████▉   | 284651/407450 [00:23<00:10, 11616.20it/s]
 70%|███████   | 285850/407450 [00:23<00:10, 11723.73it/s]
 70%|███████   | 287029/407450 [00:23<00:10, 11492.64it/s]
 71%|███████   | 288183/407450 [00:23<00:10, 11369.61it/s]
 71%|███████   | 289324/407450 [00:23<00:10, 11185.86it/s]
 71%|███████▏  | 290576/407450 [00:23<00:10, 11496.79it/s]
 72%|███████▏  | 291875/407450 [00:24<00:09, 11931.32it/s]
 72%|███████▏  | 293476/407450 [00:24<00:08, 12956.55it/s]
 72%|███████▏  | 294876/407450 [00:24<00:08, 13239.42it/s]
 73%|███████▎  | 296276/407450 [00:24<00:08, 13394.24it/s]
 73%|███████▎  | 297617/407450 [00:24<00:08, 13144.49it/s]
 73%|███████▎  | 299051/407450 [00:24<00:08, 13273.55it/s]
 74%|███████▎  | 300380/407450 [00:24<00:08, 13043.55it/s]
 74%|███████▍  | 301686/407450 [00:24<00:08, 12916.06it/s]
 74%|███████▍  | 303055/407450 [00:24<00:07, 13140.35it/s]
 75%|███████▍  | 304401/407450 [00:24<00:08, 12851.83it/s]
 75%|███████▌  | 305689/407450 [00:25<00:07, 12727.39it/s]
 75%|███████▌  | 307276/407450 [00:25<00:07, 13572.06it/s]
 76%|███████▌  | 308636/407450 [00:25<00:07, 13200.74it/s]
 76%|███████▌  | 309960/407450 [00:25<00:07, 12680.60it/s]
 76%|███████▋  | 311376/407450 [00:25<00:07, 12889.95it/s]
 77%|███████▋  | 312742/407450 [00:25<00:07, 13109.22it/s]
 77%|███████▋  | 314057/407450 [00:25<00:07, 12805.53it/s]
 77%|███████▋  | 315341/407450 [00:25<00:07, 12434.47it/s]
 78%|███████▊  | 316626/407450 [00:25<00:07, 12273.88it/s]
 78%|███████▊  | 317858/407450 [00:26<00:07, 12286.68it/s]
 78%|███████▊  | 319401/407450 [00:26<00:06, 13166.57it/s]
 79%|███████▊  | 320722/407450 [00:26<00:06, 12681.01it/s]
 79%|███████▉  | 321996/407450 [00:26<00:06, 12596.04it/s]
 79%|███████▉  | 323376/407450 [00:26<00:06, 12942.67it/s]
 80%|███████▉  | 324776/407450 [00:26<00:06, 12900.52it/s]
 80%|████████  | 326178/407450 [00:26<00:06, 13222.79it/s]
 80%|████████  | 327504/407450 [00:26<00:06, 13008.23it/s]
 81%|████████  | 328808/407450 [00:26<00:06, 12892.12it/s]
 81%|████████  | 330201/407450 [00:26<00:05, 13152.27it/s]
 81%|████████▏ | 331518/407450 [00:27<00:06, 12634.77it/s]
 82%|████████▏ | 332926/407450 [00:27<00:05, 12780.51it/s]
 82%|████████▏ | 334398/407450 [00:27<00:05, 13335.62it/s]
 82%|████████▏ | 335851/407450 [00:27<00:05, 13486.96it/s]
 83%|████████▎ | 337216/407450 [00:27<00:05, 13533.73it/s]
 83%|████████▎ | 338572/407450 [00:27<00:05, 13306.23it/s]
 83%|████████▎ | 339905/407450 [00:27<00:05, 13280.67it/s]
 84%|████████▎ | 341235/407450 [00:27<00:05, 12725.40it/s]
 84%|████████▍ | 342851/407450 [00:27<00:04, 13162.05it/s]
 84%|████████▍ | 344201/407450 [00:28<00:04, 13084.84it/s]
 85%|████████▍ | 345721/407450 [00:28<00:04, 13685.63it/s]
 85%|████████▌ | 347176/407450 [00:28<00:04, 13631.10it/s]
 86%|████████▌ | 348576/407450 [00:28<00:04, 13637.17it/s]
 86%|████████▌ | 350051/407450 [00:28<00:04, 13838.56it/s]
 86%|████████▋ | 351437/407450 [00:28<00:04, 12970.69it/s]
 87%|████████▋ | 352987/407450 [00:28<00:03, 13678.19it/s]
 87%|████████▋ | 354368/407450 [00:28<00:03, 13331.82it/s]
 87%|████████▋ | 355876/407450 [00:28<00:03, 13277.53it/s]
 88%|████████▊ | 357369/407450 [00:29<00:03, 13739.96it/s]
 88%|████████▊ | 358751/407450 [00:29<00:03, 13090.25it/s]
 88%|████████▊ | 360176/407450 [00:29<00:03, 13413.49it/s]
 89%|████████▊ | 361527/407450 [00:29<00:03, 13279.75it/s]
 89%|████████▉ | 362926/407450 [00:29<00:03, 13435.02it/s]
 89%|████████▉ | 364351/407450 [00:29<00:03, 13578.90it/s]
 90%|████████▉ | 365801/407450 [00:29<00:03, 13628.20it/s]
 90%|█████████ | 367176/407450 [00:29<00:02, 13580.46it/s]
 90%|█████████ | 368601/407450 [00:29<00:02, 13546.14it/s]
 91%|█████████ | 369957/407450 [00:29<00:03, 11995.56it/s]
 91%|█████████ | 371751/407450 [00:30<00:02, 13272.69it/s]
 92%|█████████▏| 373126/407450 [00:30<00:02, 13381.84it/s]
 92%|█████████▏| 374485/407450 [00:30<00:02, 12625.75it/s]
 92%|█████████▏| 375905/407450 [00:30<00:02, 13027.54it/s]
 93%|█████████▎| 377251/407450 [00:30<00:02, 13123.52it/s]
 93%|█████████▎| 378577/407450 [00:30<00:02, 12273.30it/s]
 93%|█████████▎| 380001/407450 [00:30<00:02, 12670.24it/s]
 94%|█████████▎| 381401/407450 [00:30<00:02, 12994.96it/s]
 94%|█████████▍| 382826/407450 [00:30<00:01, 13304.21it/s]
 94%|█████████▍| 384167/407450 [00:31<00:01, 12769.65it/s]
 95%|█████████▍| 385601/407450 [00:31<00:01, 13196.85it/s]
 95%|█████████▍| 386960/407450 [00:31<00:01, 13308.89it/s]
 95%|█████████▌| 388468/407450 [00:31<00:01, 13823.92it/s]
 96%|█████████▌| 389857/407450 [00:31<00:01, 13330.77it/s]
 96%|█████████▌| 391201/407450 [00:31<00:01, 12187.56it/s]
 96%|█████████▋| 392651/407450 [00:31<00:01, 12803.55it/s]
 97%|█████████▋| 394026/407450 [00:31<00:01, 12817.21it/s]
 97%|█████████▋| 395476/407450 [00:31<00:00, 12879.29it/s]
 97%|█████████▋| 3969Number of neighbors < target k: 0
time cost: 37.6620934009552
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/12__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.75848746299744
51/407450 [00:32<00:00, 13387.23it/s]
 98%|█████████▊| 398301/407450 [00:32<00:00, 12690.52it/s]
 98%|█████████▊| 399583/407450 [00:32<00:00, 12028.29it/s]
 98%|█████████▊| 400799/407450 [00:32<00:00, 11834.36it/s]
 99%|█████████▊| 401991/407450 [00:32<00:00, 11548.11it/s]
 99%|█████████▉| 403152/407450 [00:32<00:00, 11438.28it/s]
 99%|█████████▉| 404303/407450 [00:32<00:00, 11458.12it/s]
100%|█████████▉| 405576/407450 [00:32<00:00, 11731.49it/s]
100%|█████████▉| 406776/407450 [00:32<00:00, 11762.11it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12364.36it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 151/407450 [00:00<04:55, 1377.01it/s]
  0%|          | 1654/407450 [00:00<00:44, 9099.62it/s]
  1%|          | 2892/407450 [00:00<00:38, 10565.40it/s]
  1%|          | 4051/407450 [00:00<00:41, 9801.41it/s] 
  1%|▏         | 5551/407450 [00:00<00:34, 11500.39it/s]
  2%|▏         | 6976/407450 [00:00<00:32, 12286.72it/s]
  2%|▏         | 8326/407450 [00:00<00:31, 12508.71it/s]
  2%|▏         | 9701/407450 [00:00<00:31, 12808.62it/s]
  3%|▎         | 11151/407450 [00:00<00:30, 12887.15it/s]
  3%|▎         | 12776/407450 [00:01<00:28, 13628.80it/s]
  3%|▎         | 14226/407450 [00:01<00:28, 13623.99it/s]
  4%|▍         | 15651/407450 [00:01<00:32, 12233.13it/s]
  4%|▍         | 17376/407450 [00:01<00:28, 13453.40it/s]
  5%|▍         | 18753/407450 [00:01<00:28, 13482.51it/s]
  5%|▍         | 20124/407450 [00:01<00:29, 13076.24it/s]
  5%|▌         | 21448/407450 [00:01<00:29, 13101.91it/s]
  6%|▌         | 22842/407450 [00:01<00:28, 13340.73it/s]
