srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=46861
INFO:wrapper: Job ID: 463444
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122653/user_command_UnspecifiedName_20220608-122653.sh
INFO:wrapper: User command process id is 3469160
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | #####3     |  54% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 2          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #2         |  13% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##3        |  24% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###2       |  32% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####1      |  42% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####9      |  50% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####8     |  58% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######6    |  67% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######4   |  74% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########2  |  82% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########2 |  93% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
 17%|█▋        | 67801/407450 [00:05<00:25, 13085.75it/s]
 17%|█▋        | 69319/407450 [00:05<00:24, 13685.80it/s]
 17%|█▋        | 70698/407450 [00:05<00:24, 13654.50it/s]
 18%|█▊        | 72226/407450 [00:06<00:23, 14069.25it/s]
 18%|█▊        | 73639/407450 [00:06<00:24, 13772.19it/s]
 18%|█▊        | 75022/407450 [00:06<00:24, 13572.26it/s]
 19%|█▉        | 76451/407450 [00:06<00:24, 13666.36it/s]
 19%|█▉        | 77821/407450 [00:06<00:24, 13576.56it/s]
 20%|█▉        | 79501/407450 [00:06<00:23, 14194.07it/s]
 20%|█▉        | 80920/407450 [00:06<00:25, 12911.25it/s]
 20%|██        | 82231/407450 [00:06<00:25, 12911.65it/s]
 21%|██        | 83606/407450 [00:06<00:24, 13146.05it/s]
 21%|██        | 85151/407450 [00:06<00:23, 13597.49it/s]
 21%|██        | 86521/407450 [00:07<00:23, 13626.15it/s]
 22%|██▏       | 87890/407450 [00:07<00:23, 13610.41it/s]
 22%|██▏       | 89256/407450 [00:07<00:24, 13246.32it/s]
 22%|██▏       | 90585/407450 [00:07<00:26, 12168.92it/s]
 23%|██▎       | 91876/407450 [00:07<00:26, 11727.39it/s]
 23%|██▎       | 93651/407450 [00:07<00:23, 13209.25it/s]
 23%|██▎       | 95112/407450 [00:07<00:22, 13596.25it/s]
 24%|██▎       | 96501/407450 [00:07<00:22, 13558.59it/s]
 24%|██▍       | 97870/407450 [00:07<00:22, 13496.05it/s]
 24%|██▍       | 99229/407450 [00:08<00:22, 13477.27it/s]
 25%|██▍       | 100583/407450 [00:08<00:25, 11995.87it/s]
 25%|██▌       | 102226/407450 [00:08<00:23, 13158.07it/s]
 25%|██▌       | 103577/407450 [00:08<00:23, 12968.69it/s]
 26%|██▌       | 105051/407450 [00:08<00:24, 12504.63it/s]
 26%|██▌       | 106701/407450 [00:08<00:22, 13577.20it/s]
 27%|██▋       | 108085/407450 [00:08<00:22, 13122.72it/s]
 27%|██▋       | 109751/407450 [00:08<00:21, 14013.63it/s]
 27%|██▋       | 111172/407450 [00:08<00:22, 13377.16it/s]
 28%|██▊       | 112527/407450 [00:09<00:24, 12165.57it/s]
 28%|██▊       | 113772/407450 [00:09<00:24, 11765.59it/s]
 28%|██▊       | 115076/407450 [00:09<00:24, 11933.34it/s]
 29%|██▊       | 116451/407450 [00:09<00:24, 12070.54it/s]
 29%|██▉       | 117905/407450 [00:09<00:22, 12747.45it/s]
 29%|██▉       | 119402/407450 [00:09<00:21, 13372.93it/s]
 30%|██▉       | 120753/407450 [00:09<00:21, 13168.51it/s]
 30%|██▉       | 122080/407450 [00:09<00:22, 12949.19it/s]
 30%|███       | 123382/407450 [00:09<00:23, 12109.09it/s]
 31%|███       | 124607/407450 [00:10<00:25, 10924.96it/s]
 31%|███       | 126526/407450 [00:10<00:21, 12829.24it/s]
 31%|███▏      | 127951/407450 [00:10<00:21, 12972.84it/s]
 32%|███▏      | 129273/407450 [00:10<00:21, 12854.77it/s]
 32%|███▏      | 130726/407450 [00:10<00:20, 13284.65it/s]
 32%|███▏      | 132126/407450 [00:10<00:20, 13273.15it/s]
 33%|███▎      | 133501/407450 [00:10<00:20, 13377.41it/s]
 33%|███▎      | 134847/407450 [00:10<00:20, 13355.40it/s]
 33%|███▎      | 136188/407450 [00:10<00:21, 12865.79it/s]
 34%|███▎      | 137482/407450 [00:11<00:22, 12215.71it/s]
 34%|███▍      | 138713/407450 [00:11<00:22, 12012.00it/s]
 34%|███▍      | 139921/407450 [00:11<00:24, 11128.32it/s]
 35%|███▍      | 141201/407450 [00:11<00:23, 11486.18it/s]
 35%|███▍      | 142403/407450 [00:11<00:22, 11633.69it/s]
 35%|███▌      | 143741/407450 [00:11<00:21, 12128.38it/s]
 36%|███▌      | 144964/407450 [00:11<00:22, 11669.20it/s]
 36%|███▌      | 146451/407450 [00:11<00:21, 12398.25it/s]
 36%|███▋      | 147776/407450 [00:11<00:21, 12092.23it/s]
 37%|███▋      | 148993/407450 [00:12<00:23, 11228.97it/s]
 37%|███▋      | 150476/407450 [00:12<00:21, 12137.97it/s]
 37%|███▋      | 151907/407450 [00:12<00:20, 12740.70it/s]
 38%|███▊      | 153266/407450 [00:12<00:19, 12981.57it/s]
 38%|███▊      | 154790/407450 [00:12<00:18, 13633.29it/s]
 38%|███▊      | 156176/407450 [00:12<00:18, 13439.96it/s]
 39%|███▊      | 157676/407450 [00:12<00:18, 13687.86it/s]
 39%|███▉      | 159051/407450 [00:12<00:18, 13677.44it/s]
 39%|███▉      | 160576/407450 [00:12<00:17, 13740.58it/s]
 40%|███▉      | 162132/407450 [00:13<00:17, 14265.27it/s]
 40%|████      | 163563/407450 [00:13<00:17, 13860.11it/s]
 41%|████      | 165026/407450 [00:13<00:17, 14025.33it/s]
 41%|████      | 166433/407450 [00:13<00:18, 13368.67it/s]
 41%|████      | 168000/407450 [00:13<00:17, 14020.99it/s]
 42%|████▏     | 169412/407450 [00:13<00:17, 13930.95it/s]
 42%|████▏     | 170812/407450 [00:13<00:17, 13652.17it/s]
 42%|████▏     | 172182/407450 [00:13<00:18, 12671.67it/s]
 43%|████▎     | 173541/407450 [00:13<00:18, 12925.28it/s]
 43%|████▎     | 174847/407450 [00:13<00:18, 12854.29it/s]
 43%|████▎     | 176226/407450 [00:14<00:17, 13100.03it/s]
 44%|████▎     | 177544/407450 [00:14<00:18, 12633.47it/s]
 44%|████▍     | 178876/407450 [00:14<00:17, 12719.26it/s]
 44%|████▍     | 180326/407450 [00:14<00:17, 12983.80it/s]
 45%|████▍     | 181751/407450 [00:14<00:16, 13317.45it/s]
 45%|████▍     | 183087/407450 [00:14<00:17, 12945.55it/s]
 45%|████▌     | 184501/407450 [00:14<00:18, 12172.38it/s]
 46%|████▌     | 186251/407450 [00:14<00:16, 13114.69it/s]
 46%|████▌     | 187572/407450 [00:14<00:16, 13136.38it/s]
 46%|████▋     | 188893/407450 [00:15<00:17, 12850.42it/s]
 47%|████▋     | 190301/407450 [00:15<00:17, 12707.89it/s]
 47%|████▋     | 191576/407450 [00:15<00:17, 12410.03it/s]
 47%|████▋     | 192820/407450 [00:15<00:17, 12264.33it/s]
 48%|████▊     | 194051/407450 [00:15<00:17, 12106.32it/s]
 48%|████▊     | 195262/407450 [00:15<00:18, 11731.01it/s]
 48%|████▊     | 196437/407450 [00:15<00:18, 11603.68it/s]
 48%|████▊     | 197598/407450 [00:15<00:18, 11127.22it/s]
 49%|████▉     | 198775/407450 [00:15<00:18, 11256.67it/s]
 49%|████▉     | 200084/407450 [00:16<00:17, 11779.83it/s]
 49%|████▉     | 201552/407450 [00:16<00:16, 12619.80it/s]
 50%|████▉     | 202820/407450 [00:16<00:16, 12429.50it/s]
 50%|█████     | 204426/407450 [00:16<00:15, 13229.11it/s]
 50%|█████     | 205751/407450 [00:16<00:15, 12839.91it/s]
 51%|█████     | 207038/407450 [00:16<00:15, 12631.96it/s]
 51%|█████     | 208687/407450 [00:16<00:14, 13739.10it/s]
 52%|█████▏    | 210076/407450 [00:16<00:14, 13781.82it/s]
 52%|█████▏    | 211459/407450 [00:16<00:14, 13443.22it/s]
 52%|█████▏    | 213051/407450 [00:16<00:13, 14028.84it/s]
 53%|█████▎    | 214458/407450 [00:17<00:14, 13719.98it/s]
 53%|█████▎    | 215834/407450 [00:17<00:14, 13683.41it/s]
 53%|█████▎    | 217251/407450 [00:17<00:14, 13341.17it/s]
 54%|█████▎    | 218589/407450 [00:17<00:14, 12774.95it/s]
 54%|█████▍    | 220051/407450 [00:17<00:14, 13273.12it/s]
 54%|█████▍    | 221386/407450 [00:17<00:14, 13114.01it/s]
 55%|█████▍    | 222826/407450 [00:17<00:13, 13306.05it/s]
 55%|█████▌    | 224290/407450 [00:17<00:13, 13683.26it/s]
 55%|█████▌    | 225663/407450 [00:17<00:13, 13317.83it/s]
 56%|█████▌    | 227176/407450 [00:18<00:13, 13701.56it/s]
 56%|█████▌    | 228601/407450 [00:18<00:13, 13737.01it/s]
 56%|█████▋    | 230169/407450 [00:18<00:12, 14301.45it/s]
 57%|█████▋    | 231603/407450 [00:18<00:12, 14096.38it/s]
 57%|█████▋    | 233016/407450 [00:18<00:12, 13924.06it/s]
 58%|█████▊    | 234411/407450 [00:18<00:12, 13825.53it/s]
 58%|█████▊    | 235795/407450 [00:18<00:12, 13329.43it/s]
 58%|█████▊    | 237132/407450 [00:18<00:13, 12652.49it/s]
 59%|█████▊    | 238601/407450 [00:18<00:12, 12997.52it/s]
 59%|█████▉    | 240226/407450 [00:19<00:12, 13330.51it/s]
 59%|█████▉    | 241590/407450 [00:19<00:12, 13416.31it/s]
 60%|█████▉    | 243051/407450 [00:19<00:12, 13637.08it/s]
 60%|█████▉    | 244418/407450 [00:19<00:12, 13472.55it/s]
 60%|██████    | 245801/407450 [00:19<00:12, 13432.11it/s]
 61%|██████    | 247146/407450 [00:19<00:12, 12842.24it/s]
 61%|██████    | 248694/407450 [00:19<00:11, 13589.43it/s]
 61%|██████▏   | 250061/407450 [00:19<00:11, 13440.14it/s]
 62%|██████▏   | 251411/407450 [00:19<00:11, 13379.70it/s]
 62%|██████▏   | 252753/407450 [00:19<00:11, 13364.42it/s]
 62%|██████▏   | 254092/407450 [00:20<00:11, 12802.86it/s]
 63%|██████▎   | 255576/407450 [00:20<00:11, 13363.60it/s]
 63%|██████▎   | 256923/407450 [00:20<00:11, 13393.66it/s]
 63%|██████▎   | 258267/407450 [00:20<00:11, 13278.17it/s]
 64%|██████▎   | 259748/407450 [00:20<00:10, 13726.70it/s]
 64%|██████▍   | 261125/407450 [00:20<00:10, 13643.60it/s]
 64%|██████▍   | 262492/407450 [00:20<00:10, 13179.32it/s]
 65%|██████▍   | 263951/407450 [00:20<00:10, 13585.90it/s]
 65%|██████▌   | 265315/407450 [00:20<00:10, 13440.95it/s]
 65%|██████▌   | 266663/407450 [00:20<00:10, 13118.01it/s]
 66%|██████▌   | 268063/407450 [00:21<00:10, 13372.52it/s]
 66%|██████▌   | 269576/407450 [00:21<00:10, 13296.90it/s]
 67%|██████▋   | 271101/407450 [00:21<00:09, 13726.20it/s]
 67%|██████▋   | 272477/407450 [00:21<00:09, 13697.90it/s]
 67%|██████▋   | 273951/407450 [00:21<00:09, 13637.22it/s]
 68%|██████▊   | 275326/407450 [00:21<00:09, 13617.20it/s]
 68%|██████▊   | 276905/407450 [00:21<00:09, 14248.63it/s]
 68%|██████▊   | 278333/407450 [00:21<00:09, 14007.94it/s]
 69%|██████▊   | 279737/407450 [00:21<00:09, 13763.75it/s]
 69%|██████▉   | 281116/407450 [00:22<00:09, 13505.53it/s]
 69%|██████▉   | 282551/407450 [00:22<00:09, 13658.72it/s]
 70%|██████▉   | 284026/407450 [00:22<00:08, 13782.63it/s]
 70%|███████   | 285441/407450 [00:22<00:08, 13888.50it/s]
 70%|███████   | 286876/407450 [00:22<00:08, 13932.37it/s]
 71%|███████   | 288271/407450 [00:22<00:08, 13714.44it/s]
 71%|███████   | 289682/407450 [00:22<00:08, 13829.32it/s]
 71%|███████▏  | 291076/407450 [00:22<00:08, 13747.56it/s]
 72%|███████▏  | 292583/407450 [00:22<00:08, 14136.25it/s]
 72%|███████▏  | 294001/407450 [00:22<00:08, 14003.68it/s]
 73%|███████▎  | 295403/407450 [00:23<00:08, 13825.40it/s]
 73%|███████▎  | 296877/407450 [00:23<00:07, 14093.38it/s]
 73%|███████▎  | 298288/407450 [00:23<00:07, 13918.37it/s]
 74%|███████▎  | 299717/407450 [00:23<00:07, 14027.00it/s]
 74%|███████▍  | 301121/407450 [00:23<00:08, 13164.37it/s]
 74%|███████▍  | 302726/407450 [00:23<00:07, 13744.07it/s]
 75%|███████▍  | 304126/407450 [00:23<00:07, 13766.66it/s]
 75%|███████▍  | 305509/407450 [00:23<00:07, 13291.60it/s]
 75%|███████▌  | 307001/407450 [00:23<00:07, 13736.35it/s]
 76%|███████▌  | 308382/407450 [00:24<00:07, 13726.24it/s]
 76%|███████▌  | 309760/407450 [00:24<00:07, 13394.55it/s]
 76%|███████▋  | 311210/407450 [00:24<00:07, 13713.35it/s]
 77%|███████▋  | 312626/407450 [00:24<00:06, 13827.32it/s]
 77%|███████▋  | 314101/407450 [00:24<00:06, 13965.33it/s]
 77%|███████▋  | 315500/407450 [00:24<00:06, 13713.40it/s]
 78%|███████▊  | 316874/407450 [00:24<00:06, 13712.54it/s]
 78%|███████▊  | 318247/407450 [00:24<00:06, 13621.02it/s]
 78%|███████▊  | 319676/407450 [00:24<00:06, 13799.86it/s]
 79%|███████▉  | 321101/407450 [00:24<00:06, 13924.38it/s]
 79%|███████▉  | 322526/407450 [00:25<00:06, 13446.59it/s]
 80%|███████▉  | 323984/407450 [00:25<00:06, 13773.45it/s]
 80%|███████▉  | 325366/407450 [00:25<00:06, 13486.45it/s]
 80%|████████  | 326796/407450 [00:25<00:05, 13722.11it/s]
 81%|████████  | 328172/407450 [00:25<00:05, 13671.84it/s]
 81%|████████  | 329601/407450 [00:25<00:05, 13273.42it/s]
 81%|████████▏ | 331076/407450 [00:25<00:05, 13597.50it/s]
 82%|████████▏ | 332451/407450 [00:25<00:05, 13407.50it/s]
 82%|████████▏ | 334051/407450 [00:25<00:05, 13680.12it/s]
 82%|████████▏ | 335501/407450 [00:26<00:05, 13545.55it/s]
 83%|████████▎ | 337026/407450 [00:26<00:05, 13607.66it/s]
 83%|████████▎ | 338647/407450 [00:26<00:04, 14341.43it/s]
 83%|████████▎ | 340087/407450 [00:26<00:04, 14146.98it/s]
 84%|████████▍ | 341505/407450 [00:26<00:04, 13581.53it/s]
 84%|████████▍ | 342926/407450 [00:26<00:04, 13562.77it/s]
 85%|████████▍ | 344351/407450 [00:26<00:04, 13730.03it/s]
 85%|████████▍ | 345801/407450 [00:26<00:04, 13869.90it/s]
 85%|████████▌ | 347191/407450 [00:26<00:04, 13649.44it/s]
 86%|████████▌ | 348559/407450 [00:26<00:04, 13632.86it/s]
 86%|████████▌ | 349924/407450 [00:27<00:04, 13289.02it/s]
 86%|████████▌ | 351394/407450 [00:27<00:04, 13697.12it/s]
 87%|████████▋ | 352767/407450 [00:27<00:04, 12951.60it/s]
 87%|████████▋ | 354087/407450 [00:27<00:04, 13021.20it/s]
 87%|████████▋ | 355462/407450 [00:27<00:03, 13230.45it/s]
 88%|████████▊ | 356791/407450 [00:27<00:03, 12899.93it/s]
 88%|████████▊ | 358087/407450 [00:27<00:03, 12819.56it/s]
 88%|████████▊ | 359373/407450 [00:27<00:03, 12527.45it/s]
 89%|████████▊ | 360651/407450 [00:27<00:03, 12425.32it/s]
 89%|████████▉ | 362051/407450 [00:28<00:03, 12320.33it/s]
 89%|████████▉ | 363301/407450 [00:28<00:03, 12206.56it/s]
 89%|████████▉ | 364551/407450 [00:28<00:03, 12006.05it/s]
 90%|████████▉ | 366076/407450 [00:28<00:03, 12534.33it/s]
 90%|█████████ | 367526/407450 [00:28<00:03, 12654.41it/s]
 91%|█████████ | 369001/407450 [00:28<00:02, 12951.36it/s]
 91%|█████████ | 370301/407450 [00:28<00:02, 12962.20it/s]
 91%|█████████ | 371728/407450 [00:28<00:02, 13337.08it/s]
 92%|█████████▏| 373064/407450 [00:28<00:02, 12799.12it/s]
 92%|█████████▏| 374349/407450 [00:29<00:02, 12011.83it/s]
 92%|█████████▏| 375561/407450 [00:29<00:02, 11459.77it/s]
 92%|█████████▏| 376851/407450 [00:29<00:02, 11590.14it/s]
 93%|█████████▎| 378226/407450 [00:29<00:02, 12169.36it/s]
 93%|█████████▎| 379453/407450 [00:29<00:02, 11876.18it/s]
 94%|█████████▎| 381109/407450 [00:29<00:01, 13196.70it/s]
 94%|█████████▍| 382442/407450 [00:29<00:01, 12657.87it/s]
 94%|█████████▍| 383926/407450 [00:29<00:01, 13272.07it/s]
 95%|█████████▍| 385266/407450 [00:29<00:01, 13275.11it/s]
 95%|█████████▍| 386697/407450 [00:29<00:01, 13575.27it/s]
 95%|█████████▌| 388062/407450 [00:30<00:01, 13462.13it/s]
 96%|█████████▌| 389476/407450 [00:30<00:01, 13543.17it/s]
 96%|█████████▌| 390834/407450 [00:30<00:01, 13296.31it/s]
 96%|█████████▌| 392167/407450 [00:30<00:01, 13259.67it/s]
 97Number of neighbors < target k: 0
time cost: 34.68337440490723
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 38.023587465286255
%|█████████▋| 393722/407450 [00:30<00:00, 13930.69it/s]
 97%|█████████▋| 395119/407450 [00:30<00:00, 13445.90it/s]
 97%|█████████▋| 396501/407450 [00:30<00:00, 13379.18it/s]
 98%|█████████▊| 398019/407450 [00:30<00:00, 13899.66it/s]
 98%|█████████▊| 399414/407450 [00:30<00:00, 13310.28it/s]
 98%|█████████▊| 400753/407450 [00:31<00:00, 13070.46it/s]
 99%|█████████▊| 402226/407450 [00:31<00:00, 13497.24it/s]
 99%|█████████▉| 403582/407450 [00:31<00:00, 13477.94it/s]
 99%|█████████▉| 404934/407450 [00:31<00:00, 13284.02it/s]
100%|█████████▉| 406387/407450 [00:31<00:00, 13646.42it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12938.74it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 726/407450 [00:00<01:06, 6106.87it/s]
  1%|          | 2050/407450 [00:00<00:40, 9998.79it/s]
  1%|          | 3176/407450 [00:00<00:39, 10284.45it/s]
  1%|          | 4426/407450 [00:00<00:37, 10862.77it/s]
  1%|▏         | 5551/407450 [00:00<00:37, 10821.84it/s]
  2%|▏         | 6912/407450 [00:00<00:34, 11733.31it/s]
  2%|▏         | 8094/407450 [00:00<00:34, 11698.01it/s]
  2%|▏         | 9270/407450 [00:00<00:34, 11601.48it/s]
  3%|▎         | 10676/407450 [00:00<00:32, 12341.02it/s]
  3%|▎         | 11926/407450 [00:01<00:32, 12222.61it/s]
  3%|▎         | 13226/407450 [00:01<00:32, 11970.86it/s]
  4%|▎         | 14427/407450 [00:01<00:33, 11665.27it/s]
  4%|▍         | 15651/407450 [00:01<00:33, 11731.34it/s]
  4%|▍         | 17016/407450 [00:01<00:31, 12287.33it/s]
  4%|▍         | 18249/407450 [00:01<00:33, 11634.72it/s]
  5%|▍         | 19751/407450 [00:01<00:30, 12555.28it/s]
  5%|▌         | 21199/407450 [00:01<00:29, 13108.66it/s]
  6%|▌         | 22520/407450 [00:01<00:29, 13134.82it/s]
  6%|▌         | 23876/407450 [00:01<00:29, 13011.55it/s]
  6%|▌         | 25183/407450 [00:02<00:29, 13003.47it/s]
  7%|▋         | 26535/407450 [00:02<00:28, 13154.39it/s]
  7%|▋         | 27854/407450 [00:02<00:29, 13086.61it/s]
  7%|▋         | 29246/407450 [00:02<00:28, 13332.87it/s]
  8%|▊         | 30582/407450 [00:02<00:31, 12140.86it/s]
  8%|▊         | 31826/407450 [00:02<00:31, 11779.74it/s]
  8%|▊         | 33020/407450 [00:02<00:31, 11823.35it/s]
  8%|▊         | 34253/407450 [00:02<00:31, 11966.73it/s]
  9%|▊         | 35526/407450 [00:02<00:31, 11868.70it/s]
  9%|▉         | 37076/407450 [00:03<00:29, 12751.20it/s]
  9%|▉         | 38357/407450 [00:03<00:33, 10926.36it/s]
 10%|▉         | 39976/407450 [00:03<00:32, 11161.81it/s]
 10%|█         | 41526/407450 [00:03<00:29, 12243.24it/s]
 11%|█         | 42926/407450 [00:03<00:29, 12380.24it/s]
 11%|█         | 44426/407450 [00:03<00:27, 13035.25it/s]
 11%|█         | 45758/407450 [00:03<00:29, 12355.91it/s]
 12%|█▏        | 47017/407450 [00:03<00:30, 11666.36it/s]
 12%|█▏        | 48204/407450 [00:04<00:32, 10935.41it/s]
 12%|█▏        | 49451/407450 [00:04<00:31, 11318.37it/s]
 12%|█▏        | 50776/407450 [00:04<00:30, 11811.82it/s]
 13%|█▎        | 51975/407450 [00:04<00:32, 11073.27it/s]
 13%|█▎        | 53544/407450 [00:04<00:28, 12326.87it/s]
 13%|█▎        | 54803/407450 [00:04<00:29, 12110.50it/s]
 14%|█▍        | 56039/407450 [00:04<00:28, 12179.46it/s]
 14%|█▍        | 57476/407450 [00:04<00:27, 12756.40it/s]
 14%|█▍        | 58763/407450 [00:04<00:31, 11012.09it/s]
