srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=56811
INFO:wrapper: Job ID: 463420
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122600/user_command_UnspecifiedName_20220608-122600.sh
INFO:wrapper: User command process id is 3072680
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | #########7 |  97% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 4          |   5% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #6         |  17% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##5        |  26% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###5       |  35% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####7      |  48% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######     |  61% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######6   |  77% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########  |  90% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   6% 
libfaiss-1.7.2       | 97.2 MB   | #5         |  16% 
libfaiss-1.7.2       | 97.2 MB   | ##5        |  26% 
libfaiss-1.7.2       | 97.2 MB   | ###6       |  36% 
libfaiss-1.7.2       | 97.2 MB   | ####5      |  45% 
libfaiss-1.7.2       | 97.2 MB   | #####9     |  60% 
libfaiss-1.7.2       | 97.2 MB   | #######    |  70% 
libfaiss-1.7.2       | 97.2 MB   | ########1  |  81% 
libfaiss-1.7.2       | 97.2 MB   | #########1 |  92% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
 20%|█▉        | 79526/407450 [00:06<00:24, 13621.24it/s]
 20%|█▉        | 81076/407450 [00:06<00:23, 14128.95it/s]
 20%|██        | 82501/407450 [00:06<00:23, 14074.78it/s]
 21%|██        | 84080/407450 [00:06<00:22, 14569.02it/s]
 21%|██        | 85542/407450 [00:06<00:22, 14193.41it/s]
 21%|██▏       | 86976/407450 [00:06<00:22, 14220.56it/s]
 22%|██▏       | 88476/407450 [00:06<00:22, 14030.72it/s]
 22%|██▏       | 89883/407450 [00:07<00:23, 13769.81it/s]
 22%|██▏       | 91461/407450 [00:07<00:22, 14346.95it/s]
 23%|██▎       | 92942/407450 [00:07<00:21, 14481.49it/s]
 23%|██▎       | 94401/407450 [00:07<00:21, 14270.23it/s]
 24%|██▎       | 95831/407450 [00:07<00:22, 14150.20it/s]
 24%|██▍       | 97305/407450 [00:07<00:21, 14321.94it/s]
 24%|██▍       | 98739/407450 [00:07<00:21, 14253.49it/s]
 25%|██▍       | 100177/407450 [00:07<00:21, 14290.27it/s]
 25%|██▍       | 101637/407450 [00:07<00:21, 14381.56it/s]
 25%|██▌       | 103076/407450 [00:08<00:21, 14308.70it/s]
 26%|██▌       | 104508/407450 [00:08<00:21, 14215.72it/s]
 26%|██▌       | 105931/407450 [00:08<00:21, 14170.08it/s]
 26%|██▋       | 107349/407450 [00:08<00:21, 14075.48it/s]
 27%|██▋       | 108826/407450 [00:08<00:21, 13810.89it/s]
 27%|██▋       | 110328/407450 [00:08<00:20, 14162.00it/s]
 27%|██▋       | 111747/407450 [00:08<00:21, 13779.80it/s]
 28%|██▊       | 113226/407450 [00:08<00:20, 14048.02it/s]
 28%|██▊       | 114634/407450 [00:08<00:20, 13997.65it/s]
 28%|██▊       | 116078/407450 [00:08<00:20, 14127.00it/s]
 29%|██▉       | 117626/407450 [00:09<00:19, 14526.31it/s]
 29%|██▉       | 119081/407450 [00:09<00:20, 13779.78it/s]
 30%|██▉       | 120468/407450 [00:09<00:21, 13573.07it/s]
 30%|██▉       | 122047/407450 [00:09<00:20, 14209.32it/s]
 30%|███       | 123501/407450 [00:09<00:19, 14273.81it/s]
 31%|███       | 124934/407450 [00:09<00:19, 14170.45it/s]
 31%|███       | 126355/407450 [00:09<00:20, 13762.64it/s]
 31%|███▏      | 127736/407450 [00:09<00:21, 12953.49it/s]
 32%|███▏      | 129043/407450 [00:09<00:21, 12706.75it/s]
 32%|███▏      | 130321/407450 [00:10<00:22, 12363.16it/s]
 32%|███▏      | 131563/407450 [00:10<00:23, 11726.02it/s]
 33%|███▎      | 132826/407450 [00:10<00:23, 11903.66it/s]
 33%|███▎      | 134023/407450 [00:10<00:23, 11846.49it/s]
 33%|███▎      | 135212/407450 [00:10<00:23, 11712.57it/s]
 33%|███▎      | 136476/407450 [00:10<00:22, 11978.22it/s]
 34%|███▍      | 137677/407450 [00:10<00:22, 11760.68it/s]
 34%|███▍      | 138901/407450 [00:10<00:22, 11685.82it/s]
 34%|███▍      | 140072/407450 [00:10<00:23, 11621.12it/s]
 35%|███▍      | 141306/407450 [00:10<00:22, 11829.99it/s]
 35%|███▌      | 142776/407450 [00:11<00:21, 12554.81it/s]
 35%|███▌      | 144145/407450 [00:11<00:20, 12887.82it/s]
 36%|███▌      | 145576/407450 [00:11<00:19, 13254.05it/s]
 36%|███▌      | 147076/407450 [00:11<00:21, 12242.15it/s]
 37%|███▋      | 148901/407450 [00:11<00:18, 13809.64it/s]
 37%|███▋      | 150501/407450 [00:11<00:18, 13929.95it/s]
 37%|███▋      | 151976/407450 [00:11<00:18, 14119.14it/s]
 38%|███▊      | 153524/407450 [00:11<00:17, 14504.68it/s]
 38%|███▊      | 154987/407450 [00:11<00:17, 14467.52it/s]
 38%|███▊      | 156443/407450 [00:12<00:17, 14231.48it/s]
 39%|███▉      | 157926/407450 [00:12<00:17, 14269.67it/s]
 39%|███▉      | 159358/407450 [00:12<00:17, 14112.07it/s]
 40%|███▉      | 160979/407450 [00:12<00:16, 14721.89it/s]
 40%|███▉      | 162456/407450 [00:12<00:17, 14333.13it/s]
 40%|████      | 163894/407450 [00:12<00:17, 14087.57it/s]
 41%|████      | 165426/407450 [00:12<00:16, 14260.80it/s]
 41%|████      | 166855/407450 [00:12<00:17, 14067.37it/s]
 41%|████▏     | 168451/407450 [00:12<00:16, 14460.36it/s]
 42%|████▏     | 169899/407450 [00:12<00:16, 14411.63it/s]
 42%|████▏     | 171351/407450 [00:13<00:16, 14205.11it/s]
 42%|████▏     | 172801/407450 [00:13<00:16, 14027.34it/s]
 43%|████▎     | 174276/407450 [00:13<00:16, 14141.87it/s]
 43%|████▎     | 175692/407450 [00:13<00:16, 14090.34it/s]
 43%|████▎     | 177102/407450 [00:13<00:16, 13932.14it/s]
 44%|████▍     | 178496/407450 [00:13<00:18, 12684.28it/s]
 44%|████▍     | 180233/407450 [00:13<00:16, 13975.28it/s]
 45%|████▍     | 181656/407450 [00:13<00:16, 13343.05it/s]
 45%|████▍     | 183012/407450 [00:13<00:16, 13232.29it/s]
 45%|████▌     | 184350/407450 [00:14<00:17, 12824.89it/s]
 46%|████▌     | 185644/407450 [00:14<00:17, 12634.20it/s]
 46%|████▌     | 187076/407450 [00:14<00:16, 13051.16it/s]
 46%|████▋     | 188526/407450 [00:14<00:16, 13177.93it/s]
 47%|████▋     | 190076/407450 [00:14<00:15, 13817.38it/s]
 47%|████▋     | 191465/407450 [00:14<00:16, 13276.26it/s]
 47%|████▋     | 193052/407450 [00:14<00:15, 14012.00it/s]
 48%|████▊     | 194463/407450 [00:14<00:15, 13528.48it/s]
 48%|████▊     | 196007/407450 [00:14<00:15, 14071.81it/s]
 48%|████▊     | 197424/407450 [00:15<00:15, 13719.97it/s]
 49%|████▉     | 198880/407450 [00:15<00:14, 13959.72it/s]
 49%|████▉     | 200289/407450 [00:15<00:14, 13997.13it/s]
 50%|████▉     | 201694/407450 [00:15<00:14, 13848.08it/s]
 50%|████▉     | 203151/407450 [00:15<00:14, 13820.83it/s]
 50%|█████     | 204797/407450 [00:15<00:13, 14588.64it/s]
 51%|█████     | 206260/407450 [00:15<00:14, 14077.64it/s]
 51%|█████     | 207776/407450 [00:15<00:13, 14379.77it/s]
 51%|█████▏    | 209220/407450 [00:15<00:14, 13863.30it/s]
 52%|█████▏    | 210673/407450 [00:15<00:14, 14053.87it/s]
 52%|█████▏    | 212084/407450 [00:16<00:14, 13799.14it/s]
 52%|█████▏    | 213701/407450 [00:16<00:13, 14146.85it/s]
 53%|█████▎    | 215118/407450 [00:16<00:13, 14135.05it/s]
 53%|█████▎    | 216534/407450 [00:16<00:13, 13708.06it/s]
 54%|█████▎    | 218076/407450 [00:16<00:13, 14143.31it/s]
 54%|█████▍    | 219494/407450 [00:16<00:13, 13955.44it/s]
 54%|█████▍    | 220970/407450 [00:16<00:13, 14149.66it/s]
 55%|█████▍    | 222388/407450 [00:16<00:13, 14141.79it/s]
 55%|█████▍    | 223804/407450 [00:16<00:13, 13711.96it/s]
 55%|█████▌    | 225276/407450 [00:16<00:13, 13797.83it/s]
 56%|█████▌    | 226826/407450 [00:17<00:12, 14125.26it/s]
 56%|█████▌    | 228241/407450 [00:17<00:12, 14026.66it/s]
 56%|█████▋    | 229651/407450 [00:17<00:12, 13802.54it/s]
 57%|█████▋    | 231201/407450 [00:17<00:12, 14283.21it/s]
 57%|█████▋    | 232632/407450 [00:17<00:12, 14221.56it/s]
 57%|█████▋    | 234056/407450 [00:17<00:12, 14210.93it/s]
 58%|█████▊    | 235479/407450 [00:17<00:12, 13675.03it/s]
 58%|█████▊    | 236901/407450 [00:17<00:12, 13831.75it/s]
 58%|█████▊    | 238288/407450 [00:17<00:12, 13780.18it/s]
 59%|█████▉    | 239801/407450 [00:18<00:11, 14153.64it/s]
 59%|█████▉    | 241219/407450 [00:18<00:12, 13704.49it/s]
 60%|█████▉    | 242599/407450 [00:18<00:12, 13731.68it/s]
 60%|█████▉    | 243976/407450 [00:18<00:12, 13393.76it/s]
 60%|██████    | 245451/407450 [00:18<00:11, 13715.80it/s]
 61%|██████    | 246926/407450 [00:18<00:11, 13762.39it/s]
 61%|██████    | 248401/407450 [00:18<00:11, 13987.14it/s]
 61%|██████▏   | 249802/407450 [00:18<00:11, 13884.25it/s]
 62%|██████▏   | 251192/407450 [00:18<00:11, 13779.68it/s]
 62%|██████▏   | 252618/407450 [00:18<00:11, 13920.29it/s]
 62%|██████▏   | 254026/407450 [00:19<00:10, 13967.18it/s]
 63%|██████▎   | 255424/407450 [00:19<00:11, 13408.44it/s]
 63%|██████▎   | 256976/407450 [00:19<00:10, 13887.52it/s]
 63%|██████▎   | 258462/407450 [00:19<00:10, 14169.04it/s]
 64%|██████▍   | 259883/407450 [00:19<00:10, 13784.17it/s]
 64%|██████▍   | 261360/407450 [00:19<00:10, 14068.46it/s]
 64%|██████▍   | 262771/407450 [00:19<00:10, 14000.65it/s]
 65%|██████▍   | 264174/407450 [00:19<00:10, 13511.83it/s]
 65%|██████▌   | 265651/407450 [00:19<00:10, 13794.42it/s]
 66%|██████▌   | 267035/407450 [00:20<00:10, 13353.36it/s]
 66%|██████▌   | 268601/407450 [00:20<00:10, 13869.68it/s]
 66%|██████▋   | 269993/407450 [00:20<00:10, 13534.85it/s]
 67%|██████▋   | 271357/407450 [00:20<00:10, 13564.67it/s]
 67%|██████▋   | 272751/407450 [00:20<00:09, 13643.62it/s]
 67%|██████▋   | 274118/407450 [00:20<00:10, 12596.76it/s]
 68%|██████▊   | 275735/407450 [00:20<00:09, 13591.12it/s]
 68%|██████▊   | 277113/407450 [00:20<00:09, 13305.65it/s]
 68%|██████▊   | 278457/407450 [00:20<00:09, 13088.95it/s]
 69%|██████▊   | 279776/407450 [00:20<00:09, 13068.62it/s]
 69%|██████▉   | 281151/407450 [00:21<00:09, 13179.14it/s]
 69%|██████▉   | 282551/407450 [00:21<00:09, 13411.96it/s]
 70%|██████▉   | 283897/407450 [00:21<00:09, 13296.41it/s]
 70%|███████   | 285230/407450 [00:21<00:09, 13010.00it/s]
 70%|███████   | 286752/407450 [00:21<00:08, 13651.31it/s]
 71%|███████   | 288122/407450 [00:21<00:08, 13308.84it/s]
 71%|███████   | 289689/407450 [00:21<00:08, 13992.87it/s]
 71%|███████▏  | 291094/407450 [00:21<00:08, 13795.08it/s]
 72%|███████▏  | 292478/407450 [00:21<00:08, 13401.41it/s]
 72%|███████▏  | 293823/407450 [00:22<00:08, 12888.47it/s]
 72%|███████▏  | 295118/407450 [00:22<00:08, 12833.98it/s]
 73%|███████▎  | 296409/407450 [00:22<00:08, 12855.47it/s]
 73%|███████▎  | 297826/407450 [00:22<00:08, 13160.19it/s]
 73%|███████▎  | 299145/407450 [00:22<00:08, 13105.93it/s]
 74%|███████▍  | 300676/407450 [00:22<00:07, 13441.44it/s]
 74%|███████▍  | 302126/407450 [00:22<00:07, 13655.73it/s]
 74%|███████▍  | 303492/407450 [00:22<00:07, 13066.27it/s]
 75%|███████▍  | 304971/407450 [00:22<00:07, 13557.06it/s]
 75%|███████▌  | 306476/407450 [00:22<00:07, 13731.21it/s]
 76%|███████▌  | 307901/407450 [00:23<00:07, 13649.47it/s]
 76%|███████▌  | 309269/407450 [00:23<00:07, 13115.44it/s]
 76%|███████▋  | 310798/407450 [00:23<00:07, 13731.65it/s]
 77%|███████▋  | 312179/407450 [00:23<00:07, 13411.75it/s]
 77%|███████▋  | 313551/407450 [00:23<00:07, 13283.24it/s]
 77%|███████▋  | 314943/407450 [00:23<00:06, 13455.55it/s]
 78%|███████▊  | 316376/407450 [00:23<00:06, 13501.97it/s]
 78%|███████▊  | 317826/407450 [00:23<00:06, 13704.34it/s]
 78%|███████▊  | 319301/407450 [00:23<00:06, 13822.13it/s]
 79%|███████▊  | 320701/407450 [00:24<00:06, 13595.52it/s]
 79%|███████▉  | 322151/407450 [00:24<00:06, 13645.72it/s]
 79%|███████▉  | 323701/407450 [00:24<00:05, 14156.56it/s]
 80%|███████▉  | 325119/407450 [00:24<00:05, 14126.75it/s]
 80%|████████  | 326534/407450 [00:24<00:05, 13503.35it/s]
 81%|████████  | 328001/407450 [00:24<00:05, 13829.28it/s]
 81%|████████  | 329476/407450 [00:24<00:05, 13762.03it/s]
 81%|████████  | 330876/407450 [00:24<00:05, 13824.03it/s]
 82%|████████▏ | 332262/407450 [00:24<00:05, 13680.49it/s]
 82%|████████▏ | 333751/407450 [00:24<00:05, 14025.52it/s]
 82%|████████▏ | 335251/407450 [00:25<00:05, 14309.52it/s]
 83%|████████▎ | 336685/407450 [00:25<00:04, 14229.02it/s]
 83%|████████▎ | 338110/407450 [00:25<00:05, 13344.98it/s]
 83%|████████▎ | 339701/407450 [00:25<00:04, 14062.71it/s]
 84%|████████▎ | 341120/407450 [00:25<00:04, 14069.86it/s]
 84%|████████▍ | 342536/407450 [00:25<00:04, 13643.53it/s]
 84%|████████▍ | 343909/407450 [00:25<00:04, 13096.92it/s]
 85%|████████▍ | 345444/407450 [00:25<00:04, 13732.10it/s]
 85%|████████▌ | 346828/407450 [00:25<00:04, 13756.26it/s]
 85%|████████▌ | 348211/407450 [00:26<00:04, 13518.45it/s]
 86%|████████▌ | 349601/407450 [00:26<00:04, 13557.31it/s]
 86%|████████▌ | 351051/407450 [00:26<00:04, 13825.66it/s]
 86%|████████▋ | 352437/407450 [00:26<00:03, 13805.00it/s]
 87%|████████▋ | 353820/407450 [00:26<00:04, 13090.79it/s]
 87%|████████▋ | 355451/407450 [00:26<00:03, 13870.41it/s]
 88%|████████▊ | 356901/407450 [00:26<00:03, 13743.64it/s]
 88%|████████▊ | 358376/407450 [00:26<00:03, 13919.04it/s]
 88%|████████▊ | 359851/407450 [00:26<00:03, 14074.35it/s]
 89%|████████▊ | 361310/407450 [00:26<00:03, 14223.30it/s]
 89%|████████▉ | 362736/407450 [00:27<00:03, 13737.25it/s]
 89%|████████▉ | 364115/407450 [00:27<00:03, 13478.87it/s]
 90%|████████▉ | 365621/407450 [00:27<00:03, 13896.69it/s]
 90%|█████████ | 367015/407450 [00:27<00:02, 13585.66it/s]
 90%|█████████ | 368378/407450 [00:27<00:02, 13524.92it/s]
 91%|█████████ | 369751/407450 [00:27<00:02, 13365.47it/s]
 91%|█████████ | 371251/407450 [00:27<00:02, 13823.92it/s]
 91%|█████████▏| 372637/407450 [00:27<00:02, 13829.00it/s]
 92%|█████████▏| 374022/407450 [00:27<00:02, 12651.92it/s]
 92%|█████████▏| 375307/407450 [00:28<00:02, 11941.03it/s]
 92%|█████████▏| 376520/407450 [00:28<00:02, 11714.69it/s]
 93%|█████████▎| 377704/407450 [00:28<00:02, 10983.06it/s]
 93%|█████████▎| 378816/407450 [00:28<00:02, 10707.85it/s]
 93%|█████████▎| 379901/407450 [00:28<00:02, 10670.77it/s]
 94%|█████████▎| 381031/407450 [00:28<00:02, 10844.71it/s]
 94%|█████████▍| 382121/407450 [00:28<00:02, 10616.88it/s]
 94%|█████████▍| 383201/407450 [00:28<00:02, 10560.10it/s]
 94%|█████████▍| 384301/407450 [00:28<00:02, 10683.44it/s]
 95%|█████████▍| 385372/407450 [00:29<00:02, 10288.69it/s]
 95%|█████████▍| 386405/407450 [00:29<00:02, 10078.21it/s]
 95%|█████████▌| 387647/407450 [00:29<00:01, 10745.80it/s]
 95%|█████████▌| 388727/407450 [00:29<00:01, 10424.34it/s]
 96%|█████████▌| 389830/407450 [00:29<00:01, 10597.39it/s]
 96%|█████████▌| 390895/407450 [00:29<00:01, 10532.48it/s]
 96%|█████████▌| 391952/407450 [00:29<00:01, 10479.98it/s]
 96%|█████████▋| 393076/407450 [00:29<00:01, 10672.46it/s]
 97%|█████████▋| 394145/407450 [00:29<00:01, 10326.32it/s]
 97%|█████████▋| 395290/407450 [00:29<00:01, 10650.74iNumber of neighbors < target k: 0
time cost: 35.432164669036865
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/00__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.65507888793945
t/s]
 97%|█████████▋| 396359/407450 [00:30<00:01, 10273.43it/s]
 98%|█████████▊| 397459/407450 [00:30<00:00, 10481.50it/s]
 98%|█████████▊| 398512/407450 [00:30<00:00, 10259.94it/s]
 98%|█████████▊| 399656/407450 [00:30<00:00, 10599.89it/s]
 98%|█████████▊| 400720/407450 [00:30<00:00, 10508.95it/s]
 99%|█████████▊| 401774/407450 [00:30<00:00, 10284.73it/s]
 99%|█████████▉| 402880/407450 [00:30<00:00, 10508.33it/s]
 99%|█████████▉| 403934/407450 [00:30<00:00, 9814.96it/s] 
 99%|█████████▉| 405139/407450 [00:30<00:00, 10442.27it/s]
100%|█████████▉| 406301/407450 [00:31<00:00, 10703.27it/s]
100%|█████████▉| 407380/407450 [00:31<00:00, 10619.20it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13093.30it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 359/407450 [00:00<01:54, 3551.97it/s]
  0%|          | 1862/407450 [00:00<00:39, 10272.56it/s]
  1%|          | 2926/407450 [00:00<00:40, 10027.09it/s]
  1%|          | 4401/407450 [00:00<00:35, 11229.89it/s]
  1%|▏         | 5626/407450 [00:00<00:34, 11577.42it/s]
  2%|▏         | 7173/407450 [00:00<00:31, 12855.52it/s]
  2%|▏         | 8502/407450 [00:00<00:30, 12993.46it/s]
  2%|▏         | 9876/407450 [00:00<00:30, 13226.85it/s]
  3%|▎         | 11201/407450 [00:00<00:30, 13151.36it/s]
  3%|▎         | 12518/407450 [00:01<00:30, 13087.63it/s]
  3%|▎         | 13951/407450 [00:01<00:29, 13412.21it/s]
  4%|▍         | 15373/407450 [00:01<00:28, 13655.03it/s]
  4%|▍         | 16740/407450 [00:01<00:29, 13389.27it/s]
  4%|▍         | 18081/407450 [00:01<00:30, 12886.68it/s]
  5%|▍         | 19375/407450 [00:01<00:30, 12646.35it/s]
  5%|▌         | 20817/407450 [00:01<00:29, 13157.50it/s]
  5%|▌         | 22138/407450 [00:01<00:29, 13063.22it/s]
  6%|▌         | 23448/407450 [00:01<00:29, 13002.41it/s]
  6%|▌         | 24832/407450 [00:01<00:28, 13247.14it/s]
  6%|▋         | 26159/407450 [00:02<00:29, 12910.06it/s]
  7%|▋         | 27601/407450 [00:02<00:29, 13085.45it/s]
  7%|▋         | 29051/407450 [00:02<00:28, 13260.35it/s]
  7%|▋         | 30501/407450 [00:02<00:27, 13597.10it/s]
  8%|▊         | 31976/407450 [00:02<00:27, 13814.19it/s]
  8%|▊         | 33359/407450 [00:02<00:28, 13230.24it/s]
  9%|▊         | 34688/407450 [00:02<00:29, 12530.53it/s]
  9%|▉         | 36401/407450 [00:02<00:27, 13735.50it/s]
  9%|▉         | 37789/407450 [00:02<00:27, 13264.88it/s]
 10%|▉         | 39143/407450 [00:03<00:27, 13341.79it/s]
 10%|▉         | 40486/407450 [00:03<00:28, 12959.32it/s]
 10%|█         | 41789/407450 [00:03<00:28, 12954.81it/s]
 11%|█         | 43269/407450 [00:03<00:27, 13485.69it/s]
 11%|█         | 44624/407450 [00:03<00:27, 13142.29it/s]
 11%|█▏        | 46012/407450 [00:03<00:27, 13354.64it/s]
 12%|█▏        | 47352/407450 [00:03<00:29, 12361.72it/s]
 12%|█▏        | 48716/407450 [00:03<00:28, 12716.84it/s]
 12%|█▏        | 50002/407450 [00:03<00:28, 12510.00it/s]
 13%|█▎        | 51263/407450 [00:04<00:29, 12168.94it/s]
 13%|█▎        | 52491/407450 [00:04<00:29, 12200.13it/s]
 13%|█▎        | 53717/407450 [00:04<00:29, 11826.75it/s]
 13%|█▎        | 54905/407450 [00:04<00:30, 11637.38it/s]
 14%|█▍        | 56076/407450 [00:04<00:30, 11529.16it/s]
 14%|█▍        | 57601/407450 [00:04<00:27, 12544.50it/s]
 14%|█▍        | 59026/407450 [00:04<00:26, 13039.23it/s]
 15%|█▍        | 60335/407450 [00:04<00:26, 13043.55it/s]
 15%|█▌        | 61643/407450 [00:05<00:54, 6365.98it/s] 
 15%|█▌        | 62949/407450 [00:05<00:45, 7506.75it/s]
 16%|█▌        | 64201/407450 [00:05<00:41, 8337.09it/s]
 16%|█▌        | 65522/407450 [00:05<00:36, 9386.92it/s]
 16%|█▋        | 67101/407450 [00:05<00:31, 10856.59it/s]
 17%|█▋        | 68451/407450 [00:05<00:29, 11474.65it/s]
 17%|█▋        | 70001/407450 [00:05<00:26, 12523.91it/s]
