srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=45663
INFO:wrapper: Job ID: 463425
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122614/user_command_UnspecifiedName_20220608-122614.sh
INFO:wrapper: User command process id is 812310
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | 2          |   3% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 4          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #7         |  18% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###4       |  35% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####1     |  51% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######5    |  65% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######8   |  79% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########2 |  93% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  57% 
 16%|█▌        | 64002/407450 [00:04<00:24, 14042.61it/s]
 16%|█▌        | 65435/407450 [00:05<00:25, 13621.28it/s]
 16%|█▋        | 66872/407450 [00:05<00:24, 13832.66it/s]
 17%|█▋        | 68272/407450 [00:05<00:26, 12982.87it/s]
 17%|█▋        | 69591/407450 [00:05<00:27, 12117.72it/s]
 17%|█▋        | 70825/407450 [00:05<00:28, 11970.18it/s]
 18%|█▊        | 72238/407450 [00:05<00:26, 12563.09it/s]
 18%|█▊        | 73510/407450 [00:05<00:26, 12592.57it/s]
 18%|█▊        | 74951/407450 [00:05<00:25, 12969.99it/s]
 19%|█▊        | 76301/407450 [00:05<00:25, 12885.92it/s]
 19%|█▉        | 77876/407450 [00:05<00:24, 13691.90it/s]
 19%|█▉        | 79253/407450 [00:06<00:25, 13101.24it/s]
 20%|█▉        | 80918/407450 [00:06<00:23, 14110.30it/s]
 20%|██        | 82342/407450 [00:06<00:25, 12769.37it/s]
 21%|██        | 83701/407450 [00:06<00:25, 12609.74it/s]
 21%|██        | 85376/407450 [00:06<00:23, 13623.99it/s]
 21%|██▏       | 86976/407450 [00:06<00:22, 14220.31it/s]
 22%|██▏       | 88526/407450 [00:06<00:22, 14235.26it/s]
 22%|██▏       | 89963/407450 [00:06<00:22, 14251.14it/s]
 22%|██▏       | 91398/407450 [00:06<00:22, 14238.73it/s]
 23%|██▎       | 92829/407450 [00:07<00:22, 14078.40it/s]
 23%|██▎       | 94426/407450 [00:07<00:21, 14627.15it/s]
 24%|██▎       | 95894/407450 [00:07<00:21, 14395.13it/s]
 24%|██▍       | 97338/407450 [00:07<00:21, 14178.01it/s]
 24%|██▍       | 98878/407450 [00:07<00:21, 14516.40it/s]
 25%|██▍       | 100401/407450 [00:07<00:21, 14587.64it/s]
 25%|██▍       | 101862/407450 [00:07<00:21, 14502.20it/s]
 25%|██▌       | 103314/407450 [00:07<00:21, 14240.50it/s]
 26%|██▌       | 104851/407450 [00:07<00:20, 14429.49it/s]
 26%|██▌       | 106355/407450 [00:08<00:20, 14607.60it/s]
 26%|██▋       | 107818/407450 [00:08<00:21, 14165.64it/s]
 27%|██▋       | 109238/407450 [00:08<00:21, 13661.19it/s]
 27%|██▋       | 110826/407450 [00:08<00:21, 14110.01it/s]
 28%|██▊       | 112242/407450 [00:08<00:21, 13768.46it/s]
 28%|██▊       | 113626/407450 [00:08<00:21, 13754.08it/s]
 28%|██▊       | 115126/407450 [00:08<00:20, 14090.75it/s]
 29%|██▊       | 116570/407450 [00:08<00:20, 14191.77it/s]
 29%|██▉       | 117992/407450 [00:08<00:21, 13575.48it/s]
 29%|██▉       | 119539/407450 [00:08<00:20, 14118.07it/s]
 30%|██▉       | 120958/407450 [00:09<00:20, 13836.85it/s]
 30%|███       | 122585/407450 [00:09<00:19, 14539.25it/s]
 30%|███       | 124046/407450 [00:09<00:19, 14501.78it/s]
 31%|███       | 125501/407450 [00:09<00:19, 14367.33it/s]
 31%|███       | 126941/407450 [00:09<00:19, 14342.97it/s]
 32%|███▏      | 128378/407450 [00:09<00:20, 13779.66it/s]
 32%|███▏      | 129762/407450 [00:09<00:21, 12933.60it/s]
 32%|███▏      | 131431/407450 [00:09<00:19, 13978.46it/s]
 33%|███▎      | 132846/407450 [00:09<00:20, 13181.96it/s]
 33%|███▎      | 134401/407450 [00:10<00:19, 13747.63it/s]
 33%|███▎      | 136018/407450 [00:10<00:18, 14428.97it/s]
 34%|███▎      | 137477/407450 [00:10<00:18, 14217.33it/s]
 34%|███▍      | 138910/407450 [00:10<00:18, 14137.48it/s]
 34%|███▍      | 140332/407450 [00:10<00:20, 13328.95it/s]
 35%|███▍      | 141826/407450 [00:10<00:19, 13653.54it/s]
 35%|███▌      | 143202/407450 [00:10<00:20, 13108.94it/s]
 35%|███▌      | 144523/407450 [00:10<00:20, 12962.11it/s]
 36%|███▌      | 145826/407450 [00:10<00:21, 12382.65it/s]
 36%|███▌      | 147072/407450 [00:11<00:21, 11885.88it/s]
 36%|███▋      | 148268/407450 [00:11<00:21, 11871.39it/s]
 37%|███▋      | 149460/407450 [00:11<00:22, 11588.30it/s]
 37%|███▋      | 150676/407450 [00:11<00:22, 11605.69it/s]
 37%|███▋      | 151839/407450 [00:11<00:22, 11478.17it/s]
 38%|███▊      | 152989/407450 [00:11<00:22, 11454.80it/s]
 38%|███▊      | 154136/407450 [00:11<00:22, 11371.84it/s]
 38%|███▊      | 155274/407450 [00:11<00:23, 10890.84it/s]
 38%|███▊      | 156426/407450 [00:11<00:23, 10817.85it/s]
 39%|███▊      | 157620/407450 [00:11<00:22, 11136.98it/s]
 39%|███▉      | 158810/407450 [00:12<00:21, 11356.94it/s]
 39%|███▉      | 159949/407450 [00:12<00:22, 11061.62it/s]
 40%|███▉      | 161076/407450 [00:12<00:22, 11109.28it/s]
 40%|███▉      | 162276/407450 [00:12<00:21, 11154.08it/s]
 40%|████      | 163394/407450 [00:12<00:22, 11059.60it/s]
 40%|████      | 164617/407450 [00:12<00:21, 11399.53it/s]
 41%|████      | 165759/407450 [00:12<00:21, 11350.46it/s]
 41%|████      | 166896/407450 [00:12<00:21, 11214.59it/s]
 41%|████      | 168019/407450 [00:12<00:22, 10621.73it/s]
 42%|████▏     | 169310/407450 [00:13<00:21, 11236.18it/s]
 42%|████▏     | 170441/407450 [00:13<00:21, 11075.30it/s]
 42%|████▏     | 171564/407450 [00:13<00:21, 11119.26it/s]
 42%|████▏     | 172680/407450 [00:13<00:21, 11067.05it/s]
 43%|████▎     | 173790/407450 [00:13<00:21, 10643.67it/s]
 43%|████▎     | 174859/407450 [00:13<00:22, 10500.97it/s]
 43%|████▎     | 175913/407450 [00:13<00:22, 10269.38it/s]
 43%|████▎     | 176943/407450 [00:13<00:22, 10196.37it/s]
 44%|████▎     | 178051/407450 [00:13<00:22, 10411.87it/s]
 44%|████▍     | 179213/407450 [00:13<00:21, 10762.66it/s]
 44%|████▍     | 180292/407450 [00:14<00:21, 10598.11it/s]
 45%|████▍     | 181354/407450 [00:14<00:21, 10527.11it/s]
 45%|████▍     | 182426/407450 [00:14<00:21, 10452.39it/s]
 45%|████▌     | 183473/407450 [00:14<00:21, 10305.72it/s]
 45%|████▌     | 184520/407450 [00:14<00:21, 10353.39it/s]
 46%|████▌     | 185626/407450 [00:14<00:21, 10518.34it/s]
 46%|████▌     | 186679/407450 [00:14<00:21, 10491.50it/s]
 46%|████▌     | 187729/407450 [00:14<00:21, 10158.37it/s]
 46%|████▋     | 188801/407450 [00:14<00:21, 10009.23it/s]
 47%|████▋     | 189889/407450 [00:14<00:21, 10255.09it/s]
 47%|████▋     | 190918/407450 [00:15<00:21, 10082.95it/s]
 47%|████▋     | 191976/407450 [00:15<00:21, 10185.95it/s]
 47%|████▋     | 193101/407450 [00:15<00:20, 10496.32it/s]
 48%|████▊     | 194153/407450 [00:15<00:20, 10217.71it/s]
 48%|████▊     | 195217/407450 [00:15<00:20, 10339.30it/s]
 48%|████▊     | 196254/407450 [00:15<00:20, 10185.10it/s]
 48%|████▊     | 197275/407450 [00:15<00:20, 10062.36it/s]
 49%|████▊     | 198283/407450 [00:15<00:20, 10065.05it/s]
 49%|████▉     | 199291/407450 [00:15<00:20, 10011.63it/s]
 49%|████▉     | 200426/407450 [00:16<00:20, 10132.23it/s]
 49%|████▉     | 201601/407450 [00:16<00:19, 10449.41it/s]
 50%|████▉     | 202770/407450 [00:16<00:18, 10809.37it/s]
 50%|█████     | 203853/407450 [00:16<00:19, 10393.27it/s]
 50%|█████     | 204896/407450 [00:16<00:19, 10227.46it/s]
 51%|█████     | 205922/407450 [00:16<00:20, 9850.78it/s] 
 51%|█████     | 206911/407450 [00:16<00:20, 9702.98it/s]
 51%|█████     | 208148/407450 [00:16<00:19, 10461.45it/s]
 51%|█████▏    | 209200/407450 [00:16<00:19, 10371.97it/s]
 52%|█████▏    | 210241/407450 [00:16<00:19, 9985.79it/s] 
 52%|█████▏    | 211245/407450 [00:17<00:20, 9666.10it/s]
 52%|█████▏    | 212216/407450 [00:17<00:20, 9299.50it/s]
 52%|█████▏    | 213226/407450 [00:17<00:21, 9120.14it/s]
 53%|█████▎    | 214615/407450 [00:17<00:18, 10438.20it/s]
 53%|█████▎    | 215784/407450 [00:17<00:17, 10792.47it/s]
 53%|█████▎    | 217339/407450 [00:17<00:15, 12161.69it/s]
 54%|█████▎    | 218676/407450 [00:17<00:15, 12314.94it/s]
 54%|█████▍    | 220001/407450 [00:17<00:15, 12410.03it/s]
 54%|█████▍    | 221433/407450 [00:17<00:14, 12963.87it/s]
 55%|█████▍    | 222736/407450 [00:18<00:14, 12637.70it/s]
 55%|█████▍    | 224006/407450 [00:18<00:14, 12356.91it/s]
 55%|█████▌    | 225380/407450 [00:18<00:14, 12754.07it/s]
 56%|█████▌    | 226706/407450 [00:18<00:14, 12900.37it/s]
 56%|█████▌    | 228220/407450 [00:18<00:13, 13558.20it/s]
 56%|█████▋    | 229580/407450 [00:18<00:13, 13412.95it/s]
 57%|█████▋    | 230976/407450 [00:18<00:13, 13068.66it/s]
 57%|█████▋    | 232451/407450 [00:18<00:12, 13517.61it/s]
 57%|█████▋    | 233852/407450 [00:18<00:12, 13659.93it/s]
 58%|█████▊    | 235460/407450 [00:18<00:11, 14370.41it/s]
 58%|█████▊    | 236902/407450 [00:19<00:12, 13796.43it/s]
 58%|█████▊    | 238289/407450 [00:19<00:12, 13651.81it/s]
 59%|█████▉    | 239660/407450 [00:19<00:12, 13515.59it/s]
 59%|█████▉    | 241218/407450 [00:19<00:11, 14113.41it/s]
 60%|█████▉    | 242634/407450 [00:19<00:12, 13503.83it/s]
 60%|█████▉    | 244121/407450 [00:19<00:11, 13888.68it/s]
 60%|██████    | 245601/407450 [00:19<00:11, 14128.73it/s]
 61%|██████    | 247020/407450 [00:19<00:11, 14031.13it/s]
 61%|██████    | 248428/407450 [00:19<00:11, 14007.35it/s]
 61%|██████▏   | 249832/407450 [00:20<00:11, 13327.86it/s]
 62%|██████▏   | 251426/407450 [00:20<00:11, 14071.83it/s]
 62%|██████▏   | 252843/407450 [00:20<00:12, 12733.81it/s]
 62%|██████▏   | 254145/407450 [00:20<00:12, 12472.44it/s]
 63%|██████▎   | 255412/407450 [00:20<00:12, 12171.80it/s]
 63%|██████▎   | 256643/407450 [00:20<00:13, 11533.09it/s]
 63%|██████▎   | 258005/407450 [00:20<00:12, 12098.84it/s]
 64%|██████▎   | 259301/407450 [00:20<00:12, 11703.89it/s]
 64%|██████▍   | 261076/407450 [00:20<00:11, 13306.69it/s]
 64%|██████▍   | 262501/407450 [00:21<00:10, 13552.77it/s]
 65%|██████▍   | 263873/407450 [00:21<00:10, 13169.04it/s]
 65%|██████▌   | 265318/407450 [00:21<00:10, 13531.45it/s]
 65%|██████▌   | 266726/407450 [00:21<00:10, 13228.45it/s]
 66%|██████▌   | 268058/407450 [00:21<00:11, 12663.71it/s]
 66%|██████▌   | 269472/407450 [00:21<00:10, 13076.13it/s]
 66%|██████▋   | 270851/407450 [00:21<00:10, 12835.52it/s]
 67%|██████▋   | 272451/407450 [00:21<00:09, 13685.67it/s]
 67%|██████▋   | 273830/407450 [00:21<00:09, 13528.39it/s]
 68%|██████▊   | 275362/407450 [00:22<00:09, 14043.78it/s]
 68%|██████▊   | 276774/407450 [00:22<00:09, 13737.18it/s]
 68%|██████▊   | 278301/407450 [00:22<00:09, 13953.83it/s]
 69%|██████▊   | 279763/407450 [00:22<00:09, 14145.72it/s]
 69%|██████▉   | 281181/407450 [00:22<00:08, 14152.31it/s]
 69%|██████▉   | 282626/407450 [00:22<00:08, 14238.79it/s]
 70%|██████▉   | 284129/407450 [00:22<00:08, 14472.39it/s]
 70%|███████   | 285578/407450 [00:22<00:08, 13913.60it/s]
 70%|███████   | 287076/407450 [00:22<00:08, 13474.41it/s]
 71%|███████   | 288626/407450 [00:22<00:08, 13941.11it/s]
 71%|███████   | 290088/407450 [00:23<00:08, 14134.60it/s]
 72%|███████▏  | 291601/407450 [00:23<00:08, 14306.94it/s]
 72%|███████▏  | 293037/407450 [00:23<00:08, 14143.77it/s]
 72%|███████▏  | 294455/407450 [00:23<00:08, 13568.94it/s]
 73%|███████▎  | 295818/407450 [00:23<00:08, 13401.52it/s]
 73%|███████▎  | 297162/407450 [00:23<00:09, 12206.96it/s]
 73%|███████▎  | 298403/407450 [00:23<00:08, 12116.91it/s]
 74%|███████▎  | 299628/407450 [00:23<00:10, 10700.98it/s]
 74%|███████▍  | 301001/407450 [00:23<00:09, 11347.99it/s]
 74%|███████▍  | 302168/407450 [00:24<00:09, 11373.43it/s]
 74%|███████▍  | 303328/407450 [00:24<00:09, 11377.42it/s]
 75%|███████▍  | 304626/407450 [00:24<00:08, 11562.25it/s]
 75%|███████▌  | 306101/407450 [00:24<00:08, 12205.41it/s]
 75%|███████▌  | 307451/407450 [00:24<00:08, 12070.38it/s]
 76%|███████▌  | 308998/407450 [00:24<00:07, 13020.16it/s]
 76%|███████▌  | 310376/407450 [00:24<00:07, 12974.80it/s]
 77%|███████▋  | 311776/407450 [00:24<00:07, 13130.81it/s]
 77%|███████▋  | 313096/407450 [00:24<00:07, 12720.96it/s]
 77%|███████▋  | 314601/407450 [00:25<00:06, 13349.04it/s]
 78%|███████▊  | 316001/407450 [00:25<00:06, 13403.97it/s]
 78%|███████▊  | 317347/407450 [00:25<00:06, 13320.88it/s]
 78%|███████▊  | 318726/407450 [00:25<00:06, 12750.78it/s]
 79%|███████▊  | 320009/407450 [00:25<00:06, 12620.09it/s]
 79%|███████▉  | 321333/407450 [00:25<00:06, 12719.31it/s]
 79%|███████▉  | 322751/407450 [00:25<00:06, 13047.45it/s]
 80%|███████▉  | 324277/407450 [00:25<00:06, 13688.60it/s]
 80%|███████▉  | 325651/407450 [00:25<00:05, 13673.97it/s]
 80%|████████  | 327051/407450 [00:25<00:05, 13728.84it/s]
 81%|████████  | 328427/407450 [00:26<00:05, 13732.54it/s]
 81%|████████  | 329802/407450 [00:26<00:05, 13493.69it/s]
 81%|████████▏ | 331276/407450 [00:26<00:05, 13730.78it/s]
 82%|████████▏ | 332701/407450 [00:26<00:05, 13764.11it/s]
 82%|████████▏ | 334151/407450 [00:26<00:05, 13716.96it/s]
 82%|████████▏ | 335654/407450 [00:26<00:05, 14099.82it/s]
 83%|████████▎ | 337066/407450 [00:26<00:05, 13306.06it/s]
 83%|████████▎ | 338545/407450 [00:26<00:05, 13722.94it/s]
 83%|████████▎ | 340001/407450 [00:26<00:04, 13776.12it/s]
 84%|████████▍ | 341385/407450 [00:27<00:04, 13616.80it/s]
 84%|████████▍ | 342751/407450 [00:27<00:04, 13449.55it/s]
 84%|████████▍ | 344251/407450 [00:27<00:04, 13847.63it/s]
 85%|████████▍ | 345639/407450 [00:27<00:04, 13577.60it/s]
 85%|████████▌ | 347076/407450 [00:27<00:04, 13778.90it/s]
 86%|████████▌ | 348457/407450 [00:27<00:04, 13557.91it/s]
 86%|████████▌ | 349888/407450 [00:27<00:04, 13776.41it/s]
 86%|████████▌ | 351268/407450 [00:27<00:04, 13633.76it/s]
 87%|████████▋ | 352701/407450 [00:27<00:03, 13745.55it/s]
 87%|████████▋ | 354110/407450 [00:27<00:03, 13845.73it/s]
 87%|████████▋ | 355496/407450 [00:28<00:03, 13809.99it/s]
 88%|████████▊ | 356878/407450 [00:28<00:03, 13648.43it/s]
 88%|████████▊ | 358326/407450 [00:28<00:03, 13589.69it/s]
 88%|████████▊ | 359824/407450 [00:28<00:03, 13995.16it/s]
 89%|████████▊ | 361226/407450 [00:28<00:03, 13575.36it/s]
 89%|████████▉ | 362626/407450 [00:28<00:03, 13617.84it/s]
 89%|████████▉ | 364090/407450 [00:28<00:03, 13914.30it/s]
 90%|████████▉ | 365484/407450 [00:28<00:03, 13792.28it/s]
 90%|█████████ | 366901/407450 [00:28<00:02, 13870.70it/s]
 90%|█████████ | 368301/407450 [00:28<00:02, 13715.21it/s]
 91%|█████████ | 369676/407450 [00:29<00:02, 13656.08it/s]
 91%|█████████ | 371101/407450 [00:29<00:02, 13792.01it/s]
 91%|█████████▏| 372481/407450 [00:29<00:02, 13755.83it/s]
 92%|█████████▏| 373858/407450 [00:29<00:02, 13395.64it/s]
 92%|█████████▏| 375200/407450 [00:29<00:02, 13316.89it/s]
 92%|█████████▏| 376534/407450 [00:29<00:02, 12571.49it/s]
 93%|█████████▎| 377800/407450 [00:29<00:02, 12413.12it/s]
 93%|█████████▎| 379195/407450 [00:29<00:02, 12850.65it/s]
 93%|█████████▎| 380656/407450 [00:29<00:02, 13359.27it/s]
 94%|█████████▍| 381999/407450 [00:30<00:01, 12814.13it/s]
 94%|█████████▍| 383576/407450 [00:30<00:01, 13605.06it/s]
 94%|█████████▍| 384946/407450 [00:30<00:01, 13277.02it/s]
 95%|█████████▍| 386426/407450 [00:30<00:01, 13631.59it/s]
 95%|█████████▌| 387796/407450 [00:30<00:01, 13369.35it/s]
 96%|█████████▌| 389138/407450 [00:30<00:01, 13008.24it/s]
 96%|█████████▌| 390476/407450 [00:30<00:01, 12953.25it/s]
 96%|█████████▌| 391876/407450 [00:30<00:01, 12980.77it/s]
 96%|█████████▋| 393177/407450 [00:30<00:01, 12770.95it/s]
 97%|█████████▋| 394456/407450 [00:30<00:01, 12744.29it/s]
 97%|█████████▋| 395801/407450 [00:31<00:00, 12946.63it/s]
 97%|█████████▋| 397097/407450 [00:31<00:00, 12890.38it/s]
 98%|█████████▊| 398387/407450 [00:31<00:00, 12807.70it/s]
 98%|█████████▊| 399763/407450 [00:31<00:00, 13087.57it/s]
 98%|█████████▊| 401176/407450 [00:31<00:00, 12327.60it/s]
 99%|█████�Number of neighbors < target k: 0
time cost: 34.898277044296265
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/04__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.01332879066467
�███▉| 402876/407450 [00:31<00:00, 13313.20it/s]
 99%|█████████▉| 404326/407450 [00:31<00:00, 13493.67it/s]
100%|█████████▉| 405683/407450 [00:31<00:00, 13326.15it/s]
100%|█████████▉| 407021/407450 [00:31<00:00, 13065.65it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12749.71it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 201/407450 [00:00<04:10, 1627.12it/s]
  1%|          | 2176/407450 [00:00<00:35, 11270.68it/s]
  1%|          | 3391/407450 [00:00<00:37, 10807.65it/s]
  1%|          | 4521/407450 [00:00<00:37, 10770.97it/s]
  1%|▏         | 5685/407450 [00:00<00:36, 11063.62it/s]
  2%|▏         | 7051/407450 [00:00<00:34, 11640.27it/s]
  2%|▏         | 8471/407450 [00:00<00:32, 12439.39it/s]
  2%|▏         | 9728/407450 [00:00<00:32, 12102.06it/s]
  3%|▎         | 11351/407450 [00:00<00:29, 13213.56it/s]
  3%|▎         | 12776/407450 [00:01<00:29, 13165.56it/s]
  4%|▎         | 14278/407450 [00:01<00:28, 13708.30it/s]
  4%|▍         | 15725/407450 [00:01<00:28, 13932.58it/s]
  4%|▍         | 17126/407450 [00:01<00:27, 13940.90it/s]
  5%|▍         | 18524/407450 [00:01<00:28, 13810.15it/s]
  5%|▍         | 19951/407450 [00:01<00:28, 13641.10it/s]
  5%|▌         | 21401/407450 [00:01<00:28, 13565.39it/s]
  6%|▌         | 22851/407450 [00:01<00:28, 13611.21it/s]
  6%|▌         | 24426/407450 [00:01<00:27, 14083.44it/s]
  6%|▋         | 25951/407450 [00:02<00:26, 14329.70it/s]
  7%|▋         | 27451/407450 [00:02<00:26, 14401.05it/s]
  7%|▋         | 28893/407450 [00:02<00:26, 14361.61it/s]
  7%|▋         | 30330/407450 [00:02<00:26, 14071.15it/s]
  8%|▊         | 31751/407450 [00:02<00:26, 14049.21it/s]
  8%|▊         | 33157/407450 [00:02<00:26, 13954.89it/s]
  8%|▊         | 34576/407450 [00:02<00:26, 13866.86it/s]
  9%|▉         | 35976/407450 [00:02<00:27, 13402.39it/s]
  9%|▉         | 37531/407450 [00:02<00:26, 14019.08it/s]
 10%|▉         | 38951/407450 [00:02<00:26, 13697.06it/s]
 10%|▉         | 40363/407450 [00:03<00:26, 13818.45it/s]
 10%|█         | 41749/407450 [00:03<00:26, 13745.18it/s]
 11%|█         | 43264/407450 [00:03<00:25, 14155.72it/s]
