srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=41521
INFO:wrapper: Job ID: 463426
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122618/user_command_UnspecifiedName_20220608-122618.sh
INFO:wrapper: User command process id is 4189013
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | 1          |   2% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #6         |  16% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###2       |  33% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####6      |  46% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####9     |  59% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######4   |  74% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########9  |  89% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   5% 
libfaiss-1.7.2       | 97.2 MB   | #5         |  16% 
libfaiss-1.7.2       | 97.2 MB   | ##4        |  24% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  35% 
libfaiss-1.7.2       | 97.2 MB   | ####4      |  45% 
libfaiss-1.7.2       | 97.2 MB   | #####3     |  54% 
libfaiss-1.7.2       | 97.2 MB   | ######3    |  64% 
libfaiss-1.7.2       | 97.2 MB   | #######2   |  73% 
libfaiss-1.7.2       | 97.2 MB   | ########2  |  83% 
libfaiss-1.7.2       | 97.2 MB   | #########2 |  92% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
 18%|█▊        | 72101/407450 [00:05<00:24, 13428.04it/s]
 18%|█▊        | 73726/407450 [00:05<00:23, 14086.21it/s]
 18%|█▊        | 75176/407450 [00:06<00:24, 13751.59it/s]
 19%|█▉        | 76676/407450 [00:06<00:23, 14088.49it/s]
 19%|█▉        | 78098/407450 [00:06<00:23, 13897.22it/s]
 20%|█▉        | 79651/407450 [00:06<00:23, 14240.19it/s]
 20%|█▉        | 81101/407450 [00:06<00:22, 14279.37it/s]
 20%|██        | 82534/407450 [00:06<00:22, 14287.02it/s]
 21%|██        | 84101/407450 [00:06<00:22, 14609.23it/s]
 21%|██        | 85565/407450 [00:06<00:22, 14594.96it/s]
 21%|██▏       | 87027/407450 [00:06<00:22, 14368.49it/s]
 22%|██▏       | 88466/407450 [00:06<00:22, 14204.59it/s]
 22%|██▏       | 89951/407450 [00:07<00:22, 14372.25it/s]
 22%|██▏       | 91419/407450 [00:07<00:21, 14417.15it/s]
 23%|██▎       | 92862/407450 [00:07<00:21, 14413.04it/s]
 23%|██▎       | 94304/407450 [00:07<00:21, 14325.03it/s]
 23%|██▎       | 95738/407450 [00:07<00:23, 13354.02it/s]
 24%|██▍       | 97151/407450 [00:07<00:22, 13572.18it/s]
 24%|██▍       | 98770/407450 [00:07<00:21, 14325.50it/s]
 25%|██▍       | 100213/407450 [00:07<00:21, 14088.80it/s]
 25%|██▍       | 101630/407450 [00:07<00:21, 14059.12it/s]
 25%|██▌       | 103126/407450 [00:08<00:21, 14315.80it/s]
 26%|██▌       | 104562/407450 [00:08<00:21, 14247.60it/s]
 26%|██▌       | 106039/407450 [00:08<00:20, 14401.21it/s]
 26%|██▋       | 107585/407450 [00:08<00:20, 14714.40it/s]
 27%|██▋       | 109059/407450 [00:08<00:21, 14106.27it/s]
 27%|██▋       | 110505/407450 [00:08<00:20, 14207.81it/s]
 27%|██▋       | 112019/407450 [00:08<00:20, 14479.57it/s]
 28%|██▊       | 113472/407450 [00:08<00:20, 14412.36it/s]
 28%|██▊       | 115001/407450 [00:08<00:20, 14316.66it/s]
 29%|██▊       | 116436/407450 [00:08<00:21, 13855.06it/s]
 29%|██▉       | 117826/407450 [00:09<00:22, 12809.82it/s]
 29%|██▉       | 119123/407450 [00:09<00:22, 12575.07it/s]
 30%|██▉       | 120391/407450 [00:09<00:23, 12217.58it/s]
 30%|██▉       | 121620/407450 [00:09<00:23, 12093.62it/s]
 30%|███       | 122886/407450 [00:09<00:23, 12229.71it/s]
 30%|███       | 124113/407450 [00:09<00:24, 11774.67it/s]
 31%|███       | 125451/407450 [00:09<00:23, 11911.39it/s]
 31%|███       | 126725/407450 [00:09<00:23, 12110.36it/s]
 31%|███▏      | 128026/407450 [00:09<00:22, 12266.12it/s]
 32%|███▏      | 129256/407450 [00:10<00:23, 11919.59it/s]
 32%|███▏      | 130451/407450 [00:10<00:23, 11743.89it/s]
 32%|███▏      | 131628/407450 [00:10<00:24, 11297.45it/s]
 33%|███▎      | 133251/407450 [00:10<00:22, 12448.98it/s]
 33%|███▎      | 134500/407450 [00:10<00:23, 11675.38it/s]
 34%|███▎      | 136551/407450 [00:10<00:19, 14032.38it/s]
 34%|███▍      | 138051/407450 [00:10<00:19, 14055.83it/s]
 34%|███▍      | 139526/407450 [00:10<00:18, 14166.77it/s]
 35%|███▍      | 140994/407450 [00:10<00:18, 14313.49it/s]
 35%|███▍      | 142435/407450 [00:11<00:19, 13761.72it/s]
 35%|███▌      | 143851/407450 [00:11<00:19, 13782.80it/s]
 36%|███▌      | 145325/407450 [00:11<00:18, 14057.36it/s]
 36%|███▌      | 146737/407450 [00:11<00:19, 13582.46it/s]
 36%|███▋      | 148102/407450 [00:11<00:19, 13253.08it/s]
 37%|███▋      | 149433/407450 [00:11<00:20, 12315.72it/s]
 37%|███▋      | 151145/407450 [00:11<00:18, 13633.10it/s]
 37%|███▋      | 152531/407450 [00:11<00:19, 13330.50it/s]
 38%|███▊      | 154176/407450 [00:11<00:17, 14099.12it/s]
 38%|███▊      | 155601/407450 [00:12<00:18, 13450.46it/s]
 39%|███▊      | 157029/407450 [00:12<00:18, 13660.20it/s]
 39%|███▉      | 158576/407450 [00:12<00:17, 14159.62it/s]
 39%|███▉      | 160003/407450 [00:12<00:17, 13817.14it/s]
 40%|███▉      | 161451/407450 [00:12<00:17, 13861.04it/s]
 40%|███▉      | 162851/407450 [00:12<00:17, 13802.61it/s]
 40%|████      | 164526/407450 [00:12<00:16, 14580.00it/s]
 41%|████      | 165989/407450 [00:12<00:16, 14392.76it/s]
 41%|████      | 167432/407450 [00:12<00:17, 13387.72it/s]
 41%|████▏     | 168817/407450 [00:12<00:17, 13499.16it/s]
 42%|████▏     | 170401/407450 [00:13<00:17, 13190.39it/s]
 42%|████▏     | 172143/407450 [00:13<00:16, 14351.64it/s]
 43%|████▎     | 173597/407450 [00:13<00:16, 13763.21it/s]
 43%|████▎     | 175193/407450 [00:13<00:16, 14373.02it/s]
 43%|████▎     | 176646/407450 [00:13<00:16, 14053.56it/s]
 44%|████▎     | 178151/407450 [00:13<00:16, 14044.42it/s]
 44%|████▍     | 179801/407450 [00:13<00:15, 14604.00it/s]
 44%|████▍     | 181269/407450 [00:13<00:15, 14298.78it/s]
 45%|████▍     | 182776/407450 [00:13<00:16, 13967.13it/s]
 45%|████▌     | 184251/407450 [00:14<00:16, 13495.95it/s]
 46%|████▌     | 185776/407450 [00:14<00:16, 13407.64it/s]
 46%|████▌     | 187351/407450 [00:14<00:15, 13833.94it/s]
 46%|████▋     | 189001/407450 [00:14<00:15, 14551.14it/s]
 47%|████▋     | 190465/407450 [00:14<00:15, 14209.81it/s]
 47%|████▋     | 191893/407450 [00:14<00:15, 14171.07it/s]
 47%|████▋     | 193315/407450 [00:14<00:15, 13792.22it/s]
 48%|████▊     | 194776/407450 [00:14<00:15, 13993.87it/s]
 48%|████▊     | 196180/407450 [00:14<00:15, 13243.51it/s]
 49%|████▊     | 197726/407450 [00:15<00:15, 13839.18it/s]
 49%|████▉     | 199120/407450 [00:15<00:15, 13630.26it/s]
 49%|████▉     | 200561/407450 [00:15<00:14, 13852.85it/s]
 50%|████▉     | 202051/407450 [00:15<00:14, 13935.56it/s]
 50%|████▉     | 203476/407450 [00:15<00:14, 13905.02it/s]
 50%|█████     | 205046/407450 [00:15<00:14, 14426.75it/s]
 51%|█████     | 206493/407450 [00:15<00:14, 13679.19it/s]
 51%|█████     | 208001/407450 [00:15<00:14, 13661.24it/s]
 51%|█████▏    | 209526/407450 [00:15<00:14, 14109.69it/s]
 52%|█████▏    | 210945/407450 [00:16<00:15, 12984.39it/s]
 52%|█████▏    | 212551/407450 [00:16<00:14, 13734.55it/s]
 53%|█████▎    | 213945/407450 [00:16<00:14, 13022.62it/s]
 53%|█████▎    | 215503/407450 [00:16<00:13, 13723.47it/s]
 53%|█████▎    | 216895/407450 [00:16<00:14, 13463.60it/s]
 54%|█████▎    | 218576/407450 [00:16<00:13, 14366.85it/s]
 54%|█████▍    | 220028/407450 [00:16<00:13, 13846.47it/s]
 54%|█████▍    | 221576/407450 [00:16<00:12, 14299.50it/s]
 55%|█████▍    | 223018/407450 [00:16<00:14, 12855.39it/s]
 55%|█████▌    | 224551/407450 [00:16<00:13, 13502.87it/s]
 55%|█████▌    | 225932/407450 [00:17<00:13, 13499.41it/s]
 56%|█████▌    | 227303/407450 [00:17<00:14, 12848.77it/s]
 56%|█████▌    | 228708/407450 [00:17<00:13, 13180.51it/s]
 56%|█████▋    | 230138/407450 [00:17<00:13, 13496.51it/s]
 57%|█████▋    | 231546/407450 [00:17<00:12, 13664.16it/s]
 57%|█████▋    | 232923/407450 [00:17<00:13, 13133.97it/s]
 58%|█████▊    | 234482/407450 [00:17<00:12, 13834.27it/s]
 58%|█████▊    | 235877/407450 [00:17<00:12, 13332.42it/s]
 58%|█████▊    | 237301/407450 [00:17<00:12, 13489.08it/s]
 59%|█████▊    | 238693/407450 [00:18<00:12, 13612.74it/s]
 59%|█████▉    | 240061/407450 [00:18<00:12, 13597.36it/s]
 59%|█████▉    | 241425/407450 [00:18<00:12, 12879.75it/s]
 60%|█████▉    | 242826/407450 [00:18<00:12, 12743.84it/s]
 60%|█████▉    | 244166/407450 [00:18<00:12, 12928.02it/s]
 60%|██████    | 245578/407450 [00:18<00:12, 13268.55it/s]
 61%|██████    | 246976/407450 [00:18<00:11, 13393.11it/s]
 61%|██████    | 248320/407450 [00:18<00:12, 13014.06it/s]
 61%|██████▏   | 249627/407450 [00:18<00:12, 12970.05it/s]
 62%|██████▏   | 251026/407450 [00:18<00:11, 13199.99it/s]
 62%|██████▏   | 252349/407450 [00:19<00:11, 13169.70it/s]
 62%|██████▏   | 253732/407450 [00:19<00:11, 13362.91it/s]
 63%|██████▎   | 255088/407450 [00:19<00:11, 13420.96it/s]
 63%|██████▎   | 256432/407450 [00:19<00:11, 13340.17it/s]
 63%|██████▎   | 257767/407450 [00:19<00:11, 13031.51it/s]
 64%|██████▎   | 259077/407450 [00:19<00:11, 13051.42it/s]
 64%|██████▍   | 260539/407450 [00:19<00:10, 13513.20it/s]
 64%|██████▍   | 262051/407450 [00:19<00:10, 13676.95it/s]
 65%|██████▍   | 263501/407450 [00:19<00:10, 13821.45it/s]
 65%|██████▌   | 265001/407450 [00:20<00:10, 13369.57it/s]
 65%|██████▌   | 266532/407450 [00:20<00:10, 13918.63it/s]
 66%|██████▌   | 267931/407450 [00:20<00:10, 13861.75it/s]
 66%|██████▌   | 269447/407450 [00:20<00:09, 14238.41it/s]
 66%|██████▋   | 270876/407450 [00:20<00:09, 14239.11it/s]
 67%|██████▋   | 272303/407450 [00:20<00:10, 12974.39it/s]
 67%|██████▋   | 273624/407450 [00:20<00:10, 12956.68it/s]
 68%|██████▊   | 275324/407450 [00:20<00:09, 14098.45it/s]
 68%|██████▊   | 276752/407450 [00:20<00:09, 13520.23it/s]
 68%|██████▊   | 278121/407450 [00:21<00:10, 12217.70it/s]
 69%|██████▊   | 279576/407450 [00:21<00:10, 12731.20it/s]
 69%|██████▉   | 281126/407450 [00:21<00:09, 13438.59it/s]
 69%|██████▉   | 282530/407450 [00:21<00:09, 13606.66it/s]
 70%|██████▉   | 283910/407450 [00:21<00:09, 13459.20it/s]
 70%|███████   | 285401/407450 [00:21<00:08, 13608.85it/s]
 70%|███████   | 286851/407450 [00:21<00:08, 13842.53it/s]
 71%|███████   | 288493/407450 [00:21<00:08, 14590.52it/s]
 71%|███████   | 289960/407450 [00:21<00:08, 14227.22it/s]
 72%|███████▏  | 291390/407450 [00:21<00:08, 13999.75it/s]
 72%|███████▏  | 292795/407450 [00:22<00:08, 13514.06it/s]
 72%|███████▏  | 294276/407450 [00:22<00:08, 13771.56it/s]
 73%|███████▎  | 295658/407450 [00:22<00:08, 13677.09it/s]
 73%|███████▎  | 297245/407450 [00:22<00:07, 14311.49it/s]
 73%|███████▎  | 298681/407450 [00:22<00:07, 14144.30it/s]
 74%|███████▎  | 300099/407450 [00:22<00:07, 13824.44it/s]
 74%|███████▍  | 301485/407450 [00:22<00:07, 13768.38it/s]
 74%|███████▍  | 302864/407450 [00:22<00:07, 13483.43it/s]
 75%|███████▍  | 304215/407450 [00:22<00:08, 12191.62it/s]
 75%|███████▍  | 305457/407450 [00:23<00:08, 12192.73it/s]
 75%|███████▌  | 306692/407450 [00:23<00:08, 11788.87it/s]
 76%|███████▌  | 307883/407450 [00:23<00:08, 11271.04it/s]
 76%|███████▌  | 309083/407450 [00:23<00:08, 11470.05it/s]
 76%|███████▌  | 310239/407450 [00:23<00:08, 10810.61it/s]
 76%|███████▋  | 311551/407450 [00:23<00:08, 11160.80it/s]
 77%|███████▋  | 312712/407450 [00:23<00:08, 11284.66it/s]
 77%|███████▋  | 314051/407450 [00:23<00:07, 11867.51it/s]
 77%|███████▋  | 315436/407450 [00:23<00:07, 12437.85it/s]
 78%|███████▊  | 317001/407450 [00:24<00:06, 13202.31it/s]
 78%|███████▊  | 318327/407450 [00:24<00:07, 11780.78it/s]
 79%|███████▊  | 319901/407450 [00:24<00:07, 12454.54it/s]
 79%|███████▉  | 321351/407450 [00:24<00:06, 12446.76it/s]
 79%|███████▉  | 322776/407450 [00:24<00:06, 12928.06it/s]
 80%|███████▉  | 324126/407450 [00:24<00:06, 12909.07it/s]
 80%|███████▉  | 325429/407450 [00:24<00:06, 12750.14it/s]
 80%|████████  | 327058/407450 [00:24<00:05, 13755.97it/s]
 81%|████████  | 328445/407450 [00:24<00:05, 13243.13it/s]
 81%|████████  | 330051/407450 [00:25<00:05, 14013.84it/s]
 81%|████████▏ | 331501/407450 [00:25<00:05, 14094.20it/s]
 82%|████████▏ | 332951/407450 [00:25<00:05, 13928.15it/s]
 82%|████████▏ | 334350/407450 [00:25<00:05, 13778.54it/s]
 82%|████████▏ | 335801/407450 [00:25<00:05, 13974.12it/s]
 83%|████████▎ | 337203/407450 [00:25<00:05, 13986.56it/s]
 83%|████████▎ | 338605/407450 [00:25<00:04, 13915.47it/s]
 83%|████████▎ | 340001/407450 [00:25<00:04, 13548.05it/s]
 84%|████████▍ | 341450/407450 [00:25<00:04, 13821.42it/s]
 84%|████████▍ | 342926/407450 [00:25<00:04, 14068.21it/s]
 85%|████████▍ | 344336/407450 [00:26<00:04, 12802.49it/s]
 85%|████████▍ | 345859/407450 [00:26<00:04, 13474.22it/s]
 85%|████████▌ | 347401/407450 [00:26<00:04, 13371.18it/s]
 86%|████████▌ | 348826/407450 [00:26<00:04, 13140.86it/s]
 86%|████████▌ | 350476/407450 [00:26<00:04, 14037.69it/s]
 86%|████████▋ | 351895/407450 [00:26<00:03, 14011.16it/s]
 87%|████████▋ | 353307/407450 [00:26<00:03, 13869.68it/s]
 87%|████████▋ | 354754/407450 [00:26<00:03, 14041.88it/s]
 87%|████████▋ | 356164/407450 [00:26<00:03, 13169.70it/s]
 88%|████████▊ | 357801/407450 [00:27<00:03, 13808.18it/s]
 88%|████████▊ | 359201/407450 [00:27<00:03, 13652.76it/s]
 89%|████████▊ | 360601/407450 [00:27<00:03, 13715.54it/s]
 89%|████████▉ | 361978/407450 [00:27<00:03, 13623.76it/s]
 89%|████████▉ | 363344/407450 [00:27<00:03, 13468.53it/s]
 90%|████████▉ | 364901/407450 [00:27<00:03, 14055.22it/s]
 90%|████████▉ | 366310/407450 [00:27<00:02, 13990.95it/s]
 90%|█████████ | 367726/407450 [00:27<00:02, 14040.04it/s]
 91%|█████████ | 369176/407450 [00:27<00:02, 14057.42it/s]
 91%|█████████ | 370583/407450 [00:27<00:02, 14021.87it/s]
 91%|█████████▏| 371986/407450 [00:28<00:02, 13881.27it/s]
 92%|█████████▏| 373375/407450 [00:28<00:02, 13752.53it/s]
 92%|█████████▏| 374751/407450 [00:28<00:02, 13719.89it/s]
 92%|█████████▏| 376226/407450 [00:28<00:02, 13657.69it/s]
 93%|█████████▎| 377801/407450 [00:28<00:02, 14099.91it/s]
 93%|█████████▎| 379212/407450 [00:28<00:02, 13533.72it/s]
 93%|█████████▎| 380701/407450 [00:28<00:01, 13623.67it/s]
 94%|█████████▍| 382067/407450 [00:28<00:01, 13483.63it/s]
 94%|█████████▍| 383449/407450 [00:28<00:01, 13579.41it/s]
 94%|█████████▍| 384876/407450 [00:28<00:01, 13645.25it/s]
 95%|█████████▍| 386242/407450 [00:29<00:01, 13083.59it/s]
 95%|█████████▌| 387555/407450 [00:29<00:01, 12685.57it/s]
 95%|█████████▌| 388901/407450 [00:29<00:01, 12740.65it/s]
 96%|█████████▌| 390179/407450 [00:29<00:01, 12642.08it/s]
 96%|█████████▌| 391635/407450 [00:29<00:01, 13193.27it/s]
 96%|█████████▋| 393101/407450 [00:29<00:01, 13550.57it/s]
 97%|█████████▋| 394589/407450 [00:29<00:00, 13938.81it/s]
 97%|█████████▋| 395987/407450 [00:29<00:00, 13589.36it/s]
 98%|█████████▊| 397476/407450 [00:29<00:00, 13966.32it/s]
 98%|█████████▊| 398951/407450 [00:30<00:00, 14132.32it/s]
 98%|█████████▊| 400368/407450 [00:30<00:00, 14120.98it/s]
 99%|█████████▊| 401783/407450 [00:30<00:00, 13357.44it/s]
 99%|█████████▉| 403128/40Number of neighbors < target k: 0
time cost: 33.34642004966736
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/05__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.318708658218384
7450 [00:30<00:00, 12917.33it/s]
 99%|█████████▉| 404701/407450 [00:30<00:00, 13711.39it/s]
100%|█████████▉| 406083/407450 [00:30<00:00, 13209.65it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13281.56it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 676/407450 [00:00<01:04, 6311.76it/s]
  1%|          | 2076/407450 [00:00<00:44, 9121.18it/s]
  1%|          | 3155/407450 [00:00<00:41, 9804.82it/s]
  1%|          | 4701/407450 [00:00<00:33, 11848.33it/s]
  1%|▏         | 5976/407450 [00:00<00:33, 12080.46it/s]
  2%|▏         | 7454/407450 [00:00<00:30, 12966.13it/s]
  2%|▏         | 8759/407450 [00:00<00:33, 11965.12it/s]
  2%|▏         | 10111/407450 [00:00<00:31, 12424.97it/s]
  3%|▎         | 11376/407450 [00:00<00:32, 12310.26it/s]
  3%|▎         | 12917/407450 [00:01<00:29, 13187.93it/s]
  3%|▎         | 14247/407450 [00:01<00:30, 12842.33it/s]
  4%|▍         | 15751/407450 [00:01<00:29, 13254.32it/s]
  4%|▍         | 17251/407450 [00:01<00:29, 13424.16it/s]
  5%|▍         | 18783/407450 [00:01<00:27, 13969.24it/s]
  5%|▍         | 20186/407450 [00:01<00:27, 13874.58it/s]
  5%|▌         | 21651/407450 [00:01<00:27, 13966.42it/s]
  6%|▌         | 23064/407450 [00:01<00:27, 14013.68it/s]
  6%|▌         | 24468/407450 [00:01<00:27, 14010.38it/s]
  6%|▋         | 25871/407450 [00:02<00:27, 13824.44it/s]
  7%|▋         | 27255/407450 [00:02<00:28, 13326.39it/s]
  7%|▋         | 28840/407450 [00:02<00:26, 14053.91it/s]
  7%|▋         | 30252/407450 [00:02<00:27, 13755.58it/s]
  8%|▊         | 31726/407450 [00:02<00:26, 14006.83it/s]
  8%|▊         | 33131/407450 [00:02<00:27, 13700.10it/s]
  8%|▊         | 34601/407450 [00:02<00:26, 13989.41it/s]
  9%|▉         | 36004/407450 [00:02<00:27, 13498.94it/s]
  9%|▉         | 37526/407450 [00:02<00:26, 13983.93it/s]
 10%|▉         | 38951/407450 [00:02<00:26, 14059.77it/s]
 10%|▉         | 40362/407450 [00:03<00:26, 13698.43it/s]
 10%|█         | 41737/407450 [00:03<00:27, 13312.50it/s]
 11%|█         | 43311/407450 [00:03<00:25, 14008.01it/s]
 11%|█         | 44719/407450 [00:03<00:26, 13891.38it/s]
 11%|█▏        | 46113/407450 [00:03<00:26, 13889.14it/s]
 12%|█▏        | 47601/407450 [00:03<00:25, 14178.53it/s]
 12%|█▏        | 49022/407450 [00:03<00:25, 14133.83it/s]
 12%|█▏        | 50438/407450 [00:03<00:26, 13579.18it/s]
 13%|█▎        | 51802/407450 [00:03<00:26, 13517.88it/s]
 13%|█▎        | 53158/407450 [00:03<00:26, 13269.54it/s]
 13%|█▎        | 54776/407450 [00:04<00:25, 14103.94it/s]
 14%|█▍        | 56192/407450 [00:04<00:25, 13984.52it/s]
 14%|█▍        | 57594/407450 [00:04<00:25, 13913.72it/s]
 14%|█▍        | 58988/407450 [00:04<00:26, 13396.81it/s]
 15%|█▍        | 60451/407450 [00:04<00:25, 13653.78it/s]
 15%|█▌        | 61826/407450 [00:04<00:25, 13495.75it/s]
 16%|█▌        | 63230/407450 [00:04<00:25, 13652.51it/s]
 16%|█▌        | 64598/407450 [00:05<00:52, 6490.89it/s] 
 16%|█▌        | 66052/407450 [00:05<00:43, 7825.48it/s]
 17%|█▋        | 67519/407450 [00:05<00:37, 9135.98it/s]
 17%|█▋        | 68776/407450 [00:05<00:34, 9773.62it/s]
 17%|█▋        | 70126/407450 [00:05<00:31, 10591.29it/s]
 18%|█▊        | 71601/407450 [00:05<00:29, 11316.29it/s]
 18%|█▊        | 73101/407450 [00:05<00:27, 12072.24it/s]
 18%|█▊        | 74551/407450 [00:05<00:26, 12578.21it/s]
 19%|█▊        | 76001/407450 [00:06<00:25, 12892.21it/s]
 19%|█▉        | 77434/407450 [00:06<00:24, 13290.16it/s]
