srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=37163
INFO:wrapper: Job ID: 463438
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122650/user_command_UnspecifiedName_20220608-122650.sh
INFO:wrapper: User command process id is 12462
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | #####3     |  54% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ###9       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####9      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  51% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####2     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  54% 
cudatoolkit-11.7.0   | 831.6 MB  | #####5     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  58% 
cudatoolkit-11.7.0   | 831.6 MB  | #####9     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  61% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######2    |  63% 
 12%|█▏        | 47438/407450 [00:03<00:54, 6629.66it/s] 
 12%|█▏        | 48976/407450 [00:03<00:44, 8040.70it/s]
 12%|█▏        | 50276/407450 [00:04<00:41, 8657.49it/s]
 13%|█▎        | 51926/407450 [00:04<00:34, 10252.67it/s]
 13%|█▎        | 53426/407450 [00:04<00:31, 11327.68it/s]
 14%|█▎        | 55026/407450 [00:04<00:28, 12391.62it/s]
 14%|█▍        | 56585/407450 [00:04<00:26, 13215.23it/s]
 14%|█▍        | 58053/407450 [00:04<00:27, 12858.22it/s]
 15%|█▍        | 59651/407450 [00:04<00:25, 13631.78it/s]
 15%|█▍        | 61096/407450 [00:04<00:25, 13814.45it/s]
 15%|█▌        | 62601/407450 [00:04<00:24, 14100.68it/s]
 16%|█▌        | 64119/407450 [00:04<00:23, 14408.85it/s]
 16%|█▌        | 65592/407450 [00:05<00:25, 13628.61it/s]
 17%|█▋        | 67298/407450 [00:05<00:23, 14589.63it/s]
 17%|█▋        | 68785/407450 [00:05<00:23, 14485.27it/s]
 17%|█▋        | 70253/407450 [00:05<00:23, 14406.74it/s]
 18%|█▊        | 71707/407450 [00:05<00:23, 14262.22it/s]
 18%|█▊        | 73326/407450 [00:05<00:22, 14814.27it/s]
 18%|█▊        | 74816/407450 [00:05<00:22, 14528.73it/s]
 19%|█▊        | 76276/407450 [00:05<00:23, 14086.46it/s]
 19%|█▉        | 77726/407450 [00:05<00:24, 13620.97it/s]
 19%|█▉        | 79277/407450 [00:06<00:23, 14152.70it/s]
 20%|█▉        | 80751/407450 [00:06<00:22, 14248.02it/s]
 20%|██        | 82276/407450 [00:06<00:22, 14170.32it/s]
 21%|██        | 83803/407450 [00:06<00:22, 14486.02it/s]
 21%|██        | 85276/407450 [00:06<00:22, 14352.71it/s]
 21%|██▏       | 86726/407450 [00:06<00:22, 14359.85it/s]
 22%|██▏       | 88165/407450 [00:06<00:22, 14145.16it/s]
 22%|██▏       | 89701/407450 [00:06<00:21, 14462.89it/s]
 22%|██▏       | 91251/407450 [00:06<00:21, 14751.15it/s]
 23%|██▎       | 92729/407450 [00:06<00:21, 14469.14it/s]
 23%|██▎       | 94179/407450 [00:07<00:21, 14346.79it/s]
 23%|██▎       | 95626/407450 [00:07<00:21, 14298.29it/s]
 24%|██▍       | 97057/407450 [00:07<00:22, 13964.24it/s]
 24%|██▍       | 98576/407450 [00:07<00:21, 14193.58it/s]
 25%|██▍       | 100151/407450 [00:07<00:20, 14639.89it/s]
 25%|██▍       | 101618/407450 [00:07<00:22, 13827.68it/s]
 25%|██▌       | 103176/407450 [00:07<00:21, 14302.22it/s]
 26%|██▌       | 104616/407450 [00:07<00:21, 14272.67it/s]
 26%|██▌       | 106101/407450 [00:07<00:21, 14189.99it/s]
 26%|██▋       | 107526/407450 [00:08<00:22, 13205.83it/s]
 27%|██▋       | 109301/407450 [00:08<00:21, 13801.22it/s]
 27%|██▋       | 111014/407450 [00:08<00:20, 14714.83it/s]
 28%|██▊       | 112500/407450 [00:08<00:20, 14624.40it/s]
 28%|██▊       | 113972/407450 [00:08<00:20, 14384.91it/s]
 28%|██▊       | 115451/407450 [00:08<00:20, 14442.36it/s]
 29%|██▊       | 116901/407450 [00:08<00:21, 13668.37it/s]
 29%|██▉       | 118278/407450 [00:08<00:21, 13616.69it/s]
 29%|██▉       | 119751/407450 [00:08<00:23, 12470.92it/s]
 30%|██▉       | 121726/407450 [00:09<00:19, 14371.65it/s]
 30%|███       | 123202/407450 [00:09<00:20, 13955.49it/s]
 31%|███       | 124743/407450 [00:09<00:19, 14355.10it/s]
 31%|███       | 126202/407450 [00:09<00:20, 14015.68it/s]
 31%|███▏      | 127651/407450 [00:09<00:21, 13274.57it/s]
 32%|███▏      | 129201/407450 [00:09<00:20, 13563.08it/s]
 32%|███▏      | 130571/407450 [00:09<00:20, 13556.64it/s]
 32%|███▏      | 132001/407450 [00:09<00:20, 13552.95it/s]
 33%|███▎      | 133363/407450 [00:09<00:20, 13453.34it/s]
 33%|███▎      | 134713/407450 [00:10<00:21, 12602.14it/s]
 33%|███▎      | 136151/407450 [00:10<00:21, 12653.24it/s]
 34%|███▍      | 137693/407450 [00:10<00:20, 13418.56it/s]
 34%|███▍      | 139047/407450 [00:10<00:21, 12549.70it/s]
 35%|███▍      | 140626/407450 [00:10<00:20, 13339.70it/s]
 35%|███▍      | 142029/407450 [00:10<00:19, 13532.24it/s]
 35%|███▌      | 143426/407450 [00:10<00:19, 13597.32it/s]
 36%|███▌      | 144796/407450 [00:10<00:19, 13581.40it/s]
 36%|███▌      | 146201/407450 [00:10<00:19, 13643.70it/s]
 36%|███▌      | 147651/407450 [00:10<00:19, 13521.31it/s]
 37%|███▋      | 149113/407450 [00:11<00:18, 13838.70it/s]
 37%|███▋      | 150501/407450 [00:11<00:18, 13588.95it/s]
 37%|███▋      | 151926/407450 [00:11<00:18, 13611.90it/s]
 38%|███▊      | 153426/407450 [00:11<00:18, 13853.99it/s]
 38%|███▊      | 154814/407450 [00:11<00:18, 13778.16it/s]
 38%|███▊      | 156290/407450 [00:11<00:17, 14064.41it/s]
 39%|███▊      | 157726/407450 [00:11<00:17, 13956.43it/s]
 39%|███▉      | 159126/407450 [00:11<00:17, 13951.93it/s]
 39%|███▉      | 160551/407450 [00:11<00:17, 13725.78it/s]
 40%|███▉      | 161925/407450 [00:12<00:17, 13704.27it/s]
 40%|████      | 163353/407450 [00:12<00:17, 13838.82it/s]
 40%|████      | 164751/407450 [00:12<00:17, 13860.56it/s]
 41%|████      | 166138/407450 [00:12<00:17, 13732.05it/s]
 41%|████      | 167512/407450 [00:12<00:18, 13311.92it/s]
 41%|████▏     | 169006/407450 [00:12<00:17, 13784.17it/s]
 42%|████▏     | 170388/407450 [00:12<00:17, 13714.31it/s]
 42%|████▏     | 171851/407450 [00:12<00:17, 13611.11it/s]
 43%|████▎     | 173322/407450 [00:12<00:16, 13928.78it/s]
 43%|████▎     | 174718/407450 [00:12<00:17, 13538.75it/s]
 43%|████▎     | 176076/407450 [00:13<00:17, 13321.65it/s]
 44%|████▎     | 177601/407450 [00:13<00:16, 13533.27it/s]
 44%|████▍     | 179026/407450 [00:13<00:16, 13734.68it/s]
 44%|████▍     | 180402/407450 [00:13<00:16, 13599.24it/s]
 45%|████▍     | 181801/407450 [00:13<00:16, 13552.55it/s]
 45%|████▍     | 183294/407450 [00:13<00:16, 13952.93it/s]
 45%|████▌     | 184709/407450 [00:13<00:15, 14010.30it/s]
 46%|████▌     | 186112/407450 [00:13<00:15, 13858.46it/s]
 46%|████▌     | 187499/407450 [00:13<00:16, 13640.14it/s]
 46%|████▋     | 188951/407450 [00:13<00:15, 13750.98it/s]
 47%|████▋     | 190327/407450 [00:14<00:16, 13097.78it/s]
 47%|████▋     | 192001/407450 [00:14<00:15, 13958.87it/s]
 47%|████▋     | 193403/407450 [00:14<00:15, 13906.81it/s]
 48%|████▊     | 194798/407450 [00:14<00:15, 13737.21it/s]
 48%|████▊     | 196226/407450 [00:14<00:15, 13693.51it/s]
 48%|████▊     | 197598/407450 [00:14<00:16, 12571.41it/s]
 49%|████▉     | 198873/407450 [00:14<00:17, 11813.34it/s]
 49%|████▉     | 200072/407450 [00:14<00:18, 11129.66it/s]
 49%|████▉     | 201200/407450 [00:14<00:18, 11020.23it/s]
 50%|████▉     | 202312/407450 [00:15<00:19, 10676.72it/s]
 50%|████▉     | 203386/407450 [00:15<00:19, 10530.67it/s]
 50%|█████     | 204443/407450 [00:15<00:20, 9753.95it/s] 
 50%|█████     | 205601/407450 [00:15<00:19, 10166.95it/s]
 51%|█████     | 206629/407450 [00:15<00:20, 9846.11it/s] 
 51%|█████     | 207622/407450 [00:15<00:20, 9824.32it/s]
 51%|█████     | 208610/407450 [00:15<00:20, 9503.00it/s]
 51%|█████▏    | 209626/407450 [00:15<00:20, 9610.50it/s]
 52%|█████▏    | 210701/407450 [00:15<00:19, 9910.46it/s]
 52%|█████▏    | 211697/407450 [00:16<00:19, 9831.44it/s]
 52%|█████▏    | 212683/407450 [00:16<00:20, 9587.62it/s]
 52%|█████▏    | 213651/407450 [00:16<00:20, 9448.24it/s]
 53%|█████▎    | 214598/407450 [00:16<00:20, 9384.44it/s]
 53%|█████▎    | 215608/407450 [00:16<00:20, 9554.67it/s]
 53%|█████▎    | 216565/407450 [00:16<00:20, 9163.04it/s]
 53%|█████▎    | 217626/407450 [00:16<00:19, 9549.49it/s]
 54%|█████▎    | 218586/407450 [00:16<00:20, 9325.96it/s]
 54%|█████▍    | 219601/407450 [00:16<00:19, 9558.40it/s]
 54%|█████▍    | 220561/407450 [00:17<00:20, 9341.36it/s]
 54%|█████▍    | 221676/407450 [00:17<00:18, 9803.31it/s]
 55%|█████▍    | 223026/407450 [00:17<00:17, 10805.37it/s]
 55%|█████▌    | 224376/407450 [00:17<00:15, 11556.17it/s]
 55%|█████▌    | 225776/407450 [00:17<00:14, 12205.37it/s]
 56%|█████▌    | 227226/407450 [00:17<00:14, 12838.97it/s]
 56%|█████▌    | 228730/407450 [00:17<00:13, 13488.74it/s]
 56%|█████▋    | 230083/407450 [00:17<00:13, 13060.98it/s]
 57%|█████▋    | 231576/407450 [00:17<00:12, 13572.98it/s]
 57%|█████▋    | 233079/407450 [00:17<00:12, 13999.27it/s]
 58%|█████▊    | 234484/407450 [00:18<00:12, 13861.72it/s]
 58%|█████▊    | 235901/407450 [00:18<00:12, 13566.09it/s]
 58%|█████▊    | 237376/407450 [00:18<00:12, 13908.80it/s]
 59%|█████▊    | 238872/407450 [00:18<00:11, 14208.96it/s]
 59%|█████▉    | 240297/407450 [00:18<00:12, 13899.07it/s]
 59%|█████▉    | 241691/407450 [00:18<00:12, 13811.60it/s]
 60%|█████▉    | 243176/407450 [00:18<00:11, 14097.22it/s]
 60%|██████    | 244588/407450 [00:18<00:11, 13954.29it/s]
 60%|██████    | 246001/407450 [00:18<00:11, 13982.26it/s]
 61%|██████    | 247451/407450 [00:18<00:11, 14082.31it/s]
 61%|██████    | 248861/407450 [00:19<00:11, 13959.48it/s]
 61%|██████▏   | 250258/407450 [00:19<00:11, 13572.45it/s]
 62%|██████▏   | 251729/407450 [00:19<00:11, 13902.50it/s]
 62%|██████▏   | 253251/407450 [00:19<00:10, 14049.50it/s]
 63%|██████▎   | 254660/407450 [00:19<00:10, 14060.32it/s]
 63%|██████▎   | 256068/407450 [00:19<00:11, 13719.73it/s]
 63%|██████▎   | 257601/407450 [00:19<00:10, 13816.07it/s]
 64%|██████▎   | 258984/407450 [00:19<00:10, 13693.09it/s]
 64%|██████▍   | 260382/407450 [00:19<00:10, 13775.29it/s]
 64%|██████▍   | 261761/407450 [00:20<00:10, 13395.12it/s]
 65%|██████▍   | 263103/407450 [00:20<00:10, 13153.78it/s]
 65%|██████▍   | 264451/407450 [00:20<00:11, 12979.58it/s]
 65%|██████▌   | 265851/407450 [00:20<00:11, 12603.32it/s]
 66%|██████▌   | 267226/407450 [00:20<00:10, 12839.60it/s]
 66%|██████▌   | 268704/407450 [00:20<00:10, 13391.27it/s]
 66%|██████▋   | 270049/407450 [00:20<00:10, 13314.37it/s]
 67%|██████▋   | 271385/407450 [00:20<00:10, 13024.95it/s]
 67%|██████▋   | 272691/407450 [00:20<00:10, 12556.39it/s]
 67%|██████▋   | 274071/407450 [00:20<00:10, 12909.77it/s]
 68%|██████▊   | 275368/407450 [00:21<00:10, 12440.17it/s]
 68%|██████▊   | 277022/407450 [00:21<00:09, 13605.26it/s]
 68%|██████▊   | 278394/407450 [00:21<00:09, 12985.81it/s]
 69%|██████▊   | 279896/407450 [00:21<00:09, 13558.71it/s]
 69%|██████▉   | 281326/407450 [00:21<00:09, 13723.28it/s]
 69%|██████▉   | 282708/407450 [00:21<00:09, 13219.27it/s]
 70%|██████▉   | 284039/407450 [00:21<00:09, 12831.57it/s]
 70%|███████   | 285456/407450 [00:21<00:09, 13209.94it/s]
 70%|███████   | 286926/407450 [00:21<00:08, 13515.85it/s]
 71%|███████   | 288284/407450 [00:22<00:08, 13397.49it/s]
 71%|███████   | 289826/407450 [00:22<00:09, 12886.94it/s]
 72%|███████▏  | 291477/407450 [00:22<00:08, 13888.35it/s]
 72%|███████▏  | 292881/407450 [00:22<00:08, 13386.35it/s]
 72%|███████▏  | 294353/407450 [00:22<00:08, 13759.43it/s]
 73%|███████▎  | 295851/407450 [00:22<00:08, 13943.22it/s]
 73%|███████▎  | 297254/407450 [00:22<00:07, 13922.27it/s]
 73%|███████▎  | 298652/407450 [00:22<00:07, 13799.32it/s]
 74%|███████▎  | 300036/407450 [00:22<00:07, 13596.56it/s]
 74%|███████▍  | 301576/407450 [00:23<00:07, 14028.40it/s]
 74%|███████▍  | 302982/407450 [00:23<00:07, 13801.77it/s]
 75%|███████▍  | 304365/407450 [00:23<00:07, 13791.53it/s]
 75%|███████▌  | 305801/407450 [00:23<00:07, 13780.15it/s]
 75%|███████▌  | 307351/407450 [00:23<00:07, 14039.45it/s]
 76%|███████▌  | 308776/407450 [00:23<00:07, 13843.63it/s]
 76%|███████▌  | 310351/407450 [00:23<00:06, 14386.48it/s]
 77%|███████▋  | 311792/407450 [00:23<00:06, 14058.17it/s]
 77%|███████▋  | 313201/407450 [00:23<00:06, 13957.75it/s]
 77%|███████▋  | 314599/407450 [00:23<00:06, 13736.26it/s]
 78%|███████▊  | 315974/407450 [00:24<00:06, 13426.67it/s]
 78%|███████▊  | 317319/407450 [00:24<00:06, 13242.40it/s]
 78%|███████▊  | 318851/407450 [00:24<00:06, 13734.84it/s]
 79%|███████▊  | 320326/407450 [00:24<00:06, 13946.76it/s]
 79%|███████▉  | 321751/407450 [00:24<00:06, 13973.61it/s]
 79%|███████▉  | 323150/407450 [00:24<00:06, 13901.01it/s]
 80%|███████▉  | 324551/407450 [00:24<00:06, 13743.99it/s]
 80%|████████  | 325976/407450 [00:24<00:05, 13807.99it/s]
 80%|████████  | 327401/407450 [00:24<00:05, 13863.09it/s]
 81%|████████  | 328902/407450 [00:24<00:05, 14200.13it/s]
 81%|████████  | 330323/407450 [00:25<00:05, 13864.19it/s]
 81%|████████▏ | 331712/407450 [00:25<00:05, 13688.81it/s]
 82%|████████▏ | 333251/407450 [00:25<00:05, 13824.25it/s]
 82%|████████▏ | 334635/407450 [00:25<00:05, 13758.05it/s]
 82%|████████▏ | 336012/407450 [00:25<00:05, 13715.05it/s]
 83%|████████▎ | 337426/407450 [00:25<00:05, 13341.71it/s]
 83%|████████▎ | 338926/407450 [00:25<00:04, 13785.38it/s]
 84%|████████▎ | 340308/407450 [00:25<00:05, 13252.01it/s]
 84%|████████▍ | 341639/407450 [00:25<00:05, 13044.15it/s]
 84%|████████▍ | 342951/407450 [00:26<00:04, 13039.88it/s]
 84%|████████▍ | 344258/407450 [00:26<00:04, 12808.34it/s]
 85%|████████▍ | 345664/407450 [00:26<00:04, 13169.11it/s]
 85%|████████▌ | 347151/407450 [00:26<00:04, 13268.66it/s]
 86%|████████▌ | 348480/407450 [00:26<00:04, 13239.80it/s]
 86%|████████▌ | 349996/407450 [00:26<00:04, 13797.95it/s]
 86%|████████▌ | 351379/407450 [00:26<00:04, 12930.91it/s]
 87%|████████▋ | 352684/407450 [00:26<00:04, 12527.98it/s]
 87%|████████▋ | 353946/407450 [00:26<00:04, 11869.72it/s]
 87%|████████▋ | 355144/407450 [00:27<00:04, 11804.98it/s]
 88%|████████▊ | 356526/407450 [00:27<00:04, 12367.66it/s]
 88%|████████▊ | 357876/407450 [00:27<00:03, 12523.43it/s]
 88%|████████▊ | 359401/407450 [00:27<00:03, 13294.19it/s]
 89%|████████▊ | 360739/407450 [00:27<00:03, 13316.14it/s]
 89%|████████▉ | 362176/407450 [00:27<00:03, 13408.62it/s]
 89%|████████▉ | 363588/407450 [00:27<00:03, 13616.08it/s]
 90%|████████▉ | 364953/407450 [00:27<00:03, 13160.28it/s]
 90%|████████▉ | 366474/407450 [00:27<00:02, 13752.08it/s]
 90%|█████████ | 367855/407450 [00:27<00:03, 12960.02it/s]
 91%|█████████ | 369163/407450 [00:28<00:03, 12022.80it/s]
 91%|█████████ | 370826/407450 [00:28<00:02, 12978.04it/s]
 91%|█████████▏| 372251/407450 [00:28<00:02, 13258.73it/s]
 92%|█████████▏| 373701/407450 [00:28<00:02, 13592.66it/s]
 92%|█████████▏| 375101/407450 [00:28<00:02, 13536.82it/s]
 92%|█████████▏| 376626/407450 [00:28<00:02, 13883.36it/s]
 93%|█████████▎| 378021/407450 [00:28<00:02, 13200.07it/s]
 93%|█████████▎| 379351/407450 [00:28<00:02, 12258.21it/s]
 93%|█████████▎| 380594/407450 [00:28<00:02, 12134.71it/s]
 94%|█████████▎| 381819/407450 [00:29<00:02, 11525.95it/s]
 94%|█████████▍| 383451/407450 [00:29<00:01, 12522.53it/s]
 94%|█████████▍| 384714/407450 [00:29<00:01, 11929.74it/s]
 95%|█████████▍| 386176/407450 [00:29<00:01, 12645.40it/s]
 95%|█████████▌| 387576/407450 [00:29<00:01, 12594.69it/s]
 96%|█████████▌| 389151/407450 [00:29<00:01, 13109.51it/s]
 96%|█████████▌| 390610/407450 [00:29<00:01, 13522.62it/s]
 96%|█████████▌| 391971/407450 [00:29<00:01, 13196.48it/s]
 97%|█████████▋| 393376/407450 [00:29<00:01, 12978.92it/s]
 97%|█████████▋| 394926/407450 [00:30<00:00, 13587.14it/s]
 97%|████�Number of neighbors < target k: 0
time cost: 33.99762988090515
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/14__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.629767179489136
�████▋| 396351/407450 [00:30<00:00, 13702.86it/s]
 98%|█████████▊| 397727/407450 [00:30<00:00, 13438.22it/s]
 98%|█████████▊| 399076/407450 [00:30<00:00, 13371.66it/s]
 98%|█████████▊| 400511/407450 [00:30<00:00, 13654.90it/s]
 99%|█████████▊| 402076/407450 [00:30<00:00, 14141.48it/s]
 99%|█████████▉| 403493/407450 [00:30<00:00, 13428.35it/s]
 99%|█████████▉| 404844/407450 [00:30<00:00, 13362.89it/s]
100%|█████████▉| 406367/407450 [00:30<00:00, 13898.88it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13156.87it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 556/407450 [00:00<01:13, 5559.74it/s]
  0%|          | 1601/407450 [00:00<00:49, 8218.40it/s]
  1%|          | 2726/407450 [00:00<00:42, 9544.52it/s]
  1%|          | 3767/407450 [00:00<00:40, 9881.32it/s]
  1%|          | 4901/407450 [00:00<00:38, 10398.22it/s]
  1%|▏         | 5976/407450 [00:00<00:38, 10410.87it/s]
  2%|▏         | 7184/407450 [00:00<00:36, 10949.62it/s]
  2%|▏         | 8280/407450 [00:00<00:37, 10713.00it/s]
  2%|▏         | 9501/407450 [00:00<00:35, 11095.87it/s]
  3%|▎         | 10612/407450 [00:01<00:36, 10993.56it/s]
  3%|▎         | 12031/407450 [00:01<00:33, 11952.30it/s]
  3%|▎         | 13229/407450 [00:01<00:33, 11850.60it/s]
  4%|▎         | 14826/407450 [00:01<00:30, 12780.92it/s]
  4%|▍         | 16276/407450 [00:01<00:29, 13205.37it/s]
  4%|▍         | 17596/407450 [00:01<00:29, 13123.19it/s]
  5%|▍         | 19026/407450 [00:01<00:28, 13400.27it/s]
  5%|▌         | 20534/407450 [00:01<00:27, 13895.87it/s]
  5%|▌         | 21925/407450 [00:01<00:28, 13728.79it/s]
  6%|▌         | 23299/407450 [00:01<00:27, 13722.86it/s]
  6%|▌         | 24676/407450 [00:02<00:27, 13708.45it/s]
  6%|▋         | 26076/407450 [00:02<00:27, 13678.04it/s]
  7%|▋         | 27445/407450 [00:02<00:29, 13020.15it/s]
  7%|▋         | 28960/407450 [00:02<00:27, 13630.80it/s]
  7%|▋         | 30331/407450 [00:02<00:30, 12442.66it/s]
  8%|▊         | 31976/407450 [00:02<00:28, 13386.63it/s]
  8%|▊         | 33337/407450 [00:02<00:28, 12945.07it/s]
  9%|▊         | 34801/407450 [00:02<00:27, 13333.23it/s]
  9%|▉         | 36149/407450 [00:02<00:28, 13192.94it/s]
  9%|▉         | 37551/407450 [00:03<00:28, 13176.88it/s]
 10%|▉         | 38926/407450 [00:03<00:27, 13337.21it/s]
