srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55853
INFO:wrapper: Job ID: 463437
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122646/user_command_UnspecifiedName_20220608-122646.sh
INFO:wrapper: User command process id is 828039
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 2          |   3% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #3         |  14% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##5        |  25% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###3       |  33% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####       |  41% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####9      |  50% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####9     |  59% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######2   |  72% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########1  |  82% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########1 |  92% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 6          |   7% 
libfaiss-1.7.2       | 97.2 MB   | ##2        |  23% 
libfaiss-1.7.2       | 97.2 MB   | ###7       |  38% 
libfaiss-1.7.2       | 97.2 MB   | #####1     |  51% 
libfaiss-1.7.2       | 97.2 MB   | ######3    |  64% 
libfaiss-1.7.2       | 97.2 MB   | #######6   |  76% 
libfaiss-1.7.2       | 97.2 MB   | #########2 |  93% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
 16%|█▋        | 67229/407450 [00:05<00:25, 13486.35it/s]
 17%|█▋        | 68785/407450 [00:05<00:24, 14075.10it/s]
 17%|█▋        | 70208/407450 [00:05<00:25, 13152.56it/s]
 18%|█▊        | 71545/407450 [00:05<00:26, 12546.00it/s]
 18%|█▊        | 72887/407450 [00:05<00:26, 12784.83it/s]
 18%|█▊        | 74351/407450 [00:05<00:27, 12055.70it/s]
 19%|█▊        | 76126/407450 [00:05<00:24, 13448.85it/s]
 19%|█▉        | 77769/407450 [00:06<00:23, 14264.97it/s]
 19%|█▉        | 79223/407450 [00:06<00:23, 14118.95it/s]
 20%|█▉        | 80678/407450 [00:06<00:22, 14213.57it/s]
 20%|██        | 82113/407450 [00:06<00:23, 14060.26it/s]
 21%|██        | 83529/407450 [00:06<00:23, 13549.38it/s]
 21%|██        | 85145/407450 [00:06<00:22, 14289.95it/s]
 21%|██▏       | 86585/407450 [00:06<00:23, 13864.72it/s]
 22%|██▏       | 87981/407450 [00:06<00:23, 13647.28it/s]
 22%|██▏       | 89361/407450 [00:06<00:23, 13690.52it/s]
 22%|██▏       | 90735/407450 [00:07<00:23, 13379.15it/s]
 23%|██▎       | 92126/407450 [00:07<00:23, 13185.71it/s]
 23%|██▎       | 93576/407450 [00:07<00:23, 13518.28it/s]
 23%|██▎       | 94951/407450 [00:07<00:23, 13331.13it/s]
 24%|██▎       | 96651/407450 [00:07<00:21, 14377.41it/s]
 24%|██▍       | 98095/407450 [00:07<00:21, 14225.79it/s]
 24%|██▍       | 99591/407450 [00:07<00:21, 14439.41it/s]
 25%|██▍       | 101039/407450 [00:07<00:21, 14180.04it/s]
 25%|██▌       | 102461/407450 [00:07<00:22, 13823.97it/s]
 26%|██▌       | 103976/407450 [00:07<00:21, 14068.04it/s]
 26%|██▌       | 105386/407450 [00:08<00:21, 13745.55it/s]
 26%|██▌       | 106951/407450 [00:08<00:21, 14291.94it/s]
 27%|██▋       | 108385/407450 [00:08<00:21, 14063.28it/s]
 27%|██▋       | 109795/407450 [00:08<00:21, 13769.96it/s]
 27%|██▋       | 111175/407450 [00:08<00:21, 13774.24it/s]
 28%|██▊       | 112555/407450 [00:08<00:21, 13695.78it/s]
 28%|██▊       | 114063/407450 [00:08<00:20, 14078.09it/s]
 28%|██▊       | 115473/407450 [00:08<00:20, 14072.78it/s]
 29%|██▊       | 116893/407450 [00:08<00:20, 14109.73it/s]
 29%|██▉       | 118376/407450 [00:09<00:21, 13392.51it/s]
 29%|██▉       | 119976/407450 [00:09<00:20, 14125.49it/s]
 30%|██▉       | 121476/407450 [00:09<00:19, 14352.79it/s]
 30%|███       | 122920/407450 [00:09<00:20, 14096.13it/s]
 31%|███       | 124336/407450 [00:09<00:20, 13894.17it/s]
 31%|███       | 125876/407450 [00:09<00:19, 14189.46it/s]
 31%|███       | 127299/407450 [00:09<00:19, 14154.33it/s]
 32%|███▏      | 128717/407450 [00:09<00:20, 13482.14it/s]
 32%|███▏      | 130301/407450 [00:09<00:19, 13980.79it/s]
 32%|███▏      | 131706/407450 [00:09<00:20, 13516.56it/s]
 33%|███▎      | 133251/407450 [00:10<00:19, 13739.18it/s]
 33%|███▎      | 134801/407450 [00:10<00:19, 14215.69it/s]
 33%|███▎      | 136229/407450 [00:10<00:19, 14101.15it/s]
 34%|███▍      | 137643/407450 [00:10<00:19, 13756.36it/s]
 34%|███▍      | 139101/407450 [00:10<00:19, 13980.75it/s]
 34%|███▍      | 140503/407450 [00:10<00:19, 13400.09it/s]
 35%|███▍      | 141850/407450 [00:10<00:19, 13361.96it/s]
 35%|███▌      | 143514/407450 [00:10<00:18, 14305.66it/s]
 36%|███▌      | 144952/407450 [00:10<00:19, 13763.92it/s]
 36%|███▌      | 146337/407450 [00:11<00:20, 12730.88it/s]
 36%|███▌      | 147629/407450 [00:11<00:20, 12586.21it/s]
 37%|███▋      | 148900/407450 [00:11<00:21, 11936.18it/s]
 37%|███▋      | 150619/407450 [00:11<00:19, 13370.38it/s]
 37%|███▋      | 152001/407450 [00:11<00:19, 13425.52it/s]
 38%|███▊      | 153360/407450 [00:11<00:19, 13370.40it/s]
 38%|███▊      | 154784/407450 [00:11<00:18, 13620.05it/s]
 38%|███▊      | 156155/407450 [00:11<00:19, 12753.15it/s]
 39%|███▊      | 157447/407450 [00:11<00:20, 12341.21it/s]
 39%|███▉      | 159295/407450 [00:12<00:17, 14049.73it/s]
 39%|███▉      | 160722/407450 [00:12<00:17, 13853.02it/s]
 40%|███▉      | 162136/407450 [00:12<00:17, 13933.69it/s]
 40%|████      | 163541/407450 [00:12<00:17, 13953.35it/s]
 40%|████      | 164945/407450 [00:12<00:17, 13659.55it/s]
 41%|████      | 166355/407450 [00:12<00:17, 13786.22it/s]
 41%|████      | 167807/407450 [00:12<00:17, 14000.72it/s]
 42%|████▏     | 169211/407450 [00:12<00:17, 13760.26it/s]
 42%|████▏     | 170591/407450 [00:12<00:17, 13616.76it/s]
 42%|████▏     | 172126/407450 [00:12<00:16, 13906.57it/s]
 43%|████▎     | 173626/407450 [00:13<00:16, 14144.53it/s]
 43%|████▎     | 175042/407450 [00:13<00:16, 14054.75it/s]
 43%|████▎     | 176551/407450 [00:13<00:16, 14216.21it/s]
 44%|████▎     | 177974/407450 [00:13<00:17, 13337.39it/s]
 44%|████▍     | 179318/407450 [00:13<00:17, 13260.79it/s]
 44%|████▍     | 180801/407450 [00:13<00:16, 13684.47it/s]
 45%|████▍     | 182177/407450 [00:13<00:17, 13062.54it/s]
 45%|████▌     | 183726/407450 [00:13<00:16, 13696.33it/s]
 45%|████▌     | 185106/407450 [00:13<00:16, 13591.39it/s]
 46%|████▌     | 186626/407450 [00:14<00:15, 13965.69it/s]
 46%|████▌     | 188028/407450 [00:14<00:15, 13884.43it/s]
 47%|████▋     | 189476/407450 [00:14<00:15, 13980.05it/s]
 47%|████▋     | 190877/407450 [00:14<00:15, 13948.49it/s]
 47%|████▋     | 192376/407450 [00:14<00:15, 13468.21it/s]
 48%|████▊     | 194065/407450 [00:14<00:14, 14440.65it/s]
 48%|████▊     | 195533/407450 [00:14<00:14, 14508.84it/s]
 48%|████▊     | 196991/407450 [00:14<00:15, 13751.40it/s]
 49%|████▊     | 198576/407450 [00:14<00:14, 14345.01it/s]
 49%|████▉     | 200023/407450 [00:14<00:14, 14187.45it/s]
 49%|████▉     | 201450/407450 [00:15<00:14, 14080.90it/s]
 50%|████▉     | 203026/407450 [00:15<00:14, 14475.35it/s]
 50%|█████     | 204479/407450 [00:15<00:14, 14084.47it/s]
 51%|█████     | 205931/407450 [00:15<00:14, 14209.63it/s]
 51%|█████     | 207376/407450 [00:15<00:14, 13990.00it/s]
 51%|█████▏    | 208926/407450 [00:15<00:13, 14390.65it/s]
 52%|█████▏    | 210436/407450 [00:15<00:13, 14597.30it/s]
 52%|█████▏    | 211899/407450 [00:15<00:13, 14235.36it/s]
 52%|█████▏    | 213326/407450 [00:15<00:13, 14172.55it/s]
 53%|█████▎    | 214876/407450 [00:15<00:13, 14450.13it/s]
 53%|█████▎    | 216323/407450 [00:16<00:13, 14326.87it/s]
 53%|█████▎    | 217757/407450 [00:16<00:14, 13452.37it/s]
 54%|█████▍    | 219526/407450 [00:16<00:13, 14209.73it/s]
 54%|█████▍    | 220976/407450 [00:16<00:13, 14109.92it/s]
 55%|█████▍    | 222451/407450 [00:16<00:13, 14224.58it/s]
 55%|█████▍    | 223877/407450 [00:16<00:13, 14118.36it/s]
 55%|█████▌    | 225291/407450 [00:16<00:13, 13780.86it/s]
 56%|█████▌    | 226851/407450 [00:16<00:12, 14128.38it/s]
 56%|█████▌    | 228351/407450 [00:16<00:12, 14329.19it/s]
 56%|█████▋    | 229786/407450 [00:17<00:12, 14062.66it/s]
 57%|█████▋    | 231251/407450 [00:17<00:12, 14192.98it/s]
 57%|█████▋    | 232672/407450 [00:17<00:12, 14098.17it/s]
 57%|█████▋    | 234083/407450 [00:17<00:13, 13243.86it/s]
 58%|█████▊    | 235576/407450 [00:17<00:12, 13658.97it/s]
 58%|█████▊    | 237026/407450 [00:17<00:12, 13737.26it/s]
 59%|█████▊    | 238407/407450 [00:17<00:12, 13716.79it/s]
 59%|█████▉    | 239784/407450 [00:17<00:12, 13093.24it/s]
 59%|█████▉    | 241276/407450 [00:17<00:12, 13509.67it/s]
 60%|█████▉    | 242676/407450 [00:18<00:12, 13601.05it/s]
 60%|█████▉    | 244076/407450 [00:18<00:12, 13293.45it/s]
 60%|██████    | 245456/407450 [00:18<00:12, 13357.12it/s]
 61%|██████    | 246796/407450 [00:18<00:12, 13291.87it/s]
 61%|██████    | 248303/407450 [00:18<00:11, 13808.63it/s]
 61%|██████▏   | 249688/407450 [00:18<00:11, 13775.33it/s]
 62%|██████▏   | 251068/407450 [00:18<00:11, 13620.25it/s]
 62%|██████▏   | 252488/407450 [00:18<00:11, 13789.90it/s]
 62%|██████▏   | 253901/407450 [00:18<00:11, 13872.02it/s]
 63%|██████▎   | 255301/407450 [00:18<00:11, 13818.93it/s]
 63%|██████▎   | 256751/407450 [00:19<00:10, 13753.83it/s]
 63%|██████▎   | 258128/407450 [00:19<00:11, 13509.24it/s]
 64%|██████▎   | 259526/407450 [00:19<00:11, 12827.29it/s]
 64%|██████▍   | 261126/407450 [00:19<00:10, 13467.18it/s]
 64%|██████▍   | 262526/407450 [00:19<00:10, 13583.60it/s]
 65%|██████▍   | 263890/407450 [00:19<00:10, 13193.68it/s]
 65%|██████▌   | 265449/407450 [00:19<00:10, 13875.32it/s]
 66%|██████▌   | 266967/407450 [00:19<00:09, 14252.36it/s]
 66%|██████▌   | 268399/407450 [00:19<00:10, 13713.58it/s]
 66%|██████▌   | 269826/407450 [00:20<00:10, 13447.38it/s]
 67%|██████▋   | 271326/407450 [00:20<00:09, 13684.04it/s]
 67%|██████▋   | 272826/407450 [00:20<00:09, 13822.17it/s]
 67%|██████▋   | 274212/407450 [00:20<00:09, 13803.05it/s]
 68%|██████▊   | 275645/407450 [00:20<00:09, 13954.95it/s]
 68%|██████▊   | 277043/407450 [00:20<00:09, 13548.82it/s]
 68%|██████▊   | 278603/407450 [00:20<00:09, 14140.22it/s]
 69%|██████▊   | 280022/407450 [00:20<00:09, 13799.46it/s]
 69%|██████▉   | 281426/407450 [00:20<00:09, 13848.23it/s]
 69%|██████▉   | 282814/407450 [00:20<00:09, 13673.81it/s]
 70%|██████▉   | 284226/407450 [00:21<00:09, 13654.38it/s]
 70%|███████   | 285594/407450 [00:21<00:08, 13575.57it/s]
 70%|███████   | 287051/407450 [00:21<00:08, 13744.21it/s]
 71%|███████   | 288427/407450 [00:21<00:08, 13252.72it/s]
 71%|███████   | 289756/407450 [00:21<00:09, 12964.32it/s]
 71%|███████▏  | 291076/407450 [00:21<00:08, 12987.86it/s]
 72%|███████▏  | 292515/407450 [00:21<00:08, 13393.23it/s]
 72%|███████▏  | 294047/407450 [00:21<00:08, 13957.00it/s]
 73%|███████▎  | 295447/407450 [00:21<00:08, 13517.17it/s]
 73%|███████▎  | 296804/407450 [00:21<00:08, 13422.81it/s]
 73%|███████▎  | 298351/407450 [00:22<00:07, 14015.60it/s]
 74%|███████▎  | 299790/407450 [00:22<00:07, 14124.97it/s]
 74%|███████▍  | 301206/407450 [00:22<00:07, 13910.05it/s]
 74%|███████▍  | 302600/407450 [00:22<00:07, 13861.28it/s]
 75%|███████▍  | 303988/407450 [00:22<00:07, 13377.64it/s]
 75%|███████▍  | 305330/407450 [00:22<00:08, 12698.97it/s]
 75%|███████▌  | 306826/407450 [00:22<00:07, 13239.80it/s]
 76%|███████▌  | 308249/407450 [00:22<00:07, 13521.10it/s]
 76%|███████▌  | 309609/407450 [00:22<00:07, 13454.10it/s]
 76%|███████▋  | 311026/407450 [00:23<00:07, 13443.59it/s]
 77%|███████▋  | 312402/407450 [00:23<00:07, 13534.95it/s]
 77%|███████▋  | 313759/407450 [00:23<00:07, 13000.62it/s]
 77%|███████▋  | 315226/407450 [00:23<00:06, 13400.68it/s]
 78%|███████▊  | 316572/407450 [00:23<00:06, 13367.74it/s]
 78%|███████▊  | 317969/407450 [00:23<00:06, 13542.58it/s]
 78%|███████▊  | 319327/407450 [00:23<00:06, 13375.39it/s]
 79%|███████▊  | 320667/407450 [00:23<00:06, 13211.47it/s]
 79%|███████▉  | 321990/407450 [00:23<00:06, 13092.83it/s]
 79%|███████▉  | 323348/407450 [00:23<00:06, 13235.12it/s]
 80%|███████▉  | 324673/407450 [00:24<00:06, 13223.35it/s]
 80%|████████  | 326151/407450 [00:24<00:05, 13642.85it/s]
 80%|████████  | 327609/407450 [00:24<00:05, 13920.20it/s]
 81%|████████  | 329002/407450 [00:24<00:05, 13373.23it/s]
 81%|████████  | 330501/407450 [00:24<00:05, 13541.79it/s]
 81%|████████▏ | 332001/407450 [00:24<00:05, 13833.22it/s]
 82%|████████▏ | 333387/407450 [00:24<00:05, 13766.92it/s]
 82%|████████▏ | 334770/407450 [00:24<00:05, 13784.55it/s]
 83%|████████▎ | 336353/407450 [00:24<00:04, 14385.18it/s]
 83%|████████▎ | 337794/407450 [00:25<00:04, 13944.94it/s]
 83%|████████▎ | 339276/407450 [00:25<00:04, 14137.35it/s]
 84%|████████▎ | 340693/407450 [00:25<00:04, 14003.92it/s]
 84%|████████▍ | 342096/407450 [00:25<00:04, 13634.17it/s]
 84%|████████▍ | 343566/407450 [00:25<00:04, 13942.02it/s]
 85%|████████▍ | 345001/407450 [00:25<00:04, 13682.26it/s]
 85%|████████▌ | 346426/407450 [00:25<00:04, 13750.41it/s]
 85%|████████▌ | 347804/407450 [00:25<00:04, 13540.52it/s]
 86%|████████▌ | 349160/407450 [00:25<00:04, 13414.44it/s]
 86%|████████▌ | 350726/407450 [00:25<00:04, 13838.68it/s]
 86%|████████▋ | 352176/407450 [00:26<00:04, 13678.57it/s]
 87%|████████▋ | 353576/407450 [00:26<00:03, 13715.62it/s]
 87%|████████▋ | 354949/407450 [00:26<00:03, 13219.18it/s]
 87%|████████▋ | 356276/407450 [00:26<00:03, 13041.41it/s]
 88%|████████▊ | 357701/407450 [00:26<00:03, 13107.34it/s]
 88%|████████▊ | 359176/407450 [00:26<00:03, 13559.69it/s]
 89%|████████▊ | 360741/407450 [00:26<00:03, 14165.51it/s]
 89%|████████▉ | 362162/407450 [00:26<00:03, 14152.88it/s]
 89%|████████▉ | 363581/407450 [00:26<00:03, 13754.21it/s]
 90%|████████▉ | 364961/407450 [00:27<00:03, 13314.47it/s]
 90%|████████▉ | 366456/407450 [00:27<00:02, 13781.37it/s]
 90%|█████████ | 367851/407450 [00:27<00:02, 13761.86it/s]
 91%|█████████ | 369326/407450 [00:27<00:02, 14017.74it/s]
 91%|█████████ | 370731/407450 [00:27<00:02, 13760.80it/s]
 91%|█████████▏| 372110/407450 [00:27<00:02, 13637.44it/s]
 92%|█████████▏| 373476/407450 [00:27<00:02, 12592.15it/s]
 92%|█████████▏| 374826/407450 [00:27<00:02, 12749.84it/s]
 92%|█████████▏| 376113/407450 [00:27<00:02, 12451.18it/s]
 93%|█████████▎| 377782/407450 [00:27<00:02, 13647.97it/s]
 93%|█████████▎| 379176/407450 [00:28<00:02, 13724.65it/s]
 93%|█████████▎| 380559/407450 [00:28<00:01, 13670.10it/s]
 94%|█████████▍| 382026/407450 [00:28<00:01, 13684.55it/s]
 94%|█████████▍| 383513/407450 [00:28<00:01, 14028.36it/s]
 94%|█████████▍| 384921/407450 [00:28<00:01, 13797.39it/s]
 95%|█████████▍| 386305/407450 [00:28<00:01, 13364.32it/s]
 95%|█████████▌| 387676/407450 [00:28<00:01, 13448.94it/s]
 96%|█████████▌| 389201/407450 [00:28<00:01, 13927.79it/s]
 96%|█████████▌| 390598/407450 [00:28<00:01, 13611.60it/s]
 96%|█████████▌| 392001/407450 [00:29<00:01, 13460.29it/s]
 97%|█████████▋| 393460/407450 [00:29<00:01, 13785.65it/s]
 97%|█████████▋| 394851/407450 [00:29<00:00, 13760.23it/s]
 97%|█████████▋| 396230/407450 [00:29<00:00, 13651.36it/s]
 98%|█████████▊| 397676/407450 [00:29<00:00, 13623.35it/s]
 98%|█████████▊| 399201/407450 [00:29<00:00, 14070.90it/s]
 98%|█████████▊| 400651/407450 [00:29<00:00, 14096.52it/s]
 99%|█████████▊| 402062/407450 [00:29<00:00, 13889.66it/s]
 99%|█████████▉| 403501/407450 Number of neighbors < target k: 0
time cost: 32.918537616729736
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/13__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.64108753204346
[00:29<00:00, 13886.55it/s]
 99%|█████████▉| 404891/407450 [00:29<00:00, 13236.31it/s]
100%|█████████▉| 406221/407450 [00:30<00:00, 13082.51it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13523.57it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 551/407450 [00:00<01:18, 5160.97it/s]
  0%|          | 1523/407450 [00:00<00:52, 7769.55it/s]
  1%|          | 2801/407450 [00:00<00:41, 9721.36it/s]
  1%|          | 4076/407450 [00:00<00:37, 10681.37it/s]
  1%|▏         | 5169/407450 [00:00<00:37, 10767.88it/s]
  2%|▏         | 6351/407450 [00:00<00:40, 10006.62it/s]
  2%|▏         | 7800/407450 [00:00<00:35, 11350.59it/s]
  2%|▏         | 9301/407450 [00:00<00:32, 12328.85it/s]
  3%|▎         | 10726/407450 [00:00<00:30, 12885.71it/s]
  3%|▎         | 12066/407450 [00:01<00:30, 13038.49it/s]
  3%|▎         | 13476/407450 [00:01<00:30, 13025.30it/s]
  4%|▎         | 14888/407450 [00:01<00:29, 13344.32it/s]
  4%|▍         | 16229/407450 [00:01<00:30, 12933.14it/s]
  4%|▍         | 17776/407450 [00:01<00:29, 13203.03it/s]
  5%|▍         | 19426/407450 [00:01<00:28, 13848.52it/s]
  5%|▌         | 20814/407450 [00:01<00:28, 13807.36it/s]
  5%|▌         | 22197/407450 [00:01<00:28, 13447.27it/s]
  6%|▌         | 23751/407450 [00:01<00:29, 13168.06it/s]
  6%|▌         | 25451/407450 [00:02<00:27, 13956.96it/s]
  7%|▋         | 26901/407450 [00:02<00:27, 14086.26it/s]
  7%|▋         | 28315/407450 [00:02<00:28, 13173.51it/s]
  7%|▋         | 29826/407450 [00:02<00:28, 13482.97it/s]
  8%|▊         | 31185/407450 [00:02<00:28, 13043.15it/s]
  8%|▊         | 32551/407450 [00:02<00:28, 12966.25it/s]
  8%|▊         | 33951/407450 [00:02<00:29, 12697.49it/s]
  9%|▊         | 35301/407450 [00:02<00:29, 12826.58it/s]
  9%|▉         | 36776/407450 [00:02<00:28, 12993.72it/s]
  9%|▉         | 38126/407450 [00:03<00:28, 13069.75it/s]
 10%|▉         | 39676/407450 [00:03<00:27, 13575.04it/s]
 10%|█         | 41080/407450 [00:03<00:26, 13707.95it/s]
 10%|█         | 42453/407450 [00:03<00:26, 13704.02it/s]
 11%|█         | 43825/407450 [00:03<00:27, 13229.08it/s]
 11%|█         | 45152/407450 [00:03<00:27, 13093.56it/s]
 11%|█▏        | 46464/407450 [00:03<00:27, 13054.01it/s]
 12%|█▏        | 47772/407450 [00:03<00:29, 12035.99it/s]
 12%|█▏        | 49001/407450 [00:03<00:29, 12059.19it/s]
 12%|█▏        | 50218/407450 [00:03<00:30, 11816.56it/s]
 13%|█▎        | 51408/407450 [00:04<00:30, 11724.48it/s]
 13%|█▎        | 52601/407450 [00:04<00:30, 11732.71it/s]
 13%|█▎        | 53826/407450 [00:04<00:30, 11769.25it/s]
 14%|█▎        | 55006/407450 [00:04<00:30, 11730.37it/s]
 14%|█▍        | 56181/407450 [00:04<00:30, 11343.68it/s]
 14%|█▍        | 57601/407450 [00:04<00:29, 12009.82it/s]
 14%|█▍        | 58926/407450 [00:04<00:29, 11693.18it/s]
 15%|█▍        | 60426/407450 [00:04<00:28, 12352.42it/s]
 15%|█▌        | 61666/407450 [00:04<00:29, 11897.48it/s]
 15%|█▌        | 62951/407450 [00:05<00:28, 12066.34it/s]
 16%|█▌        | 64162/407450 [00:05<00:57, 5943.15it/s] 
 16%|█▌        | 65129/407450 [00:05<00:52, 6562.00it/s]
 16%|█▋        | 66251/407450 [00:05<00:45, 7449.34it/s]
 17%|█▋        | 67441/407450 [00:05<00:40, 8405.81it/s]
