srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=51541
INFO:wrapper: Job ID: 463424
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122610/user_command_UnspecifiedName_20220608-122610.sh
INFO:wrapper: User command process id is 3115173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    |            |   1% 
openssl-1.1.1o       | 2.1 MB    | #####5     |  55% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
cudatoolkit-11.7.0   | 831.6 MB  | #####8     |  59% 
cudatoolkit-11.7.0   | 831.6 MB  | ######     |  60% 
cudatoolkit-11.7.0   | 831.6 MB  | ######1    |  62% 
cudatoolkit-11.7.0   | 831.6 MB  | ######3    |  63% 
cudatoolkit-11.7.0   | 831.6 MB  | ######4    |  65% 
cudatoolkit-11.7.0   | 831.6 MB  | ######6    |  66% 
cudatoolkit-11.7.0   | 831.6 MB  | ######7    |  68% 
cudatoolkit-11.7.0   | 831.6 MB  | ######9    |  69% 
cudatoolkit-11.7.0   | 831.6 MB  | #######    |  71% 
cudatoolkit-11.7.0   | 831.6 MB  | #######2   |  72% 
cudatoolkit-11.7.0   | 831.6 MB  | #######3   |  74% 
cudatoolkit-11.7.0   | 831.6 MB  | #######5   |  75% 
cudatoolkit-11.7.0   | 831.6 MB  | #######6   |  77% 
cudatoolkit-11.7.0   | 831.6 MB  | #######8   |  78% 
cudatoolkit-11.7.0   | 831.6 MB  | #######9   |  80% 
cudatoolkit-11.7.0   | 831.6 MB  | ########1  |  81% 
cudatoolkit-11.7.0   | 831.6 MB  | ########2  |  83% 
 19%|█▉        | 76863/407450 [00:05<00:23, 14215.43it/s]
 19%|█▉        | 78289/407450 [00:06<00:23, 14204.05it/s]
 20%|█▉        | 79713/407450 [00:06<00:23, 13793.02it/s]
 20%|█▉        | 81201/407450 [00:06<00:23, 13660.19it/s]
 20%|██        | 82701/407450 [00:06<00:23, 13967.78it/s]
 21%|██        | 84126/407450 [00:06<00:23, 13673.58it/s]
 21%|██        | 85676/407450 [00:06<00:22, 14165.94it/s]
 21%|██▏       | 87123/407450 [00:06<00:22, 14253.80it/s]
 22%|██▏       | 88552/407450 [00:06<00:22, 14058.96it/s]
 22%|██▏       | 89961/407450 [00:06<00:22, 14001.98it/s]
 22%|██▏       | 91426/407450 [00:06<00:22, 14081.10it/s]
 23%|██▎       | 92836/407450 [00:07<00:22, 13937.31it/s]
 23%|██▎       | 94231/407450 [00:07<00:22, 13722.19it/s]
 24%|██▎       | 95776/407450 [00:07<00:22, 13931.08it/s]
 24%|██▍       | 97233/407450 [00:07<00:21, 14115.64it/s]
 24%|██▍       | 98734/407450 [00:07<00:21, 14376.84it/s]
 25%|██▍       | 100173/407450 [00:07<00:22, 13900.26it/s]
 25%|██▍       | 101726/407450 [00:07<00:21, 14264.00it/s]
 25%|██▌       | 103156/407450 [00:07<00:21, 14047.95it/s]
 26%|██▌       | 104564/407450 [00:07<00:21, 13823.44it/s]
 26%|██▌       | 106126/407450 [00:08<00:21, 14126.10it/s]
 26%|██▋       | 107540/407450 [00:08<00:21, 13967.16it/s]
 27%|██▋       | 109068/407450 [00:08<00:20, 14347.32it/s]
 27%|██▋       | 110505/407450 [00:08<00:21, 13605.74it/s]
 27%|██▋       | 111972/407450 [00:08<00:21, 13907.84it/s]
 28%|██▊       | 113451/407450 [00:08<00:20, 14161.91it/s]
 28%|██▊       | 114874/407450 [00:08<00:21, 13808.38it/s]
 29%|██▊       | 116261/407450 [00:08<00:21, 13699.71it/s]
 29%|██▉       | 117789/407450 [00:08<00:20, 14157.74it/s]
 29%|██▉       | 119209/407450 [00:08<00:20, 13870.39it/s]
 30%|██▉       | 120600/407450 [00:09<00:21, 13654.81it/s]
 30%|██▉       | 122065/407450 [00:09<00:20, 13942.16it/s]
 30%|███       | 123463/407450 [00:09<00:20, 13887.38it/s]
 31%|███       | 124854/407450 [00:09<00:21, 13393.20it/s]
 31%|███       | 126365/407450 [00:09<00:20, 13887.49it/s]
 31%|███▏      | 127759/407450 [00:09<00:20, 13794.93it/s]
 32%|███▏      | 129142/407450 [00:09<00:20, 13799.18it/s]
 32%|███▏      | 130525/407450 [00:09<00:20, 13572.68it/s]
 32%|███▏      | 131885/407450 [00:09<00:20, 13289.14it/s]
 33%|███▎      | 133276/407450 [00:10<00:20, 13225.73it/s]
 33%|███▎      | 134801/407450 [00:10<00:19, 13704.41it/s]
 33%|███▎      | 136176/407450 [00:10<00:19, 13597.41it/s]
 34%|███▍      | 137538/407450 [00:10<00:19, 13602.33it/s]
 34%|███▍      | 138951/407450 [00:10<00:19, 13589.00it/s]
 34%|███▍      | 140311/407450 [00:10<00:20, 12994.63it/s]
 35%|███▍      | 141926/407450 [00:10<00:19, 13514.08it/s]
 35%|███▌      | 143280/407450 [00:10<00:19, 13471.12it/s]
 36%|███▌      | 144876/407450 [00:10<00:18, 14141.75it/s]
 36%|███▌      | 146301/407450 [00:10<00:18, 14127.61it/s]
 36%|███▋      | 147717/407450 [00:11<00:18, 13805.85it/s]
 37%|███▋      | 149101/407450 [00:11<00:18, 13640.44it/s]
 37%|███▋      | 150467/407450 [00:11<00:19, 13235.12it/s]
 37%|███▋      | 152001/407450 [00:11<00:18, 13488.53it/s]
 38%|███▊      | 153352/407450 [00:11<00:18, 13398.15it/s]
 38%|███▊      | 154851/407450 [00:11<00:18, 13816.64it/s]
 38%|███▊      | 156235/407450 [00:11<00:18, 13631.38it/s]
 39%|███▊      | 157751/407450 [00:11<00:17, 14074.66it/s]
 39%|███▉      | 159161/407450 [00:11<00:19, 13001.26it/s]
 39%|███▉      | 160751/407450 [00:12<00:17, 13781.14it/s]
 40%|███▉      | 162146/407450 [00:12<00:17, 13635.49it/s]
 40%|████      | 163522/407450 [00:12<00:18, 13527.37it/s]
 40%|████      | 164883/407450 [00:12<00:18, 13299.75it/s]
 41%|████      | 166301/407450 [00:12<00:17, 13467.70it/s]
 41%|████      | 167719/407450 [00:12<00:17, 13673.17it/s]
 42%|████▏     | 169151/407450 [00:12<00:17, 13493.73it/s]
 42%|████▏     | 170676/407450 [00:12<00:17, 13831.28it/s]
 42%|████▏     | 172126/407450 [00:12<00:16, 13946.90it/s]
 43%|████▎     | 173523/407450 [00:12<00:17, 13479.81it/s]
 43%|████▎     | 175026/407450 [00:13<00:16, 13838.46it/s]
 43%|████▎     | 176430/407450 [00:13<00:16, 13896.08it/s]
 44%|████▎     | 177876/407450 [00:13<00:16, 13625.82it/s]
 44%|████▍     | 179476/407450 [00:13<00:16, 14139.64it/s]
 44%|████▍     | 180893/407450 [00:13<00:16, 14128.73it/s]
 45%|████▍     | 182308/407450 [00:13<00:16, 14047.13it/s]
 45%|████▌     | 183714/407450 [00:13<00:16, 13796.81it/s]
 45%|████▌     | 185151/407450 [00:13<00:16, 13491.39it/s]
 46%|████▌     | 186674/407450 [00:13<00:15, 13989.85it/s]
 46%|████▌     | 188077/407450 [00:14<00:15, 13817.37it/s]
 46%|████▋     | 189462/407450 [00:14<00:16, 13538.20it/s]
 47%|████▋     | 191056/407450 [00:14<00:15, 14232.16it/s]
 47%|████▋     | 192484/407450 [00:14<00:15, 13821.96it/s]
 48%|████▊     | 193876/407450 [00:14<00:15, 13801.36it/s]
 48%|████▊     | 195260/407450 [00:14<00:15, 13601.47it/s]
 48%|████▊     | 196651/407450 [00:14<00:15, 13555.89it/s]
 49%|████▊     | 198151/407450 [00:14<00:15, 13555.92it/s]
 49%|████▉     | 199508/407450 [00:14<00:15, 13439.21it/s]
 49%|████▉     | 200858/407450 [00:14<00:15, 13455.52it/s]
 50%|████▉     | 202205/407450 [00:15<00:15, 13271.44it/s]
 50%|████▉     | 203708/407450 [00:15<00:14, 13783.84it/s]
 50%|█████     | 205089/407450 [00:15<00:15, 13252.43it/s]
 51%|█████     | 206426/407450 [00:15<00:15, 13197.04it/s]
 51%|█████     | 207851/407450 [00:15<00:14, 13478.96it/s]
 51%|█████▏    | 209203/407450 [00:15<00:15, 13049.38it/s]
 52%|█████▏    | 210801/407450 [00:15<00:14, 13841.78it/s]
 52%|█████▏    | 212237/407450 [00:15<00:13, 13974.28it/s]
 52%|█████▏    | 213639/407450 [00:15<00:14, 13633.25it/s]
 53%|█████▎    | 215101/407450 [00:16<00:13, 13777.24it/s]
 53%|█████▎    | 216482/407450 [00:16<00:14, 13023.61it/s]
 53%|█████▎    | 217876/407450 [00:16<00:14, 13232.63it/s]
 54%|█████▍    | 219276/407450 [00:16<00:14, 13205.06it/s]
 54%|█████▍    | 220626/407450 [00:16<00:14, 13183.55it/s]
 54%|█████▍    | 222026/407450 [00:16<00:14, 12954.38it/s]
 55%|█████▍    | 223433/407450 [00:16<00:13, 13271.52it/s]
 55%|█████▌    | 224776/407450 [00:16<00:14, 12684.73it/s]
 56%|█████▌    | 226426/407450 [00:16<00:13, 13309.95it/s]
 56%|█████▌    | 227910/407450 [00:16<00:13, 13738.75it/s]
 56%|█████▋    | 229314/407450 [00:17<00:12, 13824.13it/s]
 57%|█████▋    | 230715/407450 [00:17<00:12, 13877.12it/s]
 57%|█████▋    | 232106/407450 [00:17<00:13, 13158.86it/s]
 57%|█████▋    | 233431/407450 [00:17<00:13, 13045.15it/s]
 58%|█████▊    | 234742/407450 [00:17<00:14, 12230.50it/s]
 58%|█████▊    | 235977/407450 [00:17<00:14, 11721.20it/s]
 58%|█████▊    | 237159/407450 [00:17<00:15, 11180.03it/s]
 58%|█████▊    | 238286/407450 [00:17<00:15, 11037.18it/s]
 59%|█████▉    | 239426/407450 [00:17<00:15, 10878.58it/s]
 59%|█████▉    | 240612/407450 [00:18<00:15, 11114.99it/s]
 59%|█████▉    | 241728/407450 [00:18<00:15, 10862.42it/s]
 60%|█████▉    | 242926/407450 [00:18<00:14, 11067.69it/s]
 60%|█████▉    | 244401/407450 [00:18<00:13, 12104.92it/s]
 60%|██████    | 245660/407450 [00:18<00:13, 12245.19it/s]
 61%|██████    | 247076/407450 [00:18<00:13, 12253.39it/s]
 61%|██████    | 248676/407450 [00:18<00:12, 13145.85it/s]
 61%|██████▏   | 250051/407450 [00:18<00:12, 13017.07it/s]
 62%|██████▏   | 251424/407450 [00:18<00:11, 13220.83it/s]
 62%|██████▏   | 252951/407450 [00:19<00:11, 13332.72it/s]
 62%|██████▏   | 254401/407450 [00:19<00:11, 13105.44it/s]
 63%|██████▎   | 255951/407450 [00:19<00:11, 13769.07it/s]
 63%|██████▎   | 257376/407450 [00:19<00:10, 13684.40it/s]
 64%|██████▎   | 258782/407450 [00:19<00:10, 13791.74it/s]
 64%|██████▍   | 260165/407450 [00:19<00:10, 13743.76it/s]
 64%|██████▍   | 261576/407450 [00:19<00:10, 13803.96it/s]
 65%|██████▍   | 263076/407450 [00:19<00:10, 13766.46it/s]
 65%|██████▍   | 264454/407450 [00:19<00:10, 13732.83it/s]
 65%|██████▌   | 265866/407450 [00:19<00:10, 13845.30it/s]
 66%|██████▌   | 267274/407450 [00:20<00:10, 13914.00it/s]
 66%|██████▌   | 268726/407450 [00:20<00:09, 14028.34it/s]
 66%|██████▋   | 270130/407450 [00:20<00:10, 13628.58it/s]
 67%|██████▋   | 271576/407450 [00:20<00:09, 13870.29it/s]
 67%|██████▋   | 272966/407450 [00:20<00:09, 13833.16it/s]
 67%|██████▋   | 274528/407450 [00:20<00:09, 14360.17it/s]
 68%|██████▊   | 275967/407450 [00:20<00:09, 13748.09it/s]
 68%|██████▊   | 277598/407450 [00:20<00:08, 14485.87it/s]
 68%|██████▊   | 279055/407450 [00:20<00:09, 13710.63it/s]
 69%|██████▉   | 280476/407450 [00:21<00:09, 13226.22it/s]
 69%|██████▉   | 282151/407450 [00:21<00:08, 14034.14it/s]
 70%|██████▉   | 283566/407450 [00:21<00:08, 13949.06it/s]
 70%|██████▉   | 284969/407450 [00:21<00:09, 13587.19it/s]
 70%|███████   | 286476/407450 [00:21<00:08, 13707.40it/s]
 71%|███████   | 288026/407450 [00:21<00:08, 14027.41it/s]
 71%|███████   | 289433/407450 [00:21<00:08, 13916.70it/s]
 71%|███████▏  | 290827/407450 [00:21<00:08, 13365.10it/s]
 72%|███████▏  | 292289/407450 [00:21<00:08, 13720.19it/s]
 72%|███████▏  | 293672/407450 [00:21<00:08, 13709.03it/s]
 72%|███████▏  | 295076/407450 [00:22<00:08, 13601.50it/s]
 73%|███████▎  | 296439/407450 [00:22<00:08, 13232.91it/s]
 73%|███████▎  | 297871/407450 [00:22<00:08, 13528.44it/s]
 73%|███████▎  | 299415/407450 [00:22<00:07, 14083.97it/s]
 74%|███████▍  | 300828/407450 [00:22<00:07, 13403.18it/s]
 74%|███████▍  | 302275/407450 [00:22<00:07, 13706.29it/s]
 75%|███████▍  | 303654/407450 [00:22<00:07, 13649.06it/s]
 75%|███████▍  | 305025/407450 [00:22<00:07, 13316.67it/s]
 75%|███████▌  | 306435/407450 [00:22<00:07, 13541.75it/s]
 76%|███████▌  | 307794/407450 [00:23<00:07, 13297.65it/s]
 76%|███████▌  | 309128/407450 [00:23<00:07, 13105.01it/s]
 76%|███████▌  | 310441/407450 [00:23<00:07, 12616.84it/s]
 77%|███████▋  | 311707/407450 [00:23<00:07, 11996.47it/s]
 77%|███████▋  | 312914/407450 [00:23<00:08, 11180.25it/s]
 77%|███████▋  | 314074/407450 [00:23<00:08, 11293.48it/s]
 77%|███████▋  | 315214/407450 [00:23<00:08, 11120.69it/s]
 78%|███████▊  | 316333/407450 [00:23<00:08, 11011.88it/s]
 78%|███████▊  | 317439/407450 [00:23<00:08, 10680.82it/s]
 78%|███████▊  | 318511/407450 [00:24<00:08, 10681.67it/s]
 78%|███████▊  | 319582/407450 [00:24<00:08, 10625.15it/s]
 79%|███████▊  | 320647/407450 [00:24<00:08, 10289.07it/s]
 79%|███████▉  | 321726/407450 [00:24<00:08, 10315.65it/s]
 79%|███████▉  | 322851/407450 [00:24<00:08, 10276.66it/s]
 80%|███████▉  | 323953/407450 [00:24<00:07, 10487.77it/s]
 80%|███████▉  | 325004/407450 [00:24<00:08, 10049.94it/s]
 80%|████████  | 326176/407450 [00:24<00:07, 10450.92it/s]
 80%|████████  | 327276/407450 [00:24<00:07, 10497.63it/s]
 81%|████████  | 328329/407450 [00:24<00:07, 10372.27it/s]
 81%|████████  | 329476/407450 [00:25<00:07, 10671.43it/s]
 81%|████████  | 330546/407450 [00:25<00:07, 10406.21it/s]
 81%|████████▏ | 331651/407450 [00:25<00:07, 10509.59it/s]
 82%|████████▏ | 332704/407450 [00:25<00:07, 10381.27it/s]
 82%|████████▏ | 333837/407450 [00:25<00:06, 10656.56it/s]
 82%|████████▏ | 335276/407450 [00:25<00:06, 11628.21it/s]
 83%|████████▎ | 336440/407450 [00:25<00:06, 11322.29it/s]
 83%|████████▎ | 338169/407450 [00:25<00:05, 13049.88it/s]
 83%|████████▎ | 339509/407450 [00:25<00:05, 13152.05it/s]
 84%|████████▎ | 340842/407450 [00:25<00:05, 13203.32it/s]
 84%|████████▍ | 342301/407450 [00:26<00:04, 13421.55it/s]
 84%|████████▍ | 343710/407450 [00:26<00:04, 13617.90it/s]
 85%|████████▍ | 345074/407450 [00:26<00:04, 12999.19it/s]
 85%|████████▌ | 346381/407450 [00:26<00:04, 12626.15it/s]
 85%|████████▌ | 347876/407450 [00:26<00:04, 13058.20it/s]
 86%|████████▌ | 349426/407450 [00:26<00:04, 13447.85it/s]
 86%|████████▌ | 350801/407450 [00:26<00:04, 13474.12it/s]
 86%|████████▋ | 352326/407450 [00:26<00:03, 13822.75it/s]
 87%|████████▋ | 353711/407450 [00:26<00:03, 13748.25it/s]
 87%|████████▋ | 355087/407450 [00:27<00:03, 13702.08it/s]
 87%|████████▋ | 356458/407450 [00:27<00:03, 13342.59it/s]
 88%|████████▊ | 357795/407450 [00:27<00:03, 13141.77it/s]
 88%|████████▊ | 359276/407450 [00:27<00:03, 13423.44it/s]
 89%|████████▊ | 360620/407450 [00:27<00:03, 13265.91it/s]
 89%|████████▉ | 362126/407450 [00:27<00:03, 12841.87it/s]
 89%|████████▉ | 363776/407450 [00:27<00:03, 13743.51it/s]
 90%|████████▉ | 365180/407450 [00:27<00:03, 13826.44it/s]
 90%|████████▉ | 366601/407450 [00:27<00:03, 13587.05it/s]
 90%|█████████ | 368061/407450 [00:28<00:02, 13875.95it/s]
 91%|█████████ | 369454/407450 [00:28<00:02, 13695.22it/s]
 91%|█████████ | 370827/407450 [00:28<00:02, 13556.76it/s]
 91%|█████████▏| 372251/407450 [00:28<00:02, 13561.73it/s]
 92%|█████████▏| 373609/407450 [00:28<00:02, 13425.61it/s]
 92%|█████████▏| 375026/407450 [00:28<00:02, 13630.67it/s]
 92%|█████████▏| 376426/407450 [00:28<00:02, 13482.40it/s]
 93%|█████████▎| 378001/407450 [00:28<00:02, 14103.65it/s]
 93%|█████████▎| 379414/407450 [00:28<00:02, 12885.72it/s]
 93%|█████████▎| 380882/407450 [00:28<00:01, 13381.84it/s]
 94%|█████████▍| 382239/407450 [00:29<00:01, 13322.77it/s]
 94%|█████████▍| 383746/407450 [00:29<00:01, 13822.97it/s]
 95%|█████████▍| 385140/407450 [00:29<00:01, 13228.08it/s]
 95%|█████████▍| 386501/407450 [00:29<00:01, 13202.65it/s]
 95%|█████████▌| 387976/407450 [00:29<00:01, 13333.51it/s]
 96%|█████████▌| 389376/407450 [00:29<00:01, 13492.56it/s]
 96%|█████████▌| 390876/407450 [00:29<00:01, 13701.68it/s]
 96%|█████████▋| 392313/407450 [00:29<00:01, 13894.53it/s]
 97%|█████████▋| 393706/407450 [00:29<00:01, 13167.19it/s]
 97%|Number of neighbors < target k: 0
time cost: 36.12343502044678
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/03__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.406662940979004
█████████▋| 395032/407450 [00:30<00:00, 13131.38it/s]
 97%|█████████▋| 396352/407450 [00:30<00:00, 12598.56it/s]
 98%|█████████▊| 397724/407450 [00:30<00:00, 12913.95it/s]
 98%|█████████▊| 399023/407450 [00:30<00:00, 12870.75it/s]
 98%|█████████▊| 400321/407450 [00:30<00:00, 12901.67it/s]
 99%|█████████▊| 401615/407450 [00:30<00:00, 12315.84it/s]
 99%|█████████▉| 402854/407450 [00:30<00:00, 11933.11it/s]
 99%|█████████▉| 404054/407450 [00:30<00:00, 11888.23it/s]
 99%|█████████▉| 405247/407450 [00:30<00:00, 11582.88it/s]
100%|█████████▉| 406429/407450 [00:30<00:00, 11649.65it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13121.88it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 187/407450 [00:00<03:37, 1869.61it/s]
  0%|          | 1537/407450 [00:00<00:46, 8709.07it/s]
  1%|          | 2601/407450 [00:00<00:44, 9089.41it/s]
  1%|          | 3926/407450 [00:00<00:38, 10515.54it/s]
  1%|▏         | 5251/407450 [00:00<00:35, 11437.19it/s]
  2%|▏         | 6398/407450 [00:00<00:35, 11417.29it/s]
  2%|▏         | 7542/407450 [00:00<00:35, 11357.74it/s]
  2%|▏         | 8679/407450 [00:00<00:35, 11232.85it/s]
  2%|▏         | 9804/407450 [00:00<00:35, 11135.00it/s]
  3%|▎         | 11054/407450 [00:01<00:34, 11548.03it/s]
  3%|▎         | 12300/407450 [00:01<00:33, 11823.09it/s]
  3%|▎         | 13744/407450 [00:01<00:31, 12611.45it/s]
  4%|▎         | 15007/407450 [00:01<00:31, 12309.81it/s]
  4%|▍         | 16476/407450 [00:01<00:30, 12966.20it/s]
  4%|▍         | 17776/407450 [00:01<00:30, 12874.09it/s]
  5%|▍         | 19165/407450 [00:01<00:29, 13041.56it/s]
  5%|▌         | 20471/407450 [00:01<00:30, 12779.35it/s]
  5%|▌         | 21751/407450 [00:01<00:30, 12746.73it/s]
  6%|▌         | 23027/407450 [00:01<00:31, 12400.69it/s]
  6%|▌         | 24270/407450 [00:02<00:32, 11618.78it/s]
  6%|▋         | 25497/407450 [00:02<00:32, 11799.02it/s]
  7%|▋         | 26685/407450 [00:02<00:32, 11659.03it/s]
  7%|▋         | 27857/407450 [00:02<00:33, 11477.69it/s]
  7%|▋         | 29045/407450 [00:02<00:32, 11592.99it/s]
  7%|▋         | 30208/407450 [00:02<00:33, 11150.03it/s]
  8%|▊         | 31576/407450 [00:02<00:31, 11844.52it/s]
  8%|▊         | 32862/407450 [00:02<00:30, 12137.09it/s]
  8%|▊         | 34201/407450 [00:02<00:30, 12435.88it/s]
  9%|▊         | 35551/407450 [00:03<00:29, 12615.80it/s]
  9%|▉         | 36929/407450 [00:03<00:28, 12956.50it/s]
  9%|▉         | 38351/407450 [00:03<00:27, 13240.19it/s]
 10%|▉         | 39729/407450 [00:03<00:27, 13398.96it/s]
 10%|█         | 41251/407450 [00:03<00:26, 13611.15it/s]
 10%|█         | 42626/407450 [00:03<00:27, 13398.94it/s]
 11%|█         | 44176/407450 [00:03<00:25, 14007.57it/s]
 11%|█         | 45580/407450 [00:03<00:26, 13899.91it/s]
 12%|█▏        | 46976/407450 [00:03<00:26, 13434.23it/s]
 12%|█▏        | 48601/407450 [00:03<00:25, 14215.84it/s]
 12%|█▏        | 50028/407450 [00:04<00:26, 13489.99it/s]
 13%|█▎        | 51388/407450 [00:04<00:27, 13125.34it/s]
 13%|█▎        | 52851/407450 [00:04<00:26, 13465.11it/s]
 13%|█▎        | 54241/407450 [00:04<00:26, 13575.17it/s]
 14%|█▎        | 55612/407450 [00:04<00:25, 13613.36it/s]
 14%|█▍        | 56978/407450 [00:04<00:25, 13503.85it/s]
 14%|█▍        | 58376/407450 [00:04<00:25, 13545.81it/s]
 15%|█▍        | 59851/407450 [00:04<00:25, 13818.07it/s]
 15%|█▌        | 61235/407450 [00:04<00:25, 13516.35it/s]
 15%|█▌        | 62676/407450 [00:04<00:25, 13641.93it/s]
