srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=59119
INFO:wrapper: Job ID: 463427
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122621/user_command_UnspecifiedName_20220608-122621.sh
INFO:wrapper: User command process id is 2307894
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 1          |   1% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #1         |  11% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##3        |  23% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###2       |  33% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###9       |  40% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####      |  51% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####9     |  59% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######    |  70% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######9   |  79% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########1 |  92% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  32% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###4       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  43% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####6      |  47% 
cudatoolkit-11.7.0   | 831.6 MB  | ####7      |  48% 
cudatoolkit-11.7.0   | 831.6 MB  | ####8      |  49% 
cudatoolkit-11.7.0   | 831.6 MB  | #####      |  50% 
cudatoolkit-11.7.0   | 831.6 MB  | #####1     |  52% 
cudatoolkit-11.7.0   | 831.6 MB  | #####3     |  53% 
cudatoolkit-11.7.0   | 831.6 MB  | #####4     |  55% 
cudatoolkit-11.7.0   | 831.6 MB  | #####6     |  56% 
cudatoolkit-11.7.0   | 831.6 MB  | #####7     |  57% 
 17%|█▋        | 68200/407450 [00:05<00:23, 14306.50it/s]
 17%|█▋        | 69644/407450 [00:05<00:23, 14238.42it/s]
 17%|█▋        | 71078/407450 [00:06<00:23, 14246.83it/s]
 18%|█▊        | 72510/407450 [00:06<00:24, 13941.74it/s]
 18%|█▊        | 74051/407450 [00:06<00:23, 14110.12it/s]
 19%|█▊        | 75466/407450 [00:06<00:23, 14033.54it/s]
 19%|█▉        | 77001/407450 [00:06<00:23, 14161.71it/s]
 19%|█▉        | 78526/407450 [00:06<00:22, 14333.38it/s]
 20%|█▉        | 80076/407450 [00:06<00:22, 14635.73it/s]
 20%|██        | 81542/407450 [00:06<00:22, 14383.82it/s]
 20%|██        | 82982/407450 [00:06<00:23, 14075.12it/s]
 21%|██        | 84392/407450 [00:07<00:22, 14067.44it/s]
 21%|██        | 85826/407450 [00:07<00:23, 13766.82it/s]
 21%|██▏       | 87401/407450 [00:07<00:22, 14042.72it/s]
 22%|██▏       | 88951/407450 [00:07<00:22, 14412.31it/s]
 22%|██▏       | 90395/407450 [00:07<00:22, 14243.64it/s]
 23%|██▎       | 91821/407450 [00:07<00:22, 14058.78it/s]
 23%|██▎       | 93274/407450 [00:07<00:22, 14194.45it/s]
 23%|██▎       | 94751/407450 [00:07<00:21, 14361.23it/s]
 24%|██▎       | 96189/407450 [00:07<00:21, 14190.58it/s]
 24%|██▍       | 97610/407450 [00:07<00:22, 13594.36it/s]
 24%|██▍       | 99138/407450 [00:08<00:21, 14077.50it/s]
 25%|██▍       | 100552/407450 [00:08<00:22, 13762.17it/s]
 25%|██▌       | 101934/407450 [00:08<00:22, 13717.66it/s]
 25%|██▌       | 103310/407450 [00:08<00:22, 13594.63it/s]
 26%|██▌       | 104751/407450 [00:08<00:21, 13809.98it/s]
 26%|██▌       | 106151/407450 [00:08<00:21, 13751.26it/s]
 26%|██▋       | 107551/407450 [00:08<00:21, 13785.48it/s]
 27%|██▋       | 108931/407450 [00:08<00:22, 13152.35it/s]
 27%|██▋       | 110376/407450 [00:08<00:22, 13474.37it/s]
 27%|██▋       | 111729/407450 [00:09<00:22, 13138.32it/s]
 28%|██▊       | 113085/407450 [00:09<00:22, 13258.97it/s]
 28%|██▊       | 114415/407450 [00:09<00:22, 12844.36it/s]
 28%|██▊       | 115704/407450 [00:09<00:23, 12167.61it/s]
 29%|██▊       | 117126/407450 [00:09<00:22, 12650.33it/s]
 29%|██▉       | 118565/407450 [00:09<00:21, 13143.38it/s]
 29%|██▉       | 119889/407450 [00:09<00:22, 12732.72it/s]
 30%|██▉       | 121420/407450 [00:09<00:21, 13466.83it/s]
 30%|███       | 122776/407450 [00:09<00:21, 12962.68it/s]
 30%|███       | 124082/407450 [00:10<00:22, 12402.98it/s]
 31%|███       | 125332/407450 [00:10<00:23, 12065.16it/s]
 31%|███       | 126601/407450 [00:10<00:23, 12208.26it/s]
 31%|███▏      | 127828/407450 [00:10<00:25, 10958.86it/s]
 32%|███▏      | 128956/407450 [00:10<00:25, 11044.45it/s]
 32%|███▏      | 130601/407450 [00:10<00:22, 12420.01it/s]
 32%|███▏      | 131864/407450 [00:10<00:22, 12324.94it/s]
 33%|███▎      | 133111/407450 [00:10<00:23, 11636.35it/s]
 33%|███▎      | 134851/407450 [00:10<00:20, 13227.19it/s]
 33%|███▎      | 136199/407450 [00:11<00:21, 12681.66it/s]
 34%|███▎      | 137488/407450 [00:11<00:21, 12342.51it/s]
 34%|███▍      | 138851/407450 [00:11<00:21, 12383.39it/s]
 34%|███▍      | 140100/407450 [00:11<00:21, 12273.71it/s]
 35%|███▍      | 141334/407450 [00:11<00:22, 12020.05it/s]
 35%|███▌      | 142762/407450 [00:11<00:20, 12659.84it/s]
 35%|███▌      | 144035/407450 [00:11<00:21, 12533.62it/s]
 36%|███▌      | 145476/407450 [00:11<00:20, 13029.09it/s]
 36%|███▌      | 146851/407450 [00:11<00:19, 13218.73it/s]
 36%|███▋      | 148308/407450 [00:11<00:19, 13614.94it/s]
 37%|███▋      | 149751/407450 [00:12<00:19, 13451.00it/s]
 37%|███▋      | 151215/407450 [00:12<00:18, 13795.74it/s]
 37%|███▋      | 152598/407450 [00:12<00:18, 13728.92it/s]
 38%|███▊      | 154051/407450 [00:12<00:18, 13775.29it/s]
 38%|███▊      | 155431/407450 [00:12<00:18, 13729.97it/s]
 39%|███▊      | 156951/407450 [00:12<00:17, 14005.70it/s]
 39%|███▉      | 158353/407450 [00:12<00:18, 13779.18it/s]
 39%|███▉      | 159776/407450 [00:12<00:18, 13741.85it/s]
 40%|███▉      | 161151/407450 [00:12<00:18, 13444.43it/s]
 40%|███▉      | 162497/407450 [00:12<00:18, 13291.18it/s]
 40%|████      | 164101/407450 [00:13<00:17, 13853.59it/s]
 41%|████      | 165597/407450 [00:13<00:17, 14173.76it/s]
 41%|████      | 167016/407450 [00:13<00:17, 13596.77it/s]
 41%|████▏     | 168439/407450 [00:13<00:17, 13777.59it/s]
 42%|████▏     | 169821/407450 [00:13<00:17, 13735.17it/s]
 42%|████▏     | 171301/407450 [00:13<00:17, 13737.89it/s]
 42%|████▏     | 172743/407450 [00:13<00:16, 13934.72it/s]
 43%|████▎     | 174139/407450 [00:13<00:16, 13926.64it/s]
 43%|████▎     | 175534/407450 [00:13<00:17, 13496.31it/s]
 43%|████▎     | 176887/407450 [00:14<00:17, 13403.92it/s]
 44%|████▍     | 178342/407450 [00:14<00:16, 13737.03it/s]
 44%|████▍     | 179719/407450 [00:14<00:17, 13315.96it/s]
 44%|████▍     | 181101/407450 [00:14<00:17, 13166.36it/s]
 45%|████▍     | 182701/407450 [00:14<00:16, 13877.95it/s]
 45%|████▌     | 184093/407450 [00:14<00:16, 13830.98it/s]
 46%|████▌     | 185479/407450 [00:14<00:16, 13463.37it/s]
 46%|████▌     | 186976/407450 [00:14<00:16, 13545.35it/s]
 46%|████▌     | 188333/407450 [00:14<00:17, 12754.31it/s]
 47%|████▋     | 190076/407450 [00:14<00:15, 13851.20it/s]
 47%|████▋     | 191496/407450 [00:15<00:15, 13908.73it/s]
 47%|████▋     | 193001/407450 [00:15<00:15, 14032.46it/s]
 48%|████▊     | 194410/407450 [00:15<00:15, 13977.50it/s]
 48%|████▊     | 195812/407450 [00:15<00:15, 13975.77it/s]
 48%|████▊     | 197213/407450 [00:15<00:15, 13883.72it/s]
 49%|████▊     | 198604/407450 [00:15<00:16, 12818.34it/s]
 49%|████▉     | 200183/407450 [00:15<00:15, 13646.44it/s]
 50%|████▉     | 201726/407450 [00:15<00:14, 14115.74it/s]
 50%|████▉     | 203152/407450 [00:15<00:14, 13871.20it/s]
 50%|█████     | 204550/407450 [00:16<00:15, 13294.84it/s]
 51%|█████     | 205932/407450 [00:16<00:14, 13442.27it/s]
 51%|█████     | 207410/407450 [00:16<00:14, 13825.67it/s]
 51%|█████     | 208801/407450 [00:16<00:14, 13276.58it/s]
 52%|█████▏    | 210138/407450 [00:16<00:15, 12925.23it/s]
 52%|█████▏    | 211601/407450 [00:16<00:14, 13143.04it/s]
 52%|█████▏    | 213076/407450 [00:16<00:14, 13481.81it/s]
 53%|█████▎    | 214429/407450 [00:16<00:14, 13205.03it/s]
 53%|█████▎    | 215951/407450 [00:16<00:14, 13600.10it/s]
 53%|█████▎    | 217314/407450 [00:17<00:14, 13311.85it/s]
 54%|█████▎    | 218751/407450 [00:17<00:13, 13547.66it/s]
 54%|█████▍    | 220126/407450 [00:17<00:14, 12962.90it/s]
 54%|█████▍    | 221721/407450 [00:17<00:13, 13806.13it/s]
 55%|█████▍    | 223111/407450 [00:17<00:13, 13691.08it/s]
 55%|█████▌    | 224576/407450 [00:17<00:13, 13934.26it/s]
 55%|█████▌    | 226001/407450 [00:17<00:12, 14007.65it/s]
 56%|█████▌    | 227406/407450 [00:17<00:13, 13809.04it/s]
 56%|█████▌    | 228790/407450 [00:17<00:13, 13384.54it/s]
 56%|█████▋    | 230133/407450 [00:17<00:13, 13131.70it/s]
 57%|█████▋    | 231450/407450 [00:18<00:13, 13012.36it/s]
 57%|█████▋    | 232754/407450 [00:18<00:14, 12224.44it/s]
 58%|█████▊    | 234476/407450 [00:18<00:12, 13498.13it/s]
 58%|█████▊    | 235839/407450 [00:18<00:12, 13242.37it/s]
 58%|█████▊    | 237276/407450 [00:18<00:12, 13535.39it/s]
 59%|█████▊    | 238638/407450 [00:18<00:12, 13357.75it/s]
 59%|█████▉    | 240097/407450 [00:18<00:12, 13712.35it/s]
 59%|█████▉    | 241474/407450 [00:18<00:12, 13630.76it/s]
 60%|█████▉    | 242951/407450 [00:18<00:11, 13921.00it/s]
 60%|█████▉    | 244347/407450 [00:19<00:11, 13717.17it/s]
 60%|██████    | 245722/407450 [00:19<00:11, 13585.73it/s]
 61%|██████    | 247083/407450 [00:19<00:11, 13411.73it/s]
 61%|██████    | 248426/407450 [00:19<00:12, 12882.75it/s]
 61%|██████▏   | 249926/407450 [00:19<00:11, 13446.97it/s]
 62%|██████▏   | 251276/407450 [00:19<00:12, 12385.31it/s]
 62%|██████▏   | 252851/407450 [00:19<00:11, 13130.46it/s]
 62%|██████▏   | 254330/407450 [00:19<00:11, 13594.37it/s]
 63%|██████▎   | 255705/407450 [00:19<00:11, 13234.67it/s]
 63%|██████▎   | 257176/407450 [00:19<00:11, 13624.20it/s]
 63%|██████▎   | 258549/407450 [00:20<00:11, 13443.27it/s]
 64%|██████▍   | 259976/407450 [00:20<00:10, 13590.90it/s]
 64%|██████▍   | 261341/407450 [00:20<00:11, 13275.33it/s]
 64%|██████▍   | 262801/407450 [00:20<00:10, 13656.49it/s]
 65%|██████▍   | 264172/407450 [00:20<00:10, 13494.25it/s]
 65%|██████▌   | 265525/407450 [00:20<00:11, 12428.70it/s]
 65%|██████▌   | 266785/407450 [00:20<00:12, 11611.34it/s]
 66%|██████▌   | 267965/407450 [00:20<00:11, 11645.28it/s]
 66%|██████▌   | 269143/407450 [00:20<00:12, 11003.66it/s]
 66%|██████▋   | 270257/407450 [00:21<00:12, 10701.13it/s]
 67%|██████▋   | 271451/407450 [00:21<00:12, 10587.87it/s]
 67%|██████▋   | 272604/407450 [00:21<00:12, 10843.31it/s]
 67%|██████▋   | 273701/407450 [00:21<00:12, 10742.73it/s]
 67%|██████▋   | 274780/407450 [00:21<00:12, 10642.58it/s]
 68%|██████▊   | 275848/407450 [00:21<00:12, 10616.14it/s]
 68%|██████▊   | 276912/407450 [00:21<00:12, 10608.96it/s]
 68%|██████▊   | 277976/407450 [00:21<00:12, 10435.05it/s]
 69%|██████▊   | 279123/407450 [00:21<00:11, 10714.84it/s]
 69%|██████▉   | 280226/407450 [00:22<00:11, 10714.95it/s]
 69%|██████▉   | 281299/407450 [00:22<00:11, 10553.41it/s]
 69%|██████▉   | 282356/407450 [00:22<00:11, 10490.09it/s]
 70%|██████▉   | 283422/407450 [00:22<00:11, 10539.01it/s]
 70%|██████▉   | 284526/407450 [00:22<00:11, 10620.04it/s]
 70%|███████   | 285589/407450 [00:22<00:12, 9998.69it/s] 
 70%|███████   | 286626/407450 [00:22<00:12, 10015.18it/s]
 71%|███████   | 288020/407450 [00:22<00:10, 11141.10it/s]
 71%|███████   | 289326/407450 [00:22<00:10, 11409.67it/s]
 71%|███████▏  | 290476/407450 [00:22<00:10, 11244.19it/s]
 72%|███████▏  | 291637/407450 [00:23<00:10, 11335.86it/s]
 72%|███████▏  | 292774/407450 [00:23<00:10, 11206.76it/s]
 72%|███████▏  | 294026/407450 [00:23<00:10, 11326.56it/s]
 73%|███████▎  | 295676/407450 [00:23<00:08, 12784.50it/s]
 73%|███████▎  | 296960/407450 [00:23<00:08, 12463.45it/s]
 73%|███████▎  | 298212/407450 [00:23<00:09, 12108.71it/s]
 73%|███████▎  | 299428/407450 [00:23<00:09, 11411.08it/s]
 74%|███████▍  | 300579/407450 [00:23<00:09, 11364.27it/s]
 74%|███████▍  | 301722/407450 [00:23<00:09, 11092.15it/s]
 74%|███████▍  | 302836/407450 [00:24<00:10, 10092.57it/s]
 75%|███████▍  | 304126/407450 [00:24<00:09, 10808.41it/s]
 75%|███████▍  | 305476/407450 [00:24<00:08, 11494.90it/s]
 75%|███████▌  | 306976/407450 [00:24<00:08, 12481.86it/s]
 76%|███████▌  | 308244/407450 [00:24<00:08, 12103.81it/s]
 76%|███████▌  | 309470/407450 [00:24<00:08, 11844.67it/s]
 76%|███████▋  | 310817/407450 [00:24<00:07, 12303.71it/s]
 77%|███████▋  | 312058/407450 [00:24<00:07, 12037.17it/s]
 77%|███████▋  | 313270/407450 [00:24<00:07, 11962.42it/s]
 77%|███████▋  | 314472/407450 [00:25<00:08, 11454.41it/s]
 77%|███████▋  | 315625/407450 [00:25<00:08, 10794.34it/s]
 78%|███████▊  | 316776/407450 [00:25<00:08, 10865.19it/s]
 78%|███████▊  | 317870/407450 [00:25<00:08, 10748.46it/s]
 78%|███████▊  | 318951/407450 [00:25<00:08, 10658.50it/s]
 79%|███████▊  | 320151/407450 [00:25<00:07, 11036.72it/s]
 79%|███████▉  | 321301/407450 [00:25<00:07, 11137.65it/s]
 79%|███████▉  | 322454/407450 [00:25<00:07, 11251.81it/s]
 79%|███████▉  | 323582/407450 [00:25<00:07, 11093.74it/s]
 80%|███████▉  | 324694/407450 [00:25<00:07, 10890.48it/s]
 80%|███████▉  | 325785/407450 [00:26<00:07, 10721.33it/s]
 80%|████████  | 326859/407450 [00:26<00:07, 10673.34it/s]
 80%|████████  | 327928/407450 [00:26<00:07, 10348.08it/s]
 81%|████████  | 328965/407450 [00:26<00:07, 10285.29it/s]
 81%|████████  | 330026/407450 [00:26<00:07, 10378.38it/s]
 81%|████████▏ | 331551/407450 [00:26<00:06, 11668.41it/s]
 82%|████████▏ | 332776/407450 [00:26<00:06, 10935.58it/s]
 82%|████████▏ | 334383/407450 [00:26<00:05, 12365.35it/s]
 82%|████████▏ | 335638/407450 [00:26<00:06, 11718.21it/s]
 83%|████████▎ | 336828/407450 [00:27<00:06, 11294.83it/s]
 83%|████████▎ | 337971/407450 [00:27<00:06, 11224.39it/s]
 83%|████████▎ | 339103/407450 [00:27<00:06, 11044.79it/s]
 84%|████████▎ | 340226/407450 [00:27<00:06, 10803.59it/s]
 84%|████████▍ | 342051/407450 [00:27<00:05, 12381.85it/s]
 84%|████████▍ | 343526/407450 [00:27<00:04, 12899.39it/s]
 85%|████████▍ | 344817/407450 [00:27<00:04, 12582.88it/s]
 85%|████████▍ | 346076/407450 [00:27<00:05, 11643.06it/s]
 85%|████████▌ | 347251/407450 [00:27<00:05, 11176.35it/s]
 86%|████████▌ | 348377/407450 [00:28<00:05, 11021.56it/s]
 86%|████████▌ | 349495/407450 [00:28<00:05, 11064.78it/s]
 86%|████████▌ | 350605/407450 [00:28<00:05, 10487.96it/s]
 86%|████████▋ | 351804/407450 [00:28<00:05, 10903.17it/s]
 87%|████████▋ | 352903/407450 [00:28<00:04, 10914.80it/s]
 87%|████████▋ | 354001/407450 [00:28<00:05, 10426.33it/s]
 87%|████████▋ | 355151/407450 [00:28<00:05, 10092.67it/s]
 87%|████████▋ | 356351/407450 [00:28<00:04, 10453.97it/s]
 88%|████████▊ | 357426/407450 [00:28<00:04, 10485.59it/s]
 88%|████████▊ | 358576/407450 [00:29<00:04, 10690.38it/s]
 88%|████████▊ | 359823/407450 [00:29<00:04, 11200.63it/s]
 89%|████████▊ | 361398/407450 [00:29<00:03, 12522.07it/s]
 89%|████████▉ | 362659/407450 [00:29<00:03, 12108.72it/s]
 89%|████████▉ | 363878/407450 [00:29<00:03, 12005.57it/s]
 90%|████████▉ | 365251/407450 [00:29<00:03, 12219.59it/s]
 90%|█████████ | 366829/407450 [00:29<00:03, 13243.09it/s]
 90%|█████████ | 368251/407450 [00:29<00:03, 12962.25it/s]
 91%|█████████ | 369851/407450 [00:29<00:02, 12630.88it/s]
 91%|█████████ | 371510/407450 [00:30<00:02, 13703.40it/s]
 92%|█████████▏| 372901/407450 [00:30<00:02, 12640.82it/s]
 92%|█████████▏| 374451/407450 [00:30<00:02, 13307.01it/s]
 92%|█████████▏| 375806/407450 [00:30<00:02, 12758.31it/s]
 93%|█████████▎| 377176/407450 [00:30<00:02, 12865.45it/s]
 93%|█████████▎| 378726/407450 [00:30<00:02, 13561.49it/s]
 93%|█████████▎| 380097/407450 [00:30<00:02, 12691.81it/s]
 94%|█████████▎| 381385/407450 [00:30<00:02, 12496.71it/s]
 94%|█████████▍| 382647/407450 [00:30<00:02, 12254.32it/s]
 94%|█████████▍| 383934/407450 [00:31<00:01, 11774.81it/s]
 95%|█████████▍| 385351/407450 [00:31<00:01, 12247.87it/s]
 95%|█████████▍| 386876/407450 [00:31<00:01, 12971.10it/s]
 95%|█████████▌| 388274/407450 [00:31<00:01, 13255.77it/s]
 96%|█████████▌| 389608/407450 [00:31<00:01, 12287.18it/s]
 96%|█████████▌| 390855/407450 [00:31<00:01, 11680.22it/s]
 96%|█████████▌| 392039/407450 [00:31<00:01, 11232.17it/s]
 96%|█████████▋| 393174/407450 [00:31<00:01, 10895.22it/s]
 97%|█████████▋| 394271/407450 [00:31<00:01, 10584.24it/s]
 97%|█████████▋| 395334/40745Number of neighbors < target k: 0
time cost: 37.460983991622925
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.72289156913757
0 [00:32<00:01, 10492.21it/s]
 97%|█████████▋| 396401/407450 [00:32<00:01, 10257.05it/s]
 98%|█████████▊| 397476/407450 [00:32<00:01, 9861.04it/s] 
 98%|█████████▊| 398626/407450 [00:32<00:00, 10289.95it/s]
 98%|█████████▊| 399851/407450 [00:32<00:00, 10645.45it/s]
 98%|█████████▊| 401302/407450 [00:32<00:00, 11738.49it/s]
 99%|█████████▉| 402486/407450 [00:32<00:00, 11474.95it/s]
 99%|█████████▉| 403784/407450 [00:32<00:00, 11904.91it/s]
 99%|█████████▉| 405101/407450 [00:32<00:00, 12268.16it/s]
100%|█████████▉| 406426/407450 [00:32<00:00, 12310.60it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12327.53it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 564/407450 [00:00<01:12, 5639.59it/s]
  0%|          | 1616/407450 [00:00<00:47, 8465.21it/s]
  1%|          | 2709/407450 [00:00<00:42, 9584.99it/s]
  1%|          | 3976/407450 [00:00<00:37, 10752.81it/s]
  1%|          | 5076/407450 [00:00<00:37, 10642.08it/s]
  2%|▏         | 6383/407450 [00:00<00:35, 11454.71it/s]
  2%|▏         | 7530/407450 [00:00<00:38, 10364.92it/s]
  2%|▏         | 8876/407450 [00:00<00:36, 10876.19it/s]
  3%|▎         | 10226/407450 [00:00<00:34, 11401.30it/s]
  3%|▎         | 11426/407450 [00:01<00:34, 11503.42it/s]
  3%|▎         | 12584/407450 [00:01<00:34, 11388.00it/s]
  3%|▎         | 13728/407450 [00:01<00:34, 11308.78it/s]
  4%|▎         | 15051/407450 [00:01<00:33, 11797.27it/s]
  4%|▍         | 16351/407450 [00:01<00:32, 12074.01it/s]
  4%|▍         | 17562/407450 [00:01<00:33, 11637.18it/s]
  5%|▍         | 18951/407450 [00:01<00:31, 12283.19it/s]
  5%|▍         | 20303/407450 [00:01<00:30, 12621.97it/s]
  5%|▌         | 21676/407450 [00:01<00:29, 12945.19it/s]
  6%|▌         | 22975/407450 [00:02<00:31, 12324.58it/s]
  6%|▌         | 24426/407450 [00:02<00:29, 12917.03it/s]
  6%|▋         | 25761/407450 [00:02<00:29, 13042.26it/s]
  7%|▋         | 27072/407450 [00:02<00:30, 12486.93it/s]
  7%|▋         | 28330/407450 [00:02<00:34, 11058.57it/s]
  7%|▋         | 30001/407450 [00:02<00:30, 12509.01it/s]
  8%|▊         | 31326/407450 [00:02<00:30, 12436.18it/s]
  8%|▊         | 32873/407450 [00:02<00:28, 13275.15it/s]
  8%|▊         | 34228/407450 [00:02<00:29, 12556.32it/s]
  9%|▊         | 35601/407450 [00:03<00:30, 12210.00it/s]
  9%|▉         | 37175/407450 [00:03<00:28, 13169.01it/s]
  9%|▉         | 38651/407450 [00:03<00:27, 13318.98it/s]
 10%|▉         | 40000/407450 [00:03<00:27, 13174.71it/s]
 10%|█         | 41376/407450 [00:03<00:28, 13032.10it/s]
