srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463429.0 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
slurmstepd: error: *** JOB 463429 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=40581
INFO:wrapper: Job ID: 463672
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-143831/user_command_UnspecifiedName_20220608-143831.sh
INFO:wrapper: User command process id is 3172373
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | ####1      |  41% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   6% 
libfaiss-1.7.2       | 97.2 MB   | #1         |  12% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  19% 
libfaiss-1.7.2       | 97.2 MB   | ##4        |  24% 
libfaiss-1.7.2       | 97.2 MB   | ###6       |  37% 
libfaiss-1.7.2       | 97.2 MB   | ####7      |  48% 
libfaiss-1.7.2       | 97.2 MB   | #####7     |  58% 
libfaiss-1.7.2       | 97.2 MB   | ######6    |  67% 
libfaiss-1.7.2       | 97.2 MB   | #######5   |  76% 
libfaiss-1.7.2       | 97.2 MB   | ########3  |  84% 
libfaiss-1.7.2       | 97.2 MB   | #########1 |  92% 
libfaiss-1.7.2       | 97.2 MB   | #########8 |  99% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##3        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  27% 
cudatoolkit-11.7.0   | 831.6 MB  | ##8        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
cudatoolkit-11.7.0   | 831.6 MB  | ###1       |  31% 
cudatoolkit-11.7.0   | 831.6 MB  | ###2       |  33% 
cudatoolkit-11.7.0   | 831.6 MB  | ###3       |  34% 
cudatoolkit-11.7.0   | 831.6 MB  | ###5       |  35% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  36% 
cudatoolkit-11.7.0   | 831.6 MB  | ###6       |  37% 
cudatoolkit-11.7.0   | 831.6 MB  | ###7       |  38% 
cudatoolkit-11.7.0   | 831.6 MB  | ###8       |  39% 
cudatoolkit-11.7.0   | 831.6 MB  | ####       |  40% 
cudatoolkit-11.7.0   | 831.6 MB  | ####1      |  41% 
cudatoolkit-11.7.0   | 831.6 MB  | ####2      |  42% 
cudatoolkit-11.7.0   | 831.6 MB  | ####3      |  44% 
cudatoolkit-11.7.0   | 831.6 MB  | ####4      |  45% 
cudatoolkit-11.7.0   | 831.6 MB  | ####5      |  46% 
 18%|█▊        | 72612/407450 [00:05<00:24, 13679.47it/s]
 18%|█▊        | 74201/407450 [00:05<00:23, 14254.10it/s]
 19%|█▊        | 75698/407450 [00:05<00:22, 14461.87it/s]
 19%|█▉        | 77149/407450 [00:06<00:22, 14387.00it/s]
 19%|█▉        | 78591/407450 [00:06<00:23, 13908.76it/s]
 20%|█▉        | 80083/407450 [00:06<00:23, 14199.67it/s]
 20%|██        | 81508/407450 [00:06<00:24, 13577.33it/s]
 20%|██        | 82926/407450 [00:06<00:23, 13725.74it/s]
 21%|██        | 84526/407450 [00:06<00:22, 14342.18it/s]
 21%|██        | 86001/407450 [00:06<00:22, 14403.57it/s]
 21%|██▏       | 87446/407450 [00:06<00:22, 14088.39it/s]
 22%|██▏       | 88876/407450 [00:06<00:23, 13658.74it/s]
 22%|██▏       | 90401/407450 [00:06<00:22, 14029.09it/s]
 23%|██▎       | 91876/407450 [00:07<00:22, 14059.39it/s]
 23%|██▎       | 93286/407450 [00:07<00:22, 13821.28it/s]
 23%|██▎       | 94726/407450 [00:07<00:22, 13762.06it/s]
 24%|██▎       | 96104/407450 [00:07<00:24, 12787.78it/s]
 24%|██▍       | 97776/407450 [00:07<00:22, 13802.70it/s]
 24%|██▍       | 99276/407450 [00:07<00:21, 14118.94it/s]
 25%|██▍       | 100726/407450 [00:07<00:22, 13891.91it/s]
 25%|██▌       | 102276/407450 [00:07<00:21, 14073.85it/s]
 25%|██▌       | 103871/407450 [00:07<00:20, 14610.21it/s]
 26%|██▌       | 105340/407450 [00:08<00:21, 14385.30it/s]
 26%|██▌       | 106784/407450 [00:08<00:20, 14399.15it/s]
 27%|██▋       | 108228/407450 [00:08<00:21, 14135.57it/s]
 27%|██▋       | 109676/407450 [00:08<00:21, 13809.23it/s]
 27%|██▋       | 111226/407450 [00:08<00:21, 14038.19it/s]
 28%|██▊       | 112651/407450 [00:08<00:21, 13996.24it/s]
 28%|██▊       | 114151/407450 [00:08<00:21, 13752.14it/s]
 28%|██▊       | 115626/407450 [00:08<00:21, 13797.79it/s]
 29%|██▉       | 117226/407450 [00:08<00:20, 14019.95it/s]
 29%|██▉       | 118629/407450 [00:09<00:21, 13477.39it/s]
 29%|██▉       | 119980/407450 [00:09<00:22, 12689.07it/s]
 30%|██▉       | 121257/407450 [00:09<00:22, 12460.81it/s]
 30%|███       | 122508/407450 [00:09<00:24, 11584.95it/s]
 30%|███       | 123678/407450 [00:09<00:24, 11586.33it/s]
 31%|███       | 124976/407450 [00:09<00:23, 11891.19it/s]
 31%|███       | 126492/407450 [00:09<00:21, 12812.95it/s]
 31%|███▏      | 127785/407450 [00:09<00:22, 12253.54it/s]
 32%|███▏      | 129256/407450 [00:09<00:21, 12944.03it/s]
 32%|███▏      | 130651/407450 [00:09<00:21, 13019.81it/s]
 32%|███▏      | 132026/407450 [00:10<00:21, 12849.33it/s]
 33%|███▎      | 133351/407450 [00:10<00:21, 12886.96it/s]
 33%|███▎      | 134645/407450 [00:10<00:21, 12692.15it/s]
 33%|███▎      | 136087/407450 [00:10<00:20, 13188.97it/s]
 34%|███▎      | 137411/407450 [00:10<00:20, 13100.20it/s]
 34%|███▍      | 138724/407450 [00:10<00:21, 12793.90it/s]
 34%|███▍      | 140226/407450 [00:10<00:19, 13433.47it/s]
 35%|███▍      | 141633/407450 [00:10<00:19, 13619.00it/s]
 35%|███▌      | 142999/407450 [00:10<00:19, 13563.67it/s]
 35%|███▌      | 144358/407450 [00:11<00:19, 13188.87it/s]
 36%|███▌      | 145851/407450 [00:11<00:19, 13431.97it/s]
 36%|███▌      | 147197/407450 [00:11<00:19, 13248.34it/s]
 36%|███▋      | 148651/407450 [00:11<00:19, 13384.91it/s]
 37%|███▋      | 149991/407450 [00:11<00:19, 13232.88it/s]
 37%|███▋      | 151351/407450 [00:11<00:19, 13332.33it/s]
 37%|███▋      | 152685/407450 [00:11<00:19, 13269.25it/s]
 38%|███▊      | 154013/407450 [00:11<00:19, 12831.20it/s]
 38%|███▊      | 155326/407450 [00:11<00:19, 12657.77it/s]
 38%|███▊      | 156594/407450 [00:11<00:19, 12655.85it/s]
 39%|███▊      | 157862/407450 [00:12<00:20, 12235.65it/s]
 39%|███▉      | 159089/407450 [00:12<00:21, 11539.46it/s]
 39%|███▉      | 160576/407450 [00:12<00:20, 12251.61it/s]
 40%|███▉      | 161901/407450 [00:12<00:19, 12531.49it/s]
 40%|████      | 163162/407450 [00:12<00:20, 11946.14it/s]
 40%|████      | 164366/407450 [00:12<00:21, 11458.04it/s]
 41%|████      | 165826/407450 [00:12<00:19, 12168.49it/s]
 41%|████      | 167052/407450 [00:12<00:20, 11785.26it/s]
 41%|████▏     | 168238/407450 [00:12<00:20, 11563.92it/s]
 42%|████▏     | 169399/407450 [00:13<00:21, 10957.10it/s]
 42%|████▏     | 170626/407450 [00:13<00:21, 10808.01it/s]
 42%|████▏     | 171898/407450 [00:13<00:20, 11329.67it/s]
 42%|████▏     | 173040/407450 [00:13<00:20, 11167.75it/s]
 43%|████▎     | 174163/407450 [00:13<00:21, 11006.85it/s]
 43%|████▎     | 175268/407450 [00:13<00:21, 11013.31it/s]
 43%|████▎     | 176451/407450 [00:13<00:23, 9961.02it/s] 
 44%|████▎     | 178176/407450 [00:13<00:19, 11805.26it/s]
 44%|████▍     | 179390/407450 [00:13<00:19, 11874.88it/s]
 44%|████▍     | 180601/407450 [00:14<00:19, 11467.91it/s]
 45%|████▍     | 182026/407450 [00:14<00:18, 11886.94it/s]
 45%|████▍     | 183294/407450 [00:14<00:18, 12107.29it/s]
 45%|████▌     | 184516/407450 [00:14<00:18, 11814.09it/s]
 46%|████▌     | 185706/407450 [00:14<00:20, 10858.83it/s]
 46%|████▌     | 187126/407450 [00:14<00:18, 11690.93it/s]
 46%|████▌     | 188315/407450 [00:14<00:18, 11740.40it/s]
 47%|████▋     | 189504/407450 [00:14<00:19, 11407.87it/s]
 47%|████▋     | 190726/407450 [00:14<00:18, 11624.96it/s]
 47%|████▋     | 191951/407450 [00:15<00:18, 11767.26it/s]
 47%|████▋     | 193271/407450 [00:15<00:17, 12182.66it/s]
 48%|████▊     | 194496/407450 [00:15<00:17, 12002.12it/s]
 48%|████▊     | 195726/407450 [00:15<00:17, 11985.31it/s]
 48%|████▊     | 196928/407450 [00:15<00:18, 11365.21it/s]
 49%|████▊     | 198073/407450 [00:15<00:18, 11116.47it/s]
 49%|████▉     | 199191/407450 [00:15<00:18, 10974.86it/s]
 49%|████▉     | 200301/407450 [00:15<00:18, 11009.24it/s]
 49%|████▉     | 201405/407450 [00:15<00:18, 10880.84it/s]
 50%|████▉     | 202495/407450 [00:16<00:19, 10572.15it/s]
 50%|█████     | 203751/407450 [00:16<00:18, 11078.12it/s]
 50%|█████     | 204876/407450 [00:16<00:18, 11075.15it/s]
 51%|█████     | 206276/407450 [00:16<00:17, 11721.17it/s]
 51%|█████     | 207449/407450 [00:16<00:18, 10821.51it/s]
 51%|█████▏    | 208951/407450 [00:16<00:16, 11734.29it/s]
 52%|█████▏    | 210251/407450 [00:16<00:16, 12012.02it/s]
 52%|█████▏    | 211501/407450 [00:16<00:16, 12096.18it/s]
 52%|█████▏    | 213001/407450 [00:16<00:15, 12805.27it/s]
 53%|█████▎    | 214288/407450 [00:16<00:15, 12201.77it/s]
 53%|█████▎    | 215675/407450 [00:17<00:15, 12672.09it/s]
 53%|█████▎    | 216976/407450 [00:17<00:14, 12731.02it/s]
 54%|█████▎    | 218301/407450 [00:17<00:14, 12819.66it/s]
 54%|█████▍    | 219598/407450 [00:17<00:14, 12862.84it/s]
 54%|█████▍    | 220888/407450 [00:17<00:14, 12870.26it/s]
 55%|█████▍    | 222178/407450 [00:17<00:14, 12507.99it/s]
 55%|█████▍    | 223551/407450 [00:17<00:14, 12529.96it/s]
 55%|█████▌    | 224901/407450 [00:17<00:14, 12585.01it/s]
 56%|█████▌    | 226205/407450 [00:17<00:14, 12715.91it/s]
 56%|█████▌    | 227479/407450 [00:18<00:14, 12498.91it/s]
 56%|█████▌    | 228814/407450 [00:18<00:14, 12745.21it/s]
 56%|█████▋    | 230091/407450 [00:18<00:14, 12283.00it/s]
 57%|█████▋    | 231476/407450 [00:18<00:13, 12644.90it/s]
 57%|█████▋    | 232851/407450 [00:18<00:13, 12914.94it/s]
 57%|█████▋    | 234146/407450 [00:18<00:13, 12464.58it/s]
 58%|█████▊    | 235426/407450 [00:18<00:13, 12483.59it/s]
 58%|█████▊    | 236798/407450 [00:18<00:13, 12840.37it/s]
 58%|█████▊    | 238086/407450 [00:18<00:13, 12428.28it/s]
 59%|█████▊    | 239370/407450 [00:18<00:13, 12545.80it/s]
 59%|█████▉    | 240629/407450 [00:19<00:13, 12260.39it/s]
 59%|█████▉    | 242071/407450 [00:19<00:12, 12884.01it/s]
 60%|█████▉    | 243401/407450 [00:19<00:12, 12775.71it/s]
 60%|██████    | 244723/407450 [00:19<00:12, 12904.68it/s]
 60%|██████    | 246017/407450 [00:19<00:12, 12840.15it/s]
 61%|██████    | 247303/407450 [00:19<00:12, 12461.93it/s]
 61%|██████    | 248576/407450 [00:19<00:12, 12479.81it/s]
 61%|██████▏   | 249827/407450 [00:19<00:12, 12475.77it/s]
 62%|██████▏   | 251077/407450 [00:19<00:12, 12303.16it/s]
 62%|██████▏   | 252326/407450 [00:19<00:12, 12290.72it/s]
 62%|██████▏   | 253576/407450 [00:20<00:12, 11990.40it/s]
 63%|██████▎   | 255151/407450 [00:20<00:11, 12987.13it/s]
 63%|██████▎   | 256454/407450 [00:20<00:12, 12482.96it/s]
 63%|██████▎   | 257858/407450 [00:20<00:11, 12926.10it/s]
 64%|██████▎   | 259157/407450 [00:20<00:11, 12578.97it/s]
 64%|██████▍   | 260421/407450 [00:20<00:12, 11898.32it/s]
 64%|██████▍   | 261621/407450 [00:20<00:12, 11428.91it/s]
 64%|██████▍   | 262776/407450 [00:20<00:12, 11380.44it/s]
 65%|██████▍   | 263954/407450 [00:20<00:12, 11492.03it/s]
 65%|██████▌   | 265108/407450 [00:21<00:13, 10618.99it/s]
 65%|██████▌   | 266401/407450 [00:21<00:12, 10884.91it/s]
 66%|██████▌   | 267500/407450 [00:21<00:13, 10549.92it/s]
 66%|██████▌   | 268801/407450 [00:21<00:12, 10884.04it/s]
 66%|██████▌   | 269895/407450 [00:21<00:12, 10794.53it/s]
 67%|██████▋   | 271101/407450 [00:21<00:12, 11089.07it/s]
 67%|██████▋   | 272226/407450 [00:21<00:12, 11039.49it/s]
 67%|██████▋   | 273351/407450 [00:21<00:12, 11001.43it/s]
 67%|██████▋   | 274453/407450 [00:21<00:12, 10655.28it/s]
 68%|██████▊   | 275522/407450 [00:22<00:12, 10595.25it/s]
 68%|██████▊   | 276757/407450 [00:22<00:11, 11100.42it/s]
 68%|██████▊   | 277871/407450 [00:22<00:11, 10839.91it/s]
 68%|██████▊   | 279051/407450 [00:22<00:11, 11059.17it/s]
 69%|██████▉   | 280160/407450 [00:22<00:11, 10756.70it/s]
 69%|██████▉   | 281324/407450 [00:22<00:11, 11010.16it/s]
 69%|██████▉   | 282429/407450 [00:22<00:11, 10727.33it/s]
 70%|██████▉   | 283516/407450 [00:22<00:11, 10767.55it/s]
 70%|██████▉   | 284596/407450 [00:22<00:11, 10517.17it/s]
 70%|███████   | 285801/407450 [00:23<00:11, 10834.22it/s]
 70%|███████   | 286887/407450 [00:23<00:11, 10728.91it/s]
 71%|███████   | 287962/407450 [00:23<00:11, 10669.46it/s]
 71%|███████   | 289030/407450 [00:23<00:11, 10617.04it/s]
 71%|███████   | 290176/407450 [00:23<00:10, 10798.08it/s]
 71%|███████▏  | 291257/407450 [00:23<00:10, 10569.30it/s]
 72%|███████▏  | 292526/407450 [00:23<00:10, 11013.25it/s]
 72%|███████▏  | 293876/407450 [00:23<00:09, 11519.29it/s]
 72%|███████▏  | 295171/407450 [00:23<00:09, 11932.25it/s]
 73%|███████▎  | 296513/407450 [00:23<00:08, 12366.77it/s]
 73%|███████▎  | 297752/407450 [00:24<00:09, 11916.01it/s]
 73%|███████▎  | 299057/407450 [00:24<00:08, 12242.28it/s]
 74%|███████▎  | 300441/407450 [00:24<00:08, 12706.47it/s]
 74%|███████▍  | 301716/407450 [00:24<00:08, 12492.13it/s]
 74%|███████▍  | 302969/407450 [00:24<00:08, 12237.17it/s]
 75%|███████▍  | 304196/407450 [00:24<00:08, 12225.56it/s]
 75%|███████▍  | 305501/407450 [00:24<00:08, 12422.77it/s]
 75%|███████▌  | 306746/407450 [00:24<00:08, 11444.31it/s]
 76%|███████▌  | 308017/407450 [00:24<00:08, 11796.22it/s]
 76%|███████▌  | 309535/407450 [00:24<00:07, 12759.64it/s]
 76%|███████▋  | 310866/407450 [00:25<00:07, 12918.45it/s]
 77%|███████▋  | 312169/407450 [00:25<00:08, 11833.61it/s]
 77%|███████▋  | 313551/407450 [00:25<00:07, 12045.43it/s]
 77%|███████▋  | 314951/407450 [00:25<00:07, 12554.68it/s]
 78%|███████▊  | 316223/407450 [00:25<00:07, 12238.97it/s]
 78%|███████▊  | 317459/407450 [00:25<00:07, 11334.52it/s]
 78%|███████▊  | 318611/407450 [00:25<00:07, 11187.34it/s]
 78%|███████▊  | 319742/407450 [00:25<00:07, 11186.86it/s]
 79%|███████▉  | 321176/407450 [00:25<00:07, 12056.99it/s]
 79%|███████▉  | 322393/407450 [00:26<00:07, 11663.55it/s]
 79%|███████▉  | 323626/407450 [00:26<00:07, 11779.84it/s]
 80%|███████▉  | 324811/407450 [00:26<00:07, 11671.97it/s]
 80%|████████  | 326451/407450 [00:26<00:06, 12928.02it/s]
 80%|████████  | 327876/407450 [00:26<00:06, 13103.50it/s]
 81%|████████  | 329226/407450 [00:26<00:05, 13108.99it/s]
 81%|████████  | 330651/407450 [00:26<00:05, 13259.73it/s]
 81%|████████▏ | 331979/407450 [00:26<00:06, 12088.16it/s]
 82%|████████▏ | 333207/407450 [00:26<00:06, 11874.46it/s]
 82%|████████▏ | 334408/407450 [00:27<00:06, 11048.49it/s]
 82%|████████▏ | 335565/407450 [00:27<00:06, 11188.28it/s]
 83%|████████▎ | 336697/407450 [00:27<00:06, 10903.70it/s]
 83%|████████▎ | 337797/407450 [00:27<00:06, 10527.75it/s]
 83%|████████▎ | 338857/407450 [00:27<00:06, 10319.08it/s]
 83%|████████▎ | 340001/407450 [00:27<00:06, 10629.39it/s]
 84%|████████▎ | 341070/407450 [00:27<00:06, 10325.82it/s]
 84%|████████▍ | 342201/407450 [00:27<00:06, 10531.97it/s]
 84%|████████▍ | 343259/407450 [00:27<00:06, 10515.47it/s]
 85%|████████▍ | 344314/407450 [00:28<00:06, 10402.58it/s]
 85%|████████▍ | 345357/407450 [00:28<00:06, 10263.82it/s]
 85%|████████▌ | 346385/407450 [00:28<00:06, 9057.91it/s] 
 85%|████████▌ | 347407/407450 [00:28<00:06, 9368.55it/s]
 86%|████████▌ | 348417/407450 [00:28<00:06, 9570.59it/s]
 86%|████████▌ | 349426/407450 [00:28<00:05, 9713.77it/s]
 86%|████████▌ | 350430/407450 [00:28<00:05, 9807.61it/s]
 86%|████████▌ | 351420/407450 [00:28<00:05, 9666.86it/s]
 87%|████████▋ | 352501/407450 [00:28<00:05, 9986.22it/s]
 87%|████████▋ | 353506/407450 [00:29<00:05, 9830.04it/s]
 87%|████████▋ | 354594/407450 [00:29<00:05, 10119.57it/s]
 87%|████████▋ | 355651/407450 [00:29<00:05, 9995.97it/s] 
 88%|████████▊ | 356701/407450 [00:29<00:05, 9991.00it/s]
 88%|████████▊ | 357703/407450 [00:29<00:04, 9973.10it/s]
 88%|████████▊ | 358801/407450 [00:29<00:04, 10167.92it/s]
 88%|████████▊ | 359855/407450 [00:29<00:04, 10276.06it/s]
 89%|████████▊ | 361003/407450 [00:29<00:04, 10629.76it/s]
 89%|████████▉ | 362068/407450 [00:29<00:04, 10138.38it/s]
 89%|████████▉ | 363184/407450 [00:29<00:04, 10431.53it/s]
 89%|████████▉ | 364233/407450 [00:30<00:04, 10119.85it/s]
 90%|████████▉ | 365250/407450 [00:30<00:04, 9959.09it/s] 
 90%|████████▉ | 366501/407450 [00:30<00:04, 10155.11it/s]
 90%|█████████ | 367518/407450 [00:30<00:04, 9924.43it/s] 
 90%|█████████ | 368711/407450 [00:30<00:03, 10487.30it/s]
 91%|█████████ | 369801/407450 [00:30<00:03, 10503.82it/s]
 91%|█████████ | 370855/407450 [00:30<00:03, 10135.03it/s]
 91%|█████████▏| 371901/407450 [00:30<00:03, 10180.68it/s]
 92%|█████████▏| 373001/407450 [00:30<00:03, 10278.48it/s]
 92%|█████████▏| 374051/407450 [00:31<00:03, 10287.58it/s]
 92%|█████████▏| 375082/407450 [00:31<00:03, 10179.62it/s]
 92%|█████████▏| 376101/407450 [00:31<00:03, 10135.53it/s]
 93%|█████████▎| 377176/407450 [00:31<00:03, 9781.24it/s] 
 93%|█████████▎| 378245/407450 [00:31<00:02, 10038.93it/s]
 93%|█████████▎| 379426/407450 [00:31<00:02, 10478.04it/s]
 93%|█████████▎| 380526/407450 [00:31<00:02, 10616.59it/s]
 94%|█████████▎| 381591/407450 [00:31<00:02, 10589.58it/s]
 94%|█████████▍| 382653/407450 [00:31<00:02, 10165.52it/s]
 94%|█████████▍| 383738/407450 [00:31<00:02, 10362.00it/s]
 94%|█████████▍| 384779/407450 [00:32<00:02, 10085.94it/s]
 95%|█████████▍| 385826/407450 [00:32<00:02, 10042.85it/s]
 95%|█████████▍| 386862/407450 [00:32<00:02, 10133.87it/s]
 95%|█████████▌| 387878/407450 [00:32<00:01, 10055.10it/s]
 95%|█████████▌| 388885/407450 [00:32<00:01, 10008.80it/s]
 96%|█████████▌| 390047/407450 [00:32<00:01, 10481.11it/s]
 96%|█████████▌| 391097/407450 [00:32<00:01, 10217.48it/s]
 96%|█████████▌| 392151/407450 [00:32<00:01, 10159.64it/s]
 97%|█████████▋| 393206/407450 [00:32<00:01, 10272.37it/s]
 97%|█████████▋| 394276/407450 [00:32<00:01, 10267.23it/s]
 97%|█████████▋| 395304/407450 [00:33<00:01, 1Number of neighbors < target k: 0
time cost: 37.92738580703735
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/08__neighbors_start_0_split_10.hdf5
Loading features...
Start Index: 407450, End Index: 814900, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.922250509262085
0157.37it/s]
 97%|█████████▋| 396368/407450 [00:33<00:01, 10298.32it/s]
 98%|█████████▊| 397447/407450 [00:33<00:00, 10420.57it/s]
 98%|█████████▊| 398501/407450 [00:33<00:00, 10157.63it/s]
 98%|█████████▊| 399601/407450 [00:33<00:00, 10248.90it/s]
 98%|█████████▊| 400776/407450 [00:33<00:00, 10565.36it/s]
 99%|█████████▊| 401834/407450 [00:33<00:00, 10513.73it/s]
 99%|█████████▉| 402951/407450 [00:33<00:00, 10588.29it/s]
 99%|█████████▉| 404026/407450 [00:33<00:00, 10505.39it/s]
 99%|█████████▉| 405077/407450 [00:34<00:00, 10328.83it/s]
100%|█████████▉| 406111/407450 [00:34<00:00, 10175.71it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11902.96it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 299/407450 [00:00<02:16, 2989.14it/s]
  1%|          | 2110/407450 [00:00<00:34, 11881.22it/s]
  1%|          | 3476/407450 [00:00<00:32, 12563.66it/s]
  1%|          | 4951/407450 [00:00<00:30, 13310.20it/s]
  2%|▏         | 6282/407450 [00:00<00:30, 13191.99it/s]
  2%|▏         | 7626/407450 [00:00<00:30, 13063.05it/s]
  2%|▏         | 9101/407450 [00:00<00:29, 13404.18it/s]
  3%|▎         | 10441/407450 [00:00<00:30, 13163.04it/s]
